[True]
Run timestamp: 07082024_124745_8.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch3', 'batch4', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.0', '--lambda_l1_addon', '0.0', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--seed', '0', '--timestamp_suffix', '_8']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2444.
Number of gene programs after filtering and combining: 2109.

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 8382 genes after filtering genes with expression in {} cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1964, n_latent: 1864, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, 
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1864, n_addon_gp_input: 100, n_cat_covariates_embed_input: 3, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1864, n_addon_gp_input: 100, n_cat_covariates_embed_input: 3, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 12767
Number of validation nodes: 1418
Number of training edges: 57317
Number of validation edges: 6368
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8982; val_auprc_score: 0.9454; val_best_acc_score: 0.6793; val_best_f1_score: 0.8059; train_kl_reg_loss: 191055.7027; train_edge_recon_loss: 2433674.3767; train_gene_expr_recon_loss: 52253278.1250; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 54878008.2143; train_optim_loss: 54878008.2143; val_kl_reg_loss: 194212.3575; val_edge_recon_loss: 2680828.1800; val_gene_expr_recon_loss: 45354047.3600; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 48229087.8400; val_optim_loss: 48229087.8400
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9808; val_auprc_score: 0.9862; val_best_acc_score: 0.9568; val_best_f1_score: 0.9682; train_kl_reg_loss: 21387.9059; train_edge_recon_loss: 1738447.8276; train_gene_expr_recon_loss: 29398467.7143; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31158303.4821; train_optim_loss: 31158303.4821; val_kl_reg_loss: 21210.6293; val_edge_recon_loss: 1741653.9800; val_gene_expr_recon_loss: 29363844.8800; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31126709.5200; val_optim_loss: 31126709.5200
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9834; val_auprc_score: 0.9884; val_best_acc_score: 0.9578; val_best_f1_score: 0.9688; train_kl_reg_loss: 21396.2517; train_edge_recon_loss: 1735201.3337; train_gene_expr_recon_loss: 29398874.5268; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31155472.0804; train_optim_loss: 31155472.0804; val_kl_reg_loss: 21260.5196; val_edge_recon_loss: 1752823.0800; val_gene_expr_recon_loss: 29352321.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31126404.7200; val_optim_loss: 31126404.7200
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9808; val_auprc_score: 0.9866; val_best_acc_score: 0.9560; val_best_f1_score: 0.9677; train_kl_reg_loss: 21394.4119; train_edge_recon_loss: 1735426.4040; train_gene_expr_recon_loss: 29403746.4107; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31160567.2143; train_optim_loss: 31160567.2143; val_kl_reg_loss: 21275.3695; val_edge_recon_loss: 1723694.1000; val_gene_expr_recon_loss: 29364711.0400; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31109680.4000; val_optim_loss: 31109680.4000
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9834; val_auprc_score: 0.9879; val_best_acc_score: 0.9602; val_best_f1_score: 0.9707; train_kl_reg_loss: 21390.9075; train_edge_recon_loss: 1739970.3850; train_gene_expr_recon_loss: 29397723.9286; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31159085.2232; train_optim_loss: 31159085.2232; val_kl_reg_loss: 21315.9091; val_edge_recon_loss: 1716494.1700; val_gene_expr_recon_loss: 29367346.9600; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31105156.9600; val_optim_loss: 31105156.9600
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9773; val_auprc_score: 0.9834; val_best_acc_score: 0.9551; val_best_f1_score: 0.9668; train_kl_reg_loss: 21364.9286; train_edge_recon_loss: 1725886.3850; train_gene_expr_recon_loss: 29400204.4018; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31147455.6964; train_optim_loss: 31147455.6964; val_kl_reg_loss: 21269.5531; val_edge_recon_loss: 1758501.9700; val_gene_expr_recon_loss: 29373631.3600; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31153402.7200; val_optim_loss: 31153402.7200
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9787; val_auprc_score: 0.9836; val_best_acc_score: 0.9575; val_best_f1_score: 0.9686; train_kl_reg_loss: 21378.0653; train_edge_recon_loss: 1733053.6127; train_gene_expr_recon_loss: 29398751.9821; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31153183.5625; train_optim_loss: 31153183.5625; val_kl_reg_loss: 21329.6124; val_edge_recon_loss: 1740448.2350; val_gene_expr_recon_loss: 29400533.6800; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31162311.4400; val_optim_loss: 31162311.4400
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9827; val_auprc_score: 0.9883; val_best_acc_score: 0.9551; val_best_f1_score: 0.9667; train_kl_reg_loss: 21386.2695; train_edge_recon_loss: 1751544.5190; train_gene_expr_recon_loss: 29400110.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31173040.7857; train_optim_loss: 31173040.7857; val_kl_reg_loss: 21288.4956; val_edge_recon_loss: 1751301.6800; val_gene_expr_recon_loss: 29385901.9200; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31158492.0800; val_optim_loss: 31158492.0800
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9763; val_auprc_score: 0.9830; val_best_acc_score: 0.9562; val_best_f1_score: 0.9676; train_kl_reg_loss: 21387.5130; train_edge_recon_loss: 1740786.4682; train_gene_expr_recon_loss: 29398236.7411; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31160410.7232; train_optim_loss: 31160410.7232; val_kl_reg_loss: 21329.3518; val_edge_recon_loss: 1771278.0800; val_gene_expr_recon_loss: 29380895.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31173502.5600; val_optim_loss: 31173502.5600

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000004e-08.

Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9832; val_auprc_score: 0.9882; val_best_acc_score: 0.9589; val_best_f1_score: 0.9697; train_kl_reg_loss: 21382.8268; train_edge_recon_loss: 1741769.9916; train_gene_expr_recon_loss: 29397020.5804; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31160173.4464; train_optim_loss: 31160173.4464; val_kl_reg_loss: 21382.8339; val_edge_recon_loss: 1728404.4400; val_gene_expr_recon_loss: 29399809.2800; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31149596.2400; val_optim_loss: 31149596.2400
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9781; val_auprc_score: 0.9842; val_best_acc_score: 0.9539; val_best_f1_score: 0.9658; train_kl_reg_loss: 21384.3958; train_edge_recon_loss: 1744376.9900; train_gene_expr_recon_loss: 29398596.7857; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31164358.0982; train_optim_loss: 31164358.0982; val_kl_reg_loss: 21286.6441; val_edge_recon_loss: 1763010.1950; val_gene_expr_recon_loss: 29382500.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31166797.5200; val_optim_loss: 31166797.5200
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9774; val_auprc_score: 0.9821; val_best_acc_score: 0.9553; val_best_f1_score: 0.9669; train_kl_reg_loss: 21393.6813; train_edge_recon_loss: 1730828.8532; train_gene_expr_recon_loss: 29403083.3482; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31155305.9554; train_optim_loss: 31155305.9554; val_kl_reg_loss: 21175.2142; val_edge_recon_loss: 1756336.4400; val_gene_expr_recon_loss: 29358266.5600; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31135778.2400; val_optim_loss: 31135778.2400
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9796; val_auprc_score: 0.9865; val_best_acc_score: 0.9546; val_best_f1_score: 0.9667; train_kl_reg_loss: 21375.6124; train_edge_recon_loss: 1733938.0748; train_gene_expr_recon_loss: 29402289.0179; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31157602.7411; train_optim_loss: 31157602.7411; val_kl_reg_loss: 21245.9436; val_edge_recon_loss: 1736306.7000; val_gene_expr_recon_loss: 29387852.5600; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31145405.2800; val_optim_loss: 31145405.2800

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 193 min 57 sec.
Using best model state, which was in epoch 88.

--- MODEL EVALUATION ---
val AUROC score: 0.9778
val AUPRC score: 0.9845
val best accuracy score: 0.9550
val best F1 score: 0.9667
val target rna MSE score: 0.9446
val source rna MSE score: 0.4114
Val cat covariate0 mean sim diff: -0.0040

Finished model training...

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
