[True]
Run timestamp: 09102023_231024_69.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '15000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '25', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.001', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '300', '--lambda_l1_addon', '300.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_69']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2838.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 15000 peaks after filtering spatially variable peaks.
Keeping 2422 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.001
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 5181, n_cat_covariates_embed_input: 0, n_hidden: 2265, n_latent: 2165, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2422
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2422

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7869; val_auprc_score: 0.8061; val_best_acc_score: 0.5718; val_best_f1_score: 0.6953; train_kl_reg_loss: 69850.6000; train_edge_recon_loss: 3508510.9218; train_gene_expr_recon_loss: 13340304.4656; train_masked_gp_l1_reg_loss: 34386.9744; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2334513.7362; train_chrom_access_recon_loss: 6689925.2672; train_global_loss: 25977492.0916; train_optim_loss: 25977492.0916; val_kl_reg_loss: 95945.8896; val_edge_recon_loss: 4061402.5333; val_gene_expr_recon_loss: 12815381.2000; val_masked_gp_l1_reg_loss: 40060.2852; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 521214.2812; val_chrom_access_recon_loss: 6515614.1333; val_global_loss: 24049617.4667; val_optim_loss: 24049617.4667
Epoch 73/400 |███-----------------| 18.2% val_auroc_score: 0.9815; val_auprc_score: 0.9731; val_best_acc_score: 0.9429; val_best_f1_score: 0.9439; train_kl_reg_loss: 50545.2866; train_edge_recon_loss: 2645040.6412; train_gene_expr_recon_loss: 10132941.3435; train_masked_gp_l1_reg_loss: 55272.5322; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 51331.1047; train_chrom_access_recon_loss: 5243534.0267; train_global_loss: 18178665.0305; train_optim_loss: 18178665.0305; val_kl_reg_loss: 47960.5430; val_edge_recon_loss: 2654768.8167; val_gene_expr_recon_loss: 10261078.0667; val_masked_gp_l1_reg_loss: 55272.4531; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 51330.7695; val_chrom_access_recon_loss: 5255983.4000; val_global_loss: 18326394.0000; val_optim_loss: 18326394.0000
Epoch 74/400 |███-----------------| 18.5% val_auroc_score: 0.9824; val_auprc_score: 0.9773; val_best_acc_score: 0.9419; val_best_f1_score: 0.9436; train_kl_reg_loss: 50475.8566; train_edge_recon_loss: 2639118.6336; train_gene_expr_recon_loss: 10119171.7481; train_masked_gp_l1_reg_loss: 55272.3989; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 51330.4429; train_chrom_access_recon_loss: 5234722.4427; train_global_loss: 18150091.1145; train_optim_loss: 18150091.1145; val_kl_reg_loss: 48528.7096; val_edge_recon_loss: 2659870.6667; val_gene_expr_recon_loss: 10259764.2000; val_masked_gp_l1_reg_loss: 55272.3281; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 51330.1836; val_chrom_access_recon_loss: 5260520.4333; val_global_loss: 18335286.2667; val_optim_loss: 18335286.2667
Epoch 75/400 |███-----------------| 18.8% val_auroc_score: 0.9823; val_auprc_score: 0.9748; val_best_acc_score: 0.9452; val_best_f1_score: 0.9466; train_kl_reg_loss: 50581.7381; train_edge_recon_loss: 2637736.3378; train_gene_expr_recon_loss: 10109558.1985; train_masked_gp_l1_reg_loss: 55272.2927; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 51329.9325; train_chrom_access_recon_loss: 5229992.1832; train_global_loss: 18134470.4733; train_optim_loss: 18134470.4733; val_kl_reg_loss: 47998.1529; val_edge_recon_loss: 2656582.5500; val_gene_expr_recon_loss: 10266522.0000; val_masked_gp_l1_reg_loss: 55272.2266; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 51329.6641; val_chrom_access_recon_loss: 5258800.2333; val_global_loss: 18336504.6667; val_optim_loss: 18336504.6667

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 54 min 49 sec.
Using best model state, which was in epoch 67.

--- MODEL EVALUATION ---
val AUROC score: 0.9825
val AUPRC score: 0.9761
val best accuracy score: 0.9434
val best F1 score: 0.9453
val target rna MSE score: 1.5408
val source rna MSE score: 0.5207
val target atac MSE score: 0.3412
val source atac MSE score: 0.1051
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
