[True]
Run timestamp: 10102023_045559_149.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '15000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '25', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.003', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '1000000', '--lambda_gene_expr_recon', '5000', '--lambda_chrom_access_recon', '1000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '300', '--lambda_l1_addon', '300.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_149']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2838.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 15000 peaks after filtering spatially variable peaks.
Keeping 2422 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.003
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 5181, n_cat_covariates_embed_input: 0, n_hidden: 2265, n_latent: 2165, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2422
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2422

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7672; val_auprc_score: 0.7912; val_best_acc_score: 0.5768; val_best_f1_score: 0.6971; train_kl_reg_loss: 82913.0262; train_edge_recon_loss: 751192.4308; train_gene_expr_recon_loss: 21932019.3588; train_masked_gp_l1_reg_loss: 38421.5089; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2943529.5611; train_chrom_access_recon_loss: 2226186.5792; train_global_loss: 27974262.5496; train_optim_loss: 27974262.5496; val_kl_reg_loss: 101011.4875; val_edge_recon_loss: 812256.2250; val_gene_expr_recon_loss: 21059837.6000; val_masked_gp_l1_reg_loss: 41390.8867; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1122914.0000; val_chrom_access_recon_loss: 2175380.1500; val_global_loss: 25312789.3333; val_optim_loss: 25312789.3333
Epoch 74/400 |███-----------------| 18.5% val_auroc_score: 0.9342; val_auprc_score: 0.9265; val_best_acc_score: 0.8533; val_best_f1_score: 0.8617; train_kl_reg_loss: 28985.8662; train_edge_recon_loss: 573685.5596; train_gene_expr_recon_loss: 16565248.5954; train_masked_gp_l1_reg_loss: 44068.3931; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 50838.4236; train_chrom_access_recon_loss: 1717949.3387; train_global_loss: 18980776.2595; train_optim_loss: 18980776.2595; val_kl_reg_loss: 28236.3430; val_edge_recon_loss: 578225.7083; val_gene_expr_recon_loss: 16588951.7333; val_masked_gp_l1_reg_loss: 44042.1172; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 50646.4414; val_chrom_access_recon_loss: 1726336.6417; val_global_loss: 19016438.1333; val_optim_loss: 19016438.1333
Epoch 75/400 |███-----------------| 18.8% val_auroc_score: 0.9379; val_auprc_score: 0.9301; val_best_acc_score: 0.8630; val_best_f1_score: 0.8654; train_kl_reg_loss: 29022.1269; train_edge_recon_loss: 572618.8822; train_gene_expr_recon_loss: 16537477.4580; train_masked_gp_l1_reg_loss: 44008.6277; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 50541.5807; train_chrom_access_recon_loss: 1714938.0878; train_global_loss: 18948606.7023; train_optim_loss: 18948606.7023; val_kl_reg_loss: 28347.5715; val_edge_recon_loss: 569416.7375; val_gene_expr_recon_loss: 16662480.9333; val_masked_gp_l1_reg_loss: 43990.6914; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 50429.7188; val_chrom_access_recon_loss: 1723351.1083; val_global_loss: 19078016.8000; val_optim_loss: 19078016.8000
Epoch 76/400 |███-----------------| 19.0% val_auroc_score: 0.9339; val_auprc_score: 0.9211; val_best_acc_score: 0.8587; val_best_f1_score: 0.8649; train_kl_reg_loss: 29349.6192; train_edge_recon_loss: 571798.1207; train_gene_expr_recon_loss: 16572119.8321; train_masked_gp_l1_reg_loss: 43958.6390; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 50305.7842; train_chrom_access_recon_loss: 1719153.1546; train_global_loss: 18986685.0992; train_optim_loss: 18986685.0992; val_kl_reg_loss: 28377.3505; val_edge_recon_loss: 575614.9792; val_gene_expr_recon_loss: 16506746.9333; val_masked_gp_l1_reg_loss: 43930.2461; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 50150.8203; val_chrom_access_recon_loss: 1712346.5250; val_global_loss: 18917165.8667; val_optim_loss: 18917165.8667
Epoch 77/400 |███-----------------| 19.2% val_auroc_score: 0.9347; val_auprc_score: 0.9253; val_best_acc_score: 0.8587; val_best_f1_score: 0.8655; train_kl_reg_loss: 29390.5966; train_edge_recon_loss: 573896.7371; train_gene_expr_recon_loss: 16563996.8779; train_masked_gp_l1_reg_loss: 43900.7660; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 49998.2402; train_chrom_access_recon_loss: 1717718.3960; train_global_loss: 18978901.4504; train_optim_loss: 18978901.4504; val_kl_reg_loss: 28746.1874; val_edge_recon_loss: 575965.4292; val_gene_expr_recon_loss: 16530249.9333; val_masked_gp_l1_reg_loss: 43872.3086; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 49893.7773; val_chrom_access_recon_loss: 1715698.9000; val_global_loss: 18944426.5333; val_optim_loss: 18944426.5333

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 78/400 |███-----------------| 19.5% val_auroc_score: 0.9368; val_auprc_score: 0.9271; val_best_acc_score: 0.8589; val_best_f1_score: 0.8653; train_kl_reg_loss: 29353.3749; train_edge_recon_loss: 571447.3931; train_gene_expr_recon_loss: 16546307.7023; train_masked_gp_l1_reg_loss: 43823.8568; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 48790.0598; train_chrom_access_recon_loss: 1716042.8559; train_global_loss: 18955765.2061; train_optim_loss: 18955765.2061; val_kl_reg_loss: 28528.0283; val_edge_recon_loss: 570563.0250; val_gene_expr_recon_loss: 16566424.7333; val_masked_gp_l1_reg_loss: 43803.4102; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 48671.0469; val_chrom_access_recon_loss: 1711205.0000; val_global_loss: 18969196.2667; val_optim_loss: 18969196.2667
Epoch 79/400 |███-----------------| 19.8% val_auroc_score: 0.9340; val_auprc_score: 0.9247; val_best_acc_score: 0.8568; val_best_f1_score: 0.8635; train_kl_reg_loss: 29423.4138; train_edge_recon_loss: 572918.6169; train_gene_expr_recon_loss: 16565539.2977; train_masked_gp_l1_reg_loss: 43792.8891; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 48646.4306; train_chrom_access_recon_loss: 1718688.1107; train_global_loss: 18979008.9160; train_optim_loss: 18979008.9160; val_kl_reg_loss: 28374.6684; val_edge_recon_loss: 578534.1750; val_gene_expr_recon_loss: 16549087.6667; val_masked_gp_l1_reg_loss: 43783.9336; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 48614.8594; val_chrom_access_recon_loss: 1709385.3417; val_global_loss: 18957780.4000; val_optim_loss: 18957780.4000
Epoch 80/400 |████----------------| 20.0% val_auroc_score: 0.9391; val_auprc_score: 0.9311; val_best_acc_score: 0.8623; val_best_f1_score: 0.8667; train_kl_reg_loss: 29442.8547; train_edge_recon_loss: 571880.5377; train_gene_expr_recon_loss: 16546245.9695; train_masked_gp_l1_reg_loss: 43777.4978; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 48587.3831; train_chrom_access_recon_loss: 1714993.4513; train_global_loss: 18954927.7863; train_optim_loss: 18954927.7863; val_kl_reg_loss: 28534.1357; val_edge_recon_loss: 571871.2917; val_gene_expr_recon_loss: 16498395.5333; val_masked_gp_l1_reg_loss: 43771.6992; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 48566.6211; val_chrom_access_recon_loss: 1711199.3917; val_global_loss: 18902338.4000; val_optim_loss: 18902338.4000
Epoch 81/400 |████----------------| 20.2% val_auroc_score: 0.9349; val_auprc_score: 0.9243; val_best_acc_score: 0.8597; val_best_f1_score: 0.8659; train_kl_reg_loss: 29446.2961; train_edge_recon_loss: 571727.3464; train_gene_expr_recon_loss: 16550048.5267; train_masked_gp_l1_reg_loss: 43766.1814; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 48543.8601; train_chrom_access_recon_loss: 1714830.5668; train_global_loss: 18958362.7634; train_optim_loss: 18958362.7634; val_kl_reg_loss: 28549.0878; val_edge_recon_loss: 576279.3833; val_gene_expr_recon_loss: 16577510.2000; val_masked_gp_l1_reg_loss: 43762.7930; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 48523.5625; val_chrom_access_recon_loss: 1714234.5000; val_global_loss: 18988859.2000; val_optim_loss: 18988859.2000
Epoch 82/400 |████----------------| 20.5% val_auroc_score: 0.9385; val_auprc_score: 0.9297; val_best_acc_score: 0.8639; val_best_f1_score: 0.8664; train_kl_reg_loss: 29462.2734; train_edge_recon_loss: 570363.4914; train_gene_expr_recon_loss: 16551794.5420; train_masked_gp_l1_reg_loss: 43758.6994; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 48504.4799; train_chrom_access_recon_loss: 1715861.7739; train_global_loss: 18959745.0992; train_optim_loss: 18959745.0992; val_kl_reg_loss: 28763.9526; val_edge_recon_loss: 577245.2208; val_gene_expr_recon_loss: 16528721.6667; val_masked_gp_l1_reg_loss: 43753.6094; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 48477.0508; val_chrom_access_recon_loss: 1719887.3750; val_global_loss: 18946850.2667; val_optim_loss: 18946850.2667
Epoch 83/400 |████----------------| 20.8% val_auroc_score: 0.9359; val_auprc_score: 0.9272; val_best_acc_score: 0.8601; val_best_f1_score: 0.8650; train_kl_reg_loss: 29513.5389; train_edge_recon_loss: 573218.2462; train_gene_expr_recon_loss: 16556882.0458; train_masked_gp_l1_reg_loss: 43748.9071; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 48459.2644; train_chrom_access_recon_loss: 1716900.4523; train_global_loss: 18968722.5649; train_optim_loss: 18968722.5649; val_kl_reg_loss: 28609.4236; val_edge_recon_loss: 574967.9042; val_gene_expr_recon_loss: 16572859.6667; val_masked_gp_l1_reg_loss: 43743.7305; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 48439.4766; val_chrom_access_recon_loss: 1712299.5250; val_global_loss: 18980920.4000; val_optim_loss: 18980920.4000
Epoch 84/400 |████----------------| 21.0% val_auroc_score: 0.9337; val_auprc_score: 0.9236; val_best_acc_score: 0.8596; val_best_f1_score: 0.8628; train_kl_reg_loss: 29494.1851; train_edge_recon_loss: 571328.8302; train_gene_expr_recon_loss: 16545134.4580; train_masked_gp_l1_reg_loss: 43740.4329; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 48421.2123; train_chrom_access_recon_loss: 1715782.0344; train_global_loss: 18953901.0229; train_optim_loss: 18953901.0229; val_kl_reg_loss: 28513.1932; val_edge_recon_loss: 577366.8708; val_gene_expr_recon_loss: 16594887.2000; val_masked_gp_l1_reg_loss: 43736.1055; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 48400.6328; val_chrom_access_recon_loss: 1717649.8667; val_global_loss: 19010553.4667; val_optim_loss: 19010553.4667

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-06.

Epoch 85/400 |████----------------| 21.2% val_auroc_score: 0.9343; val_auprc_score: 0.9254; val_best_acc_score: 0.8552; val_best_f1_score: 0.8599; train_kl_reg_loss: 29529.0341; train_edge_recon_loss: 571334.0196; train_gene_expr_recon_loss: 16547256.4504; train_masked_gp_l1_reg_loss: 43731.5348; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 48292.8338; train_chrom_access_recon_loss: 1717841.4218; train_global_loss: 18957985.3435; train_optim_loss: 18957985.3435; val_kl_reg_loss: 28651.8960; val_edge_recon_loss: 578245.5583; val_gene_expr_recon_loss: 16491382.8000; val_masked_gp_l1_reg_loss: 43729.5469; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 48281.2148; val_chrom_access_recon_loss: 1706668.6333; val_global_loss: 18896960.8000; val_optim_loss: 18896960.8000
Epoch 86/400 |████----------------| 21.5% val_auroc_score: 0.9345; val_auprc_score: 0.9288; val_best_acc_score: 0.8601; val_best_f1_score: 0.8626; train_kl_reg_loss: 29526.6783; train_edge_recon_loss: 569848.0057; train_gene_expr_recon_loss: 16556005.3435; train_masked_gp_l1_reg_loss: 43728.6970; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 48278.3353; train_chrom_access_recon_loss: 1718125.0496; train_global_loss: 18965512.0763; train_optim_loss: 18965512.0763; val_kl_reg_loss: 28638.5211; val_edge_recon_loss: 578939.9250; val_gene_expr_recon_loss: 16572744.2667; val_masked_gp_l1_reg_loss: 43727.7539; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 48275.4258; val_chrom_access_recon_loss: 1716886.3167; val_global_loss: 18989212.4000; val_optim_loss: 18989212.4000
Epoch 87/400 |████----------------| 21.8% val_auroc_score: 0.9379; val_auprc_score: 0.9307; val_best_acc_score: 0.8605; val_best_f1_score: 0.8671; train_kl_reg_loss: 29523.5529; train_edge_recon_loss: 572461.4370; train_gene_expr_recon_loss: 16521633.1298; train_masked_gp_l1_reg_loss: 43727.0564; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 48273.1586; train_chrom_access_recon_loss: 1714030.2013; train_global_loss: 18929648.4275; train_optim_loss: 18929648.4275; val_kl_reg_loss: 28776.8272; val_edge_recon_loss: 570714.9958; val_gene_expr_recon_loss: 16487042.3333; val_masked_gp_l1_reg_loss: 43726.4336; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 48270.5625; val_chrom_access_recon_loss: 1711253.2833; val_global_loss: 18889784.1333; val_optim_loss: 18889784.1333
Epoch 88/400 |████----------------| 22.0% val_auroc_score: 0.9347; val_auprc_score: 0.9272; val_best_acc_score: 0.8572; val_best_f1_score: 0.8625; train_kl_reg_loss: 29543.7197; train_edge_recon_loss: 573187.7448; train_gene_expr_recon_loss: 16560798.6412; train_masked_gp_l1_reg_loss: 43726.0195; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 48268.5984; train_chrom_access_recon_loss: 1717720.3187; train_global_loss: 18973245.0992; train_optim_loss: 18973245.0992; val_kl_reg_loss: 28633.8770; val_edge_recon_loss: 579044.0792; val_gene_expr_recon_loss: 16556703.2667; val_masked_gp_l1_reg_loss: 43725.4492; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 48266.6016; val_chrom_access_recon_loss: 1712906.4333; val_global_loss: 18969279.4667; val_optim_loss: 18969279.4667
Epoch 89/400 |████----------------| 22.2% val_auroc_score: 0.9374; val_auprc_score: 0.9307; val_best_acc_score: 0.8655; val_best_f1_score: 0.8674; train_kl_reg_loss: 29541.2137; train_edge_recon_loss: 572238.6813; train_gene_expr_recon_loss: 16565118.0382; train_masked_gp_l1_reg_loss: 43724.9332; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 48264.5694; train_chrom_access_recon_loss: 1717154.4494; train_global_loss: 18976041.7099; train_optim_loss: 18976041.7099; val_kl_reg_loss: 28537.1940; val_edge_recon_loss: 577923.4083; val_gene_expr_recon_loss: 16513782.1333; val_masked_gp_l1_reg_loss: 43724.2773; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 48262.3438; val_chrom_access_recon_loss: 1707530.6917; val_global_loss: 18919759.6000; val_optim_loss: 18919759.6000
Epoch 90/400 |████----------------| 22.5% val_auroc_score: 0.9357; val_auprc_score: 0.9261; val_best_acc_score: 0.8599; val_best_f1_score: 0.8656; train_kl_reg_loss: 29537.7389; train_edge_recon_loss: 571012.7562; train_gene_expr_recon_loss: 16545885.5344; train_masked_gp_l1_reg_loss: 43723.7425; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 48260.4277; train_chrom_access_recon_loss: 1716231.2624; train_global_loss: 18954651.6183; train_optim_loss: 18954651.6183; val_kl_reg_loss: 28803.5794; val_edge_recon_loss: 574592.8083; val_gene_expr_recon_loss: 16576111.6000; val_masked_gp_l1_reg_loss: 43723.2227; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 48258.1211; val_chrom_access_recon_loss: 1715947.8000; val_global_loss: 18987437.3333; val_optim_loss: 18987437.3333
Epoch 91/400 |████----------------| 22.8% val_auroc_score: 0.9371; val_auprc_score: 0.9276; val_best_acc_score: 0.8614; val_best_f1_score: 0.8667; train_kl_reg_loss: 29525.8003; train_edge_recon_loss: 570889.0563; train_gene_expr_recon_loss: 16552383.9618; train_masked_gp_l1_reg_loss: 43722.8329; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 48256.3501; train_chrom_access_recon_loss: 1717420.6193; train_global_loss: 18962198.6107; train_optim_loss: 18962198.6107; val_kl_reg_loss: 28625.2318; val_edge_recon_loss: 572477.2542; val_gene_expr_recon_loss: 16548475.2000; val_masked_gp_l1_reg_loss: 43722.2734; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 48254.0938; val_chrom_access_recon_loss: 1711093.3667; val_global_loss: 18952647.3333; val_optim_loss: 18952647.3333

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-07.

Epoch 92/400 |████----------------| 23.0% val_auroc_score: 0.9309; val_auprc_score: 0.9186; val_best_acc_score: 0.8566; val_best_f1_score: 0.8615; train_kl_reg_loss: 29565.2703; train_edge_recon_loss: 571239.5162; train_gene_expr_recon_loss: 16547336.9389; train_masked_gp_l1_reg_loss: 43721.8147; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 48243.4964; train_chrom_access_recon_loss: 1716529.9981; train_global_loss: 18956637.0840; train_optim_loss: 18956637.0840; val_kl_reg_loss: 28616.8035; val_edge_recon_loss: 579626.0958; val_gene_expr_recon_loss: 16528192.6667; val_masked_gp_l1_reg_loss: 43721.6133; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 48242.3281; val_chrom_access_recon_loss: 1715459.2417; val_global_loss: 18943858.9333; val_optim_loss: 18943858.9333
Epoch 93/400 |████----------------| 23.2% val_auroc_score: 0.9395; val_auprc_score: 0.9336; val_best_acc_score: 0.8591; val_best_f1_score: 0.8649; train_kl_reg_loss: 29549.3947; train_edge_recon_loss: 571378.9008; train_gene_expr_recon_loss: 16548469.3511; train_masked_gp_l1_reg_loss: 43721.5020; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 48242.0324; train_chrom_access_recon_loss: 1717073.5964; train_global_loss: 18958435.1450; train_optim_loss: 18958435.1450; val_kl_reg_loss: 28516.6598; val_edge_recon_loss: 572352.5250; val_gene_expr_recon_loss: 16508674.4000; val_masked_gp_l1_reg_loss: 43721.4023; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 48241.7578; val_chrom_access_recon_loss: 1710578.3167; val_global_loss: 18912085.7333; val_optim_loss: 18912085.7333
Epoch 94/400 |████----------------| 23.5% val_auroc_score: 0.9339; val_auprc_score: 0.9212; val_best_acc_score: 0.8550; val_best_f1_score: 0.8601; train_kl_reg_loss: 29578.7025; train_edge_recon_loss: 570352.3550; train_gene_expr_recon_loss: 16553980.0076; train_masked_gp_l1_reg_loss: 43721.3139; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 48241.4832; train_chrom_access_recon_loss: 1718387.8531; train_global_loss: 18964262.4885; train_optim_loss: 18964262.4885; val_kl_reg_loss: 28524.8958; val_edge_recon_loss: 574015.1917; val_gene_expr_recon_loss: 16590969.3333; val_masked_gp_l1_reg_loss: 43721.2383; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 48241.2305; val_chrom_access_recon_loss: 1713273.0917; val_global_loss: 18998746.0000; val_optim_loss: 18998746.0000
Epoch 95/400 |████----------------| 23.8% val_auroc_score: 0.9369; val_auprc_score: 0.9263; val_best_acc_score: 0.8611; val_best_f1_score: 0.8642; train_kl_reg_loss: 29600.2582; train_edge_recon_loss: 571618.6899; train_gene_expr_recon_loss: 16553776.7786; train_masked_gp_l1_reg_loss: 43721.1870; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 48241.0247; train_chrom_access_recon_loss: 1716382.2300; train_global_loss: 18963340.6412; train_optim_loss: 18963340.6412; val_kl_reg_loss: 28559.0566; val_edge_recon_loss: 573268.2417; val_gene_expr_recon_loss: 16545330.3333; val_masked_gp_l1_reg_loss: 43721.1055; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 48240.8281; val_chrom_access_recon_loss: 1716066.7750; val_global_loss: 18955186.0000; val_optim_loss: 18955186.0000

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 72 min 20 sec.
Using best model state, which was in epoch 87.

--- MODEL EVALUATION ---
val AUROC score: 0.9381
val AUPRC score: 0.9285
val best accuracy score: 0.8636
val best F1 score: 0.8697
val target rna MSE score: 1.6473
val source rna MSE score: 0.5681
val target atac MSE score: 0.3412
val source atac MSE score: 0.1054
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
