[True]
Run timestamp: 10102023_004248_89.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '25', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '500', '--lambda_l1_addon', '500.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_89']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2838.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 816 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 3575, n_cat_covariates_embed_input: 0, n_hidden: 2265, n_latent: 2165, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 816
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 816

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7646; val_auprc_score: 0.7845; val_best_acc_score: 0.5895; val_best_f1_score: 0.7014; train_kl_reg_loss: 57318.2292; train_edge_recon_loss: 3502872.1737; train_gene_expr_recon_loss: 13498547.8321; train_masked_gp_l1_reg_loss: 48657.1828; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3298246.3044; train_chrom_access_recon_loss: 2868799.5954; train_global_loss: 23274441.0992; train_optim_loss: 23274441.0992; val_kl_reg_loss: 73531.5625; val_edge_recon_loss: 4059772.1333; val_gene_expr_recon_loss: 12705981.4000; val_masked_gp_l1_reg_loss: 56926.3672; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 463375.5625; val_chrom_access_recon_loss: 2825770.4333; val_global_loss: 20185357.4667; val_optim_loss: 20185357.4667
Epoch 73/400 |███-----------------| 18.2% val_auroc_score: 0.9854; val_auprc_score: 0.9782; val_best_acc_score: 0.9531; val_best_f1_score: 0.9545; train_kl_reg_loss: 72929.6967; train_edge_recon_loss: 2652463.3912; train_gene_expr_recon_loss: 11129807.4809; train_masked_gp_l1_reg_loss: 74789.4040; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 62780.3434; train_chrom_access_recon_loss: 2365750.6794; train_global_loss: 16358520.9771; train_optim_loss: 16358520.9771; val_kl_reg_loss: 73080.0906; val_edge_recon_loss: 2648027.2500; val_gene_expr_recon_loss: 11113201.2000; val_masked_gp_l1_reg_loss: 74780.8281; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 62729.1133; val_chrom_access_recon_loss: 2437022.4167; val_global_loss: 16408841.2000; val_optim_loss: 16408841.2000
Epoch 74/400 |███-----------------| 18.5% val_auroc_score: 0.9853; val_auprc_score: 0.9822; val_best_acc_score: 0.9506; val_best_f1_score: 0.9518; train_kl_reg_loss: 72763.2869; train_edge_recon_loss: 2652839.3550; train_gene_expr_recon_loss: 11141101.5954; train_masked_gp_l1_reg_loss: 74777.7990; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 62691.1972; train_chrom_access_recon_loss: 2367468.4752; train_global_loss: 16371641.6412; train_optim_loss: 16371641.6412; val_kl_reg_loss: 73118.0786; val_edge_recon_loss: 2670023.5833; val_gene_expr_recon_loss: 11104747.8667; val_masked_gp_l1_reg_loss: 74772.9453; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 62648.7734; val_chrom_access_recon_loss: 2420713.4833; val_global_loss: 16406024.9333; val_optim_loss: 16406024.9333

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 66 min 58 sec.
Using best model state, which was in epoch 66.

--- MODEL EVALUATION ---
val AUROC score: 0.9857
val AUPRC score: 0.9816
val best accuracy score: 0.9515
val best F1 score: 0.9528
val target rna MSE score: 1.1363
val source rna MSE score: 0.3825
val target atac MSE score: 0.4922
val source atac MSE score: 0.1335
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
