Run timestamp: 26082023_185603_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '256', '256', '256', '256', '256', '256', '256', '256', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--filter_genes', '--n_svg', '3000', '--nichenet_keep_target_genes_ratio', '1.', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_imputed_subsample_1pct', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 3000, n_cat_covariates_embed_input: 0, n_hidden: 1470, n_latent: 1460, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1460, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1460, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000

--- INITIALIZING TRAINER ---
Number of training nodes: 471
Number of validation nodes: 52
Number of training edges: 4621
Number of validation edges: 513
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
 Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.6969; val_auprc_score: 0.9031; val_best_acc_score: 0.8550; val_best_f1_score: 0.9218; train_kl_reg_loss: 6926.8398; train_edge_recon_loss: 993617.4704; train_gene_expr_recon_loss: 63914945.6842; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 64915489.8947; train_optim_loss: 64915489.8947; val_kl_reg_loss: 2820.8359; val_edge_recon_loss: 2135034.9167; val_gene_expr_recon_loss: 52962625.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 55100481.3333; val_optim_loss: 55100481.3333
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.7297; val_auprc_score: 0.9120; val_best_acc_score: 0.8278; val_best_f1_score: 0.9058; train_kl_reg_loss: 102460.5000; train_edge_recon_loss: 1074992.6750; train_gene_expr_recon_loss: 34306771.2000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35484224.0000; train_optim_loss: 35484224.0000; val_kl_reg_loss: 112008.6875; val_edge_recon_loss: 1400036.7500; val_gene_expr_recon_loss: 34061220.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35573264.0000; val_optim_loss: 35573264.0000
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.7186; val_auprc_score: 0.9262; val_best_acc_score: 0.8333; val_best_f1_score: 0.9091; train_kl_reg_loss: 105876.2797; train_edge_recon_loss: 1006666.0125; train_gene_expr_recon_loss: 34219641.6000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35332184.0000; train_optim_loss: 35332184.0000; val_kl_reg_loss: 104266.8750; val_edge_recon_loss: 1355224.0000; val_gene_expr_recon_loss: 34007300.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35466792.0000; val_optim_loss: 35466792.0000
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.4758; val_auprc_score: 0.8534; val_best_acc_score: 0.8621; val_best_f1_score: 0.9259; train_kl_reg_loss: 102494.3062; train_edge_recon_loss: 974671.1125; train_gene_expr_recon_loss: 34171177.6000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35248344.0000; train_optim_loss: 35248344.0000; val_kl_reg_loss: 101714.1406; val_edge_recon_loss: 1121690.0000; val_gene_expr_recon_loss: 33968452.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35191856.0000; val_optim_loss: 35191856.0000
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.5696; val_auprc_score: 0.8666; val_best_acc_score: 0.8503; val_best_f1_score: 0.9191; train_kl_reg_loss: 102897.9812; train_edge_recon_loss: 1093019.9375; train_gene_expr_recon_loss: 34092703.2000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35288620.8000; train_optim_loss: 35288620.8000; val_kl_reg_loss: 122075.0156; val_edge_recon_loss: 1216759.0000; val_gene_expr_recon_loss: 33896168.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35235000.0000; val_optim_loss: 35235000.0000
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.6938; val_auprc_score: 0.8963; val_best_acc_score: 0.8571; val_best_f1_score: 0.9208; train_kl_reg_loss: 119168.1938; train_edge_recon_loss: 1058047.1625; train_gene_expr_recon_loss: 34019524.8000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35196740.8000; train_optim_loss: 35196740.8000; val_kl_reg_loss: 96910.8359; val_edge_recon_loss: 1216279.6250; val_gene_expr_recon_loss: 33900376.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35213568.0000; val_optim_loss: 35213568.0000
Epoch 54/400 |██------------------| 13.5% val_auroc_score: 0.7172; val_auprc_score: 0.9359; val_best_acc_score: 0.8803; val_best_f1_score: 0.9363; train_kl_reg_loss: 98158.1047; train_edge_recon_loss: 1201675.0125; train_gene_expr_recon_loss: 34008168.8000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35308002.4000; train_optim_loss: 35308002.4000; val_kl_reg_loss: 118157.9297; val_edge_recon_loss: 973234.0000; val_gene_expr_recon_loss: 33874972.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34966364.0000; val_optim_loss: 34966364.0000
Epoch 55/400 |██------------------| 13.8% val_auroc_score: 0.7007; val_auprc_score: 0.9138; val_best_acc_score: 0.8446; val_best_f1_score: 0.9158; train_kl_reg_loss: 109418.4500; train_edge_recon_loss: 1166064.4625; train_gene_expr_recon_loss: 33959956.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35235439.2000; train_optim_loss: 35235439.2000; val_kl_reg_loss: 109935.8438; val_edge_recon_loss: 1263074.0000; val_gene_expr_recon_loss: 33732364.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35105372.0000; val_optim_loss: 35105372.0000
Epoch 56/400 |██------------------| 14.0% val_auroc_score: 0.6139; val_auprc_score: 0.8981; val_best_acc_score: 0.8562; val_best_f1_score: 0.9225; train_kl_reg_loss: 110544.8922; train_edge_recon_loss: 1151046.1250; train_gene_expr_recon_loss: 33876778.4000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35138368.8000; train_optim_loss: 35138368.8000; val_kl_reg_loss: 96258.8281; val_edge_recon_loss: 1169169.1250; val_gene_expr_recon_loss: 33749728.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35015156.0000; val_optim_loss: 35015156.0000
Epoch 57/400 |██------------------| 14.2% val_auroc_score: 0.7808; val_auprc_score: 0.9335; val_best_acc_score: 0.8333; val_best_f1_score: 0.9091; train_kl_reg_loss: 90636.3609; train_edge_recon_loss: 1058119.9625; train_gene_expr_recon_loss: 33851882.4000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35000639.2000; train_optim_loss: 35000639.2000; val_kl_reg_loss: 95030.4453; val_edge_recon_loss: 1354192.6250; val_gene_expr_recon_loss: 33640000.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35089224.0000; val_optim_loss: 35089224.0000
Epoch 58/400 |██------------------| 14.5% val_auroc_score: 0.6542; val_auprc_score: 0.9206; val_best_acc_score: 0.8865; val_best_f1_score: 0.9398; train_kl_reg_loss: 102631.4203; train_edge_recon_loss: 1078040.4375; train_gene_expr_recon_loss: 33759812.8000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34940484.8000; train_optim_loss: 34940484.8000; val_kl_reg_loss: 103312.7344; val_edge_recon_loss: 921744.2500; val_gene_expr_recon_loss: 33576880.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34601936.0000; val_optim_loss: 34601936.0000
Epoch 59/400 |██------------------| 14.8% val_auroc_score: 0.6809; val_auprc_score: 0.8987; val_best_acc_score: 0.8503; val_best_f1_score: 0.9191; train_kl_reg_loss: 102938.9703; train_edge_recon_loss: 1048947.0375; train_gene_expr_recon_loss: 33730413.6000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34882299.2000; train_optim_loss: 34882299.2000; val_kl_reg_loss: 99210.8125; val_edge_recon_loss: 1214447.1250; val_gene_expr_recon_loss: 33562568.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34876224.0000; val_optim_loss: 34876224.0000
Epoch 60/400 |███-----------------| 15.0% val_auroc_score: 0.6489; val_auprc_score: 0.9410; val_best_acc_score: 0.9058; val_best_f1_score: 0.9506; train_kl_reg_loss: 98996.9750; train_edge_recon_loss: 1093857.9000; train_gene_expr_recon_loss: 33671786.4000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34864640.8000; train_optim_loss: 34864640.8000; val_kl_reg_loss: 100435.7344; val_edge_recon_loss: 764207.8125; val_gene_expr_recon_loss: 33493680.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34358324.0000; val_optim_loss: 34358324.0000
Epoch 61/400 |███-----------------| 15.2% val_auroc_score: 0.6051; val_auprc_score: 0.9000; val_best_acc_score: 0.8819; val_best_f1_score: 0.9363; train_kl_reg_loss: 95951.9047; train_edge_recon_loss: 1096770.3750; train_gene_expr_recon_loss: 33620256.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34812979.2000; train_optim_loss: 34812979.2000; val_kl_reg_loss: 96906.6328; val_edge_recon_loss: 1070430.6250; val_gene_expr_recon_loss: 33476624.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34643960.0000; val_optim_loss: 34643960.0000
Epoch 62/400 |███-----------------| 15.5% val_auroc_score: 0.6832; val_auprc_score: 0.8833; val_best_acc_score: 0.8117; val_best_f1_score: 0.8961; train_kl_reg_loss: 99941.4266; train_edge_recon_loss: 1035790.5875; train_gene_expr_recon_loss: 33568165.6000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34703898.4000; train_optim_loss: 34703898.4000; val_kl_reg_loss: 101744.2891; val_edge_recon_loss: 1527175.0000; val_gene_expr_recon_loss: 33424202.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35053120.0000; val_optim_loss: 35053120.0000
Epoch 63/400 |███-----------------| 15.8% val_auroc_score: 0.7909; val_auprc_score: 0.9523; val_best_acc_score: 0.8681; val_best_f1_score: 0.9294; train_kl_reg_loss: 104828.5688; train_edge_recon_loss: 1117775.1375; train_gene_expr_recon_loss: 33530846.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34753449.6000; train_optim_loss: 34753449.6000; val_kl_reg_loss: 108813.9219; val_edge_recon_loss: 1068337.8750; val_gene_expr_recon_loss: 33360898.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34538048.0000; val_optim_loss: 34538048.0000
Epoch 64/400 |███-----------------| 16.0% val_auroc_score: 0.6234; val_auprc_score: 0.8916; val_best_acc_score: 0.8562; val_best_f1_score: 0.9225; train_kl_reg_loss: 97499.4266; train_edge_recon_loss: 1015265.8625; train_gene_expr_recon_loss: 33487561.6000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34600327.2000; train_optim_loss: 34600327.2000; val_kl_reg_loss: 90125.0781; val_edge_recon_loss: 1167717.5000; val_gene_expr_recon_loss: 33312204.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34570048.0000; val_optim_loss: 34570048.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 65/400 |███-----------------| 16.2% val_auroc_score: 0.6840; val_auprc_score: 0.9215; val_best_acc_score: 0.8681; val_best_f1_score: 0.9294; train_kl_reg_loss: 89944.4219; train_edge_recon_loss: 1096982.3875; train_gene_expr_recon_loss: 33416530.8000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34603457.6000; train_optim_loss: 34603457.6000; val_kl_reg_loss: 92224.8438; val_edge_recon_loss: 1072089.5000; val_gene_expr_recon_loss: 33299272.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34463588.0000; val_optim_loss: 34463588.0000
Epoch 66/400 |███-----------------| 16.5% val_auroc_score: 0.6710; val_auprc_score: 0.9045; val_best_acc_score: 0.8333; val_best_f1_score: 0.9091; train_kl_reg_loss: 91470.3062; train_edge_recon_loss: 1114743.0250; train_gene_expr_recon_loss: 33421567.6000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34627780.0000; train_optim_loss: 34627780.0000; val_kl_reg_loss: 93764.4688; val_edge_recon_loss: 1353437.0000; val_gene_expr_recon_loss: 33299392.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34746592.0000; val_optim_loss: 34746592.0000
Epoch 67/400 |███-----------------| 16.8% val_auroc_score: 0.5405; val_auprc_score: 0.9024; val_best_acc_score: 0.8865; val_best_f1_score: 0.9398; train_kl_reg_loss: 93730.8438; train_edge_recon_loss: 1022306.2750; train_gene_expr_recon_loss: 33440870.8000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34556907.2000; train_optim_loss: 34556907.2000; val_kl_reg_loss: 95383.6719; val_edge_recon_loss: 922992.2500; val_gene_expr_recon_loss: 33315856.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34334232.0000; val_optim_loss: 34334232.0000
Epoch 68/400 |███-----------------| 17.0% val_auroc_score: 0.6871; val_auprc_score: 0.9000; val_best_acc_score: 0.8344; val_best_f1_score: 0.9091; train_kl_reg_loss: 95303.5266; train_edge_recon_loss: 1047493.7750; train_gene_expr_recon_loss: 33392333.6000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34535130.4000; train_optim_loss: 34535130.4000; val_kl_reg_loss: 97184.7500; val_edge_recon_loss: 1397132.3750; val_gene_expr_recon_loss: 33269864.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34764180.0000; val_optim_loss: 34764180.0000
Epoch 69/400 |███-----------------| 17.2% val_auroc_score: 0.7437; val_auprc_score: 0.9186; val_best_acc_score: 0.8421; val_best_f1_score: 0.9091; train_kl_reg_loss: 96049.7172; train_edge_recon_loss: 1060905.9875; train_gene_expr_recon_loss: 33410534.8000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34567490.4000; train_optim_loss: 34567490.4000; val_kl_reg_loss: 98021.1875; val_edge_recon_loss: 1435210.1250; val_gene_expr_recon_loss: 33303336.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34836568.0000; val_optim_loss: 34836568.0000
Epoch 70/400 |███-----------------| 17.5% val_auroc_score: 0.6709; val_auprc_score: 0.9188; val_best_acc_score: 0.8571; val_best_f1_score: 0.9225; train_kl_reg_loss: 97683.0906; train_edge_recon_loss: 1082652.0125; train_gene_expr_recon_loss: 33408455.2000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34588789.6000; train_optim_loss: 34588789.6000; val_kl_reg_loss: 98810.0000; val_edge_recon_loss: 1214061.6250; val_gene_expr_recon_loss: 33272678.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34585548.0000; val_optim_loss: 34585548.0000
Epoch 71/400 |███-----------------| 17.8% val_auroc_score: 0.6640; val_auprc_score: 0.9158; val_best_acc_score: 0.8446; val_best_f1_score: 0.9158; train_kl_reg_loss: 97374.8375; train_edge_recon_loss: 1145780.1875; train_gene_expr_recon_loss: 33409870.8000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34653025.6000; train_optim_loss: 34653025.6000; val_kl_reg_loss: 97933.0312; val_edge_recon_loss: 1264203.8750; val_gene_expr_recon_loss: 33219300.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34581436.0000; val_optim_loss: 34581436.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 72/400 |███-----------------| 18.0% val_auroc_score: 0.7040; val_auprc_score: 0.8865; val_best_acc_score: 0.8289; val_best_f1_score: 0.9058; train_kl_reg_loss: 97562.9563; train_edge_recon_loss: 912799.8875; train_gene_expr_recon_loss: 33415004.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34425367.2000; train_optim_loss: 34425367.2000; val_kl_reg_loss: 98752.7812; val_edge_recon_loss: 1440269.6250; val_gene_expr_recon_loss: 33295304.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34834328.0000; val_optim_loss: 34834328.0000
Epoch 73/400 |███-----------------| 18.2% val_auroc_score: 0.6029; val_auprc_score: 0.9192; val_best_acc_score: 0.8741; val_best_f1_score: 0.9328; train_kl_reg_loss: 97570.6828; train_edge_recon_loss: 1042310.0375; train_gene_expr_recon_loss: 33407772.4000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34547652.8000; train_optim_loss: 34547652.8000; val_kl_reg_loss: 98660.7031; val_edge_recon_loss: 1023962.5000; val_gene_expr_recon_loss: 33256724.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34379348.0000; val_optim_loss: 34379348.0000
Epoch 74/400 |███-----------------| 18.5% val_auroc_score: 0.5596; val_auprc_score: 0.8819; val_best_acc_score: 0.8819; val_best_f1_score: 0.9363; train_kl_reg_loss: 97477.6531; train_edge_recon_loss: 1153120.9250; train_gene_expr_recon_loss: 33365460.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34616059.2000; train_optim_loss: 34616059.2000; val_kl_reg_loss: 98358.1953; val_edge_recon_loss: 1069015.7500; val_gene_expr_recon_loss: 33277188.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34444560.0000; val_optim_loss: 34444560.0000
Epoch 75/400 |███-----------------| 18.8% val_auroc_score: 0.6198; val_auprc_score: 0.8903; val_best_acc_score: 0.8759; val_best_f1_score: 0.9328; train_kl_reg_loss: 97161.9750; train_edge_recon_loss: 996046.0625; train_gene_expr_recon_loss: 33385439.6000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34478648.8000; train_optim_loss: 34478648.8000; val_kl_reg_loss: 98291.6406; val_edge_recon_loss: 1117715.0000; val_gene_expr_recon_loss: 33244016.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34460024.0000; val_optim_loss: 34460024.0000

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 1 min 11 sec.
Using best model state, which was in epoch 67.

--- MODEL EVALUATION ---
val AUROC score: 0.7600
val AUPRC score: 0.9575
val best accuracy score: 0.8681
val best F1 score: 0.9294
val target rna MSE score: 23.1034
val source rna MSE score: 25.5887
Val cat covariate0 mean sim diff: -0.0021
Duration of model training in run 2: 0 hours, 1 minutes and 13 seconds.

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
