Run timestamp: 26082023_185553_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '256', '256', '256', '256', '256', '256', '256', '256', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--filter_genes', '--n_svg', '3000', '--nichenet_keep_target_genes_ratio', '1.', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_imputed_subsample_5pct', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 3000, n_cat_covariates_embed_input: 0, n_hidden: 1477, n_latent: 1467, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1467, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1467, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000

--- INITIALIZING TRAINER ---
Number of training nodes: 2363
Number of validation nodes: 263
Number of training edges: 21883
Number of validation edges: 2431
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
 Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8064; val_auprc_score: 0.9438; val_best_acc_score: 0.8476; val_best_f1_score: 0.9175; train_kl_reg_loss: 77144.7105; train_edge_recon_loss: 1070513.1570; train_gene_expr_recon_loss: 51219940.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 52367597.6279; train_optim_loss: 52367597.6279; val_kl_reg_loss: 128873.2742; val_edge_recon_loss: 1220903.9438; val_gene_expr_recon_loss: 42943636.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44293413.2000; val_optim_loss: 44293413.2000
Epoch 120/400 |██████--------------| 30.0% val_auroc_score: 0.8194; val_auprc_score: 0.9522; val_best_acc_score: 0.8860; val_best_f1_score: 0.9354; train_kl_reg_loss: 37552.5602; train_edge_recon_loss: 864700.9942; train_gene_expr_recon_loss: 22755968.3256; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23658221.7674; train_optim_loss: 23658221.7674; val_kl_reg_loss: 37839.7344; val_edge_recon_loss: 808498.1375; val_gene_expr_recon_loss: 22865882.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23712220.4000; val_optim_loss: 23712220.4000
Epoch 121/400 |██████--------------| 30.2% val_auroc_score: 0.8435; val_auprc_score: 0.9644; val_best_acc_score: 0.8912; val_best_f1_score: 0.9380; train_kl_reg_loss: 37510.9316; train_edge_recon_loss: 875999.7355; train_gene_expr_recon_loss: 22771907.7674; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23685418.3721; train_optim_loss: 23685418.3721; val_kl_reg_loss: 37992.3141; val_edge_recon_loss: 814723.4625; val_gene_expr_recon_loss: 22905966.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23758682.4000; val_optim_loss: 23758682.4000
Epoch 122/400 |██████--------------| 30.5% val_auroc_score: 0.8312; val_auprc_score: 0.9533; val_best_acc_score: 0.8923; val_best_f1_score: 0.9382; train_kl_reg_loss: 37397.4184; train_edge_recon_loss: 863745.9971; train_gene_expr_recon_loss: 22765296.3721; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23666439.8605; train_optim_loss: 23666439.8605; val_kl_reg_loss: 37791.9211; val_edge_recon_loss: 831548.3750; val_gene_expr_recon_loss: 22856534.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23725875.2000; val_optim_loss: 23725875.2000
Epoch 123/400 |██████--------------| 30.8% val_auroc_score: 0.8364; val_auprc_score: 0.9644; val_best_acc_score: 0.8938; val_best_f1_score: 0.9407; train_kl_reg_loss: 37417.6274; train_edge_recon_loss: 862979.1279; train_gene_expr_recon_loss: 22744638.6512; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23645035.3488; train_optim_loss: 23645035.3488; val_kl_reg_loss: 37581.6602; val_edge_recon_loss: 777841.9875; val_gene_expr_recon_loss: 22894028.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23709452.0000; val_optim_loss: 23709452.0000
Epoch 124/400 |██████--------------| 31.0% val_auroc_score: 0.8220; val_auprc_score: 0.9494; val_best_acc_score: 0.8794; val_best_f1_score: 0.9306; train_kl_reg_loss: 37546.4274; train_edge_recon_loss: 871547.2500; train_gene_expr_recon_loss: 22759221.7674; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23668315.3953; train_optim_loss: 23668315.3953; val_kl_reg_loss: 38811.4187; val_edge_recon_loss: 915665.3875; val_gene_expr_recon_loss: 22899198.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23853675.6000; val_optim_loss: 23853675.6000
Epoch 125/400 |██████--------------| 31.2% val_auroc_score: 0.8342; val_auprc_score: 0.9557; val_best_acc_score: 0.8774; val_best_f1_score: 0.9287; train_kl_reg_loss: 37378.0727; train_edge_recon_loss: 894264.0698; train_gene_expr_recon_loss: 22750878.4651; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23682520.6047; train_optim_loss: 23682520.6047; val_kl_reg_loss: 37470.1562; val_edge_recon_loss: 966867.4875; val_gene_expr_recon_loss: 22805079.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23809416.8000; val_optim_loss: 23809416.8000
Epoch 126/400 |██████--------------| 31.5% val_auroc_score: 0.8280; val_auprc_score: 0.9493; val_best_acc_score: 0.8881; val_best_f1_score: 0.9361; train_kl_reg_loss: 37362.8086; train_edge_recon_loss: 828105.2224; train_gene_expr_recon_loss: 22742421.5349; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23607889.5814; train_optim_loss: 23607889.5814; val_kl_reg_loss: 37693.0492; val_edge_recon_loss: 842424.4000; val_gene_expr_recon_loss: 22860046.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23740163.6000; val_optim_loss: 23740163.6000
Epoch 127/400 |██████--------------| 31.8% val_auroc_score: 0.8763; val_auprc_score: 0.9686; val_best_acc_score: 0.8851; val_best_f1_score: 0.9325; train_kl_reg_loss: 37514.7609; train_edge_recon_loss: 872300.1759; train_gene_expr_recon_loss: 22732978.0930; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23642792.9767; train_optim_loss: 23642792.9767; val_kl_reg_loss: 38465.0305; val_edge_recon_loss: 934050.1875; val_gene_expr_recon_loss: 22911857.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23884372.4000; val_optim_loss: 23884372.4000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 128/400 |██████--------------| 32.0% val_auroc_score: 0.8349; val_auprc_score: 0.9600; val_best_acc_score: 0.8808; val_best_f1_score: 0.9316; train_kl_reg_loss: 37460.6916; train_edge_recon_loss: 879890.1817; train_gene_expr_recon_loss: 22732392.5116; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23649743.4419; train_optim_loss: 23649743.4419; val_kl_reg_loss: 38081.2016; val_edge_recon_loss: 919089.5500; val_gene_expr_recon_loss: 22903973.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23861144.4000; val_optim_loss: 23861144.4000
Epoch 129/400 |██████--------------| 32.2% val_auroc_score: 0.8227; val_auprc_score: 0.9515; val_best_acc_score: 0.8892; val_best_f1_score: 0.9374; train_kl_reg_loss: 37485.3498; train_edge_recon_loss: 877710.0451; train_gene_expr_recon_loss: 22740871.8140; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23656067.0698; train_optim_loss: 23656067.0698; val_kl_reg_loss: 37419.5172; val_edge_recon_loss: 866883.4125; val_gene_expr_recon_loss: 22843679.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23747982.0000; val_optim_loss: 23747982.0000
Epoch 130/400 |██████--------------| 32.5% val_auroc_score: 0.8402; val_auprc_score: 0.9500; val_best_acc_score: 0.8876; val_best_f1_score: 0.9345; train_kl_reg_loss: 37485.3888; train_edge_recon_loss: 866192.5930; train_gene_expr_recon_loss: 22745883.2093; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23649561.3023; train_optim_loss: 23649561.3023; val_kl_reg_loss: 37632.1078; val_edge_recon_loss: 919408.9875; val_gene_expr_recon_loss: 22831812.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23788853.6000; val_optim_loss: 23788853.6000
Epoch 131/400 |██████--------------| 32.8% val_auroc_score: 0.8313; val_auprc_score: 0.9574; val_best_acc_score: 0.8842; val_best_f1_score: 0.9353; train_kl_reg_loss: 37421.7860; train_edge_recon_loss: 872979.9985; train_gene_expr_recon_loss: 22724898.0930; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23635299.8140; train_optim_loss: 23635299.8140; val_kl_reg_loss: 38603.7281; val_edge_recon_loss: 862731.6375; val_gene_expr_recon_loss: 22858057.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23759392.8000; val_optim_loss: 23759392.8000

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 29 min 27 sec.
Using best model state, which was in epoch 123.

--- MODEL EVALUATION ---
val AUROC score: 0.8300
val AUPRC score: 0.9537
val best accuracy score: 0.8830
val best F1 score: 0.9348
val target rna MSE score: 2.2414
val source rna MSE score: 0.9149
Val cat covariate0 mean sim diff: -0.0075
Duration of model training in run 3: 0 hours, 29 minutes and 33 seconds.

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 3000, n_cat_covariates_embed_input: 0, n_hidden: 1480, n_latent: 1470, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1470, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1470, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000

--- INITIALIZING TRAINER ---
Number of training nodes: 2363
Number of validation nodes: 263
Number of training edges: 5553
Number of validation edges: 617
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8270; val_auprc_score: 0.9515; val_best_acc_score: 0.8417; val_best_f1_score: 0.9141; train_kl_reg_loss: 2474.6761; train_edge_recon_loss: 983007.4744; train_gene_expr_recon_loss: 66695602.3636; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 67681084.9091; train_optim_loss: 67681084.9091; val_kl_reg_loss: 2479.4943; val_edge_recon_loss: 1300206.7500; val_gene_expr_recon_loss: 52400732.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 53703417.3333; val_optim_loss: 53703417.3333
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.8467; val_auprc_score: 0.9656; val_best_acc_score: 0.8569; val_best_f1_score: 0.9230; train_kl_reg_loss: 24775.3690; train_edge_recon_loss: 1047585.5483; train_gene_expr_recon_loss: 50216606.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 51288966.7273; train_optim_loss: 51288966.7273; val_kl_reg_loss: 57162.0911; val_edge_recon_loss: 1238090.2083; val_gene_expr_recon_loss: 47871489.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 49166741.3333; val_optim_loss: 49166741.3333
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.8565; val_auprc_score: 0.9618; val_best_acc_score: 0.8546; val_best_f1_score: 0.9216; train_kl_reg_loss: 71169.5057; train_edge_recon_loss: 1014256.2443; train_gene_expr_recon_loss: 46006684.3636; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 47092110.3636; train_optim_loss: 47092110.3636; val_kl_reg_loss: 98024.3828; val_edge_recon_loss: 1213377.4583; val_gene_expr_recon_loss: 44059725.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45371126.6667; val_optim_loss: 45371126.6667
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.7926; val_auprc_score: 0.9385; val_best_acc_score: 0.8522; val_best_f1_score: 0.9202; train_kl_reg_loss: 111441.6009; train_edge_recon_loss: 1068184.4744; train_gene_expr_recon_loss: 42903569.6364; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44083195.6364; train_optim_loss: 44083195.6364; val_kl_reg_loss: 130431.6901; val_edge_recon_loss: 1152236.9583; val_gene_expr_recon_loss: 41540805.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 42823474.6667; val_optim_loss: 42823474.6667
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.7924; val_auprc_score: 0.9408; val_best_acc_score: 0.8510; val_best_f1_score: 0.9195; train_kl_reg_loss: 131551.4002; train_edge_recon_loss: 1057554.6534; train_gene_expr_recon_loss: 40272442.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41461548.5455; train_optim_loss: 41461548.5455; val_kl_reg_loss: 140727.1667; val_edge_recon_loss: 1239263.0833; val_gene_expr_recon_loss: 38888505.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 40268496.0000; val_optim_loss: 40268496.0000
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.7765; val_auprc_score: 0.9378; val_best_acc_score: 0.8617; val_best_f1_score: 0.9257; train_kl_reg_loss: 139935.8615; train_edge_recon_loss: 1108084.6364; train_gene_expr_recon_loss: 37877826.1818; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 39125846.5455; train_optim_loss: 39125846.5455; val_kl_reg_loss: 141541.0729; val_edge_recon_loss: 1065385.1458; val_gene_expr_recon_loss: 36868096.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 38075022.6667; val_optim_loss: 38075022.6667
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.7379; val_auprc_score: 0.9275; val_best_acc_score: 0.8569; val_best_f1_score: 0.9230; train_kl_reg_loss: 136887.5895; train_edge_recon_loss: 1079153.3949; train_gene_expr_recon_loss: 36048319.4545; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 37264360.5455; train_optim_loss: 37264360.5455; val_kl_reg_loss: 139165.5521; val_edge_recon_loss: 1166444.3958; val_gene_expr_recon_loss: 35374838.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 36680448.0000; val_optim_loss: 36680448.0000
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.7610; val_auprc_score: 0.9365; val_best_acc_score: 0.8534; val_best_f1_score: 0.9209; train_kl_reg_loss: 134015.1520; train_edge_recon_loss: 1064252.4261; train_gene_expr_recon_loss: 34864635.0909; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 36062903.0909; train_optim_loss: 36062903.0909; val_kl_reg_loss: 135375.4896; val_edge_recon_loss: 1223420.9583; val_gene_expr_recon_loss: 34259670.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35618466.6667; val_optim_loss: 35618466.6667
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.7505; val_auprc_score: 0.9335; val_best_acc_score: 0.8452; val_best_f1_score: 0.9161; train_kl_reg_loss: 128132.7795; train_edge_recon_loss: 1087256.1108; train_gene_expr_recon_loss: 34141821.6364; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35357210.3636; train_optim_loss: 35357210.3636; val_kl_reg_loss: 142113.4427; val_edge_recon_loss: 1277179.0833; val_gene_expr_recon_loss: 33759196.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35178488.0000; val_optim_loss: 35178488.0000
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.7161; val_auprc_score: 0.9285; val_best_acc_score: 0.8654; val_best_f1_score: 0.9278; train_kl_reg_loss: 127460.6456; train_edge_recon_loss: 1121397.5369; train_gene_expr_recon_loss: 33698935.1818; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34947793.0909; train_optim_loss: 34947793.0909; val_kl_reg_loss: 133814.2083; val_edge_recon_loss: 1090258.9375; val_gene_expr_recon_loss: 33347370.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34571444.0000; val_optim_loss: 34571444.0000
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.7788; val_auprc_score: 0.9458; val_best_acc_score: 0.8487; val_best_f1_score: 0.9182; train_kl_reg_loss: 124324.0661; train_edge_recon_loss: 1118974.1023; train_gene_expr_recon_loss: 33368347.1818; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34611645.2727; train_optim_loss: 34611645.2727; val_kl_reg_loss: 113007.2526; val_edge_recon_loss: 1291012.7292; val_gene_expr_recon_loss: 33338586.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34742606.6667; val_optim_loss: 34742606.6667
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.7800; val_auprc_score: 0.9511; val_best_acc_score: 0.8558; val_best_f1_score: 0.9223; train_kl_reg_loss: 120834.4542; train_edge_recon_loss: 1116993.9119; train_gene_expr_recon_loss: 33127448.5455; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34365276.9091; train_optim_loss: 34365276.9091; val_kl_reg_loss: 107704.5391; val_edge_recon_loss: 1253849.6875; val_gene_expr_recon_loss: 32878666.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34240221.3333; val_optim_loss: 34240221.3333
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.7027; val_auprc_score: 0.9113; val_best_acc_score: 0.8282; val_best_f1_score: 0.9060; train_kl_reg_loss: 113144.9272; train_edge_recon_loss: 1070985.9403; train_gene_expr_recon_loss: 32942847.1818; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34126978.1818; train_optim_loss: 34126978.1818; val_kl_reg_loss: 107888.2786; val_edge_recon_loss: 1366513.3750; val_gene_expr_recon_loss: 32644255.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34118657.3333; val_optim_loss: 34118657.3333
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.7158; val_auprc_score: 0.9238; val_best_acc_score: 0.8567; val_best_f1_score: 0.9223; train_kl_reg_loss: 108092.4251; train_edge_recon_loss: 1049911.7983; train_gene_expr_recon_loss: 32767039.2727; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33925043.4545; train_optim_loss: 33925043.4545; val_kl_reg_loss: 109555.9401; val_edge_recon_loss: 1266222.7083; val_gene_expr_recon_loss: 32572356.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33948136.0000; val_optim_loss: 33948136.0000
