Run timestamp: 29082023_160247_2.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '6', '--edge_batch_size_list', '256', '--node_batch_size_list', 'None', '--seeds', '1', '--run_index', '2', '--cell_type_key', 'cell_type', '--filter_genes', '--n_svg', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'visium_mouse_brain_posterior', '--reference_batches', 'batch1', 'batch2', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '2', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_2']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 32285 genes.
Keeping 32285 genes after filtering genes with expression in 0 cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1521, n_latent: 1511, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1511, n_addon_gp_input: 10, n_cat_covariates_embed_input: 2, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1511, n_addon_gp_input: 10, n_cat_covariates_embed_input: 2, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 5981
Number of validation nodes: 664
Number of training edges: 18306
Number of validation edges: 2033
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8076; val_auprc_score: 0.8921; val_best_acc_score: 0.7124; val_best_f1_score: 0.8220; train_kl_reg_loss: 141955.6448; train_edge_recon_loss: 2335908.7205; train_gene_expr_recon_loss: 81542852.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 84020716.8333; train_optim_loss: 84020716.8333; val_kl_reg_loss: 82604.4629; val_edge_recon_loss: 2702399.1250; val_gene_expr_recon_loss: 58160837.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 60945841.0000; val_optim_loss: 60945841.0000
Epoch 86/400 |████----------------| 21.5% val_auroc_score: 0.9727; val_auprc_score: 0.9824; val_best_acc_score: 0.9319; val_best_f1_score: 0.9500; train_kl_reg_loss: 36315.0029; train_edge_recon_loss: 1767666.3125; train_gene_expr_recon_loss: 36975098.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38779079.6667; train_optim_loss: 38779079.6667; val_kl_reg_loss: 36718.9341; val_edge_recon_loss: 1798819.8750; val_gene_expr_recon_loss: 35636443.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37471982.0000; val_optim_loss: 37471982.0000
Epoch 87/400 |████----------------| 21.8% val_auroc_score: 0.9620; val_auprc_score: 0.9715; val_best_acc_score: 0.9309; val_best_f1_score: 0.9490; train_kl_reg_loss: 36331.1811; train_edge_recon_loss: 1762091.4635; train_gene_expr_recon_loss: 37039059.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38837482.5000; train_optim_loss: 38837482.5000; val_kl_reg_loss: 36713.1108; val_edge_recon_loss: 1787003.1094; val_gene_expr_recon_loss: 35638494.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37462210.5000; val_optim_loss: 37462210.5000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 88/400 |████----------------| 22.0% val_auroc_score: 0.9673; val_auprc_score: 0.9764; val_best_acc_score: 0.9339; val_best_f1_score: 0.9518; train_kl_reg_loss: 36297.6850; train_edge_recon_loss: 1777276.2222; train_gene_expr_recon_loss: 37031658.3889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38845232.3889; train_optim_loss: 38845232.3889; val_kl_reg_loss: 36832.8394; val_edge_recon_loss: 1773736.0469; val_gene_expr_recon_loss: 35651055.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37461625.0000; val_optim_loss: 37461625.0000
Epoch 89/400 |████----------------| 22.2% val_auroc_score: 0.9661; val_auprc_score: 0.9763; val_best_acc_score: 0.9322; val_best_f1_score: 0.9505; train_kl_reg_loss: 36250.3625; train_edge_recon_loss: 1760477.1198; train_gene_expr_recon_loss: 37011333.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38808061.0556; train_optim_loss: 38808061.0556; val_kl_reg_loss: 36810.2686; val_edge_recon_loss: 1766643.9688; val_gene_expr_recon_loss: 35632546.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37435999.5000; val_optim_loss: 37435999.5000
Epoch 90/400 |████----------------| 22.5% val_auroc_score: 0.9653; val_auprc_score: 0.9782; val_best_acc_score: 0.9283; val_best_f1_score: 0.9471; train_kl_reg_loss: 36293.4838; train_edge_recon_loss: 1739061.3420; train_gene_expr_recon_loss: 37025231.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38800586.6111; train_optim_loss: 38800586.6111; val_kl_reg_loss: 36665.4438; val_edge_recon_loss: 1792447.1094; val_gene_expr_recon_loss: 35597774.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37426887.0000; val_optim_loss: 37426887.0000
Epoch 91/400 |████----------------| 22.8% val_auroc_score: 0.9611; val_auprc_score: 0.9744; val_best_acc_score: 0.9249; val_best_f1_score: 0.9457; train_kl_reg_loss: 36234.8225; train_edge_recon_loss: 1773020.0816; train_gene_expr_recon_loss: 36999775.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38809030.1667; train_optim_loss: 38809030.1667; val_kl_reg_loss: 36668.8872; val_edge_recon_loss: 1775010.0000; val_gene_expr_recon_loss: 35675690.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37487369.5000; val_optim_loss: 37487369.5000
Epoch 92/400 |████----------------| 23.0% val_auroc_score: 0.9657; val_auprc_score: 0.9740; val_best_acc_score: 0.9304; val_best_f1_score: 0.9498; train_kl_reg_loss: 36269.5428; train_edge_recon_loss: 1772283.4236; train_gene_expr_recon_loss: 36994085.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38802638.2778; train_optim_loss: 38802638.2778; val_kl_reg_loss: 36740.6714; val_edge_recon_loss: 1773980.8594; val_gene_expr_recon_loss: 35652222.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37462944.5000; val_optim_loss: 37462944.5000
Epoch 93/400 |████----------------| 23.2% val_auroc_score: 0.9573; val_auprc_score: 0.9726; val_best_acc_score: 0.9187; val_best_f1_score: 0.9411; train_kl_reg_loss: 36337.7701; train_edge_recon_loss: 1774272.8403; train_gene_expr_recon_loss: 37018312.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38828923.2222; train_optim_loss: 38828923.2222; val_kl_reg_loss: 36775.3525; val_edge_recon_loss: 1822109.1250; val_gene_expr_recon_loss: 35657781.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37516666.5000; val_optim_loss: 37516666.5000
Epoch 94/400 |████----------------| 23.5% val_auroc_score: 0.9628; val_auprc_score: 0.9739; val_best_acc_score: 0.9256; val_best_f1_score: 0.9452; train_kl_reg_loss: 36279.0229; train_edge_recon_loss: 1773509.6024; train_gene_expr_recon_loss: 37007007.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38816796.1111; train_optim_loss: 38816796.1111; val_kl_reg_loss: 36806.2402; val_edge_recon_loss: 1816299.2344; val_gene_expr_recon_loss: 35690348.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37543453.5000; val_optim_loss: 37543453.5000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-06.

Epoch 95/400 |████----------------| 23.8% val_auroc_score: 0.9702; val_auprc_score: 0.9788; val_best_acc_score: 0.9332; val_best_f1_score: 0.9507; train_kl_reg_loss: 36275.1353; train_edge_recon_loss: 1772902.7188; train_gene_expr_recon_loss: 36974603.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38783781.6667; train_optim_loss: 38783781.6667; val_kl_reg_loss: 36810.1118; val_edge_recon_loss: 1781496.6094; val_gene_expr_recon_loss: 35611294.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37429601.0000; val_optim_loss: 37429601.0000
Epoch 96/400 |████----------------| 24.0% val_auroc_score: 0.9647; val_auprc_score: 0.9746; val_best_acc_score: 0.9304; val_best_f1_score: 0.9503; train_kl_reg_loss: 36303.4139; train_edge_recon_loss: 1783390.7517; train_gene_expr_recon_loss: 37034109.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38853803.4444; train_optim_loss: 38853803.4444; val_kl_reg_loss: 36781.9697; val_edge_recon_loss: 1746350.7188; val_gene_expr_recon_loss: 35609283.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37392416.0000; val_optim_loss: 37392416.0000
Epoch 97/400 |████----------------| 24.2% val_auroc_score: 0.9663; val_auprc_score: 0.9776; val_best_acc_score: 0.9279; val_best_f1_score: 0.9475; train_kl_reg_loss: 36300.3663; train_edge_recon_loss: 1776927.4549; train_gene_expr_recon_loss: 36984427.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38797654.7222; train_optim_loss: 38797654.7222; val_kl_reg_loss: 36716.8901; val_edge_recon_loss: 1770638.8906; val_gene_expr_recon_loss: 35622385.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37429741.5000; val_optim_loss: 37429741.5000
Epoch 98/400 |████----------------| 24.5% val_auroc_score: 0.9670; val_auprc_score: 0.9743; val_best_acc_score: 0.9338; val_best_f1_score: 0.9518; train_kl_reg_loss: 36331.6257; train_edge_recon_loss: 1761320.8733; train_gene_expr_recon_loss: 37042401.3889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38840054.1667; train_optim_loss: 38840054.1667; val_kl_reg_loss: 36771.7847; val_edge_recon_loss: 1760666.7812; val_gene_expr_recon_loss: 35633344.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37430783.0000; val_optim_loss: 37430783.0000
Epoch 99/400 |████----------------| 24.8% val_auroc_score: 0.9626; val_auprc_score: 0.9739; val_best_acc_score: 0.9334; val_best_f1_score: 0.9514; train_kl_reg_loss: 36303.5766; train_edge_recon_loss: 1762228.6059; train_gene_expr_recon_loss: 37036768.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38835301.1111; train_optim_loss: 38835301.1111; val_kl_reg_loss: 36751.0669; val_edge_recon_loss: 1766385.5625; val_gene_expr_recon_loss: 35624801.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37427937.5000; val_optim_loss: 37427937.5000
Epoch 100/400 |█████---------------| 25.0% val_auroc_score: 0.9616; val_auprc_score: 0.9726; val_best_acc_score: 0.9302; val_best_f1_score: 0.9493; train_kl_reg_loss: 36274.4122; train_edge_recon_loss: 1763434.5104; train_gene_expr_recon_loss: 37025019.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38824727.7778; train_optim_loss: 38824727.7778; val_kl_reg_loss: 36835.8379; val_edge_recon_loss: 1762215.2656; val_gene_expr_recon_loss: 35654404.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37453455.0000; val_optim_loss: 37453455.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-07.

Epoch 101/400 |█████---------------| 25.2% val_auroc_score: 0.9721; val_auprc_score: 0.9811; val_best_acc_score: 0.9329; val_best_f1_score: 0.9516; train_kl_reg_loss: 36283.5981; train_edge_recon_loss: 1772382.8507; train_gene_expr_recon_loss: 37030464.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38839130.6111; train_optim_loss: 38839130.6111; val_kl_reg_loss: 36710.7876; val_edge_recon_loss: 1757282.7188; val_gene_expr_recon_loss: 35655957.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37449950.5000; val_optim_loss: 37449950.5000
Epoch 102/400 |█████---------------| 25.5% val_auroc_score: 0.9665; val_auprc_score: 0.9769; val_best_acc_score: 0.9307; val_best_f1_score: 0.9491; train_kl_reg_loss: 36322.4052; train_edge_recon_loss: 1764723.0260; train_gene_expr_recon_loss: 37002258.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38803303.2778; train_optim_loss: 38803303.2778; val_kl_reg_loss: 36763.3706; val_edge_recon_loss: 1793212.1250; val_gene_expr_recon_loss: 35555422.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37385398.0000; val_optim_loss: 37385398.0000
Epoch 103/400 |█████---------------| 25.8% val_auroc_score: 0.9648; val_auprc_score: 0.9756; val_best_acc_score: 0.9291; val_best_f1_score: 0.9485; train_kl_reg_loss: 36293.3554; train_edge_recon_loss: 1771208.0156; train_gene_expr_recon_loss: 36994222.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38801723.5556; train_optim_loss: 38801723.5556; val_kl_reg_loss: 36796.5503; val_edge_recon_loss: 1778827.0781; val_gene_expr_recon_loss: 35700036.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37515660.0000; val_optim_loss: 37515660.0000
Epoch 104/400 |█████---------------| 26.0% val_auroc_score: 0.9659; val_auprc_score: 0.9758; val_best_acc_score: 0.9294; val_best_f1_score: 0.9490; train_kl_reg_loss: 36275.8623; train_edge_recon_loss: 1750450.6545; train_gene_expr_recon_loss: 37027725.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38814452.1111; train_optim_loss: 38814452.1111; val_kl_reg_loss: 36700.9873; val_edge_recon_loss: 1794656.2500; val_gene_expr_recon_loss: 35706642.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37537999.0000; val_optim_loss: 37537999.0000
Epoch 105/400 |█████---------------| 26.2% val_auroc_score: 0.9688; val_auprc_score: 0.9782; val_best_acc_score: 0.9357; val_best_f1_score: 0.9534; train_kl_reg_loss: 36298.2949; train_edge_recon_loss: 1781265.9861; train_gene_expr_recon_loss: 37033416.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38850981.0556; train_optim_loss: 38850981.0556; val_kl_reg_loss: 36748.0664; val_edge_recon_loss: 1760587.8125; val_gene_expr_recon_loss: 35664151.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37461487.0000; val_optim_loss: 37461487.0000
Epoch 106/400 |█████---------------| 26.5% val_auroc_score: 0.9645; val_auprc_score: 0.9746; val_best_acc_score: 0.9295; val_best_f1_score: 0.9480; train_kl_reg_loss: 36298.7579; train_edge_recon_loss: 1757379.7292; train_gene_expr_recon_loss: 36996349.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38790028.5000; train_optim_loss: 38790028.5000; val_kl_reg_loss: 36666.6729; val_edge_recon_loss: 1817950.4375; val_gene_expr_recon_loss: 35660617.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37515234.5000; val_optim_loss: 37515234.5000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000004e-08.

Epoch 107/400 |█████---------------| 26.8% val_auroc_score: 0.9652; val_auprc_score: 0.9748; val_best_acc_score: 0.9283; val_best_f1_score: 0.9480; train_kl_reg_loss: 36277.7228; train_edge_recon_loss: 1776814.5278; train_gene_expr_recon_loss: 36994959.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38808051.9444; train_optim_loss: 38808051.9444; val_kl_reg_loss: 36644.2432; val_edge_recon_loss: 1778743.8750; val_gene_expr_recon_loss: 35625526.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37440914.5000; val_optim_loss: 37440914.5000
Epoch 108/400 |█████---------------| 27.0% val_auroc_score: 0.9654; val_auprc_score: 0.9772; val_best_acc_score: 0.9272; val_best_f1_score: 0.9470; train_kl_reg_loss: 36304.5919; train_edge_recon_loss: 1759319.2760; train_gene_expr_recon_loss: 36993277.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38788901.2778; train_optim_loss: 38788901.2778; val_kl_reg_loss: 36719.5361; val_edge_recon_loss: 1778120.5625; val_gene_expr_recon_loss: 35530177.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37345017.5000; val_optim_loss: 37345017.5000
Epoch 109/400 |█████---------------| 27.3% val_auroc_score: 0.9619; val_auprc_score: 0.9703; val_best_acc_score: 0.9286; val_best_f1_score: 0.9476; train_kl_reg_loss: 36294.4109; train_edge_recon_loss: 1775950.7708; train_gene_expr_recon_loss: 36959759.3611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38772004.5556; train_optim_loss: 38772004.5556; val_kl_reg_loss: 36773.4619; val_edge_recon_loss: 1820490.8438; val_gene_expr_recon_loss: 35597963.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37455227.5000; val_optim_loss: 37455227.5000
Epoch 110/400 |█████---------------| 27.5% val_auroc_score: 0.9648; val_auprc_score: 0.9772; val_best_acc_score: 0.9322; val_best_f1_score: 0.9512; train_kl_reg_loss: 36283.0795; train_edge_recon_loss: 1765991.7726; train_gene_expr_recon_loss: 37011058.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38813333.2222; train_optim_loss: 38813333.2222; val_kl_reg_loss: 36861.1099; val_edge_recon_loss: 1757638.8750; val_gene_expr_recon_loss: 35669803.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37464303.5000; val_optim_loss: 37464303.5000
Epoch 111/400 |█████---------------| 27.8% val_auroc_score: 0.9658; val_auprc_score: 0.9764; val_best_acc_score: 0.9309; val_best_f1_score: 0.9502; train_kl_reg_loss: 36280.2166; train_edge_recon_loss: 1770974.7274; train_gene_expr_recon_loss: 37000169.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38807423.9444; train_optim_loss: 38807423.9444; val_kl_reg_loss: 36761.2832; val_edge_recon_loss: 1784323.8281; val_gene_expr_recon_loss: 35671257.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37492342.0000; val_optim_loss: 37492342.0000
Epoch 112/400 |█████---------------| 28.0% val_auroc_score: 0.9633; val_auprc_score: 0.9761; val_best_acc_score: 0.9221; val_best_f1_score: 0.9442; train_kl_reg_loss: 36266.1358; train_edge_recon_loss: 1779235.5330; train_gene_expr_recon_loss: 36974710.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38790211.7778; train_optim_loss: 38790211.7778; val_kl_reg_loss: 36797.8208; val_edge_recon_loss: 1806589.3750; val_gene_expr_recon_loss: 35640949.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37484337.0000; val_optim_loss: 37484337.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000005e-09.

Epoch 113/400 |█████---------------| 28.2% val_auroc_score: 0.9661; val_auprc_score: 0.9732; val_best_acc_score: 0.9322; val_best_f1_score: 0.9497; train_kl_reg_loss: 36284.1646; train_edge_recon_loss: 1773231.7726; train_gene_expr_recon_loss: 36963095.1389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38772611.2222; train_optim_loss: 38772611.2222; val_kl_reg_loss: 36672.0210; val_edge_recon_loss: 1820172.4062; val_gene_expr_recon_loss: 35622707.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37479551.5000; val_optim_loss: 37479551.5000
Epoch 114/400 |█████---------------| 28.5% val_auroc_score: 0.9720; val_auprc_score: 0.9807; val_best_acc_score: 0.9331; val_best_f1_score: 0.9504; train_kl_reg_loss: 36309.1965; train_edge_recon_loss: 1754913.6372; train_gene_expr_recon_loss: 37057752.3889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38848975.1667; train_optim_loss: 38848975.1667; val_kl_reg_loss: 36778.7256; val_edge_recon_loss: 1817061.9062; val_gene_expr_recon_loss: 35656978.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37510819.0000; val_optim_loss: 37510819.0000
