Run timestamp: 29082023_160247_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '6', '--edge_batch_size_list', '256', '--node_batch_size_list', 'None', '--seeds', '1', '--run_index', '2', '--cell_type_key', 'cell_type', '--filter_genes', '--n_svg', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'visium_mouse_brain_anterior', '--reference_batches', 'batch1', 'batch2', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '2', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 32285 genes.
Keeping 32285 genes after filtering genes with expression in 0 cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1533, n_latent: 1523, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1523, n_addon_gp_input: 10, n_cat_covariates_embed_input: 2, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1523, n_addon_gp_input: 10, n_cat_covariates_embed_input: 2, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 4967
Number of validation nodes: 552
Number of training edges: 15231
Number of validation edges: 1692
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8029; val_auprc_score: 0.8855; val_best_acc_score: 0.6841; val_best_f1_score: 0.8050; train_kl_reg_loss: 83569.2497; train_edge_recon_loss: 2392249.9833; train_gene_expr_recon_loss: 99435000.4000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 101910819.7333; train_optim_loss: 101910819.7333; val_kl_reg_loss: 64008.7991; val_edge_recon_loss: 2745445.1071; val_gene_expr_recon_loss: 72506981.7143; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 75316435.4286; val_optim_loss: 75316435.4286
Epoch 86/400 |████----------------| 21.5% val_auroc_score: 0.9677; val_auprc_score: 0.9762; val_best_acc_score: 0.9356; val_best_f1_score: 0.9532; train_kl_reg_loss: 30461.7041; train_edge_recon_loss: 1813665.0167; train_gene_expr_recon_loss: 43430534.8667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45274661.3333; train_optim_loss: 45274661.3333; val_kl_reg_loss: 31893.1398; val_edge_recon_loss: 1770222.6786; val_gene_expr_recon_loss: 43213647.4286; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45015763.4286; val_optim_loss: 45015763.4286
Epoch 87/400 |████----------------| 21.8% val_auroc_score: 0.9542; val_auprc_score: 0.9659; val_best_acc_score: 0.9273; val_best_f1_score: 0.9479; train_kl_reg_loss: 32411.9837; train_edge_recon_loss: 1779687.4875; train_gene_expr_recon_loss: 43185516.9333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44997616.4000; train_optim_loss: 44997616.4000; val_kl_reg_loss: 32290.9403; val_edge_recon_loss: 1779974.8036; val_gene_expr_recon_loss: 43312083.4286; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45124348.5714; val_optim_loss: 45124348.5714
Epoch 88/400 |████----------------| 22.0% val_auroc_score: 0.9599; val_auprc_score: 0.9708; val_best_acc_score: 0.9330; val_best_f1_score: 0.9516; train_kl_reg_loss: 32264.6629; train_edge_recon_loss: 1758063.0833; train_gene_expr_recon_loss: 43098906.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44889234.2000; train_optim_loss: 44889234.2000; val_kl_reg_loss: 31921.4905; val_edge_recon_loss: 1774293.8571; val_gene_expr_recon_loss: 43174297.7143; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44980513.1429; val_optim_loss: 44980513.1429
Epoch 89/400 |████----------------| 22.2% val_auroc_score: 0.9626; val_auprc_score: 0.9734; val_best_acc_score: 0.9344; val_best_f1_score: 0.9519; train_kl_reg_loss: 32102.3965; train_edge_recon_loss: 1783260.5833; train_gene_expr_recon_loss: 43052103.8000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44867466.6000; train_optim_loss: 44867466.6000; val_kl_reg_loss: 31450.5720; val_edge_recon_loss: 1812154.5179; val_gene_expr_recon_loss: 43261419.4286; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45105024.0000; val_optim_loss: 45105024.0000
Epoch 90/400 |████----------------| 22.5% val_auroc_score: 0.9562; val_auprc_score: 0.9669; val_best_acc_score: 0.9308; val_best_f1_score: 0.9499; train_kl_reg_loss: 31712.6993; train_edge_recon_loss: 1780552.9438; train_gene_expr_recon_loss: 43014945.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44827211.4667; train_optim_loss: 44827211.4667; val_kl_reg_loss: 31745.3287; val_edge_recon_loss: 1800509.0179; val_gene_expr_recon_loss: 42967182.8571; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44799437.1429; val_optim_loss: 44799437.1429
Epoch 91/400 |████----------------| 22.8% val_auroc_score: 0.9681; val_auprc_score: 0.9753; val_best_acc_score: 0.9404; val_best_f1_score: 0.9565; train_kl_reg_loss: 31644.1265; train_edge_recon_loss: 1751709.6687; train_gene_expr_recon_loss: 42943842.0667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44727195.8667; train_optim_loss: 44727195.8667; val_kl_reg_loss: 31212.2575; val_edge_recon_loss: 1772298.4107; val_gene_expr_recon_loss: 43135976.5714; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44939486.8571; val_optim_loss: 44939486.8571
Epoch 92/400 |████----------------| 23.0% val_auroc_score: 0.9690; val_auprc_score: 0.9744; val_best_acc_score: 0.9363; val_best_f1_score: 0.9522; train_kl_reg_loss: 31239.7148; train_edge_recon_loss: 1763731.1271; train_gene_expr_recon_loss: 42950084.8000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44745055.8000; train_optim_loss: 44745055.8000; val_kl_reg_loss: 30970.2885; val_edge_recon_loss: 1838707.3214; val_gene_expr_recon_loss: 43035245.1429; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44904922.2857; val_optim_loss: 44904922.2857
Epoch 93/400 |████----------------| 23.2% val_auroc_score: 0.9570; val_auprc_score: 0.9687; val_best_acc_score: 0.9347; val_best_f1_score: 0.9522; train_kl_reg_loss: 31008.4729; train_edge_recon_loss: 1773978.7354; train_gene_expr_recon_loss: 42924022.2667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44729009.4000; train_optim_loss: 44729009.4000; val_kl_reg_loss: 30591.7952; val_edge_recon_loss: 1818394.3571; val_gene_expr_recon_loss: 43071633.1429; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44920619.4286; val_optim_loss: 44920619.4286
Epoch 94/400 |████----------------| 23.5% val_auroc_score: 0.9548; val_auprc_score: 0.9670; val_best_acc_score: 0.9360; val_best_f1_score: 0.9541; train_kl_reg_loss: 30655.6492; train_edge_recon_loss: 1756879.3750; train_gene_expr_recon_loss: 42880912.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44668447.7333; train_optim_loss: 44668447.7333; val_kl_reg_loss: 30610.2994; val_edge_recon_loss: 1746555.9107; val_gene_expr_recon_loss: 42974265.7143; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44751432.0000; val_optim_loss: 44751432.0000
Epoch 95/400 |████----------------| 23.8% val_auroc_score: 0.9702; val_auprc_score: 0.9790; val_best_acc_score: 0.9412; val_best_f1_score: 0.9568; train_kl_reg_loss: 30407.2154; train_edge_recon_loss: 1753021.7812; train_gene_expr_recon_loss: 42855037.1333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44638465.9333; train_optim_loss: 44638465.9333; val_kl_reg_loss: 30299.3019; val_edge_recon_loss: 1803887.1429; val_gene_expr_recon_loss: 43063061.7143; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44897248.0000; val_optim_loss: 44897248.0000
Epoch 96/400 |████----------------| 24.0% val_auroc_score: 0.9708; val_auprc_score: 0.9803; val_best_acc_score: 0.9422; val_best_f1_score: 0.9579; train_kl_reg_loss: 30199.4948; train_edge_recon_loss: 1757200.8583; train_gene_expr_recon_loss: 42852290.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44639691.0000; train_optim_loss: 44639691.0000; val_kl_reg_loss: 30056.8641; val_edge_recon_loss: 1786518.3393; val_gene_expr_recon_loss: 42856001.1429; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44672576.5714; val_optim_loss: 44672576.5714
Epoch 97/400 |████----------------| 24.2% val_auroc_score: 0.9617; val_auprc_score: 0.9653; val_best_acc_score: 0.9379; val_best_f1_score: 0.9548; train_kl_reg_loss: 30159.1305; train_edge_recon_loss: 1765845.9187; train_gene_expr_recon_loss: 42777739.7333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44573744.8000; train_optim_loss: 44573744.8000; val_kl_reg_loss: 30000.6057; val_edge_recon_loss: 1793505.6071; val_gene_expr_recon_loss: 42870928.5714; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44694434.2857; val_optim_loss: 44694434.2857
Epoch 98/400 |████----------------| 24.5% val_auroc_score: 0.9676; val_auprc_score: 0.9724; val_best_acc_score: 0.9396; val_best_f1_score: 0.9554; train_kl_reg_loss: 29909.7762; train_edge_recon_loss: 1760159.2854; train_gene_expr_recon_loss: 42771558.0667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44561627.2000; train_optim_loss: 44561627.2000; val_kl_reg_loss: 29542.6694; val_edge_recon_loss: 1814348.9821; val_gene_expr_recon_loss: 42851878.2857; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44695769.7143; val_optim_loss: 44695769.7143
Epoch 99/400 |████----------------| 24.8% val_auroc_score: 0.9682; val_auprc_score: 0.9766; val_best_acc_score: 0.9384; val_best_f1_score: 0.9550; train_kl_reg_loss: 29631.2387; train_edge_recon_loss: 1777978.9500; train_gene_expr_recon_loss: 42764329.5333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44571939.8000; train_optim_loss: 44571939.8000; val_kl_reg_loss: 29422.3641; val_edge_recon_loss: 1813942.3571; val_gene_expr_recon_loss: 42924572.5714; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44767937.7143; val_optim_loss: 44767937.7143
Epoch 100/400 |█████---------------| 25.0% val_auroc_score: 0.9639; val_auprc_score: 0.9732; val_best_acc_score: 0.9443; val_best_f1_score: 0.9601; train_kl_reg_loss: 29339.7821; train_edge_recon_loss: 1774507.8625; train_gene_expr_recon_loss: 42729415.6000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44533263.2000; train_optim_loss: 44533263.2000; val_kl_reg_loss: 29360.5053; val_edge_recon_loss: 1726668.2321; val_gene_expr_recon_loss: 42950820.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44706848.5714; val_optim_loss: 44706848.5714

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 101/400 |█████---------------| 25.2% val_auroc_score: 0.9661; val_auprc_score: 0.9678; val_best_acc_score: 0.9405; val_best_f1_score: 0.9566; train_kl_reg_loss: 29236.3477; train_edge_recon_loss: 1748309.1375; train_gene_expr_recon_loss: 42668692.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44446237.8000; train_optim_loss: 44446237.8000; val_kl_reg_loss: 29097.4648; val_edge_recon_loss: 1805188.2679; val_gene_expr_recon_loss: 42721840.5714; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44556126.2857; val_optim_loss: 44556126.2857
Epoch 102/400 |█████---------------| 25.5% val_auroc_score: 0.9692; val_auprc_score: 0.9800; val_best_acc_score: 0.9443; val_best_f1_score: 0.9596; train_kl_reg_loss: 29306.8356; train_edge_recon_loss: 1761297.2021; train_gene_expr_recon_loss: 42673773.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44464377.3333; train_optim_loss: 44464377.3333; val_kl_reg_loss: 29153.4688; val_edge_recon_loss: 1734332.3571; val_gene_expr_recon_loss: 42916391.4286; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44679877.1429; val_optim_loss: 44679877.1429
Epoch 103/400 |█████---------------| 25.8% val_auroc_score: 0.9690; val_auprc_score: 0.9742; val_best_acc_score: 0.9453; val_best_f1_score: 0.9589; train_kl_reg_loss: 29332.1866; train_edge_recon_loss: 1741243.4229; train_gene_expr_recon_loss: 42674905.6000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44445481.0000; train_optim_loss: 44445481.0000; val_kl_reg_loss: 29189.6853; val_edge_recon_loss: 1846376.9464; val_gene_expr_recon_loss: 43026483.4286; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44902049.1429; val_optim_loss: 44902049.1429
Epoch 104/400 |█████---------------| 26.0% val_auroc_score: 0.9709; val_auprc_score: 0.9796; val_best_acc_score: 0.9457; val_best_f1_score: 0.9601; train_kl_reg_loss: 29364.7966; train_edge_recon_loss: 1762485.9312; train_gene_expr_recon_loss: 42642394.1333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44434244.8000; train_optim_loss: 44434244.8000; val_kl_reg_loss: 29260.6325; val_edge_recon_loss: 1780336.6786; val_gene_expr_recon_loss: 42859623.4286; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44669220.5714; val_optim_loss: 44669220.5714
Epoch 105/400 |█████---------------| 26.2% val_auroc_score: 0.9675; val_auprc_score: 0.9751; val_best_acc_score: 0.9396; val_best_f1_score: 0.9564; train_kl_reg_loss: 29401.6615; train_edge_recon_loss: 1784358.7604; train_gene_expr_recon_loss: 42630978.9333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44444739.3333; train_optim_loss: 44444739.3333; val_kl_reg_loss: 29238.9406; val_edge_recon_loss: 1778224.1250; val_gene_expr_recon_loss: 42846177.7143; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44653640.5714; val_optim_loss: 44653640.5714

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 106/400 |█████---------------| 26.5% val_auroc_score: 0.9724; val_auprc_score: 0.9813; val_best_acc_score: 0.9499; val_best_f1_score: 0.9631; train_kl_reg_loss: 29390.6865; train_edge_recon_loss: 1775916.3292; train_gene_expr_recon_loss: 42647847.4667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44453154.3333; train_optim_loss: 44453154.3333; val_kl_reg_loss: 29332.8304; val_edge_recon_loss: 1753782.1607; val_gene_expr_recon_loss: 42756773.1429; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44539888.0000; val_optim_loss: 44539888.0000
Epoch 107/400 |█████---------------| 26.8% val_auroc_score: 0.9667; val_auprc_score: 0.9728; val_best_acc_score: 0.9413; val_best_f1_score: 0.9573; train_kl_reg_loss: 29420.3602; train_edge_recon_loss: 1759076.6875; train_gene_expr_recon_loss: 42654748.1333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44443245.2000; train_optim_loss: 44443245.2000; val_kl_reg_loss: 29250.6244; val_edge_recon_loss: 1745217.9643; val_gene_expr_recon_loss: 42766881.7143; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44541350.2857; val_optim_loss: 44541350.2857
Epoch 108/400 |█████---------------| 27.0% val_auroc_score: 0.9704; val_auprc_score: 0.9792; val_best_acc_score: 0.9425; val_best_f1_score: 0.9581; train_kl_reg_loss: 29386.9885; train_edge_recon_loss: 1758427.0354; train_gene_expr_recon_loss: 42670302.8667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44458116.8000; train_optim_loss: 44458116.8000; val_kl_reg_loss: 29243.8192; val_edge_recon_loss: 1768426.5357; val_gene_expr_recon_loss: 42707131.4286; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44504801.7143; val_optim_loss: 44504801.7143
Epoch 109/400 |█████---------------| 27.3% val_auroc_score: 0.9655; val_auprc_score: 0.9704; val_best_acc_score: 0.9459; val_best_f1_score: 0.9606; train_kl_reg_loss: 29340.9800; train_edge_recon_loss: 1756823.7583; train_gene_expr_recon_loss: 42627902.9333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44414068.0667; train_optim_loss: 44414068.0667; val_kl_reg_loss: 29397.4333; val_edge_recon_loss: 1773744.0357; val_gene_expr_recon_loss: 43064462.8571; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44867603.4286; val_optim_loss: 44867603.4286
Epoch 110/400 |█████---------------| 27.5% val_auroc_score: 0.9640; val_auprc_score: 0.9766; val_best_acc_score: 0.9376; val_best_f1_score: 0.9551; train_kl_reg_loss: 29354.1155; train_edge_recon_loss: 1760559.0396; train_gene_expr_recon_loss: 42666801.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44456715.0000; train_optim_loss: 44456715.0000; val_kl_reg_loss: 29272.1091; val_edge_recon_loss: 1757272.6786; val_gene_expr_recon_loss: 42815652.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44602197.1429; val_optim_loss: 44602197.1429
Epoch 111/400 |█████---------------| 27.8% val_auroc_score: 0.9751; val_auprc_score: 0.9827; val_best_acc_score: 0.9508; val_best_f1_score: 0.9645; train_kl_reg_loss: 29366.2020; train_edge_recon_loss: 1759339.5333; train_gene_expr_recon_loss: 42641263.9333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44429969.9333; train_optim_loss: 44429969.9333; val_kl_reg_loss: 29318.2104; val_edge_recon_loss: 1715674.6607; val_gene_expr_recon_loss: 42910524.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44655517.1429; val_optim_loss: 44655517.1429
Epoch 112/400 |█████---------------| 28.0% val_auroc_score: 0.9685; val_auprc_score: 0.9766; val_best_acc_score: 0.9473; val_best_f1_score: 0.9614; train_kl_reg_loss: 29409.3241; train_edge_recon_loss: 1755444.2625; train_gene_expr_recon_loss: 42630828.6000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44415682.4000; train_optim_loss: 44415682.4000; val_kl_reg_loss: 29170.6007; val_edge_recon_loss: 1767614.3929; val_gene_expr_recon_loss: 42774042.8571; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44570828.0000; val_optim_loss: 44570828.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-06.

Epoch 113/400 |█████---------------| 28.2% val_auroc_score: 0.9655; val_auprc_score: 0.9728; val_best_acc_score: 0.9446; val_best_f1_score: 0.9598; train_kl_reg_loss: 29379.1412; train_edge_recon_loss: 1765303.2750; train_gene_expr_recon_loss: 42648218.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44442900.8667; train_optim_loss: 44442900.8667; val_kl_reg_loss: 29346.1705; val_edge_recon_loss: 1726417.0000; val_gene_expr_recon_loss: 42865041.1429; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44620804.5714; val_optim_loss: 44620804.5714
Epoch 114/400 |█████---------------| 28.5% val_auroc_score: 0.9724; val_auprc_score: 0.9803; val_best_acc_score: 0.9448; val_best_f1_score: 0.9601; train_kl_reg_loss: 29351.8600; train_edge_recon_loss: 1768909.5000; train_gene_expr_recon_loss: 42644295.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44442557.0667; train_optim_loss: 44442557.0667; val_kl_reg_loss: 29224.7785; val_edge_recon_loss: 1751594.7321; val_gene_expr_recon_loss: 42773418.8571; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44554238.2857; val_optim_loss: 44554238.2857
