Run timestamp: 28082023_173046_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '8192', '8192', '8192', '8192', '8192', '8192', '8192', '8192', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--filter_genes', '--n_svg', '3000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_imputed_subsample_5pct', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 3000, n_cat_covariates_embed_input: 0, n_hidden: 1477, n_latent: 1467, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1467, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1467, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000

--- INITIALIZING TRAINER ---
Number of training nodes: 2363
Number of validation nodes: 263
Number of training edges: 21883
Number of validation edges: 2431
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
 Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.9040; val_auprc_score: 0.9760; val_best_acc_score: 0.8527; val_best_f1_score: 0.9205; train_kl_reg_loss: 1916787.1632; train_edge_recon_loss: 1012914.8958; train_gene_expr_recon_loss: 461898336.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 464828045.3333; train_optim_loss: 464828045.3333; val_kl_reg_loss: 660720.6250; val_edge_recon_loss: 1197952.3750; val_gene_expr_recon_loss: 77543424.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 79402096.0000; val_optim_loss: 79402096.0000
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.8310; val_auprc_score: 0.9590; val_best_acc_score: 0.8639; val_best_f1_score: 0.9270; train_kl_reg_loss: 425521.7969; train_edge_recon_loss: 1188481.5000; train_gene_expr_recon_loss: 52112422.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 53726426.0000; train_optim_loss: 53726426.0000; val_kl_reg_loss: 418827.7500; val_edge_recon_loss: 1106630.1250; val_gene_expr_recon_loss: 51868112.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 53393568.0000; val_optim_loss: 53393568.0000
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.8681; val_auprc_score: 0.9733; val_best_acc_score: 0.8664; val_best_f1_score: 0.9284; train_kl_reg_loss: 424547.8281; train_edge_recon_loss: 1190115.7500; train_gene_expr_recon_loss: 51923254.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 53537918.0000; train_optim_loss: 53537918.0000; val_kl_reg_loss: 419303.2812; val_edge_recon_loss: 1086655.0000; val_gene_expr_recon_loss: 51789244.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 53295204.0000; val_optim_loss: 53295204.0000
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.8697; val_auprc_score: 0.9699; val_best_acc_score: 0.8572; val_best_f1_score: 0.9231; train_kl_reg_loss: 423696.7031; train_edge_recon_loss: 1180857.0625; train_gene_expr_recon_loss: 51775180.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 53379734.0000; train_optim_loss: 53379734.0000; val_kl_reg_loss: 415125.4375; val_edge_recon_loss: 1160977.7500; val_gene_expr_recon_loss: 51626552.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 53202656.0000; val_optim_loss: 53202656.0000
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.8469; val_auprc_score: 0.9625; val_best_acc_score: 0.8560; val_best_f1_score: 0.9224; train_kl_reg_loss: 421029.5469; train_edge_recon_loss: 1193654.8750; train_gene_expr_recon_loss: 51596926.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 53211610.0000; train_optim_loss: 53211610.0000; val_kl_reg_loss: 414700.9375; val_edge_recon_loss: 1170771.3750; val_gene_expr_recon_loss: 51515080.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 53100552.0000; val_optim_loss: 53100552.0000
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.8657; val_auprc_score: 0.9690; val_best_acc_score: 0.8633; val_best_f1_score: 0.9266; train_kl_reg_loss: 419917.8281; train_edge_recon_loss: 1219599.5625; train_gene_expr_recon_loss: 51504716.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 53144234.0000; train_optim_loss: 53144234.0000; val_kl_reg_loss: 413210.1875; val_edge_recon_loss: 1111603.7500; val_gene_expr_recon_loss: 51402508.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 52927320.0000; val_optim_loss: 52927320.0000
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.8617; val_auprc_score: 0.9689; val_best_acc_score: 0.8695; val_best_f1_score: 0.9302; train_kl_reg_loss: 419027.8438; train_edge_recon_loss: 1188090.1250; train_gene_expr_recon_loss: 51392548.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 52999666.0000; train_optim_loss: 52999666.0000; val_kl_reg_loss: 413121.1875; val_edge_recon_loss: 1061527.0000; val_gene_expr_recon_loss: 51312364.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 52787012.0000; val_optim_loss: 52787012.0000
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.8546; val_auprc_score: 0.9586; val_best_acc_score: 0.8401; val_best_f1_score: 0.9131; train_kl_reg_loss: 416833.9062; train_edge_recon_loss: 1186582.5625; train_gene_expr_recon_loss: 51223580.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 52826996.0000; train_optim_loss: 52826996.0000; val_kl_reg_loss: 408841.5000; val_edge_recon_loss: 1300314.5000; val_gene_expr_recon_loss: 51119680.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 52828836.0000; val_optim_loss: 52828836.0000
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.8725; val_auprc_score: 0.9730; val_best_acc_score: 0.8682; val_best_f1_score: 0.9295; train_kl_reg_loss: 414941.4062; train_edge_recon_loss: 1147448.5000; train_gene_expr_recon_loss: 51135850.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 52698240.0000; train_optim_loss: 52698240.0000; val_kl_reg_loss: 408378.5000; val_edge_recon_loss: 1071599.1250; val_gene_expr_recon_loss: 51011584.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 52491560.0000; val_optim_loss: 52491560.0000
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.8748; val_auprc_score: 0.9706; val_best_acc_score: 0.8554; val_best_f1_score: 0.9221; train_kl_reg_loss: 413833.3281; train_edge_recon_loss: 1173381.6875; train_gene_expr_recon_loss: 50957748.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 52544962.0000; train_optim_loss: 52544962.0000; val_kl_reg_loss: 406774.2500; val_edge_recon_loss: 1175655.3750; val_gene_expr_recon_loss: 50862168.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 52444596.0000; val_optim_loss: 52444596.0000
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.8678; val_auprc_score: 0.9672; val_best_acc_score: 0.8424; val_best_f1_score: 0.9145; train_kl_reg_loss: 412544.5000; train_edge_recon_loss: 1172642.8125; train_gene_expr_recon_loss: 50899732.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 52484918.0000; train_optim_loss: 52484918.0000; val_kl_reg_loss: 405861.6250; val_edge_recon_loss: 1281429.1250; val_gene_expr_recon_loss: 50749204.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 52436496.0000; val_optim_loss: 52436496.0000
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.8677; val_auprc_score: 0.9696; val_best_acc_score: 0.8548; val_best_f1_score: 0.9217; train_kl_reg_loss: 410854.2656; train_edge_recon_loss: 1142619.8125; train_gene_expr_recon_loss: 50723144.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 52276618.0000; train_optim_loss: 52276618.0000; val_kl_reg_loss: 404653.5938; val_edge_recon_loss: 1180533.5000; val_gene_expr_recon_loss: 50622180.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 52207368.0000; val_optim_loss: 52207368.0000
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.8719; val_auprc_score: 0.9728; val_best_acc_score: 0.8591; val_best_f1_score: 0.9242; train_kl_reg_loss: 408641.1406; train_edge_recon_loss: 1168422.8125; train_gene_expr_recon_loss: 50540028.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 52117092.0000; train_optim_loss: 52117092.0000; val_kl_reg_loss: 401473.3750; val_edge_recon_loss: 1146239.6250; val_gene_expr_recon_loss: 50464440.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 52012152.0000; val_optim_loss: 52012152.0000
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.8715; val_auprc_score: 0.9690; val_best_acc_score: 0.8566; val_best_f1_score: 0.9228; train_kl_reg_loss: 406680.9688; train_edge_recon_loss: 1208835.1250; train_gene_expr_recon_loss: 50497232.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 52112748.0000; train_optim_loss: 52112748.0000; val_kl_reg_loss: 401759.3750; val_edge_recon_loss: 1165877.6250; val_gene_expr_recon_loss: 50350904.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 51918540.0000; val_optim_loss: 51918540.0000
Epoch 54/400 |██------------------| 13.5% val_auroc_score: 0.8686; val_auprc_score: 0.9666; val_best_acc_score: 0.8495; val_best_f1_score: 0.9186; train_kl_reg_loss: 407276.0938; train_edge_recon_loss: 1196881.8125; train_gene_expr_recon_loss: 50384044.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 51988202.0000; train_optim_loss: 51988202.0000; val_kl_reg_loss: 399283.0625; val_edge_recon_loss: 1224133.8750; val_gene_expr_recon_loss: 50193168.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 51816584.0000; val_optim_loss: 51816584.0000
Epoch 55/400 |██------------------| 13.8% val_auroc_score: 0.8645; val_auprc_score: 0.9656; val_best_acc_score: 0.8489; val_best_f1_score: 0.9183; train_kl_reg_loss: 405155.2969; train_edge_recon_loss: 1139312.5000; train_gene_expr_recon_loss: 50169430.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 51713898.0000; train_optim_loss: 51713898.0000; val_kl_reg_loss: 397454.0000; val_edge_recon_loss: 1228946.2500; val_gene_expr_recon_loss: 50048360.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 51674760.0000; val_optim_loss: 51674760.0000
Epoch 56/400 |██------------------| 14.0% val_auroc_score: 0.8603; val_auprc_score: 0.9630; val_best_acc_score: 0.8477; val_best_f1_score: 0.9176; train_kl_reg_loss: 402845.5000; train_edge_recon_loss: 1203556.7500; train_gene_expr_recon_loss: 50051700.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 51658104.0000; train_optim_loss: 51658104.0000; val_kl_reg_loss: 394088.3750; val_edge_recon_loss: 1238548.1250; val_gene_expr_recon_loss: 49876700.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 51509336.0000; val_optim_loss: 51509336.0000
Epoch 57/400 |██------------------| 14.2% val_auroc_score: 0.8651; val_auprc_score: 0.9677; val_best_acc_score: 0.8530; val_best_f1_score: 0.9207; train_kl_reg_loss: 399726.9688; train_edge_recon_loss: 1162171.3750; train_gene_expr_recon_loss: 49852652.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 51414552.0000; train_optim_loss: 51414552.0000; val_kl_reg_loss: 392629.3750; val_edge_recon_loss: 1195126.7500; val_gene_expr_recon_loss: 49716160.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 51303916.0000; val_optim_loss: 51303916.0000
Epoch 58/400 |██------------------| 14.5% val_auroc_score: 0.8500; val_auprc_score: 0.9634; val_best_acc_score: 0.8603; val_best_f1_score: 0.9249; train_kl_reg_loss: 399008.1250; train_edge_recon_loss: 1240994.9375; train_gene_expr_recon_loss: 49696920.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 51336922.0000; train_optim_loss: 51336922.0000; val_kl_reg_loss: 391931.5000; val_edge_recon_loss: 1136378.0000; val_gene_expr_recon_loss: 49573272.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 51101580.0000; val_optim_loss: 51101580.0000
Epoch 59/400 |██------------------| 14.8% val_auroc_score: 0.8702; val_auprc_score: 0.9712; val_best_acc_score: 0.8585; val_best_f1_score: 0.9238; train_kl_reg_loss: 397761.2344; train_edge_recon_loss: 1185894.3750; train_gene_expr_recon_loss: 49548172.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 51131828.0000; train_optim_loss: 51131828.0000; val_kl_reg_loss: 389829.5000; val_edge_recon_loss: 1151159.1250; val_gene_expr_recon_loss: 49419316.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 50960304.0000; val_optim_loss: 50960304.0000
Epoch 60/400 |███-----------------| 15.0% val_auroc_score: 0.8715; val_auprc_score: 0.9681; val_best_acc_score: 0.8442; val_best_f1_score: 0.9155; train_kl_reg_loss: 396140.5000; train_edge_recon_loss: 1240053.2500; train_gene_expr_recon_loss: 49472908.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 51109102.0000; train_optim_loss: 51109102.0000; val_kl_reg_loss: 388456.6875; val_edge_recon_loss: 1267192.1250; val_gene_expr_recon_loss: 49274328.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 50929976.0000; val_optim_loss: 50929976.0000
Epoch 61/400 |███-----------------| 15.2% val_auroc_score: 0.8706; val_auprc_score: 0.9694; val_best_acc_score: 0.8477; val_best_f1_score: 0.9176; train_kl_reg_loss: 393312.8750; train_edge_recon_loss: 1182495.4375; train_gene_expr_recon_loss: 49205218.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 50781028.0000; train_optim_loss: 50781028.0000; val_kl_reg_loss: 387600.5000; val_edge_recon_loss: 1238547.2500; val_gene_expr_recon_loss: 49132968.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 50759116.0000; val_optim_loss: 50759116.0000
Epoch 62/400 |███-----------------| 15.5% val_auroc_score: 0.8616; val_auprc_score: 0.9640; val_best_acc_score: 0.8430; val_best_f1_score: 0.9148; train_kl_reg_loss: 393024.5625; train_edge_recon_loss: 1177283.5000; train_gene_expr_recon_loss: 49132470.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 50702778.0000; train_optim_loss: 50702778.0000; val_kl_reg_loss: 382864.0312; val_edge_recon_loss: 1276688.2500; val_gene_expr_recon_loss: 48911880.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 50571432.0000; val_optim_loss: 50571432.0000
Epoch 63/400 |███-----------------| 15.8% val_auroc_score: 0.8505; val_auprc_score: 0.9624; val_best_acc_score: 0.8477; val_best_f1_score: 0.9176; train_kl_reg_loss: 388837.9219; train_edge_recon_loss: 1208005.7500; train_gene_expr_recon_loss: 48938396.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 50535240.0000; train_optim_loss: 50535240.0000; val_kl_reg_loss: 383278.1562; val_edge_recon_loss: 1238548.2500; val_gene_expr_recon_loss: 48795744.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 50417572.0000; val_optim_loss: 50417572.0000
Epoch 64/400 |███-----------------| 16.0% val_auroc_score: 0.8593; val_auprc_score: 0.9646; val_best_acc_score: 0.8519; val_best_f1_score: 0.9200; train_kl_reg_loss: 387366.2812; train_edge_recon_loss: 1190097.1875; train_gene_expr_recon_loss: 48822948.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 50400412.0000; train_optim_loss: 50400412.0000; val_kl_reg_loss: 382226.0000; val_edge_recon_loss: 1204823.3750; val_gene_expr_recon_loss: 48639128.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 50226176.0000; val_optim_loss: 50226176.0000
Epoch 65/400 |███-----------------| 16.2% val_auroc_score: 0.8305; val_auprc_score: 0.9570; val_best_acc_score: 0.8536; val_best_f1_score: 0.9210; train_kl_reg_loss: 384961.5000; train_edge_recon_loss: 1194346.0000; train_gene_expr_recon_loss: 48682006.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 50261314.0000; train_optim_loss: 50261314.0000; val_kl_reg_loss: 379927.0000; val_edge_recon_loss: 1190271.3750; val_gene_expr_recon_loss: 48461384.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 50031584.0000; val_optim_loss: 50031584.0000
Epoch 66/400 |███-----------------| 16.5% val_auroc_score: 0.8666; val_auprc_score: 0.9681; val_best_acc_score: 0.8513; val_best_f1_score: 0.9197; train_kl_reg_loss: 385505.2188; train_edge_recon_loss: 1236497.3125; train_gene_expr_recon_loss: 48512558.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 50134562.0000; train_optim_loss: 50134562.0000; val_kl_reg_loss: 376035.1250; val_edge_recon_loss: 1209659.8750; val_gene_expr_recon_loss: 48255560.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 49841256.0000; val_optim_loss: 49841256.0000
Epoch 67/400 |███-----------------| 16.8% val_auroc_score: 0.8609; val_auprc_score: 0.9686; val_best_acc_score: 0.8627; val_best_f1_score: 0.9263; train_kl_reg_loss: 382497.5469; train_edge_recon_loss: 1160635.1875; train_gene_expr_recon_loss: 48273980.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 49817112.0000; train_optim_loss: 49817112.0000; val_kl_reg_loss: 374891.9375; val_edge_recon_loss: 1116572.1250; val_gene_expr_recon_loss: 48109360.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 49600824.0000; val_optim_loss: 49600824.0000
Epoch 68/400 |███-----------------| 17.0% val_auroc_score: 0.8477; val_auprc_score: 0.9564; val_best_acc_score: 0.8424; val_best_f1_score: 0.9145; train_kl_reg_loss: 380273.8594; train_edge_recon_loss: 1221486.1250; train_gene_expr_recon_loss: 48094984.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 49696744.0000; train_optim_loss: 49696744.0000; val_kl_reg_loss: 373829.2188; val_edge_recon_loss: 1281426.8750; val_gene_expr_recon_loss: 47937848.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 49593104.0000; val_optim_loss: 49593104.0000
Epoch 69/400 |███-----------------| 17.2% val_auroc_score: 0.8604; val_auprc_score: 0.9671; val_best_acc_score: 0.8507; val_best_f1_score: 0.9193; train_kl_reg_loss: 378658.8906; train_edge_recon_loss: 1220688.8750; train_gene_expr_recon_loss: 47906288.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 49505636.0000; train_optim_loss: 49505636.0000; val_kl_reg_loss: 372976.0938; val_edge_recon_loss: 1214493.1250; val_gene_expr_recon_loss: 47778136.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 49365604.0000; val_optim_loss: 49365604.0000
