Run timestamp: 23082023_095432_5.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '8', '8', '--edge_batch_size_list', '8192', '8192', '--node_batch_size_list', 'None', 'None', '--seeds', '3', '2', '--run_index', '4', '3', '--cell_type_key', 'cell_type', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'nanostring_cosmx_human_nsclc', '--reference_batches', 'batch1', 'batch2', 'batch3', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'fov', '--cat_covariates_no_edges', 'True', 'False', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '30', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_5']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...


Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1494, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 254146
Number of validation nodes: 28238
Number of training edges: 1162586
Number of validation edges: 129176
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8911; val_auprc_score: 0.9530; val_best_acc_score: 0.8661; val_best_f1_score: 0.9143; train_kl_reg_loss: 26649.6180; train_edge_recon_loss: 1578598.6470; train_gene_expr_recon_loss: 3411226.5775; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5016474.8169; train_optim_loss: 5016474.8169; val_kl_reg_loss: 28605.1050; val_edge_recon_loss: 1431809.4609; val_gene_expr_recon_loss: 3083265.9688; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4543680.5625; val_optim_loss: 4543680.5625
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.9639; val_auprc_score: 0.9844; val_best_acc_score: 0.9358; val_best_f1_score: 0.9580; train_kl_reg_loss: 18303.0590; train_edge_recon_loss: 1333707.3002; train_gene_expr_recon_loss: 2932718.6021; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4284728.9683; train_optim_loss: 4284728.9683; val_kl_reg_loss: 15353.1257; val_edge_recon_loss: 1341845.1172; val_gene_expr_recon_loss: 2914367.7031; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4271565.9375; val_optim_loss: 4271565.9375
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.9725; val_auprc_score: 0.9888; val_best_acc_score: 0.9432; val_best_f1_score: 0.9627; train_kl_reg_loss: 13947.0695; train_edge_recon_loss: 1318135.0396; train_gene_expr_recon_loss: 2879888.5915; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4211970.6919; train_optim_loss: 4211970.6919; val_kl_reg_loss: 12416.7034; val_edge_recon_loss: 1325935.2969; val_gene_expr_recon_loss: 2868498.4219; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4206850.4219; val_optim_loss: 4206850.4219
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.9755; val_auprc_score: 0.9900; val_best_acc_score: 0.9473; val_best_f1_score: 0.9654; train_kl_reg_loss: 12007.7477; train_edge_recon_loss: 1313312.6673; train_gene_expr_recon_loss: 2838375.8151; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4163696.2306; train_optim_loss: 4163696.2306; val_kl_reg_loss: 11374.3110; val_edge_recon_loss: 1322222.8672; val_gene_expr_recon_loss: 2833762.9688; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4167360.2188; val_optim_loss: 4167360.2188
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.9780; val_auprc_score: 0.9911; val_best_acc_score: 0.9509; val_best_f1_score: 0.9677; train_kl_reg_loss: 11180.9650; train_edge_recon_loss: 1310624.7289; train_gene_expr_recon_loss: 2806391.6373; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4128197.3292; train_optim_loss: 4128197.3292; val_kl_reg_loss: 10726.2225; val_edge_recon_loss: 1322151.2109; val_gene_expr_recon_loss: 2801325.7031; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4134203.1094; val_optim_loss: 4134203.1094
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.9794; val_auprc_score: 0.9915; val_best_acc_score: 0.9523; val_best_f1_score: 0.9686; train_kl_reg_loss: 10709.3781; train_edge_recon_loss: 1308338.2641; train_gene_expr_recon_loss: 2778736.3873; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4097784.0387; train_optim_loss: 4097784.0387; val_kl_reg_loss: 9942.3509; val_edge_recon_loss: 1328575.2812; val_gene_expr_recon_loss: 2780556.5625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4119074.1719; val_optim_loss: 4119074.1719
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.9810; val_auprc_score: 0.9922; val_best_acc_score: 0.9534; val_best_f1_score: 0.9694; train_kl_reg_loss: 10418.1633; train_edge_recon_loss: 1307644.3706; train_gene_expr_recon_loss: 2753760.7148; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4071823.2518; train_optim_loss: 4071823.2518; val_kl_reg_loss: 10172.5819; val_edge_recon_loss: 1319234.1406; val_gene_expr_recon_loss: 2754512.2969; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4083919.0156; val_optim_loss: 4083919.0156
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.9819; val_auprc_score: 0.9927; val_best_acc_score: 0.9554; val_best_f1_score: 0.9707; train_kl_reg_loss: 10289.5457; train_edge_recon_loss: 1305910.3944; train_gene_expr_recon_loss: 2729532.0915; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4045732.0264; train_optim_loss: 4045732.0264; val_kl_reg_loss: 10048.4334; val_edge_recon_loss: 1317861.7109; val_gene_expr_recon_loss: 2731148.3438; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4059058.4844; val_optim_loss: 4059058.4844
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.9824; val_auprc_score: 0.9928; val_best_acc_score: 0.9566; val_best_f1_score: 0.9714; train_kl_reg_loss: 10161.1475; train_edge_recon_loss: 1306172.7650; train_gene_expr_recon_loss: 2707749.5739; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4024083.4806; train_optim_loss: 4024083.4806; val_kl_reg_loss: 9955.9272; val_edge_recon_loss: 1324261.9531; val_gene_expr_recon_loss: 2711593.1562; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4045811.0312; val_optim_loss: 4045811.0312
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.9832; val_auprc_score: 0.9932; val_best_acc_score: 0.9576; val_best_f1_score: 0.9720; train_kl_reg_loss: 10142.4731; train_edge_recon_loss: 1306523.8556; train_gene_expr_recon_loss: 2690850.4894; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4007516.8169; train_optim_loss: 4007516.8169; val_kl_reg_loss: 9970.8295; val_edge_recon_loss: 1321594.6094; val_gene_expr_recon_loss: 2691902.4531; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4023467.8906; val_optim_loss: 4023467.8906
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.9843; val_auprc_score: 0.9938; val_best_acc_score: 0.9582; val_best_f1_score: 0.9724; train_kl_reg_loss: 10110.7939; train_edge_recon_loss: 1305388.0995; train_gene_expr_recon_loss: 2671383.9894; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3986882.8873; train_optim_loss: 3986882.8873; val_kl_reg_loss: 9992.4243; val_edge_recon_loss: 1312710.5156; val_gene_expr_recon_loss: 2674689.3594; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3997392.3125; val_optim_loss: 3997392.3125
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.9836; val_auprc_score: 0.9934; val_best_acc_score: 0.9586; val_best_f1_score: 0.9727; train_kl_reg_loss: 10161.1283; train_edge_recon_loss: 1302645.4965; train_gene_expr_recon_loss: 2653019.8468; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3965826.4824; train_optim_loss: 3965826.4824; val_kl_reg_loss: 10050.8679; val_edge_recon_loss: 1314311.4297; val_gene_expr_recon_loss: 2657659.6719; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3982021.9688; val_optim_loss: 3982021.9688
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.9842; val_auprc_score: 0.9934; val_best_acc_score: 0.9598; val_best_f1_score: 0.9734; train_kl_reg_loss: 10190.3591; train_edge_recon_loss: 1305194.5079; train_gene_expr_recon_loss: 2638269.6391; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3953654.5000; train_optim_loss: 3953654.5000; val_kl_reg_loss: 10049.1092; val_edge_recon_loss: 1320000.9219; val_gene_expr_recon_loss: 2645623.0781; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3975673.1094; val_optim_loss: 3975673.1094
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.9844; val_auprc_score: 0.9936; val_best_acc_score: 0.9600; val_best_f1_score: 0.9736; train_kl_reg_loss: 10245.0217; train_edge_recon_loss: 1304069.9217; train_gene_expr_recon_loss: 2624194.6004; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3938509.5423; train_optim_loss: 3938509.5423; val_kl_reg_loss: 10283.8657; val_edge_recon_loss: 1322115.5156; val_gene_expr_recon_loss: 2628724.0156; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3961123.4062; val_optim_loss: 3961123.4062
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.9848; val_auprc_score: 0.9939; val_best_acc_score: 0.9607; val_best_f1_score: 0.9742; train_kl_reg_loss: 10331.4663; train_edge_recon_loss: 1304347.5308; train_gene_expr_recon_loss: 2611319.6831; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3925998.6849; train_optim_loss: 3925998.6849; val_kl_reg_loss: 10187.5366; val_edge_recon_loss: 1309096.0781; val_gene_expr_recon_loss: 2618361.6094; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3937645.2500; val_optim_loss: 3937645.2500
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.9855; val_auprc_score: 0.9942; val_best_acc_score: 0.9621; val_best_f1_score: 0.9750; train_kl_reg_loss: 10385.1348; train_edge_recon_loss: 1304058.5625; train_gene_expr_recon_loss: 2599182.5845; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3913626.2887; train_optim_loss: 3913626.2887; val_kl_reg_loss: 10158.8802; val_edge_recon_loss: 1318147.5625; val_gene_expr_recon_loss: 2606535.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3934841.5469; val_optim_loss: 3934841.5469
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.9861; val_auprc_score: 0.9945; val_best_acc_score: 0.9612; val_best_f1_score: 0.9744; train_kl_reg_loss: 10475.3910; train_edge_recon_loss: 1303856.2746; train_gene_expr_recon_loss: 2587460.1884; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3901791.8574; train_optim_loss: 3901791.8574; val_kl_reg_loss: 10281.9816; val_edge_recon_loss: 1315140.9844; val_gene_expr_recon_loss: 2594552.0156; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3919975.0000; val_optim_loss: 3919975.0000
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.9848; val_auprc_score: 0.9938; val_best_acc_score: 0.9611; val_best_f1_score: 0.9743; train_kl_reg_loss: 10567.4988; train_edge_recon_loss: 1303414.3257; train_gene_expr_recon_loss: 2576318.8063; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3890300.6356; train_optim_loss: 3890300.6356; val_kl_reg_loss: 10328.9211; val_edge_recon_loss: 1324710.0625; val_gene_expr_recon_loss: 2586734.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3921772.9844; val_optim_loss: 3921772.9844
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.9862; val_auprc_score: 0.9945; val_best_acc_score: 0.9626; val_best_f1_score: 0.9753; train_kl_reg_loss: 10674.3436; train_edge_recon_loss: 1304536.2113; train_gene_expr_recon_loss: 2567686.5775; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3882897.1320; train_optim_loss: 3882897.1320; val_kl_reg_loss: 10552.4406; val_edge_recon_loss: 1316849.8828; val_gene_expr_recon_loss: 2577630.0781; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3905032.3906; val_optim_loss: 3905032.3906
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.9854; val_auprc_score: 0.9941; val_best_acc_score: 0.9630; val_best_f1_score: 0.9756; train_kl_reg_loss: 10760.9330; train_edge_recon_loss: 1303482.2007; train_gene_expr_recon_loss: 2557814.6620; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3872057.7870; train_optim_loss: 3872057.7870; val_kl_reg_loss: 10620.7116; val_edge_recon_loss: 1315566.3984; val_gene_expr_recon_loss: 2570160.6094; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3896347.7188; val_optim_loss: 3896347.7188
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.9853; val_auprc_score: 0.9940; val_best_acc_score: 0.9621; val_best_f1_score: 0.9750; train_kl_reg_loss: 10809.7711; train_edge_recon_loss: 1302125.3864; train_gene_expr_recon_loss: 2549958.1919; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3862893.3574; train_optim_loss: 3862893.3574; val_kl_reg_loss: 10669.9332; val_edge_recon_loss: 1317888.1641; val_gene_expr_recon_loss: 2561294.7031; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3889852.8125; val_optim_loss: 3889852.8125
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.9862; val_auprc_score: 0.9943; val_best_acc_score: 0.9637; val_best_f1_score: 0.9760; train_kl_reg_loss: 10879.5970; train_edge_recon_loss: 1302679.3759; train_gene_expr_recon_loss: 2542589.6444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3856148.6250; train_optim_loss: 3856148.6250; val_kl_reg_loss: 10774.5986; val_edge_recon_loss: 1318297.5938; val_gene_expr_recon_loss: 2554629.9844; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3883702.2031; val_optim_loss: 3883702.2031
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.9858; val_auprc_score: 0.9943; val_best_acc_score: 0.9619; val_best_f1_score: 0.9749; train_kl_reg_loss: 10955.5025; train_edge_recon_loss: 1301643.5132; train_gene_expr_recon_loss: 2534402.6514; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3847001.6743; train_optim_loss: 3847001.6743; val_kl_reg_loss: 10796.9820; val_edge_recon_loss: 1309984.1953; val_gene_expr_recon_loss: 2549118.1406; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3869899.3594; val_optim_loss: 3869899.3594
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.9856; val_auprc_score: 0.9942; val_best_acc_score: 0.9628; val_best_f1_score: 0.9755; train_kl_reg_loss: 11025.3543; train_edge_recon_loss: 1302583.7042; train_gene_expr_recon_loss: 2527544.1620; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3841153.2183; train_optim_loss: 3841153.2183; val_kl_reg_loss: 10874.2529; val_edge_recon_loss: 1316680.9609; val_gene_expr_recon_loss: 2542356.5781; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3869911.7812; val_optim_loss: 3869911.7812
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.9872; val_auprc_score: 0.9948; val_best_acc_score: 0.9640; val_best_f1_score: 0.9761; train_kl_reg_loss: 11097.1550; train_edge_recon_loss: 1301816.0731; train_gene_expr_recon_loss: 2522500.1937; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3835413.4137; train_optim_loss: 3835413.4137; val_kl_reg_loss: 10907.5991; val_edge_recon_loss: 1319851.5312; val_gene_expr_recon_loss: 2536100.5156; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3866859.6719; val_optim_loss: 3866859.6719
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.9856; val_auprc_score: 0.9941; val_best_acc_score: 0.9639; val_best_f1_score: 0.9761; train_kl_reg_loss: 11116.8151; train_edge_recon_loss: 1299695.7720; train_gene_expr_recon_loss: 2518499.1479; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3829311.7359; train_optim_loss: 3829311.7359; val_kl_reg_loss: 10966.4600; val_edge_recon_loss: 1313189.8438; val_gene_expr_recon_loss: 2534241.7188; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3858398.0312; val_optim_loss: 3858398.0312
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.9866; val_auprc_score: 0.9945; val_best_acc_score: 0.9643; val_best_f1_score: 0.9764; train_kl_reg_loss: 11147.2257; train_edge_recon_loss: 1302457.7738; train_gene_expr_recon_loss: 2511792.5915; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3825397.5845; train_optim_loss: 3825397.5845; val_kl_reg_loss: 10962.8764; val_edge_recon_loss: 1317769.1797; val_gene_expr_recon_loss: 2528432.4219; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3857164.5000; val_optim_loss: 3857164.5000
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.9861; val_auprc_score: 0.9943; val_best_acc_score: 0.9636; val_best_f1_score: 0.9760; train_kl_reg_loss: 11226.2939; train_edge_recon_loss: 1300805.4665; train_gene_expr_recon_loss: 2506673.5299; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3818705.2958; train_optim_loss: 3818705.2958; val_kl_reg_loss: 11065.4680; val_edge_recon_loss: 1318148.6172; val_gene_expr_recon_loss: 2522417.2344; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3851631.3281; val_optim_loss: 3851631.3281
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.9863; val_auprc_score: 0.9942; val_best_acc_score: 0.9639; val_best_f1_score: 0.9762; train_kl_reg_loss: 11273.7037; train_edge_recon_loss: 1305143.0229; train_gene_expr_recon_loss: 2503926.5035; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3820343.2271; train_optim_loss: 3820343.2271; val_kl_reg_loss: 11084.1106; val_edge_recon_loss: 1317924.9688; val_gene_expr_recon_loss: 2517633.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3846642.8125; val_optim_loss: 3846642.8125
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.9861; val_auprc_score: 0.9943; val_best_acc_score: 0.9643; val_best_f1_score: 0.9765; train_kl_reg_loss: 11345.1898; train_edge_recon_loss: 1300900.4736; train_gene_expr_recon_loss: 2498288.8627; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3810534.5317; train_optim_loss: 3810534.5317; val_kl_reg_loss: 11219.3312; val_edge_recon_loss: 1320637.3750; val_gene_expr_recon_loss: 2515605.3594; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3847462.0781; val_optim_loss: 3847462.0781
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.9860; val_auprc_score: 0.9941; val_best_acc_score: 0.9652; val_best_f1_score: 0.9770; train_kl_reg_loss: 11396.1322; train_edge_recon_loss: 1302392.2086; train_gene_expr_recon_loss: 2494135.6303; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3807923.9718; train_optim_loss: 3807923.9718; val_kl_reg_loss: 11244.3491; val_edge_recon_loss: 1320746.5547; val_gene_expr_recon_loss: 2512534.6562; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3844525.5469; val_optim_loss: 3844525.5469
