Run timestamp: 22082023_143133_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '65536', '65536', '65536', '65536', '65536', '65536', '65536', '65536', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_subsample_50pct', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 351, n_cat_covariates_embed_input: 0, n_hidden: 351, n_latent: 1358, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1358, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 351
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1358, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 351

--- INITIALIZING TRAINER ---
Number of training nodes: 23655
Number of validation nodes: 2628
Number of training edges: 212411
Number of validation edges: 23601
Edge batch size: 65536
Node batch size: None

--- MODEL TRAINING ---
 Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.9898; val_auprc_score: 0.9974; val_best_acc_score: 0.9574; val_best_f1_score: 0.9757; train_kl_reg_loss: 97.9278; train_edge_recon_loss: 1012704.3906; train_gene_expr_recon_loss: 2304882.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3317684.5625; train_optim_loss: 3317684.5625; val_kl_reg_loss: 239.0803; val_edge_recon_loss: 1149001.2500; val_gene_expr_recon_loss: 2254807.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3404048.0000; val_optim_loss: 3404048.0000
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.9389; val_auprc_score: 0.9859; val_best_acc_score: 0.9275; val_best_f1_score: 0.9581; train_kl_reg_loss: 5501.2419; train_edge_recon_loss: 1008288.8438; train_gene_expr_recon_loss: 2028835.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3042625.8750; train_optim_loss: 3042625.8750; val_kl_reg_loss: 4946.2139; val_edge_recon_loss: 1097187.1250; val_gene_expr_recon_loss: 2011635.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3113769.2500; val_optim_loss: 3113769.2500
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.9319; val_auprc_score: 0.9843; val_best_acc_score: 0.9233; val_best_f1_score: 0.9563; train_kl_reg_loss: 4885.6060; train_edge_recon_loss: 999431.1562; train_gene_expr_recon_loss: 2022672.5625; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3026989.2500; train_optim_loss: 3026989.2500; val_kl_reg_loss: 4416.1655; val_edge_recon_loss: 1027004.0625; val_gene_expr_recon_loss: 2005349.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3036769.2500; val_optim_loss: 3036769.2500
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.9315; val_auprc_score: 0.9849; val_best_acc_score: 0.9160; val_best_f1_score: 0.9518; train_kl_reg_loss: 4343.0430; train_edge_recon_loss: 979718.6562; train_gene_expr_recon_loss: 2015955.1875; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3000016.8750; train_optim_loss: 3000016.8750; val_kl_reg_loss: 3923.6270; val_edge_recon_loss: 1053553.7500; val_gene_expr_recon_loss: 1998184.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3055661.5000; val_optim_loss: 3055661.5000
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.9202; val_auprc_score: 0.9817; val_best_acc_score: 0.9157; val_best_f1_score: 0.9519; train_kl_reg_loss: 3899.5273; train_edge_recon_loss: 981911.1875; train_gene_expr_recon_loss: 2006010.3750; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2991821.1250; train_optim_loss: 2991821.1250; val_kl_reg_loss: 3671.5068; val_edge_recon_loss: 977193.5000; val_gene_expr_recon_loss: 1992180.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2973045.0000; val_optim_loss: 2973045.0000
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.9165; val_auprc_score: 0.9822; val_best_acc_score: 0.9143; val_best_f1_score: 0.9512; train_kl_reg_loss: 3733.5400; train_edge_recon_loss: 958266.1875; train_gene_expr_recon_loss: 2001702.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2963701.7500; train_optim_loss: 2963701.7500; val_kl_reg_loss: 3773.4053; val_edge_recon_loss: 940586.3125; val_gene_expr_recon_loss: 1990334.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2934694.2500; val_optim_loss: 2934694.2500
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.9026; val_auprc_score: 0.9786; val_best_acc_score: 0.9129; val_best_f1_score: 0.9501; train_kl_reg_loss: 3920.8054; train_edge_recon_loss: 937074.5000; train_gene_expr_recon_loss: 1995145.4375; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2936140.7500; train_optim_loss: 2936140.7500; val_kl_reg_loss: 4209.9272; val_edge_recon_loss: 935347.8125; val_gene_expr_recon_loss: 1982996.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2922554.0000; val_optim_loss: 2922554.0000
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.9031; val_auprc_score: 0.9779; val_best_acc_score: 0.9156; val_best_f1_score: 0.9518; train_kl_reg_loss: 4475.2207; train_edge_recon_loss: 933350.6562; train_gene_expr_recon_loss: 1992671.5625; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2930497.3750; train_optim_loss: 2930497.3750; val_kl_reg_loss: 5024.3452; val_edge_recon_loss: 923587.1875; val_gene_expr_recon_loss: 1979817.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2908429.0000; val_optim_loss: 2908429.0000
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.8845; val_auprc_score: 0.9745; val_best_acc_score: 0.9176; val_best_f1_score: 0.9532; train_kl_reg_loss: 5388.3704; train_edge_recon_loss: 906701.2188; train_gene_expr_recon_loss: 1984744.5625; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2896834.1250; train_optim_loss: 2896834.1250; val_kl_reg_loss: 6121.5605; val_edge_recon_loss: 869519.2500; val_gene_expr_recon_loss: 1975789.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2851430.5000; val_optim_loss: 2851430.5000
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.8927; val_auprc_score: 0.9757; val_best_acc_score: 0.9145; val_best_f1_score: 0.9512; train_kl_reg_loss: 6530.9143; train_edge_recon_loss: 896546.2500; train_gene_expr_recon_loss: 1980305.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2883382.1250; train_optim_loss: 2883382.1250; val_kl_reg_loss: 7382.8594; val_edge_recon_loss: 884981.0000; val_gene_expr_recon_loss: 1969953.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2862317.5000; val_optim_loss: 2862317.5000
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.8873; val_auprc_score: 0.9740; val_best_acc_score: 0.9150; val_best_f1_score: 0.9515; train_kl_reg_loss: 7900.3394; train_edge_recon_loss: 874726.3125; train_gene_expr_recon_loss: 1974986.3125; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2857613.0000; train_optim_loss: 2857613.0000; val_kl_reg_loss: 8789.7070; val_edge_recon_loss: 867755.6875; val_gene_expr_recon_loss: 1962489.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2839035.0000; val_optim_loss: 2839035.0000
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.8911; val_auprc_score: 0.9762; val_best_acc_score: 0.9137; val_best_f1_score: 0.9511; train_kl_reg_loss: 9334.1431; train_edge_recon_loss: 854609.1562; train_gene_expr_recon_loss: 1968002.4375; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2831945.7500; train_optim_loss: 2831945.7500; val_kl_reg_loss: 10254.0693; val_edge_recon_loss: 846086.1250; val_gene_expr_recon_loss: 1954113.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2810453.2500; val_optim_loss: 2810453.2500
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.8885; val_auprc_score: 0.9738; val_best_acc_score: 0.9120; val_best_f1_score: 0.9500; train_kl_reg_loss: 10753.4497; train_edge_recon_loss: 854389.6250; train_gene_expr_recon_loss: 1956839.1250; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2821982.1250; train_optim_loss: 2821982.1250; val_kl_reg_loss: 11569.8408; val_edge_recon_loss: 876377.8125; val_gene_expr_recon_loss: 1943355.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2831303.5000; val_optim_loss: 2831303.5000
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.8951; val_auprc_score: 0.9756; val_best_acc_score: 0.9144; val_best_f1_score: 0.9515; train_kl_reg_loss: 12126.7578; train_edge_recon_loss: 859662.5625; train_gene_expr_recon_loss: 1950514.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2822303.8750; train_optim_loss: 2822303.8750; val_kl_reg_loss: 12644.8545; val_edge_recon_loss: 845327.8750; val_gene_expr_recon_loss: 1934063.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2792036.5000; val_optim_loss: 2792036.5000
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.8915; val_auprc_score: 0.9738; val_best_acc_score: 0.9143; val_best_f1_score: 0.9512; train_kl_reg_loss: 13166.3726; train_edge_recon_loss: 858455.3750; train_gene_expr_recon_loss: 1942504.1250; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2814125.8750; train_optim_loss: 2814125.8750; val_kl_reg_loss: 13587.6602; val_edge_recon_loss: 860342.1875; val_gene_expr_recon_loss: 1928126.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2802056.0000; val_optim_loss: 2802056.0000
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.9010; val_auprc_score: 0.9784; val_best_acc_score: 0.9164; val_best_f1_score: 0.9524; train_kl_reg_loss: 13956.7666; train_edge_recon_loss: 853482.1875; train_gene_expr_recon_loss: 1934455.3750; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2801894.3750; train_optim_loss: 2801894.3750; val_kl_reg_loss: 14246.8818; val_edge_recon_loss: 840619.1875; val_gene_expr_recon_loss: 1922171.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2777037.5000; val_optim_loss: 2777037.5000
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.9016; val_auprc_score: 0.9793; val_best_acc_score: 0.9194; val_best_f1_score: 0.9543; train_kl_reg_loss: 14594.9214; train_edge_recon_loss: 838104.9688; train_gene_expr_recon_loss: 1924982.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2777682.5000; train_optim_loss: 2777682.5000; val_kl_reg_loss: 14754.5889; val_edge_recon_loss: 807150.1250; val_gene_expr_recon_loss: 1912950.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2734855.0000; val_optim_loss: 2734855.0000
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.9034; val_auprc_score: 0.9790; val_best_acc_score: 0.9158; val_best_f1_score: 0.9523; train_kl_reg_loss: 15023.1416; train_edge_recon_loss: 846909.2188; train_gene_expr_recon_loss: 1915502.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2777434.8750; train_optim_loss: 2777434.8750; val_kl_reg_loss: 14936.0195; val_edge_recon_loss: 832285.8125; val_gene_expr_recon_loss: 1905192.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2752413.7500; val_optim_loss: 2752413.7500
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.9041; val_auprc_score: 0.9788; val_best_acc_score: 0.9189; val_best_f1_score: 0.9539; train_kl_reg_loss: 15180.2051; train_edge_recon_loss: 843820.9062; train_gene_expr_recon_loss: 1911112.1875; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2770113.2500; train_optim_loss: 2770113.2500; val_kl_reg_loss: 14933.3135; val_edge_recon_loss: 823341.7500; val_gene_expr_recon_loss: 1898374.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2736649.0000; val_optim_loss: 2736649.0000
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.9008; val_auprc_score: 0.9770; val_best_acc_score: 0.9120; val_best_f1_score: 0.9500; train_kl_reg_loss: 15165.1758; train_edge_recon_loss: 834976.6250; train_gene_expr_recon_loss: 1904543.1250; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2754684.8750; train_optim_loss: 2754684.8750; val_kl_reg_loss: 14938.4150; val_edge_recon_loss: 865236.2500; val_gene_expr_recon_loss: 1891051.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2771226.5000; val_optim_loss: 2771226.5000
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.9080; val_auprc_score: 0.9789; val_best_acc_score: 0.9137; val_best_f1_score: 0.9509; train_kl_reg_loss: 15127.1689; train_edge_recon_loss: 836656.7188; train_gene_expr_recon_loss: 1897173.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2748957.6250; train_optim_loss: 2748957.6250; val_kl_reg_loss: 14873.4336; val_edge_recon_loss: 856810.5000; val_gene_expr_recon_loss: 1885263.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2756947.7500; val_optim_loss: 2756947.7500

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.9088; val_auprc_score: 0.9801; val_best_acc_score: 0.9180; val_best_f1_score: 0.9537; train_kl_reg_loss: 15102.7290; train_edge_recon_loss: 840454.0000; train_gene_expr_recon_loss: 1892287.8750; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2747844.7500; train_optim_loss: 2747844.7500; val_kl_reg_loss: 14864.3027; val_edge_recon_loss: 817460.5625; val_gene_expr_recon_loss: 1885379.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2717704.5000; val_optim_loss: 2717704.5000
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.9084; val_auprc_score: 0.9801; val_best_acc_score: 0.9131; val_best_f1_score: 0.9506; train_kl_reg_loss: 15057.5361; train_edge_recon_loss: 835541.9062; train_gene_expr_recon_loss: 1889492.8750; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2740092.2500; train_optim_loss: 2740092.2500; val_kl_reg_loss: 14859.2930; val_edge_recon_loss: 852022.5625; val_gene_expr_recon_loss: 1883565.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2750447.0000; val_optim_loss: 2750447.0000
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.9051; val_auprc_score: 0.9782; val_best_acc_score: 0.9150; val_best_f1_score: 0.9517; train_kl_reg_loss: 15029.1245; train_edge_recon_loss: 832712.3438; train_gene_expr_recon_loss: 1892524.1250; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2740265.6250; train_optim_loss: 2740265.6250; val_kl_reg_loss: 14850.0020; val_edge_recon_loss: 847717.8125; val_gene_expr_recon_loss: 1884252.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2746820.0000; val_optim_loss: 2746820.0000
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.9046; val_auprc_score: 0.9778; val_best_acc_score: 0.9140; val_best_f1_score: 0.9508; train_kl_reg_loss: 15013.2881; train_edge_recon_loss: 832511.3750; train_gene_expr_recon_loss: 1887613.8750; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2735138.5000; train_optim_loss: 2735138.5000; val_kl_reg_loss: 14795.1611; val_edge_recon_loss: 853223.7500; val_gene_expr_recon_loss: 1883048.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2751067.7500; val_optim_loss: 2751067.7500
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.9091; val_auprc_score: 0.9799; val_best_acc_score: 0.9128; val_best_f1_score: 0.9502; train_kl_reg_loss: 14995.2168; train_edge_recon_loss: 841282.5625; train_gene_expr_recon_loss: 1890989.8750; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2747267.6250; train_optim_loss: 2747267.6250; val_kl_reg_loss: 14812.0039; val_edge_recon_loss: 859465.5000; val_gene_expr_recon_loss: 1881773.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2756050.5000; val_optim_loss: 2756050.5000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.9130; val_auprc_score: 0.9810; val_best_acc_score: 0.9173; val_best_f1_score: 0.9527; train_kl_reg_loss: 14981.5508; train_edge_recon_loss: 838375.8438; train_gene_expr_recon_loss: 1888967.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2742325.1250; train_optim_loss: 2742325.1250; val_kl_reg_loss: 14807.6348; val_edge_recon_loss: 846580.6875; val_gene_expr_recon_loss: 1883409.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2744797.7500; val_optim_loss: 2744797.7500
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.9085; val_auprc_score: 0.9795; val_best_acc_score: 0.9150; val_best_f1_score: 0.9517; train_kl_reg_loss: 14966.6597; train_edge_recon_loss: 842335.9375; train_gene_expr_recon_loss: 1886104.0625; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2743406.6250; train_optim_loss: 2743406.6250; val_kl_reg_loss: 14765.9121; val_edge_recon_loss: 843871.6250; val_gene_expr_recon_loss: 1882305.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2740943.2500; val_optim_loss: 2740943.2500
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.9049; val_auprc_score: 0.9784; val_best_acc_score: 0.9174; val_best_f1_score: 0.9532; train_kl_reg_loss: 14985.3706; train_edge_recon_loss: 848864.5000; train_gene_expr_recon_loss: 1888462.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2752312.3750; train_optim_loss: 2752312.3750; val_kl_reg_loss: 14808.3672; val_edge_recon_loss: 830949.1875; val_gene_expr_recon_loss: 1882878.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2728636.2500; val_optim_loss: 2728636.2500
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.9022; val_auprc_score: 0.9776; val_best_acc_score: 0.9154; val_best_f1_score: 0.9520; train_kl_reg_loss: 14982.5884; train_edge_recon_loss: 833784.8125; train_gene_expr_recon_loss: 1889315.1875; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2738082.5000; train_optim_loss: 2738082.5000; val_kl_reg_loss: 14782.4922; val_edge_recon_loss: 842217.0625; val_gene_expr_recon_loss: 1882257.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2739257.0000; val_optim_loss: 2739257.0000

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 5 min 18 sec.
Using best model state, which was in epoch 42.

--- MODEL EVALUATION ---
val AUROC score: 0.9069
val AUPRC score: 0.9793
val best accuracy score: 0.9175
val best F1 score: 0.9533
val target rna MSE score: 1.6989
val source rna MSE score: 1.0149
Val cat covariate0 mean sim diff: -0.0070
