[True]
Run timestamp: 01082023_072251_30.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_30']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9041; val_auprc_score: 0.9806; val_best_acc_score: 0.8490; val_best_f1_score: 0.9184; train_kl_reg_loss: 239943.8915; train_edge_recon_loss: 11800.9178; train_gene_expr_recon_loss: 51145101.4815; train_masked_gp_l1_reg_loss: 14033.5358; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 118393.3264; train_global_loss: 51529273.4815; train_optim_loss: 51529273.4815; val_kl_reg_loss: 360577.0208; val_edge_recon_loss: 12268.8988; val_gene_expr_recon_loss: 43613744.6667; val_masked_gp_l1_reg_loss: 14785.5322; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 109886.1328; val_global_loss: 44111262.0000; val_optim_loss: 44111262.0000
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9312; val_auprc_score: 0.9860; val_best_acc_score: 0.9142; val_best_f1_score: 0.9502; train_kl_reg_loss: 25442.9324; train_edge_recon_loss: 10848.9945; train_gene_expr_recon_loss: 15589266.1481; train_masked_gp_l1_reg_loss: 21771.0481; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 48708.2514; train_global_loss: 15696037.4074; train_optim_loss: 15696037.4074; val_kl_reg_loss: 24411.6257; val_edge_recon_loss: 10826.8423; val_gene_expr_recon_loss: 15597710.3333; val_masked_gp_l1_reg_loss: 21784.6094; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 48530.6953; val_global_loss: 15703265.0000; val_optim_loss: 15703265.0000
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9346; val_auprc_score: 0.9864; val_best_acc_score: 0.9144; val_best_f1_score: 0.9503; train_kl_reg_loss: 25040.5693; train_edge_recon_loss: 10797.7170; train_gene_expr_recon_loss: 15558769.1852; train_masked_gp_l1_reg_loss: 21793.6927; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 48359.5877; train_global_loss: 15664760.7037; train_optim_loss: 15664760.7037; val_kl_reg_loss: 23925.1969; val_edge_recon_loss: 10745.6388; val_gene_expr_recon_loss: 15567263.3333; val_masked_gp_l1_reg_loss: 21812.0859; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 48183.8828; val_global_loss: 15671930.3333; val_optim_loss: 15671930.3333
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9385; val_auprc_score: 0.9879; val_best_acc_score: 0.9168; val_best_f1_score: 0.9515; train_kl_reg_loss: 24683.2477; train_edge_recon_loss: 10702.7825; train_gene_expr_recon_loss: 15531669.7407; train_masked_gp_l1_reg_loss: 21815.6418; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 48015.0690; train_global_loss: 15636886.5556; train_optim_loss: 15636886.5556; val_kl_reg_loss: 23610.1644; val_edge_recon_loss: 10645.7005; val_gene_expr_recon_loss: 15509468.8333; val_masked_gp_l1_reg_loss: 21827.9199; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 47841.2891; val_global_loss: 15613393.6667; val_optim_loss: 15613393.6667
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9381; val_auprc_score: 0.9874; val_best_acc_score: 0.9138; val_best_f1_score: 0.9500; train_kl_reg_loss: 24289.6245; train_edge_recon_loss: 10739.5618; train_gene_expr_recon_loss: 15506116.3148; train_masked_gp_l1_reg_loss: 21833.7982; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 47671.6205; train_global_loss: 15610650.9259; train_optim_loss: 15610650.9259; val_kl_reg_loss: 23515.3994; val_edge_recon_loss: 11010.6610; val_gene_expr_recon_loss: 15520033.3333; val_masked_gp_l1_reg_loss: 21852.0508; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 47500.5859; val_global_loss: 15623912.3333; val_optim_loss: 15623912.3333
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9359; val_auprc_score: 0.9869; val_best_acc_score: 0.9168; val_best_f1_score: 0.9515; train_kl_reg_loss: 23924.8528; train_edge_recon_loss: 10696.8277; train_gene_expr_recon_loss: 15478175.3704; train_masked_gp_l1_reg_loss: 21849.8651; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 47334.3985; train_global_loss: 15581981.3889; train_optim_loss: 15581981.3889; val_kl_reg_loss: 23089.4909; val_edge_recon_loss: 10595.2062; val_gene_expr_recon_loss: 15482966.8333; val_masked_gp_l1_reg_loss: 21859.9141; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 47163.9258; val_global_loss: 15585675.3333; val_optim_loss: 15585675.3333
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9346; val_auprc_score: 0.9868; val_best_acc_score: 0.9138; val_best_f1_score: 0.9501; train_kl_reg_loss: 23576.7419; train_edge_recon_loss: 10630.6120; train_gene_expr_recon_loss: 15453383.7037; train_masked_gp_l1_reg_loss: 21858.4209; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 46997.6685; train_global_loss: 15556447.1852; train_optim_loss: 15556447.1852; val_kl_reg_loss: 22683.4395; val_edge_recon_loss: 10793.3968; val_gene_expr_recon_loss: 15463483.5000; val_masked_gp_l1_reg_loss: 21870.7422; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 46830.3594; val_global_loss: 15565661.3333; val_optim_loss: 15565661.3333
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9389; val_auprc_score: 0.9873; val_best_acc_score: 0.9163; val_best_f1_score: 0.9514; train_kl_reg_loss: 23247.7810; train_edge_recon_loss: 10718.4894; train_gene_expr_recon_loss: 15422262.1481; train_masked_gp_l1_reg_loss: 21866.0825; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 46661.0832; train_global_loss: 15524755.5741; train_optim_loss: 15524755.5741; val_kl_reg_loss: 21947.1286; val_edge_recon_loss: 10798.1178; val_gene_expr_recon_loss: 15416421.0000; val_masked_gp_l1_reg_loss: 21873.8086; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 46487.5430; val_global_loss: 15517528.3333; val_optim_loss: 15517528.3333
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9394; val_auprc_score: 0.9871; val_best_acc_score: 0.9154; val_best_f1_score: 0.9509; train_kl_reg_loss: 22932.9779; train_edge_recon_loss: 10773.3370; train_gene_expr_recon_loss: 15396655.5556; train_masked_gp_l1_reg_loss: 21872.8627; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 46328.0433; train_global_loss: 15498562.8519; train_optim_loss: 15498562.8519; val_kl_reg_loss: 21912.5547; val_edge_recon_loss: 10758.3608; val_gene_expr_recon_loss: 15382461.0000; val_masked_gp_l1_reg_loss: 21883.4492; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 46159.9023; val_global_loss: 15483175.0000; val_optim_loss: 15483175.0000
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9399; val_auprc_score: 0.9874; val_best_acc_score: 0.9166; val_best_f1_score: 0.9516; train_kl_reg_loss: 22626.8790; train_edge_recon_loss: 10690.5145; train_gene_expr_recon_loss: 15370997.3519; train_masked_gp_l1_reg_loss: 21876.5612; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 45996.7054; train_global_loss: 15472187.9444; train_optim_loss: 15472187.9444; val_kl_reg_loss: 21802.5931; val_edge_recon_loss: 10594.9811; val_gene_expr_recon_loss: 15376164.3333; val_masked_gp_l1_reg_loss: 21882.5996; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 45825.2422; val_global_loss: 15476269.8333; val_optim_loss: 15476269.8333
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9344; val_auprc_score: 0.9852; val_best_acc_score: 0.9148; val_best_f1_score: 0.9502; train_kl_reg_loss: 22349.4255; train_edge_recon_loss: 10557.6465; train_gene_expr_recon_loss: 15346713.4259; train_masked_gp_l1_reg_loss: 21871.9150; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 45665.3595; train_global_loss: 15447157.7407; train_optim_loss: 15447157.7407; val_kl_reg_loss: 21380.3903; val_edge_recon_loss: 10913.1090; val_gene_expr_recon_loss: 15358989.3333; val_masked_gp_l1_reg_loss: 21874.7109; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 45500.7344; val_global_loss: 15458658.8333; val_optim_loss: 15458658.8333
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9401; val_auprc_score: 0.9874; val_best_acc_score: 0.9168; val_best_f1_score: 0.9515; train_kl_reg_loss: 22050.7290; train_edge_recon_loss: 10550.0502; train_gene_expr_recon_loss: 15323822.1481; train_masked_gp_l1_reg_loss: 21860.5112; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 45341.5836; train_global_loss: 15423625.0556; train_optim_loss: 15423625.0556; val_kl_reg_loss: 21375.7917; val_edge_recon_loss: 10633.8358; val_gene_expr_recon_loss: 15337527.6667; val_masked_gp_l1_reg_loss: 21857.5352; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 45179.9219; val_global_loss: 15436575.3333; val_optim_loss: 15436575.3333
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9403; val_auprc_score: 0.9882; val_best_acc_score: 0.9164; val_best_f1_score: 0.9512; train_kl_reg_loss: 21773.6104; train_edge_recon_loss: 10623.7309; train_gene_expr_recon_loss: 15296633.9630; train_masked_gp_l1_reg_loss: 21852.2723; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 45018.3380; train_global_loss: 15395901.9444; train_optim_loss: 15395901.9444; val_kl_reg_loss: 20848.1960; val_edge_recon_loss: 10673.7949; val_gene_expr_recon_loss: 15309373.8333; val_masked_gp_l1_reg_loss: 21844.6641; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 44856.0312; val_global_loss: 15407596.8333; val_optim_loss: 15407596.8333
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9409; val_auprc_score: 0.9883; val_best_acc_score: 0.9190; val_best_f1_score: 0.9528; train_kl_reg_loss: 21505.7034; train_edge_recon_loss: 10456.9821; train_gene_expr_recon_loss: 15277735.7593; train_masked_gp_l1_reg_loss: 21838.1364; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 44702.6872; train_global_loss: 15376239.2778; train_optim_loss: 15376239.2778; val_kl_reg_loss: 20785.7015; val_edge_recon_loss: 10426.1248; val_gene_expr_recon_loss: 15292689.6667; val_masked_gp_l1_reg_loss: 21841.0645; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 44544.8828; val_global_loss: 15390287.5000; val_optim_loss: 15390287.5000
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9368; val_auprc_score: 0.9870; val_best_acc_score: 0.9160; val_best_f1_score: 0.9513; train_kl_reg_loss: 21228.0059; train_edge_recon_loss: 10555.3418; train_gene_expr_recon_loss: 15258001.2037; train_masked_gp_l1_reg_loss: 21826.0475; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 44397.2927; train_global_loss: 15356007.7963; train_optim_loss: 15356007.7963; val_kl_reg_loss: 20557.9512; val_edge_recon_loss: 10686.9211; val_gene_expr_recon_loss: 15267949.3333; val_masked_gp_l1_reg_loss: 21817.3809; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 44244.0156; val_global_loss: 15365255.3333; val_optim_loss: 15365255.3333
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9377; val_auprc_score: 0.9870; val_best_acc_score: 0.9159; val_best_f1_score: 0.9512; train_kl_reg_loss: 20985.3611; train_edge_recon_loss: 10432.9997; train_gene_expr_recon_loss: 15233937.3148; train_masked_gp_l1_reg_loss: 21802.6544; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 44089.8322; train_global_loss: 15331248.2037; train_optim_loss: 15331248.2037; val_kl_reg_loss: 20257.7301; val_edge_recon_loss: 10654.7010; val_gene_expr_recon_loss: 15242556.5000; val_masked_gp_l1_reg_loss: 21794.4141; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 43933.6914; val_global_loss: 15339197.0000; val_optim_loss: 15339197.0000
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9380; val_auprc_score: 0.9870; val_best_acc_score: 0.9184; val_best_f1_score: 0.9526; train_kl_reg_loss: 20726.6212; train_edge_recon_loss: 10515.0472; train_gene_expr_recon_loss: 15211286.4074; train_masked_gp_l1_reg_loss: 21777.7909; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 43781.9980; train_global_loss: 15308087.8148; train_optim_loss: 15308087.8148; val_kl_reg_loss: 19843.5391; val_edge_recon_loss: 10563.2829; val_gene_expr_recon_loss: 15213430.5000; val_masked_gp_l1_reg_loss: 21778.0859; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 43624.8516; val_global_loss: 15309240.5000; val_optim_loss: 15309240.5000
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9357; val_auprc_score: 0.9861; val_best_acc_score: 0.9167; val_best_f1_score: 0.9517; train_kl_reg_loss: 20509.3708; train_edge_recon_loss: 10542.6105; train_gene_expr_recon_loss: 15190646.4074; train_masked_gp_l1_reg_loss: 21753.1627; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 43471.9735; train_global_loss: 15286923.5370; train_optim_loss: 15286923.5370; val_kl_reg_loss: 20015.3753; val_edge_recon_loss: 10440.0461; val_gene_expr_recon_loss: 15203165.1667; val_masked_gp_l1_reg_loss: 21745.9980; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 43317.9609; val_global_loss: 15298684.5000; val_optim_loss: 15298684.5000
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9378; val_auprc_score: 0.9866; val_best_acc_score: 0.9158; val_best_f1_score: 0.9508; train_kl_reg_loss: 20266.3044; train_edge_recon_loss: 10430.6988; train_gene_expr_recon_loss: 15167995.5000; train_masked_gp_l1_reg_loss: 21722.6079; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 43165.0579; train_global_loss: 15263580.1667; train_optim_loss: 15263580.1667; val_kl_reg_loss: 19429.5456; val_edge_recon_loss: 10887.7871; val_gene_expr_recon_loss: 15196938.1667; val_masked_gp_l1_reg_loss: 21712.3164; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 43008.8672; val_global_loss: 15291976.5000; val_optim_loss: 15291976.5000

Model training finished after 79 min 24 sec.
Using best model state, which was in epoch 100.

--- MODEL EVALUATION ---
val AUROC score: 0.9396
val AUPRC score: 0.9880
val best accuracy score: 0.9192
val best F1 score: 0.9530
val target rna MSE score: 2.0564
val source rna MSE score: 0.8692
Val cat covariate0 mean sim diff: -0.0010

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
