[True]
Run timestamp: 01082023_064019_12.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_12']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9020; val_auprc_score: 0.9811; val_best_acc_score: 0.8500; val_best_f1_score: 0.9189; train_kl_reg_loss: 18328.2286; train_edge_recon_loss: 11542.6256; train_gene_expr_recon_loss: 488079.9485; train_masked_gp_l1_reg_loss: 8966.7835; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 114581.6415; train_global_loss: 641499.2245; train_optim_loss: 641499.2245; val_kl_reg_loss: 15370.3226; val_edge_recon_loss: 12205.7189; val_gene_expr_recon_loss: 415356.7917; val_masked_gp_l1_reg_loss: 7078.5557; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 102077.7188; val_global_loss: 552089.1146; val_optim_loss: 552089.1146
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9404; val_auprc_score: 0.9874; val_best_acc_score: 0.9284; val_best_f1_score: 0.9586; train_kl_reg_loss: 2007.3589; train_edge_recon_loss: 7963.3987; train_gene_expr_recon_loss: 159923.0388; train_masked_gp_l1_reg_loss: 1369.9776; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1715.5826; train_global_loss: 172979.3562; train_optim_loss: 172979.3562; val_kl_reg_loss: 1955.1032; val_edge_recon_loss: 8146.4578; val_gene_expr_recon_loss: 159620.2214; val_masked_gp_l1_reg_loss: 1370.3977; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1709.8474; val_global_loss: 172802.0130; val_optim_loss: 172802.0130
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9425; val_auprc_score: 0.9879; val_best_acc_score: 0.9317; val_best_f1_score: 0.9607; train_kl_reg_loss: 2012.6641; train_edge_recon_loss: 8050.2494; train_gene_expr_recon_loss: 159709.2543; train_masked_gp_l1_reg_loss: 1368.4669; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1705.9440; train_global_loss: 172846.5784; train_optim_loss: 172846.5784; val_kl_reg_loss: 1938.2057; val_edge_recon_loss: 7898.5951; val_gene_expr_recon_loss: 159379.3646; val_masked_gp_l1_reg_loss: 1366.5370; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1698.5325; val_global_loss: 172281.2266; val_optim_loss: 172281.2266
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9460; val_auprc_score: 0.9884; val_best_acc_score: 0.9333; val_best_f1_score: 0.9614; train_kl_reg_loss: 2008.8185; train_edge_recon_loss: 8020.8745; train_gene_expr_recon_loss: 159464.4673; train_masked_gp_l1_reg_loss: 1364.2908; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1700.0414; train_global_loss: 172558.4922; train_optim_loss: 172558.4922; val_kl_reg_loss: 1936.5849; val_edge_recon_loss: 7961.1984; val_gene_expr_recon_loss: 159067.9062; val_masked_gp_l1_reg_loss: 1364.7255; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1691.4752; val_global_loss: 172021.8776; val_optim_loss: 172021.8776
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9440; val_auprc_score: 0.9879; val_best_acc_score: 0.9301; val_best_f1_score: 0.9593; train_kl_reg_loss: 2013.1600; train_edge_recon_loss: 7913.7831; train_gene_expr_recon_loss: 159245.3929; train_masked_gp_l1_reg_loss: 1360.7609; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1689.8108; train_global_loss: 172222.9074; train_optim_loss: 172222.9074; val_kl_reg_loss: 1942.9223; val_edge_recon_loss: 8232.6880; val_gene_expr_recon_loss: 158618.2292; val_masked_gp_l1_reg_loss: 1361.4568; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1688.8763; val_global_loss: 171844.1693; val_optim_loss: 171844.1693
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9461; val_auprc_score: 0.9890; val_best_acc_score: 0.9326; val_best_f1_score: 0.9609; train_kl_reg_loss: 2006.8414; train_edge_recon_loss: 7919.4529; train_gene_expr_recon_loss: 158969.2046; train_masked_gp_l1_reg_loss: 1357.5189; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1680.7730; train_global_loss: 171933.7865; train_optim_loss: 171933.7865; val_kl_reg_loss: 1933.6094; val_edge_recon_loss: 7958.9282; val_gene_expr_recon_loss: 158748.9401; val_masked_gp_l1_reg_loss: 1357.3403; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1670.7408; val_global_loss: 171669.5573; val_optim_loss: 171669.5573
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9410; val_auprc_score: 0.9866; val_best_acc_score: 0.9319; val_best_f1_score: 0.9606; train_kl_reg_loss: 2013.8509; train_edge_recon_loss: 7921.9648; train_gene_expr_recon_loss: 158816.6114; train_masked_gp_l1_reg_loss: 1352.9175; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1673.5690; train_global_loss: 171778.9146; train_optim_loss: 171778.9146; val_kl_reg_loss: 1914.7694; val_edge_recon_loss: 7901.9195; val_gene_expr_recon_loss: 158485.3021; val_masked_gp_l1_reg_loss: 1356.7737; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1674.7693; val_global_loss: 171333.5365; val_optim_loss: 171333.5365
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9447; val_auprc_score: 0.9886; val_best_acc_score: 0.9320; val_best_f1_score: 0.9606; train_kl_reg_loss: 2010.4745; train_edge_recon_loss: 7994.4921; train_gene_expr_recon_loss: 158617.1172; train_masked_gp_l1_reg_loss: 1351.9427; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1665.6539; train_global_loss: 171639.6808; train_optim_loss: 171639.6808; val_kl_reg_loss: 1972.2076; val_edge_recon_loss: 7782.4984; val_gene_expr_recon_loss: 158293.4193; val_masked_gp_l1_reg_loss: 1352.3096; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1663.4385; val_global_loss: 171063.8750; val_optim_loss: 171063.8750
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9469; val_auprc_score: 0.9891; val_best_acc_score: 0.9329; val_best_f1_score: 0.9612; train_kl_reg_loss: 2014.2057; train_edge_recon_loss: 8047.1406; train_gene_expr_recon_loss: 158421.9089; train_masked_gp_l1_reg_loss: 1348.5947; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1659.4235; train_global_loss: 171491.2766; train_optim_loss: 171491.2766; val_kl_reg_loss: 1924.6990; val_edge_recon_loss: 7869.4248; val_gene_expr_recon_loss: 157768.9167; val_masked_gp_l1_reg_loss: 1347.1234; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1658.6768; val_global_loss: 170568.8359; val_optim_loss: 170568.8359
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9420; val_auprc_score: 0.9865; val_best_acc_score: 0.9300; val_best_f1_score: 0.9592; train_kl_reg_loss: 2011.9629; train_edge_recon_loss: 7941.8490; train_gene_expr_recon_loss: 158209.3741; train_masked_gp_l1_reg_loss: 1345.2391; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1651.1452; train_global_loss: 171159.5709; train_optim_loss: 171159.5709; val_kl_reg_loss: 1920.3811; val_edge_recon_loss: 8342.8665; val_gene_expr_recon_loss: 157785.0833; val_masked_gp_l1_reg_loss: 1342.8102; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1640.8673; val_global_loss: 171032.0208; val_optim_loss: 171032.0208
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9451; val_auprc_score: 0.9884; val_best_acc_score: 0.9309; val_best_f1_score: 0.9597; train_kl_reg_loss: 2010.0899; train_edge_recon_loss: 8039.1957; train_gene_expr_recon_loss: 158039.5116; train_masked_gp_l1_reg_loss: 1342.7847; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1643.2956; train_global_loss: 171074.8762; train_optim_loss: 171074.8762; val_kl_reg_loss: 1934.8557; val_edge_recon_loss: 8074.3207; val_gene_expr_recon_loss: 157501.7578; val_masked_gp_l1_reg_loss: 1340.3879; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1637.5037; val_global_loss: 170488.8229; val_optim_loss: 170488.8229
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9476; val_auprc_score: 0.9887; val_best_acc_score: 0.9327; val_best_f1_score: 0.9610; train_kl_reg_loss: 2010.5388; train_edge_recon_loss: 8001.6857; train_gene_expr_recon_loss: 157853.7694; train_masked_gp_l1_reg_loss: 1339.2914; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1638.7354; train_global_loss: 170844.0214; train_optim_loss: 170844.0214; val_kl_reg_loss: 1920.2046; val_edge_recon_loss: 7887.5851; val_gene_expr_recon_loss: 157067.8828; val_masked_gp_l1_reg_loss: 1339.7209; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1633.0938; val_global_loss: 169848.4870; val_optim_loss: 169848.4870
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9421; val_auprc_score: 0.9870; val_best_acc_score: 0.9311; val_best_f1_score: 0.9599; train_kl_reg_loss: 2018.6905; train_edge_recon_loss: 8019.3504; train_gene_expr_recon_loss: 157725.7636; train_masked_gp_l1_reg_loss: 1339.1620; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1632.9444; train_global_loss: 170735.9117; train_optim_loss: 170735.9117; val_kl_reg_loss: 1964.2576; val_edge_recon_loss: 8159.2480; val_gene_expr_recon_loss: 157454.7839; val_masked_gp_l1_reg_loss: 1339.7085; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1636.2543; val_global_loss: 170554.2448; val_optim_loss: 170554.2448
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9461; val_auprc_score: 0.9878; val_best_acc_score: 0.9309; val_best_f1_score: 0.9597; train_kl_reg_loss: 2014.4102; train_edge_recon_loss: 7969.3764; train_gene_expr_recon_loss: 157490.7425; train_masked_gp_l1_reg_loss: 1339.7695; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1628.5554; train_global_loss: 170442.8536; train_optim_loss: 170442.8536; val_kl_reg_loss: 1920.2928; val_edge_recon_loss: 8187.1432; val_gene_expr_recon_loss: 157028.1589; val_masked_gp_l1_reg_loss: 1336.5942; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1623.2754; val_global_loss: 170095.4714; val_optim_loss: 170095.4714
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9421; val_auprc_score: 0.9866; val_best_acc_score: 0.9315; val_best_f1_score: 0.9604; train_kl_reg_loss: 2019.5441; train_edge_recon_loss: 7930.3514; train_gene_expr_recon_loss: 157351.8993; train_masked_gp_l1_reg_loss: 1335.8311; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1621.3786; train_global_loss: 170259.0058; train_optim_loss: 170259.0058; val_kl_reg_loss: 1928.5504; val_edge_recon_loss: 8005.2380; val_gene_expr_recon_loss: 157031.3099; val_masked_gp_l1_reg_loss: 1341.1708; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1622.4171; val_global_loss: 169928.6953; val_optim_loss: 169928.6953
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9478; val_auprc_score: 0.9879; val_best_acc_score: 0.9326; val_best_f1_score: 0.9607; train_kl_reg_loss: 2019.8650; train_edge_recon_loss: 7884.7353; train_gene_expr_recon_loss: 157195.4850; train_masked_gp_l1_reg_loss: 1338.2264; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1617.6211; train_global_loss: 170055.9332; train_optim_loss: 170055.9332; val_kl_reg_loss: 1934.3373; val_edge_recon_loss: 8058.1934; val_gene_expr_recon_loss: 156683.5130; val_masked_gp_l1_reg_loss: 1337.6890; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1616.2242; val_global_loss: 169629.9531; val_optim_loss: 169629.9531

Model training finished after 76 min 27 sec.
Using best model state, which was in epoch 100.

--- MODEL EVALUATION ---
val AUROC score: 0.9502
val AUPRC score: 0.9897
val best accuracy score: 0.9328
val best F1 score: 0.9610
val target rna MSE score: 2.6179
val source rna MSE score: 1.1385
Val cat covariate0 mean sim diff: 0.0009

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
