[True]
Run timestamp: 29072023_105726_43.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_43']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8750; val_auprc_score: 0.8949; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 4454.9218; train_edge_recon_loss: 353587.0000; train_gene_expr_recon_loss: 79657241.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18565296.8889; train_global_loss: 98580579.5556; train_optim_loss: 98580579.5556; val_kl_reg_loss: 10430.8340; val_edge_recon_loss: 406606.3125; val_gene_expr_recon_loss: 71433864.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17528290.0000; val_global_loss: 89379192.0000; val_optim_loss: 89379192.0000
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9412; val_auprc_score: 0.9273; val_best_acc_score: 0.8659; val_best_f1_score: 0.8706; train_kl_reg_loss: 73570.5625; train_edge_recon_loss: 364331.0451; train_gene_expr_recon_loss: 36742242.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14737194.0000; train_global_loss: 51917338.6667; train_optim_loss: 51917338.6667; val_kl_reg_loss: 70161.8750; val_edge_recon_loss: 366778.8750; val_gene_expr_recon_loss: 36901844.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14897920.0000; val_global_loss: 52236704.0000; val_optim_loss: 52236704.0000
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9411; val_auprc_score: 0.9303; val_best_acc_score: 0.8628; val_best_f1_score: 0.8723; train_kl_reg_loss: 74295.6441; train_edge_recon_loss: 363674.0417; train_gene_expr_recon_loss: 36558088.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14750290.4444; train_global_loss: 51746348.0000; train_optim_loss: 51746348.0000; val_kl_reg_loss: 67447.4219; val_edge_recon_loss: 363280.5000; val_gene_expr_recon_loss: 36943112.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14882043.0000; val_global_loss: 52255884.0000; val_optim_loss: 52255884.0000
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9427; val_auprc_score: 0.9295; val_best_acc_score: 0.8655; val_best_f1_score: 0.8748; train_kl_reg_loss: 74007.2587; train_edge_recon_loss: 362178.2708; train_gene_expr_recon_loss: 36502005.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14611718.3333; train_global_loss: 51549908.8889; train_optim_loss: 51549908.8889; val_kl_reg_loss: 70078.0156; val_edge_recon_loss: 362530.7812; val_gene_expr_recon_loss: 36882696.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14871134.0000; val_global_loss: 52186440.0000; val_optim_loss: 52186440.0000
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9421; val_auprc_score: 0.9307; val_best_acc_score: 0.8676; val_best_f1_score: 0.8779; train_kl_reg_loss: 74625.8594; train_edge_recon_loss: 361274.0382; train_gene_expr_recon_loss: 36571012.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14723030.8889; train_global_loss: 51729942.6667; train_optim_loss: 51729942.6667; val_kl_reg_loss: 68993.7031; val_edge_recon_loss: 361586.6562; val_gene_expr_recon_loss: 36864480.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14863392.0000; val_global_loss: 52158452.0000; val_optim_loss: 52158452.0000
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9427; val_auprc_score: 0.9294; val_best_acc_score: 0.8667; val_best_f1_score: 0.8771; train_kl_reg_loss: 74083.8438; train_edge_recon_loss: 359929.7222; train_gene_expr_recon_loss: 36622312.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14748449.1111; train_global_loss: 51804775.1111; train_optim_loss: 51804775.1111; val_kl_reg_loss: 69808.8594; val_edge_recon_loss: 360129.1250; val_gene_expr_recon_loss: 36813968.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14858764.0000; val_global_loss: 52102668.0000; val_optim_loss: 52102668.0000
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9419; val_auprc_score: 0.9294; val_best_acc_score: 0.8670; val_best_f1_score: 0.8770; train_kl_reg_loss: 74201.8420; train_edge_recon_loss: 358464.0312; train_gene_expr_recon_loss: 36326890.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14643885.2222; train_global_loss: 51403441.7778; train_optim_loss: 51403441.7778; val_kl_reg_loss: 70311.2109; val_edge_recon_loss: 359877.6250; val_gene_expr_recon_loss: 36806772.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14847637.0000; val_global_loss: 52084596.0000; val_optim_loss: 52084596.0000
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9420; val_auprc_score: 0.9299; val_best_acc_score: 0.8680; val_best_f1_score: 0.8774; train_kl_reg_loss: 74328.2326; train_edge_recon_loss: 357651.3125; train_gene_expr_recon_loss: 36282073.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14623720.8889; train_global_loss: 51337774.6667; train_optim_loss: 51337774.6667; val_kl_reg_loss: 70683.2500; val_edge_recon_loss: 357709.3438; val_gene_expr_recon_loss: 36737880.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14840306.0000; val_global_loss: 52006576.0000; val_optim_loss: 52006576.0000
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9409; val_auprc_score: 0.9299; val_best_acc_score: 0.8680; val_best_f1_score: 0.8770; train_kl_reg_loss: 74536.7361; train_edge_recon_loss: 356770.0625; train_gene_expr_recon_loss: 36428491.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14667991.5556; train_global_loss: 51527789.3333; train_optim_loss: 51527789.3333; val_kl_reg_loss: 67630.7969; val_edge_recon_loss: 355494.1875; val_gene_expr_recon_loss: 36869400.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14871603.0000; val_global_loss: 52164128.0000; val_optim_loss: 52164128.0000
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9450; val_auprc_score: 0.9359; val_best_acc_score: 0.8700; val_best_f1_score: 0.8791; train_kl_reg_loss: 74107.1788; train_edge_recon_loss: 355398.5660; train_gene_expr_recon_loss: 36476172.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14642486.8889; train_global_loss: 51548165.3333; train_optim_loss: 51548165.3333; val_kl_reg_loss: 71939.7344; val_edge_recon_loss: 356510.3438; val_gene_expr_recon_loss: 36720072.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14820944.0000; val_global_loss: 51969468.0000; val_optim_loss: 51969468.0000
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9443; val_auprc_score: 0.9356; val_best_acc_score: 0.8708; val_best_f1_score: 0.8790; train_kl_reg_loss: 75150.6302; train_edge_recon_loss: 354938.8681; train_gene_expr_recon_loss: 36274839.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14570608.3333; train_global_loss: 51275537.3333; train_optim_loss: 51275537.3333; val_kl_reg_loss: 68147.0078; val_edge_recon_loss: 353778.3750; val_gene_expr_recon_loss: 36784224.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14827866.0000; val_global_loss: 52034016.0000; val_optim_loss: 52034016.0000
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9409; val_auprc_score: 0.9308; val_best_acc_score: 0.8680; val_best_f1_score: 0.8769; train_kl_reg_loss: 74283.9844; train_edge_recon_loss: 352976.6528; train_gene_expr_recon_loss: 36185591.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14562439.2222; train_global_loss: 51175292.0000; train_optim_loss: 51175292.0000; val_kl_reg_loss: 72887.2812; val_edge_recon_loss: 355212.4062; val_gene_expr_recon_loss: 36649208.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14815968.0000; val_global_loss: 51893276.0000; val_optim_loss: 51893276.0000
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9426; val_auprc_score: 0.9328; val_best_acc_score: 0.8733; val_best_f1_score: 0.8807; train_kl_reg_loss: 75133.8264; train_edge_recon_loss: 352021.0625; train_gene_expr_recon_loss: 36235044.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14606621.8889; train_global_loss: 51268820.4444; train_optim_loss: 51268820.4444; val_kl_reg_loss: 67574.3438; val_edge_recon_loss: 350375.5625; val_gene_expr_recon_loss: 36771584.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14818740.0000; val_global_loss: 52008272.0000; val_optim_loss: 52008272.0000
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9388; val_auprc_score: 0.9277; val_best_acc_score: 0.8666; val_best_f1_score: 0.8753; train_kl_reg_loss: 74380.1519; train_edge_recon_loss: 351526.6771; train_gene_expr_recon_loss: 36411620.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14647923.7778; train_global_loss: 51485451.5556; train_optim_loss: 51485451.5556; val_kl_reg_loss: 71860.0781; val_edge_recon_loss: 353486.8750; val_gene_expr_recon_loss: 36621664.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14784406.0000; val_global_loss: 51831416.0000; val_optim_loss: 51831416.0000
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9411; val_auprc_score: 0.9293; val_best_acc_score: 0.8715; val_best_f1_score: 0.8784; train_kl_reg_loss: 75225.8889; train_edge_recon_loss: 350740.1944; train_gene_expr_recon_loss: 36277955.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14670093.3333; train_global_loss: 51374014.6667; train_optim_loss: 51374014.6667; val_kl_reg_loss: 68000.8438; val_edge_recon_loss: 349493.9688; val_gene_expr_recon_loss: 36698312.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14800500.0000; val_global_loss: 51916308.0000; val_optim_loss: 51916308.0000
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9397; val_auprc_score: 0.9300; val_best_acc_score: 0.8672; val_best_f1_score: 0.8750; train_kl_reg_loss: 74147.6128; train_edge_recon_loss: 350047.5868; train_gene_expr_recon_loss: 36171244.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14597751.1111; train_global_loss: 51193191.1111; train_optim_loss: 51193191.1111; val_kl_reg_loss: 70750.1953; val_edge_recon_loss: 352090.1875; val_gene_expr_recon_loss: 36566868.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14769951.0000; val_global_loss: 51759660.0000; val_optim_loss: 51759660.0000
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9445; val_auprc_score: 0.9340; val_best_acc_score: 0.8760; val_best_f1_score: 0.8820; train_kl_reg_loss: 74801.6823; train_edge_recon_loss: 349795.9618; train_gene_expr_recon_loss: 36368282.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14679611.3333; train_global_loss: 51472491.1111; train_optim_loss: 51472491.1111; val_kl_reg_loss: 69398.5469; val_edge_recon_loss: 348248.7500; val_gene_expr_recon_loss: 36612916.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14785196.0000; val_global_loss: 51815760.0000; val_optim_loss: 51815760.0000
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9420; val_auprc_score: 0.9281; val_best_acc_score: 0.8729; val_best_f1_score: 0.8794; train_kl_reg_loss: 74547.5321; train_edge_recon_loss: 347941.2812; train_gene_expr_recon_loss: 36330348.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14637271.7778; train_global_loss: 51390108.4444; train_optim_loss: 51390108.4444; val_kl_reg_loss: 71382.0859; val_edge_recon_loss: 348213.3438; val_gene_expr_recon_loss: 36534568.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14768040.0000; val_global_loss: 51722204.0000; val_optim_loss: 51722204.0000
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9387; val_auprc_score: 0.9289; val_best_acc_score: 0.8676; val_best_f1_score: 0.8742; train_kl_reg_loss: 74823.4028; train_edge_recon_loss: 348162.9826; train_gene_expr_recon_loss: 36180809.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14577781.6667; train_global_loss: 51181576.8889; train_optim_loss: 51181576.8889; val_kl_reg_loss: 68736.2656; val_edge_recon_loss: 349224.7812; val_gene_expr_recon_loss: 36607228.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14763810.0000; val_global_loss: 51789000.0000; val_optim_loss: 51789000.0000
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9427; val_auprc_score: 0.9288; val_best_acc_score: 0.8727; val_best_f1_score: 0.8786; train_kl_reg_loss: 73928.3932; train_edge_recon_loss: 346966.5069; train_gene_expr_recon_loss: 36097477.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14558233.0000; train_global_loss: 51076604.8889; train_optim_loss: 51076604.8889; val_kl_reg_loss: 71860.4609; val_edge_recon_loss: 347431.0312; val_gene_expr_recon_loss: 36492624.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14737040.0000; val_global_loss: 51648956.0000; val_optim_loss: 51648956.0000
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9426; val_auprc_score: 0.9303; val_best_acc_score: 0.8704; val_best_f1_score: 0.8757; train_kl_reg_loss: 74615.5295; train_edge_recon_loss: 346562.1354; train_gene_expr_recon_loss: 35960665.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14520775.2222; train_global_loss: 50902617.7778; train_optim_loss: 50902617.7778; val_kl_reg_loss: 69567.0625; val_edge_recon_loss: 344619.1875; val_gene_expr_recon_loss: 36548224.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14754567.0000; val_global_loss: 51716980.0000; val_optim_loss: 51716980.0000
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9463; val_auprc_score: 0.9372; val_best_acc_score: 0.8764; val_best_f1_score: 0.8809; train_kl_reg_loss: 74721.1337; train_edge_recon_loss: 345672.8542; train_gene_expr_recon_loss: 36107068.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14566657.5556; train_global_loss: 51094121.3333; train_optim_loss: 51094121.3333; val_kl_reg_loss: 71989.8906; val_edge_recon_loss: 344953.8438; val_gene_expr_recon_loss: 36455884.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14724422.0000; val_global_loss: 51597248.0000; val_optim_loss: 51597248.0000
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9459; val_auprc_score: 0.9372; val_best_acc_score: 0.8700; val_best_f1_score: 0.8799; train_kl_reg_loss: 74898.1363; train_edge_recon_loss: 345253.2917; train_gene_expr_recon_loss: 36202844.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14567093.7778; train_global_loss: 51190088.8889; train_optim_loss: 51190088.8889; val_kl_reg_loss: 69605.0469; val_edge_recon_loss: 343494.2188; val_gene_expr_recon_loss: 36480656.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14734505.0000; val_global_loss: 51628260.0000; val_optim_loss: 51628260.0000
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9441; val_auprc_score: 0.9336; val_best_acc_score: 0.8709; val_best_f1_score: 0.8754; train_kl_reg_loss: 74040.7778; train_edge_recon_loss: 344133.1736; train_gene_expr_recon_loss: 36075962.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14507770.8889; train_global_loss: 51001907.5556; train_optim_loss: 51001907.5556; val_kl_reg_loss: 71183.9062; val_edge_recon_loss: 345290.7812; val_gene_expr_recon_loss: 36403744.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14704156.0000; val_global_loss: 51524376.0000; val_optim_loss: 51524376.0000
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9426; val_auprc_score: 0.9310; val_best_acc_score: 0.8682; val_best_f1_score: 0.8734; train_kl_reg_loss: 74128.8377; train_edge_recon_loss: 343599.7083; train_gene_expr_recon_loss: 35929051.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14553685.8889; train_global_loss: 50900466.6667; train_optim_loss: 50900466.6667; val_kl_reg_loss: 69697.2344; val_edge_recon_loss: 343148.6875; val_gene_expr_recon_loss: 36451608.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14720592.0000; val_global_loss: 51585044.0000; val_optim_loss: 51585044.0000
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9470; val_auprc_score: 0.9400; val_best_acc_score: 0.8764; val_best_f1_score: 0.8796; train_kl_reg_loss: 73610.5217; train_edge_recon_loss: 342904.5035; train_gene_expr_recon_loss: 36023156.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14501898.2222; train_global_loss: 50941570.2222; train_optim_loss: 50941570.2222; val_kl_reg_loss: 70303.5938; val_edge_recon_loss: 343130.2500; val_gene_expr_recon_loss: 36376592.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14695601.0000; val_global_loss: 51485624.0000; val_optim_loss: 51485624.0000
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9427; val_auprc_score: 0.9322; val_best_acc_score: 0.8713; val_best_f1_score: 0.8765; train_kl_reg_loss: 73539.5634; train_edge_recon_loss: 341994.2500; train_gene_expr_recon_loss: 35677868.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14436830.1111; train_global_loss: 50530232.4444; train_optim_loss: 50530232.4444; val_kl_reg_loss: 69753.7344; val_edge_recon_loss: 342157.1875; val_gene_expr_recon_loss: 36374032.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14685806.0000; val_global_loss: 51471752.0000; val_optim_loss: 51471752.0000

Model training finished after 15 min 46 sec.
Using best model state, which was in epoch 100.

--- MODEL EVALUATION ---
val AUROC score: 0.9434
val AUPRC score: 0.9367
val best accuracy score: 0.8696
val best F1 score: 0.8734
val target rna MSE score: 1.2283
val source rna MSE score: 0.4434
val target atac MSE score: 0.1213
val source atac MSE score: 0.0165
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
