[True]
Run timestamp: 01082023_081223_50.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_50']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9166; val_auprc_score: 0.9844; val_best_acc_score: 0.8553; val_best_f1_score: 0.9220; train_kl_reg_loss: 67853.6646; train_edge_recon_loss: 117280.5126; train_gene_expr_recon_loss: 5092205.3287; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 117901.1330; train_global_loss: 5395240.6111; train_optim_loss: 5395240.6111; val_kl_reg_loss: 87942.5286; val_edge_recon_loss: 117679.7031; val_gene_expr_recon_loss: 3978863.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 109100.4062; val_global_loss: 4293585.7500; val_optim_loss: 4293585.7500
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9686; val_auprc_score: 0.9925; val_best_acc_score: 0.9570; val_best_f1_score: 0.9750; train_kl_reg_loss: 8994.8350; train_edge_recon_loss: 81682.0080; train_gene_expr_recon_loss: 1552268.1204; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 14009.8723; train_global_loss: 1656954.8495; train_optim_loss: 1656954.8495; val_kl_reg_loss: 8744.0747; val_edge_recon_loss: 82452.4479; val_gene_expr_recon_loss: 1550798.7708; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 13881.9531; val_global_loss: 1655877.2917; val_optim_loss: 1655877.2917
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9706; val_auprc_score: 0.9931; val_best_acc_score: 0.9578; val_best_f1_score: 0.9754; train_kl_reg_loss: 8941.5790; train_edge_recon_loss: 81537.6020; train_gene_expr_recon_loss: 1548959.9352; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 13764.2722; train_global_loss: 1653203.3773; train_optim_loss: 1653203.3773; val_kl_reg_loss: 8706.8996; val_edge_recon_loss: 83464.6576; val_gene_expr_recon_loss: 1547768.7292; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 13641.0430; val_global_loss: 1653581.2917; val_optim_loss: 1653581.2917
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9716; val_auprc_score: 0.9936; val_best_acc_score: 0.9586; val_best_f1_score: 0.9759; train_kl_reg_loss: 8891.0650; train_edge_recon_loss: 81499.7245; train_gene_expr_recon_loss: 1546658.0718; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 13521.5272; train_global_loss: 1650570.3819; train_optim_loss: 1650570.3819; val_kl_reg_loss: 8635.0472; val_edge_recon_loss: 80882.6094; val_gene_expr_recon_loss: 1545535.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 13410.8672; val_global_loss: 1648464.3750; val_optim_loss: 1648464.3750
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9701; val_auprc_score: 0.9936; val_best_acc_score: 0.9574; val_best_f1_score: 0.9752; train_kl_reg_loss: 8825.6020; train_edge_recon_loss: 81130.6457; train_gene_expr_recon_loss: 1543720.5741; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 13285.6474; train_global_loss: 1646962.4769; train_optim_loss: 1646962.4769; val_kl_reg_loss: 8516.8066; val_edge_recon_loss: 81545.1224; val_gene_expr_recon_loss: 1544731.3958; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 13161.2715; val_global_loss: 1647954.5625; val_optim_loss: 1647954.5625
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9729; val_auprc_score: 0.9941; val_best_acc_score: 0.9567; val_best_f1_score: 0.9748; train_kl_reg_loss: 8788.4450; train_edge_recon_loss: 81280.5532; train_gene_expr_recon_loss: 1540909.5417; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 13047.1801; train_global_loss: 1644025.7315; train_optim_loss: 1644025.7315; val_kl_reg_loss: 8544.0457; val_edge_recon_loss: 82367.2526; val_gene_expr_recon_loss: 1541900.4167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12928.0000; val_global_loss: 1645739.7083; val_optim_loss: 1645739.7083
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9673; val_auprc_score: 0.9918; val_best_acc_score: 0.9569; val_best_f1_score: 0.9750; train_kl_reg_loss: 8750.9040; train_edge_recon_loss: 80862.4308; train_gene_expr_recon_loss: 1538640.8264; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12815.3917; train_global_loss: 1641069.5417; train_optim_loss: 1641069.5417; val_kl_reg_loss: 8453.7596; val_edge_recon_loss: 81543.5143; val_gene_expr_recon_loss: 1538369.3542; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12693.9062; val_global_loss: 1641060.5208; val_optim_loss: 1641060.5208
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9648; val_auprc_score: 0.9919; val_best_acc_score: 0.9560; val_best_f1_score: 0.9744; train_kl_reg_loss: 8691.0366; train_edge_recon_loss: 82421.9871; train_gene_expr_recon_loss: 1536034.2454; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12572.1422; train_global_loss: 1639719.4051; train_optim_loss: 1639719.4051; val_kl_reg_loss: 8393.5518; val_edge_recon_loss: 83188.9961; val_gene_expr_recon_loss: 1535496.6042; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12451.6982; val_global_loss: 1639530.8958; val_optim_loss: 1639530.8958
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9651; val_auprc_score: 0.9916; val_best_acc_score: 0.9572; val_best_f1_score: 0.9753; train_kl_reg_loss: 8615.0386; train_edge_recon_loss: 80620.8780; train_gene_expr_recon_loss: 1534133.5394; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12343.1102; train_global_loss: 1635712.5671; train_optim_loss: 1635712.5671; val_kl_reg_loss: 8331.7220; val_edge_recon_loss: 80079.1445; val_gene_expr_recon_loss: 1533976.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12231.8672; val_global_loss: 1634619.1667; val_optim_loss: 1634619.1667
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9711; val_auprc_score: 0.9933; val_best_acc_score: 0.9591; val_best_f1_score: 0.9762; train_kl_reg_loss: 8610.4295; train_edge_recon_loss: 80694.8280; train_gene_expr_recon_loss: 1531490.5231; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12127.1043; train_global_loss: 1632922.8958; train_optim_loss: 1632922.8958; val_kl_reg_loss: 8245.8942; val_edge_recon_loss: 82761.3477; val_gene_expr_recon_loss: 1528985.5417; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12004.3086; val_global_loss: 1631997.0417; val_optim_loss: 1631997.0417
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9652; val_auprc_score: 0.9910; val_best_acc_score: 0.9541; val_best_f1_score: 0.9735; train_kl_reg_loss: 8528.8797; train_edge_recon_loss: 80606.5165; train_gene_expr_recon_loss: 1529148.8310; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11896.8399; train_global_loss: 1630181.0671; train_optim_loss: 1630181.0671; val_kl_reg_loss: 8385.2702; val_edge_recon_loss: 81686.1107; val_gene_expr_recon_loss: 1527488.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11779.1855; val_global_loss: 1629339.1875; val_optim_loss: 1629339.1875
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9685; val_auprc_score: 0.9926; val_best_acc_score: 0.9584; val_best_f1_score: 0.9757; train_kl_reg_loss: 8502.7804; train_edge_recon_loss: 81242.1484; train_gene_expr_recon_loss: 1527248.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11671.0684; train_global_loss: 1628664.5000; train_optim_loss: 1628664.5000; val_kl_reg_loss: 8298.1585; val_edge_recon_loss: 82516.4883; val_gene_expr_recon_loss: 1525130.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11562.1562; val_global_loss: 1627506.9583; val_optim_loss: 1627506.9583
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9719; val_auprc_score: 0.9937; val_best_acc_score: 0.9588; val_best_f1_score: 0.9760; train_kl_reg_loss: 8445.2374; train_edge_recon_loss: 80314.5412; train_gene_expr_recon_loss: 1525322.4074; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11456.7207; train_global_loss: 1625538.9005; train_optim_loss: 1625538.9005; val_kl_reg_loss: 8236.1639; val_edge_recon_loss: 81300.9193; val_gene_expr_recon_loss: 1522854.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11348.0059; val_global_loss: 1623739.7500; val_optim_loss: 1623739.7500
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9701; val_auprc_score: 0.9931; val_best_acc_score: 0.9573; val_best_f1_score: 0.9752; train_kl_reg_loss: 8403.7227; train_edge_recon_loss: 80473.2109; train_gene_expr_recon_loss: 1522447.9306; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11248.6767; train_global_loss: 1622573.5440; train_optim_loss: 1622573.5440; val_kl_reg_loss: 8290.6019; val_edge_recon_loss: 82002.9896; val_gene_expr_recon_loss: 1522270.0208; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11145.2773; val_global_loss: 1623708.8542; val_optim_loss: 1623708.8542
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9722; val_auprc_score: 0.9937; val_best_acc_score: 0.9571; val_best_f1_score: 0.9750; train_kl_reg_loss: 8332.4962; train_edge_recon_loss: 80203.6120; train_gene_expr_recon_loss: 1519899.7917; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11046.0437; train_global_loss: 1619481.9421; train_optim_loss: 1619481.9421; val_kl_reg_loss: 8129.8761; val_edge_recon_loss: 82388.2435; val_gene_expr_recon_loss: 1519573.3542; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10930.3535; val_global_loss: 1621021.8542; val_optim_loss: 1621021.8542
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9687; val_auprc_score: 0.9917; val_best_acc_score: 0.9560; val_best_f1_score: 0.9743; train_kl_reg_loss: 8308.0228; train_edge_recon_loss: 80214.2075; train_gene_expr_recon_loss: 1518385.9236; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10831.7768; train_global_loss: 1617739.9398; train_optim_loss: 1617739.9398; val_kl_reg_loss: 8104.9952; val_edge_recon_loss: 83606.2305; val_gene_expr_recon_loss: 1518153.1667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10743.1250; val_global_loss: 1620607.5208; val_optim_loss: 1620607.5208
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9696; val_auprc_score: 0.9922; val_best_acc_score: 0.9598; val_best_f1_score: 0.9766; train_kl_reg_loss: 8311.7176; train_edge_recon_loss: 80518.8226; train_gene_expr_recon_loss: 1516548.9375; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10650.5243; train_global_loss: 1616030.0162; train_optim_loss: 1616030.0162; val_kl_reg_loss: 8115.1152; val_edge_recon_loss: 79318.4115; val_gene_expr_recon_loss: 1516786.8958; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10561.7979; val_global_loss: 1614782.1667; val_optim_loss: 1614782.1667
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9677; val_auprc_score: 0.9926; val_best_acc_score: 0.9571; val_best_f1_score: 0.9752; train_kl_reg_loss: 8258.4085; train_edge_recon_loss: 79552.6766; train_gene_expr_recon_loss: 1514270.1968; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10473.3108; train_global_loss: 1612554.5972; train_optim_loss: 1612554.5972; val_kl_reg_loss: 8030.0626; val_edge_recon_loss: 79972.9297; val_gene_expr_recon_loss: 1515270.6042; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10384.1582; val_global_loss: 1613657.7500; val_optim_loss: 1613657.7500

Model training finished after 76 min 46 sec.
Using best model state, which was in epoch 100.

--- MODEL EVALUATION ---
val AUROC score: 0.9688
val AUPRC score: 0.9929
val best accuracy score: 0.9584
val best F1 score: 0.9759
val target rna MSE score: 1.9483
val source rna MSE score: 0.8866
Val cat covariate0 mean sim diff: -0.0027

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
