[True]
Run timestamp: 01082023_064400_16.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_16']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9121; val_auprc_score: 0.9835; val_best_acc_score: 0.8545; val_best_f1_score: 0.9215; train_kl_reg_loss: 70551.9394; train_edge_recon_loss: 11688.5884; train_gene_expr_recon_loss: 5411938.2500; train_masked_gp_l1_reg_loss: 6726.1132; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 117770.5308; train_global_loss: 5618675.4444; train_optim_loss: 5618675.4444; val_kl_reg_loss: 87586.2331; val_edge_recon_loss: 11834.5085; val_gene_expr_recon_loss: 4134469.8333; val_masked_gp_l1_reg_loss: 6797.0195; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 109042.5625; val_global_loss: 4349730.0833; val_optim_loss: 4349730.0833
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9475; val_auprc_score: 0.9897; val_best_acc_score: 0.9280; val_best_f1_score: 0.9583; train_kl_reg_loss: 8143.8957; train_edge_recon_loss: 9656.6779; train_gene_expr_recon_loss: 1565763.6597; train_masked_gp_l1_reg_loss: 7130.8382; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12389.8470; train_global_loss: 1603084.9144; train_optim_loss: 1603084.9144; val_kl_reg_loss: 7898.9797; val_edge_recon_loss: 9543.5778; val_gene_expr_recon_loss: 1567429.9167; val_masked_gp_l1_reg_loss: 7093.7754; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12312.8750; val_global_loss: 1604279.1042; val_optim_loss: 1604279.1042
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9443; val_auprc_score: 0.9886; val_best_acc_score: 0.9252; val_best_f1_score: 0.9566; train_kl_reg_loss: 8075.4282; train_edge_recon_loss: 9534.8398; train_gene_expr_recon_loss: 1562254.6389; train_masked_gp_l1_reg_loss: 7046.1275; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12229.0406; train_global_loss: 1599140.0880; train_optim_loss: 1599140.0880; val_kl_reg_loss: 7864.2539; val_edge_recon_loss: 9762.1805; val_gene_expr_recon_loss: 1563683.6042; val_masked_gp_l1_reg_loss: 7012.1587; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12144.8652; val_global_loss: 1600467.0417; val_optim_loss: 1600467.0417
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9429; val_auprc_score: 0.9880; val_best_acc_score: 0.9264; val_best_f1_score: 0.9574; train_kl_reg_loss: 8001.8917; train_edge_recon_loss: 9605.0457; train_gene_expr_recon_loss: 1559223.5000; train_masked_gp_l1_reg_loss: 6964.3182; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12070.6699; train_global_loss: 1595865.4306; train_optim_loss: 1595865.4306; val_kl_reg_loss: 7765.0698; val_edge_recon_loss: 9478.3062; val_gene_expr_recon_loss: 1561724.5833; val_masked_gp_l1_reg_loss: 6926.6348; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11996.2490; val_global_loss: 1597890.8333; val_optim_loss: 1597890.8333
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9475; val_auprc_score: 0.9885; val_best_acc_score: 0.9289; val_best_f1_score: 0.9584; train_kl_reg_loss: 7945.0202; train_edge_recon_loss: 9419.4659; train_gene_expr_recon_loss: 1556114.4699; train_masked_gp_l1_reg_loss: 6878.0303; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11921.6481; train_global_loss: 1592278.6157; train_optim_loss: 1592278.6157; val_kl_reg_loss: 7734.2250; val_edge_recon_loss: 9710.1250; val_gene_expr_recon_loss: 1557400.2708; val_masked_gp_l1_reg_loss: 6844.9209; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11841.6562; val_global_loss: 1593531.1250; val_optim_loss: 1593531.1250
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9432; val_auprc_score: 0.9881; val_best_acc_score: 0.9279; val_best_f1_score: 0.9581; train_kl_reg_loss: 7898.2349; train_edge_recon_loss: 9490.3153; train_gene_expr_recon_loss: 1553270.2037; train_masked_gp_l1_reg_loss: 6798.1871; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11769.7148; train_global_loss: 1589226.6458; train_optim_loss: 1589226.6458; val_kl_reg_loss: 7608.7830; val_edge_recon_loss: 9653.2655; val_gene_expr_recon_loss: 1557579.7083; val_masked_gp_l1_reg_loss: 6762.1982; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11688.1689; val_global_loss: 1593292.1667; val_optim_loss: 1593292.1667
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9495; val_auprc_score: 0.9899; val_best_acc_score: 0.9279; val_best_f1_score: 0.9580; train_kl_reg_loss: 7832.6147; train_edge_recon_loss: 9430.1017; train_gene_expr_recon_loss: 1550672.0116; train_masked_gp_l1_reg_loss: 6718.1536; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11616.7250; train_global_loss: 1586269.5949; train_optim_loss: 1586269.5949; val_kl_reg_loss: 7640.5353; val_edge_recon_loss: 9567.1315; val_gene_expr_recon_loss: 1551185.8750; val_masked_gp_l1_reg_loss: 6682.8896; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11548.2314; val_global_loss: 1586624.6667; val_optim_loss: 1586624.6667
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9447; val_auprc_score: 0.9875; val_best_acc_score: 0.9279; val_best_f1_score: 0.9579; train_kl_reg_loss: 7788.5224; train_edge_recon_loss: 9420.8244; train_gene_expr_recon_loss: 1547757.7917; train_masked_gp_l1_reg_loss: 6637.4986; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11477.6524; train_global_loss: 1583082.2847; train_optim_loss: 1583082.2847; val_kl_reg_loss: 7552.5630; val_edge_recon_loss: 9814.7347; val_gene_expr_recon_loss: 1550819.0417; val_masked_gp_l1_reg_loss: 6606.6509; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11403.0625; val_global_loss: 1586196.0417; val_optim_loss: 1586196.0417
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9462; val_auprc_score: 0.9886; val_best_acc_score: 0.9276; val_best_f1_score: 0.9579; train_kl_reg_loss: 7740.9446; train_edge_recon_loss: 9487.1590; train_gene_expr_recon_loss: 1545600.8333; train_masked_gp_l1_reg_loss: 6559.7955; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11333.3491; train_global_loss: 1580722.0810; train_optim_loss: 1580722.0810; val_kl_reg_loss: 7498.1994; val_edge_recon_loss: 9763.8678; val_gene_expr_recon_loss: 1547985.7500; val_masked_gp_l1_reg_loss: 6530.2959; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11265.2754; val_global_loss: 1583043.3125; val_optim_loss: 1583043.3125
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9488; val_auprc_score: 0.9894; val_best_acc_score: 0.9277; val_best_f1_score: 0.9582; train_kl_reg_loss: 7687.3935; train_edge_recon_loss: 9422.4153; train_gene_expr_recon_loss: 1542870.3449; train_masked_gp_l1_reg_loss: 6483.5343; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11208.2430; train_global_loss: 1577671.9167; train_optim_loss: 1577671.9167; val_kl_reg_loss: 7510.0638; val_edge_recon_loss: 9522.4191; val_gene_expr_recon_loss: 1546082.6458; val_masked_gp_l1_reg_loss: 6448.9102; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11139.1025; val_global_loss: 1580703.1250; val_optim_loss: 1580703.1250
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9485; val_auprc_score: 0.9897; val_best_acc_score: 0.9320; val_best_f1_score: 0.9607; train_kl_reg_loss: 7652.5868; train_edge_recon_loss: 9357.6440; train_gene_expr_recon_loss: 1540138.2269; train_masked_gp_l1_reg_loss: 6404.7260; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11065.6571; train_global_loss: 1574618.8403; train_optim_loss: 1574618.8403; val_kl_reg_loss: 7456.2830; val_edge_recon_loss: 9177.0858; val_gene_expr_recon_loss: 1543530.7500; val_masked_gp_l1_reg_loss: 6376.1777; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10996.8701; val_global_loss: 1577537.1250; val_optim_loss: 1577537.1250
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9504; val_auprc_score: 0.9896; val_best_acc_score: 0.9313; val_best_f1_score: 0.9603; train_kl_reg_loss: 7610.6301; train_edge_recon_loss: 9364.5458; train_gene_expr_recon_loss: 1537675.3194; train_masked_gp_l1_reg_loss: 6333.1252; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10919.3734; train_global_loss: 1571903.0093; train_optim_loss: 1571903.0093; val_kl_reg_loss: 7471.4943; val_edge_recon_loss: 9262.1587; val_gene_expr_recon_loss: 1540792.3542; val_masked_gp_l1_reg_loss: 6302.1025; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10855.4766; val_global_loss: 1574683.6458; val_optim_loss: 1574683.6458
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9448; val_auprc_score: 0.9878; val_best_acc_score: 0.9281; val_best_f1_score: 0.9584; train_kl_reg_loss: 7572.7232; train_edge_recon_loss: 9319.1720; train_gene_expr_recon_loss: 1534904.4606; train_masked_gp_l1_reg_loss: 6261.1974; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10788.1990; train_global_loss: 1568845.7662; train_optim_loss: 1568845.7662; val_kl_reg_loss: 7413.9918; val_edge_recon_loss: 9451.9499; val_gene_expr_recon_loss: 1539033.1667; val_masked_gp_l1_reg_loss: 6231.0669; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10720.9805; val_global_loss: 1572851.2292; val_optim_loss: 1572851.2292
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9505; val_auprc_score: 0.9896; val_best_acc_score: 0.9309; val_best_f1_score: 0.9599; train_kl_reg_loss: 7549.7644; train_edge_recon_loss: 9138.5099; train_gene_expr_recon_loss: 1532431.6412; train_masked_gp_l1_reg_loss: 6191.0027; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10655.3832; train_global_loss: 1565966.3125; train_optim_loss: 1565966.3125; val_kl_reg_loss: 7321.0822; val_edge_recon_loss: 9364.1828; val_gene_expr_recon_loss: 1534624.5417; val_masked_gp_l1_reg_loss: 6166.1426; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10583.1738; val_global_loss: 1568059.0417; val_optim_loss: 1568059.0417
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9501; val_auprc_score: 0.9896; val_best_acc_score: 0.9335; val_best_f1_score: 0.9616; train_kl_reg_loss: 7522.0071; train_edge_recon_loss: 9119.5739; train_gene_expr_recon_loss: 1530183.4884; train_masked_gp_l1_reg_loss: 6122.7940; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10521.2896; train_global_loss: 1563469.1505; train_optim_loss: 1563469.1505; val_kl_reg_loss: 7277.5633; val_edge_recon_loss: 9317.7326; val_gene_expr_recon_loss: 1531118.3750; val_masked_gp_l1_reg_loss: 6094.8486; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10455.6270; val_global_loss: 1564264.1667; val_optim_loss: 1564264.1667
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9491; val_auprc_score: 0.9891; val_best_acc_score: 0.9330; val_best_f1_score: 0.9611; train_kl_reg_loss: 7484.8449; train_edge_recon_loss: 9158.6438; train_gene_expr_recon_loss: 1527553.1458; train_masked_gp_l1_reg_loss: 6057.2043; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10392.7279; train_global_loss: 1560646.5787; train_optim_loss: 1560646.5787; val_kl_reg_loss: 7324.5090; val_edge_recon_loss: 9307.4297; val_gene_expr_recon_loss: 1531302.1042; val_masked_gp_l1_reg_loss: 6026.5391; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10329.5166; val_global_loss: 1564290.0625; val_optim_loss: 1564290.0625
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9468; val_auprc_score: 0.9876; val_best_acc_score: 0.9330; val_best_f1_score: 0.9614; train_kl_reg_loss: 7459.7137; train_edge_recon_loss: 9184.1750; train_gene_expr_recon_loss: 1525467.2014; train_masked_gp_l1_reg_loss: 5991.1174; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10275.1210; train_global_loss: 1558377.3171; train_optim_loss: 1558377.3171; val_kl_reg_loss: 7239.9784; val_edge_recon_loss: 9276.5641; val_gene_expr_recon_loss: 1531239.4792; val_masked_gp_l1_reg_loss: 5970.7061; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10207.4473; val_global_loss: 1563934.2708; val_optim_loss: 1563934.2708
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9456; val_auprc_score: 0.9878; val_best_acc_score: 0.9296; val_best_f1_score: 0.9590; train_kl_reg_loss: 7430.1023; train_edge_recon_loss: 9237.5796; train_gene_expr_recon_loss: 1522891.2894; train_masked_gp_l1_reg_loss: 5931.7185; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10155.4138; train_global_loss: 1555646.0949; train_optim_loss: 1555646.0949; val_kl_reg_loss: 7257.7052; val_edge_recon_loss: 9523.3548; val_gene_expr_recon_loss: 1525962.8333; val_masked_gp_l1_reg_loss: 5905.9224; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10102.7969; val_global_loss: 1558752.5208; val_optim_loss: 1558752.5208
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9493; val_auprc_score: 0.9888; val_best_acc_score: 0.9310; val_best_f1_score: 0.9598; train_kl_reg_loss: 7396.9276; train_edge_recon_loss: 9107.1823; train_gene_expr_recon_loss: 1520808.0648; train_masked_gp_l1_reg_loss: 5871.8684; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10041.6684; train_global_loss: 1553225.7269; train_optim_loss: 1553225.7269; val_kl_reg_loss: 7180.7817; val_edge_recon_loss: 9436.7533; val_gene_expr_recon_loss: 1523330.6875; val_masked_gp_l1_reg_loss: 5850.9839; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9987.2842; val_global_loss: 1555786.4583; val_optim_loss: 1555786.4583

Model training finished after 77 min 53 sec.
Using best model state, which was in epoch 100.

--- MODEL EVALUATION ---
val AUROC score: 0.9546
val AUPRC score: 0.9907
val best accuracy score: 0.9350
val best F1 score: 0.9623
val target rna MSE score: 2.1823
val source rna MSE score: 0.9366
Val cat covariate0 mean sim diff: -0.0026

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
