[True]
Run timestamp: 07092023_024353_243.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '4000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '5000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '50', '--lambda_l1_addon', '1000.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_243']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 4000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 984 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 4613, n_cat_covariates_embed_input: 0, n_hidden: 2386, n_latent: 2286, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3629
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3629
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 984
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 984

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7621; val_auprc_score: 0.7808; val_best_acc_score: 0.5238; val_best_f1_score: 0.6759; train_kl_reg_loss: 61878.6940; train_edge_recon_loss: 3543716.0744; train_gene_expr_recon_loss: 15195108.5496; train_masked_gp_l1_reg_loss: 40196.2224; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4317131.3151; train_chrom_access_recon_loss: 5717105.7672; train_global_loss: 28875136.5344; train_optim_loss: 28875136.5344; val_kl_reg_loss: 87820.7380; val_edge_recon_loss: 4063464.0667; val_gene_expr_recon_loss: 14117641.6000; val_masked_gp_l1_reg_loss: 38190.9688; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 347517.1250; val_chrom_access_recon_loss: 5595934.3000; val_global_loss: 24250568.4000; val_optim_loss: 24250568.4000
Epoch 73/400 |███-----------------| 18.2% val_auroc_score: 0.9851; val_auprc_score: 0.9797; val_best_acc_score: 0.9515; val_best_f1_score: 0.9525; train_kl_reg_loss: 79686.5168; train_edge_recon_loss: 2670406.5630; train_gene_expr_recon_loss: 12012508.3435; train_masked_gp_l1_reg_loss: 73512.1508; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 72222.8143; train_chrom_access_recon_loss: 4623732.4847; train_global_loss: 19532068.8855; train_optim_loss: 19532068.8855; val_kl_reg_loss: 80168.3729; val_edge_recon_loss: 2675460.8500; val_gene_expr_recon_loss: 11991159.4667; val_masked_gp_l1_reg_loss: 73509.3906; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 72219.4531; val_chrom_access_recon_loss: 4817577.6000; val_global_loss: 19710094.5333; val_optim_loss: 19710094.5333
Epoch 74/400 |███-----------------| 18.5% val_auroc_score: 0.9861; val_auprc_score: 0.9819; val_best_acc_score: 0.9485; val_best_f1_score: 0.9498; train_kl_reg_loss: 79681.2691; train_edge_recon_loss: 2664492.9542; train_gene_expr_recon_loss: 12011030.7023; train_masked_gp_l1_reg_loss: 73507.7262; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 72214.4707; train_chrom_access_recon_loss: 4625923.4924; train_global_loss: 19526850.5344; train_optim_loss: 19526850.5344; val_kl_reg_loss: 80061.2885; val_edge_recon_loss: 2677974.8000; val_gene_expr_recon_loss: 12094957.0667; val_masked_gp_l1_reg_loss: 73506.0938; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 72211.8594; val_chrom_access_recon_loss: 4840073.5000; val_global_loss: 19838784.5333; val_optim_loss: 19838784.5333
Epoch 75/400 |███-----------------| 18.8% val_auroc_score: 0.9875; val_auprc_score: 0.9845; val_best_acc_score: 0.9519; val_best_f1_score: 0.9528; train_kl_reg_loss: 79675.7614; train_edge_recon_loss: 2667581.4962; train_gene_expr_recon_loss: 12012328.9313; train_masked_gp_l1_reg_loss: 73505.0673; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 72207.6559; train_chrom_access_recon_loss: 4624338.8588; train_global_loss: 19529637.8168; train_optim_loss: 19529637.8168; val_kl_reg_loss: 80222.9672; val_edge_recon_loss: 2680891.1500; val_gene_expr_recon_loss: 12098397.0000; val_masked_gp_l1_reg_loss: 73503.9844; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 72204.9844; val_chrom_access_recon_loss: 4832847.8667; val_global_loss: 19838068.1333; val_optim_loss: 19838068.1333
Epoch 76/400 |███-----------------| 19.0% val_auroc_score: 0.9860; val_auprc_score: 0.9790; val_best_acc_score: 0.9512; val_best_f1_score: 0.9522; train_kl_reg_loss: 79664.3603; train_edge_recon_loss: 2667131.4656; train_gene_expr_recon_loss: 12017346.3893; train_masked_gp_l1_reg_loss: 73503.4176; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 72202.3417; train_chrom_access_recon_loss: 4626099.6031; train_global_loss: 19535947.4198; train_optim_loss: 19535947.4198; val_kl_reg_loss: 80124.8484; val_edge_recon_loss: 2666305.5000; val_gene_expr_recon_loss: 12048420.9333; val_masked_gp_l1_reg_loss: 73502.5781; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 72198.9531; val_chrom_access_recon_loss: 4815907.3000; val_global_loss: 19756460.6667; val_optim_loss: 19756460.6667
Epoch 77/400 |███-----------------| 19.2% val_auroc_score: 0.9864; val_auprc_score: 0.9799; val_best_acc_score: 0.9501; val_best_f1_score: 0.9511; train_kl_reg_loss: 79692.7123; train_edge_recon_loss: 2670547.1126; train_gene_expr_recon_loss: 12019635.5115; train_masked_gp_l1_reg_loss: 73502.2759; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 72197.3606; train_chrom_access_recon_loss: 4627995.1221; train_global_loss: 19543570.1832; train_optim_loss: 19543570.1832; val_kl_reg_loss: 80159.8245; val_edge_recon_loss: 2662055.7500; val_gene_expr_recon_loss: 12094961.1333; val_masked_gp_l1_reg_loss: 73501.6016; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 72194.7422; val_chrom_access_recon_loss: 4839912.5000; val_global_loss: 19822786.0000; val_optim_loss: 19822786.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-07.

Epoch 78/400 |███-----------------| 19.5% val_auroc_score: 0.9866; val_auprc_score: 0.9841; val_best_acc_score: 0.9487; val_best_f1_score: 0.9502; train_kl_reg_loss: 79734.2968; train_edge_recon_loss: 2671993.4618; train_gene_expr_recon_loss: 12018822.7634; train_masked_gp_l1_reg_loss: 73500.1815; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 72164.3214; train_chrom_access_recon_loss: 4625614.2309; train_global_loss: 19541829.2672; train_optim_loss: 19541829.2672; val_kl_reg_loss: 80146.8167; val_edge_recon_loss: 2690962.9000; val_gene_expr_recon_loss: 12046109.4667; val_masked_gp_l1_reg_loss: 73499.3047; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 72160.5859; val_chrom_access_recon_loss: 4816022.0667; val_global_loss: 19778901.6000; val_optim_loss: 19778901.6000
Epoch 79/400 |███-----------------| 19.8% val_auroc_score: 0.9874; val_auprc_score: 0.9848; val_best_acc_score: 0.9503; val_best_f1_score: 0.9513; train_kl_reg_loss: 79704.8380; train_edge_recon_loss: 2668047.0477; train_gene_expr_recon_loss: 12017611.4885; train_masked_gp_l1_reg_loss: 73498.9714; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 72159.9522; train_chrom_access_recon_loss: 4627375.7176; train_global_loss: 19538397.9389; train_optim_loss: 19538397.9389; val_kl_reg_loss: 80083.6104; val_edge_recon_loss: 2676966.0667; val_gene_expr_recon_loss: 12090571.0000; val_masked_gp_l1_reg_loss: 73498.6719; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 72159.2734; val_chrom_access_recon_loss: 4847038.2333; val_global_loss: 19840316.6667; val_optim_loss: 19840316.6667
Epoch 80/400 |████----------------| 20.0% val_auroc_score: 0.9882; val_auprc_score: 0.9839; val_best_acc_score: 0.9516; val_best_f1_score: 0.9524; train_kl_reg_loss: 79696.8135; train_edge_recon_loss: 2664838.2538; train_gene_expr_recon_loss: 12015200.4275; train_masked_gp_l1_reg_loss: 73498.4990; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 72158.7474; train_chrom_access_recon_loss: 4624855.2137; train_global_loss: 19530247.8931; train_optim_loss: 19530247.8931; val_kl_reg_loss: 80431.0005; val_edge_recon_loss: 2669118.5167; val_gene_expr_recon_loss: 12119045.4667; val_masked_gp_l1_reg_loss: 73498.3125; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 72158.3828; val_chrom_access_recon_loss: 4836109.2667; val_global_loss: 19850360.2667; val_optim_loss: 19850360.2667
Epoch 81/400 |████----------------| 20.2% val_auroc_score: 0.9866; val_auprc_score: 0.9817; val_best_acc_score: 0.9508; val_best_f1_score: 0.9518; train_kl_reg_loss: 79788.5137; train_edge_recon_loss: 2663133.0878; train_gene_expr_recon_loss: 12019259.3282; train_masked_gp_l1_reg_loss: 73498.2062; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 72158.0067; train_chrom_access_recon_loss: 4625071.2290; train_global_loss: 19532908.0458; train_optim_loss: 19532908.0458; val_kl_reg_loss: 80560.9620; val_edge_recon_loss: 2686225.1500; val_gene_expr_recon_loss: 12080865.8667; val_masked_gp_l1_reg_loss: 73498.0703; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 72157.6250; val_chrom_access_recon_loss: 4830423.1000; val_global_loss: 19823731.0667; val_optim_loss: 19823731.0667

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 133 min 47 sec.
Using best model state, which was in epoch 73.

--- MODEL EVALUATION ---
val AUROC score: 0.9865
val AUPRC score: 0.9827
val best accuracy score: 0.9519
val best F1 score: 0.9529
val target rna MSE score: 0.9322
val source rna MSE score: 0.1988
val target atac MSE score: 0.5391
val source atac MSE score: 0.0754
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
