[True]
Run timestamp: 29072023_094626_11.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.1', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_11']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.1
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8710; val_auprc_score: 0.8893; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 12133.2680; train_edge_recon_loss: 352817.7951; train_gene_expr_recon_loss: 791171.7083; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18249232.6667; train_global_loss: 19405355.3333; train_optim_loss: 19405355.3333; val_kl_reg_loss: 9808.0098; val_edge_recon_loss: 406567.9688; val_gene_expr_recon_loss: 770674.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17055238.0000; val_global_loss: 18242288.0000; val_optim_loss: 18242288.0000
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.8880; val_auprc_score: 0.8679; val_best_acc_score: 0.8064; val_best_f1_score: 0.8183; train_kl_reg_loss: 27634.3785; train_edge_recon_loss: 331980.0174; train_gene_expr_recon_loss: 375917.9167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14793317.1111; train_global_loss: 15528849.4444; train_optim_loss: 15528849.4444; val_kl_reg_loss: 18813.8223; val_edge_recon_loss: 329071.2188; val_gene_expr_recon_loss: 374680.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14582361.0000; val_global_loss: 15304926.0000; val_optim_loss: 15304926.0000
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.8875; val_auprc_score: 0.8631; val_best_acc_score: 0.8075; val_best_f1_score: 0.8188; train_kl_reg_loss: 28286.5642; train_edge_recon_loss: 328267.2569; train_gene_expr_recon_loss: 375609.1875; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14821396.0000; train_global_loss: 15553559.1111; train_optim_loss: 15553559.1111; val_kl_reg_loss: 19347.2695; val_edge_recon_loss: 325932.5625; val_gene_expr_recon_loss: 374107.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14556414.0000; val_global_loss: 15275801.0000; val_optim_loss: 15275801.0000
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.8849; val_auprc_score: 0.8585; val_best_acc_score: 0.8042; val_best_f1_score: 0.8167; train_kl_reg_loss: 28785.0929; train_edge_recon_loss: 325930.6389; train_gene_expr_recon_loss: 376178.8507; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14843617.1111; train_global_loss: 15574511.6667; train_optim_loss: 15574511.6667; val_kl_reg_loss: 19385.0273; val_edge_recon_loss: 327395.5312; val_gene_expr_recon_loss: 374488.3438; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14586516.0000; val_global_loss: 15307785.0000; val_optim_loss: 15307785.0000
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.8870; val_auprc_score: 0.8670; val_best_acc_score: 0.8029; val_best_f1_score: 0.8158; train_kl_reg_loss: 28245.7947; train_edge_recon_loss: 327969.8611; train_gene_expr_recon_loss: 376002.6632; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14837366.0000; train_global_loss: 15569584.3333; train_optim_loss: 15569584.3333; val_kl_reg_loss: 18343.8672; val_edge_recon_loss: 327449.1562; val_gene_expr_recon_loss: 374259.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14568894.0000; val_global_loss: 15288947.0000; val_optim_loss: 15288947.0000
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.8844; val_auprc_score: 0.8656; val_best_acc_score: 0.8038; val_best_f1_score: 0.8148; train_kl_reg_loss: 26664.3021; train_edge_recon_loss: 328245.2153; train_gene_expr_recon_loss: 375375.5833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14720107.7778; train_global_loss: 15450392.8889; train_optim_loss: 15450392.8889; val_kl_reg_loss: 18394.0312; val_edge_recon_loss: 329284.0312; val_gene_expr_recon_loss: 373379.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14551514.0000; val_global_loss: 15272572.0000; val_optim_loss: 15272572.0000
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.8894; val_auprc_score: 0.8671; val_best_acc_score: 0.8110; val_best_f1_score: 0.8221; train_kl_reg_loss: 27017.7157; train_edge_recon_loss: 327502.2778; train_gene_expr_recon_loss: 376133.9028; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14793671.0000; train_global_loss: 15524325.0000; train_optim_loss: 15524325.0000; val_kl_reg_loss: 18381.5625; val_edge_recon_loss: 326030.8438; val_gene_expr_recon_loss: 372939.3438; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14510370.0000; val_global_loss: 15227722.0000; val_optim_loss: 15227722.0000
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.8863; val_auprc_score: 0.8653; val_best_acc_score: 0.8069; val_best_f1_score: 0.8170; train_kl_reg_loss: 27763.1782; train_edge_recon_loss: 324516.6111; train_gene_expr_recon_loss: 372755.1007; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14676951.8889; train_global_loss: 15401986.8889; train_optim_loss: 15401986.8889; val_kl_reg_loss: 19031.7734; val_edge_recon_loss: 322727.9062; val_gene_expr_recon_loss: 374031.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14544364.0000; val_global_loss: 15260155.0000; val_optim_loss: 15260155.0000
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.8860; val_auprc_score: 0.8655; val_best_acc_score: 0.8053; val_best_f1_score: 0.8193; train_kl_reg_loss: 28264.5295; train_edge_recon_loss: 325013.0764; train_gene_expr_recon_loss: 372624.8125; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14661637.1111; train_global_loss: 15387539.4444; train_optim_loss: 15387539.4444; val_kl_reg_loss: 18538.0469; val_edge_recon_loss: 326551.6562; val_gene_expr_recon_loss: 371646.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14497907.0000; val_global_loss: 15214643.0000; val_optim_loss: 15214643.0000
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.8911; val_auprc_score: 0.8692; val_best_acc_score: 0.8122; val_best_f1_score: 0.8209; train_kl_reg_loss: 28935.4523; train_edge_recon_loss: 324169.3785; train_gene_expr_recon_loss: 373657.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14736095.2222; train_global_loss: 15462858.0000; train_optim_loss: 15462858.0000; val_kl_reg_loss: 18971.0781; val_edge_recon_loss: 320222.8125; val_gene_expr_recon_loss: 372900.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14499485.0000; val_global_loss: 15211579.0000; val_optim_loss: 15211579.0000
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.8819; val_auprc_score: 0.8570; val_best_acc_score: 0.8054; val_best_f1_score: 0.8160; train_kl_reg_loss: 29120.8244; train_edge_recon_loss: 321225.3681; train_gene_expr_recon_loss: 373266.2986; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14708435.0000; train_global_loss: 15432047.5556; train_optim_loss: 15432047.5556; val_kl_reg_loss: 20052.3477; val_edge_recon_loss: 321466.6250; val_gene_expr_recon_loss: 371711.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14491322.0000; val_global_loss: 15204552.0000; val_optim_loss: 15204552.0000
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.8869; val_auprc_score: 0.8626; val_best_acc_score: 0.8085; val_best_f1_score: 0.8183; train_kl_reg_loss: 29353.5141; train_edge_recon_loss: 320204.6076; train_gene_expr_recon_loss: 373232.3750; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14673571.6667; train_global_loss: 15396362.1111; train_optim_loss: 15396362.1111; val_kl_reg_loss: 20494.0977; val_edge_recon_loss: 321506.8125; val_gene_expr_recon_loss: 371658.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14492726.0000; val_global_loss: 15206385.0000; val_optim_loss: 15206385.0000
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.8813; val_auprc_score: 0.8570; val_best_acc_score: 0.8042; val_best_f1_score: 0.8152; train_kl_reg_loss: 29497.1098; train_edge_recon_loss: 320209.7639; train_gene_expr_recon_loss: 373919.0104; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14684891.3333; train_global_loss: 15408517.1111; train_optim_loss: 15408517.1111; val_kl_reg_loss: 20087.9785; val_edge_recon_loss: 319781.5625; val_gene_expr_recon_loss: 371511.7188; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14469161.0000; val_global_loss: 15180542.0000; val_optim_loss: 15180542.0000
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.8816; val_auprc_score: 0.8545; val_best_acc_score: 0.8053; val_best_f1_score: 0.8161; train_kl_reg_loss: 29385.1252; train_edge_recon_loss: 318878.6736; train_gene_expr_recon_loss: 372126.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14711208.2222; train_global_loss: 15431598.5556; train_optim_loss: 15431598.5556; val_kl_reg_loss: 20475.2969; val_edge_recon_loss: 317125.3750; val_gene_expr_recon_loss: 371209.0938; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14461256.0000; val_global_loss: 15170066.0000; val_optim_loss: 15170066.0000
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.8888; val_auprc_score: 0.8656; val_best_acc_score: 0.8137; val_best_f1_score: 0.8226; train_kl_reg_loss: 29280.2845; train_edge_recon_loss: 317771.6979; train_gene_expr_recon_loss: 373397.8160; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14722591.8889; train_global_loss: 15443041.6667; train_optim_loss: 15443041.6667; val_kl_reg_loss: 19566.8828; val_edge_recon_loss: 316186.0312; val_gene_expr_recon_loss: 371829.9688; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14467613.0000; val_global_loss: 15175196.0000; val_optim_loss: 15175196.0000
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.8870; val_auprc_score: 0.8677; val_best_acc_score: 0.8007; val_best_f1_score: 0.8165; train_kl_reg_loss: 28863.4707; train_edge_recon_loss: 323621.9861; train_gene_expr_recon_loss: 371853.2917; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14610769.7778; train_global_loss: 15335108.5556; train_optim_loss: 15335108.5556; val_kl_reg_loss: 18472.9746; val_edge_recon_loss: 326837.7812; val_gene_expr_recon_loss: 371033.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14471880.0000; val_global_loss: 15188224.0000; val_optim_loss: 15188224.0000
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.8797; val_auprc_score: 0.8581; val_best_acc_score: 0.7986; val_best_f1_score: 0.8117; train_kl_reg_loss: 25892.1517; train_edge_recon_loss: 326281.7569; train_gene_expr_recon_loss: 373116.8090; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14654793.0000; train_global_loss: 15380083.8889; train_optim_loss: 15380083.8889; val_kl_reg_loss: 17151.2246; val_edge_recon_loss: 325468.4375; val_gene_expr_recon_loss: 371532.8438; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14454660.0000; val_global_loss: 15168812.0000; val_optim_loss: 15168812.0000
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.8861; val_auprc_score: 0.8637; val_best_acc_score: 0.8075; val_best_f1_score: 0.8193; train_kl_reg_loss: 25068.1434; train_edge_recon_loss: 322255.2222; train_gene_expr_recon_loss: 373875.2153; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14692391.1111; train_global_loss: 15413589.7778; train_optim_loss: 15413589.7778; val_kl_reg_loss: 18310.8125; val_edge_recon_loss: 321730.6562; val_gene_expr_recon_loss: 371123.9062; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14469329.0000; val_global_loss: 15180494.0000; val_optim_loss: 15180494.0000
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.8833; val_auprc_score: 0.8584; val_best_acc_score: 0.8048; val_best_f1_score: 0.8183; train_kl_reg_loss: 26109.4060; train_edge_recon_loss: 320316.5000; train_gene_expr_recon_loss: 375082.7882; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14771779.0000; train_global_loss: 15493287.5556; train_optim_loss: 15493287.5556; val_kl_reg_loss: 18604.4609; val_edge_recon_loss: 318899.9062; val_gene_expr_recon_loss: 370924.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14427413.0000; val_global_loss: 15135842.0000; val_optim_loss: 15135842.0000
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.8833; val_auprc_score: 0.8580; val_best_acc_score: 0.8029; val_best_f1_score: 0.8157; train_kl_reg_loss: 26281.9507; train_edge_recon_loss: 319207.0347; train_gene_expr_recon_loss: 370779.7361; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14637443.5556; train_global_loss: 15353712.2222; train_optim_loss: 15353712.2222; val_kl_reg_loss: 19512.0625; val_edge_recon_loss: 317121.3750; val_gene_expr_recon_loss: 370596.7188; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14431768.0000; val_global_loss: 15138998.0000; val_optim_loss: 15138998.0000
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.8826; val_auprc_score: 0.8558; val_best_acc_score: 0.8060; val_best_f1_score: 0.8174; train_kl_reg_loss: 26512.8752; train_edge_recon_loss: 317324.9792; train_gene_expr_recon_loss: 370629.6771; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14609968.0000; train_global_loss: 15324435.4444; train_optim_loss: 15324435.4444; val_kl_reg_loss: 19937.8477; val_edge_recon_loss: 316727.3125; val_gene_expr_recon_loss: 370184.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14431080.0000; val_global_loss: 15137930.0000; val_optim_loss: 15137930.0000
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.8811; val_auprc_score: 0.8577; val_best_acc_score: 0.8010; val_best_f1_score: 0.8136; train_kl_reg_loss: 26581.7967; train_edge_recon_loss: 315414.4201; train_gene_expr_recon_loss: 371663.4931; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14655453.0000; train_global_loss: 15369112.6667; train_optim_loss: 15369112.6667; val_kl_reg_loss: 20424.5781; val_edge_recon_loss: 317318.6562; val_gene_expr_recon_loss: 369658.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14409416.0000; val_global_loss: 15116818.0000; val_optim_loss: 15116818.0000
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.8861; val_auprc_score: 0.8618; val_best_acc_score: 0.8072; val_best_f1_score: 0.8188; train_kl_reg_loss: 26773.2014; train_edge_recon_loss: 314087.4097; train_gene_expr_recon_loss: 369538.1354; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14562084.6667; train_global_loss: 15272483.3333; train_optim_loss: 15272483.3333; val_kl_reg_loss: 20942.5820; val_edge_recon_loss: 314590.2188; val_gene_expr_recon_loss: 368989.8438; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14389764.0000; val_global_loss: 15094287.0000; val_optim_loss: 15094287.0000
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.8870; val_auprc_score: 0.8636; val_best_acc_score: 0.8060; val_best_f1_score: 0.8177; train_kl_reg_loss: 26736.3301; train_edge_recon_loss: 312988.5278; train_gene_expr_recon_loss: 369409.4688; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14585955.1111; train_global_loss: 15295089.3333; train_optim_loss: 15295089.3333; val_kl_reg_loss: 21016.2949; val_edge_recon_loss: 310475.9375; val_gene_expr_recon_loss: 369344.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14386002.0000; val_global_loss: 15086838.0000; val_optim_loss: 15086838.0000
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.8845; val_auprc_score: 0.8646; val_best_acc_score: 0.8002; val_best_f1_score: 0.8134; train_kl_reg_loss: 26693.0966; train_edge_recon_loss: 313674.9861; train_gene_expr_recon_loss: 368562.0938; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14537118.0000; train_global_loss: 15246048.2222; train_optim_loss: 15246048.2222; val_kl_reg_loss: 21787.7891; val_edge_recon_loss: 314126.5625; val_gene_expr_recon_loss: 369183.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14400407.0000; val_global_loss: 15105504.0000; val_optim_loss: 15105504.0000
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.8750; val_auprc_score: 0.8522; val_best_acc_score: 0.7926; val_best_f1_score: 0.8076; train_kl_reg_loss: 26677.9616; train_edge_recon_loss: 313216.4236; train_gene_expr_recon_loss: 372497.2361; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14624495.5556; train_global_loss: 15336887.3333; train_optim_loss: 15336887.3333; val_kl_reg_loss: 21428.5508; val_edge_recon_loss: 313870.8125; val_gene_expr_recon_loss: 369280.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14377212.0000; val_global_loss: 15081792.0000; val_optim_loss: 15081792.0000
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.8860; val_auprc_score: 0.8648; val_best_acc_score: 0.8067; val_best_f1_score: 0.8184; train_kl_reg_loss: 26250.8407; train_edge_recon_loss: 311186.8993; train_gene_expr_recon_loss: 369654.4549; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14604878.8889; train_global_loss: 15311971.1111; train_optim_loss: 15311971.1111; val_kl_reg_loss: 21802.6562; val_edge_recon_loss: 311325.5312; val_gene_expr_recon_loss: 368867.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14398772.0000; val_global_loss: 15100768.0000; val_optim_loss: 15100768.0000

Model training finished after 9 min 56 sec.
Using best model state, which was in epoch 99.

--- MODEL EVALUATION ---
val AUROC score: 0.8863
val AUPRC score: 0.8644
val best accuracy score: 0.8050
val best F1 score: 0.8169
val target rna MSE score: 3.8483
val source rna MSE score: 1.4396
val target atac MSE score: 0.1178
val source atac MSE score: 0.0170
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
