[True]
Run timestamp: 06092023_231714_208.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '0', '--n_svg', '4000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '50', '--lambda_l1_addon', '1000.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_208']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 4000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 946 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 4542, n_cat_covariates_embed_input: 0, n_hidden: 2392, n_latent: 2292, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2292, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3596
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2292, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3596
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2292, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 946
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2292, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 946

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 16751
Number of validation edges: 1861
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.6692; val_auprc_score: 0.6421; val_best_acc_score: 0.5048; val_best_f1_score: 0.6686; train_kl_reg_loss: 54849.1716; train_edge_recon_loss: 3528219.0606; train_gene_expr_recon_loss: 14823978.3182; train_masked_gp_l1_reg_loss: 42655.8265; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7533698.2045; train_chrom_access_recon_loss: 3171681.8447; train_global_loss: 29155082.5152; train_optim_loss: 29155082.5152; val_kl_reg_loss: 95002.5371; val_edge_recon_loss: 4064943.3125; val_gene_expr_recon_loss: 13393216.8750; val_masked_gp_l1_reg_loss: 40006.1914; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2624627.2500; val_chrom_access_recon_loss: 3056014.0312; val_global_loss: 23273810.7500; val_optim_loss: 23273810.7500
Epoch 74/400 |███-----------------| 18.5% val_auroc_score: 0.9372; val_auprc_score: 0.9110; val_best_acc_score: 0.8788; val_best_f1_score: 0.8866; train_kl_reg_loss: 66486.4772; train_edge_recon_loss: 2709685.5455; train_gene_expr_recon_loss: 8969119.3030; train_masked_gp_l1_reg_loss: 53386.6252; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 109172.1274; train_chrom_access_recon_loss: 2018589.4451; train_global_loss: 13926439.5000; train_optim_loss: 13926439.5000; val_kl_reg_loss: 41465.6792; val_edge_recon_loss: 2719643.8125; val_gene_expr_recon_loss: 8974132.1250; val_masked_gp_l1_reg_loss: 52895.6680; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 108282.4609; val_chrom_access_recon_loss: 2050074.4531; val_global_loss: 13946493.7500; val_optim_loss: 13946493.7500
Epoch 75/400 |███-----------------| 18.8% val_auroc_score: 0.9343; val_auprc_score: 0.9086; val_best_acc_score: 0.8794; val_best_f1_score: 0.8850; train_kl_reg_loss: 64538.6315; train_edge_recon_loss: 2715646.5833; train_gene_expr_recon_loss: 8957530.1439; train_masked_gp_l1_reg_loss: 52372.7959; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 108123.8312; train_chrom_access_recon_loss: 2017795.3239; train_global_loss: 13916007.4091; train_optim_loss: 13916007.4091; val_kl_reg_loss: 41337.2383; val_edge_recon_loss: 2711948.5000; val_gene_expr_recon_loss: 8864201.5000; val_masked_gp_l1_reg_loss: 51888.5625; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 107372.4922; val_chrom_access_recon_loss: 2039802.8750; val_global_loss: 13816551.2500; val_optim_loss: 13816551.2500
Epoch 76/400 |███-----------------| 19.0% val_auroc_score: 0.9257; val_auprc_score: 0.8868; val_best_acc_score: 0.8743; val_best_f1_score: 0.8829; train_kl_reg_loss: 67680.3805; train_edge_recon_loss: 2719166.7197; train_gene_expr_recon_loss: 8862927.1818; train_masked_gp_l1_reg_loss: 51468.9912; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 107678.5049; train_chrom_access_recon_loss: 1998189.0322; train_global_loss: 13807110.8485; train_optim_loss: 13807110.8485; val_kl_reg_loss: 42713.6074; val_edge_recon_loss: 2729355.6562; val_gene_expr_recon_loss: 8812936.5000; val_masked_gp_l1_reg_loss: 51044.4453; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 108393.1172; val_chrom_access_recon_loss: 2018403.7188; val_global_loss: 13762846.2500; val_optim_loss: 13762846.2500
Epoch 77/400 |███-----------------| 19.2% val_auroc_score: 0.9275; val_auprc_score: 0.8917; val_best_acc_score: 0.8753; val_best_f1_score: 0.8843; train_kl_reg_loss: 67357.9641; train_edge_recon_loss: 2717927.1553; train_gene_expr_recon_loss: 8775461.1970; train_masked_gp_l1_reg_loss: 50580.8752; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 107608.4358; train_chrom_access_recon_loss: 1982127.9583; train_global_loss: 13701063.7273; train_optim_loss: 13701063.7273; val_kl_reg_loss: 43908.5610; val_edge_recon_loss: 2754636.0938; val_gene_expr_recon_loss: 8671481.1250; val_masked_gp_l1_reg_loss: 50077.2812; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 107303.3750; val_chrom_access_recon_loss: 1985090.0938; val_global_loss: 13612495.6250; val_optim_loss: 13612495.6250
Epoch 78/400 |███-----------------| 19.5% val_auroc_score: 0.9317; val_auprc_score: 0.9030; val_best_acc_score: 0.8791; val_best_f1_score: 0.8861; train_kl_reg_loss: 64854.6348; train_edge_recon_loss: 2704878.9735; train_gene_expr_recon_loss: 8703869.3485; train_masked_gp_l1_reg_loss: 49569.7037; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 106906.7790; train_chrom_access_recon_loss: 1966294.6496; train_global_loss: 13596374.1667; train_optim_loss: 13596374.1667; val_kl_reg_loss: 45899.8125; val_edge_recon_loss: 2720875.8438; val_gene_expr_recon_loss: 8722794.2500; val_masked_gp_l1_reg_loss: 49040.8906; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 106053.2188; val_chrom_access_recon_loss: 1987528.8750; val_global_loss: 13632193.0000; val_optim_loss: 13632193.0000
Epoch 79/400 |███-----------------| 19.8% val_auroc_score: 0.9289; val_auprc_score: 0.8931; val_best_acc_score: 0.8799; val_best_f1_score: 0.8882; train_kl_reg_loss: 64092.1237; train_edge_recon_loss: 2715331.1023; train_gene_expr_recon_loss: 8614140.3182; train_masked_gp_l1_reg_loss: 48393.7888; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 106356.6562; train_chrom_access_recon_loss: 1953543.0890; train_global_loss: 13501857.0152; train_optim_loss: 13501857.0152; val_kl_reg_loss: 47400.8589; val_edge_recon_loss: 2710972.2188; val_gene_expr_recon_loss: 8654515.2500; val_masked_gp_l1_reg_loss: 47849.9453; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 105888.9922; val_chrom_access_recon_loss: 2002647.5312; val_global_loss: 13569275.0000; val_optim_loss: 13569275.0000
Epoch 80/400 |████----------------| 20.0% val_auroc_score: 0.9384; val_auprc_score: 0.9121; val_best_acc_score: 0.8882; val_best_f1_score: 0.8932; train_kl_reg_loss: 62673.2211; train_edge_recon_loss: 2706725.5682; train_gene_expr_recon_loss: 8588544.2879; train_masked_gp_l1_reg_loss: 47343.7637; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 105736.3748; train_chrom_access_recon_loss: 1951378.7462; train_global_loss: 13462401.7727; train_optim_loss: 13462401.7727; val_kl_reg_loss: 47914.5137; val_edge_recon_loss: 2730385.7812; val_gene_expr_recon_loss: 8563532.0000; val_masked_gp_l1_reg_loss: 46866.0703; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 105703.5938; val_chrom_access_recon_loss: 1981427.5625; val_global_loss: 13475829.8750; val_optim_loss: 13475829.8750
Epoch 81/400 |████----------------| 20.2% val_auroc_score: 0.9374; val_auprc_score: 0.9074; val_best_acc_score: 0.8909; val_best_f1_score: 0.8975; train_kl_reg_loss: 61742.5837; train_edge_recon_loss: 2713330.7273; train_gene_expr_recon_loss: 8538929.3258; train_masked_gp_l1_reg_loss: 46418.6133; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 105578.4136; train_chrom_access_recon_loss: 1944558.2386; train_global_loss: 13410557.9848; train_optim_loss: 13410557.9848; val_kl_reg_loss: 48096.7773; val_edge_recon_loss: 2673095.9375; val_gene_expr_recon_loss: 8495026.2500; val_masked_gp_l1_reg_loss: 45936.2578; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 105213.2422; val_chrom_access_recon_loss: 1970973.5000; val_global_loss: 13338341.6250; val_optim_loss: 13338341.6250
Epoch 82/400 |████----------------| 20.5% val_auroc_score: 0.9353; val_auprc_score: 0.9030; val_best_acc_score: 0.8818; val_best_f1_score: 0.8880; train_kl_reg_loss: 62351.6661; train_edge_recon_loss: 2705099.3371; train_gene_expr_recon_loss: 8459001.2652; train_masked_gp_l1_reg_loss: 45476.8594; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 105055.5017; train_chrom_access_recon_loss: 1908790.3087; train_global_loss: 13285774.9242; train_optim_loss: 13285774.9242; val_kl_reg_loss: 50169.0435; val_edge_recon_loss: 2704286.9688; val_gene_expr_recon_loss: 8430507.2500; val_masked_gp_l1_reg_loss: 45019.1055; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 105045.8828; val_chrom_access_recon_loss: 1916543.7969; val_global_loss: 13251572.2500; val_optim_loss: 13251572.2500
Epoch 83/400 |████----------------| 20.8% val_auroc_score: 0.9284; val_auprc_score: 0.8988; val_best_acc_score: 0.8708; val_best_f1_score: 0.8800; train_kl_reg_loss: 62399.9280; train_edge_recon_loss: 2691485.1402; train_gene_expr_recon_loss: 8420681.2955; train_masked_gp_l1_reg_loss: 44549.3711; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 104523.9864; train_chrom_access_recon_loss: 1890709.0284; train_global_loss: 13214348.7727; train_optim_loss: 13214348.7727; val_kl_reg_loss: 51032.5107; val_edge_recon_loss: 2759664.3125; val_gene_expr_recon_loss: 8366639.6875; val_masked_gp_l1_reg_loss: 44078.1445; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 104460.9531; val_chrom_access_recon_loss: 1906368.5000; val_global_loss: 13232244.0000; val_optim_loss: 13232244.0000
Epoch 84/400 |████----------------| 21.0% val_auroc_score: 0.9369; val_auprc_score: 0.9135; val_best_acc_score: 0.8788; val_best_f1_score: 0.8868; train_kl_reg_loss: 61712.3516; train_edge_recon_loss: 2707452.6629; train_gene_expr_recon_loss: 8422672.9091; train_masked_gp_l1_reg_loss: 43624.7813; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 104299.8846; train_chrom_access_recon_loss: 1891579.4848; train_global_loss: 13231342.2576; train_optim_loss: 13231342.2576; val_kl_reg_loss: 50084.6182; val_edge_recon_loss: 2727832.6250; val_gene_expr_recon_loss: 8380945.2500; val_masked_gp_l1_reg_loss: 43185.9023; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 104023.4922; val_chrom_access_recon_loss: 1912565.2031; val_global_loss: 13218636.7500; val_optim_loss: 13218636.7500
Epoch 85/400 |████----------------| 21.2% val_auroc_score: 0.9269; val_auprc_score: 0.8974; val_best_acc_score: 0.8729; val_best_f1_score: 0.8788; train_kl_reg_loss: 59790.1048; train_edge_recon_loss: 2708746.3371; train_gene_expr_recon_loss: 8411611.6591; train_masked_gp_l1_reg_loss: 42789.3271; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 104448.2448; train_chrom_access_recon_loss: 1889516.5890; train_global_loss: 13216902.2424; train_optim_loss: 13216902.2424; val_kl_reg_loss: 51594.9634; val_edge_recon_loss: 2727359.5312; val_gene_expr_recon_loss: 8365476.3750; val_masked_gp_l1_reg_loss: 42384.2227; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 104653.5156; val_chrom_access_recon_loss: 1912166.2656; val_global_loss: 13203635.1250; val_optim_loss: 13203635.1250
Epoch 86/400 |████----------------| 21.5% val_auroc_score: 0.9365; val_auprc_score: 0.9119; val_best_acc_score: 0.8804; val_best_f1_score: 0.8895; train_kl_reg_loss: 59775.2206; train_edge_recon_loss: 2693815.8977; train_gene_expr_recon_loss: 8411611.9091; train_masked_gp_l1_reg_loss: 42004.3051; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 104335.2538; train_chrom_access_recon_loss: 1890042.2689; train_global_loss: 13201584.8485; train_optim_loss: 13201584.8485; val_kl_reg_loss: 49866.6997; val_edge_recon_loss: 2722246.3438; val_gene_expr_recon_loss: 8350204.8125; val_masked_gp_l1_reg_loss: 41639.5820; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 104013.5078; val_chrom_access_recon_loss: 1912679.5625; val_global_loss: 13180651.3750; val_optim_loss: 13180651.3750
Epoch 87/400 |████----------------| 21.8% val_auroc_score: 0.9351; val_auprc_score: 0.9056; val_best_acc_score: 0.8829; val_best_f1_score: 0.8897; train_kl_reg_loss: 60350.8698; train_edge_recon_loss: 2690997.1477; train_gene_expr_recon_loss: 8373643.7424; train_masked_gp_l1_reg_loss: 41298.3200; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 104138.5566; train_chrom_access_recon_loss: 1884444.9394; train_global_loss: 13154873.4545; train_optim_loss: 13154873.4545; val_kl_reg_loss: 53965.4634; val_edge_recon_loss: 2726476.1562; val_gene_expr_recon_loss: 8322234.5000; val_masked_gp_l1_reg_loss: 40946.5352; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 104395.3906; val_chrom_access_recon_loss: 1894793.6406; val_global_loss: 13142811.7500; val_optim_loss: 13142811.7500
Epoch 88/400 |████----------------| 22.0% val_auroc_score: 0.9323; val_auprc_score: 0.9077; val_best_acc_score: 0.8737; val_best_f1_score: 0.8789; train_kl_reg_loss: 60394.8193; train_edge_recon_loss: 2693070.9735; train_gene_expr_recon_loss: 8359951.5152; train_masked_gp_l1_reg_loss: 40630.8368; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 103927.0605; train_chrom_access_recon_loss: 1879143.4129; train_global_loss: 13137118.5909; train_optim_loss: 13137118.5909; val_kl_reg_loss: 51659.4448; val_edge_recon_loss: 2754914.4062; val_gene_expr_recon_loss: 8317564.5625; val_masked_gp_l1_reg_loss: 40312.0430; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 104542.2812; val_chrom_access_recon_loss: 1902078.9688; val_global_loss: 13171071.6250; val_optim_loss: 13171071.6250
Epoch 89/400 |████----------------| 22.2% val_auroc_score: 0.9289; val_auprc_score: 0.8930; val_best_acc_score: 0.8756; val_best_f1_score: 0.8812; train_kl_reg_loss: 58310.8784; train_edge_recon_loss: 2692679.2386; train_gene_expr_recon_loss: 8341392.4318; train_masked_gp_l1_reg_loss: 40010.6917; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 103834.5447; train_chrom_access_recon_loss: 1874655.6364; train_global_loss: 13110883.5303; train_optim_loss: 13110883.5303; val_kl_reg_loss: 52193.4214; val_edge_recon_loss: 2738596.3438; val_gene_expr_recon_loss: 8359961.9375; val_masked_gp_l1_reg_loss: 39711.7109; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 103540.8047; val_chrom_access_recon_loss: 1907831.2500; val_global_loss: 13201836.0000; val_optim_loss: 13201836.0000
Epoch 90/400 |████----------------| 22.5% val_auroc_score: 0.9311; val_auprc_score: 0.9043; val_best_acc_score: 0.8756; val_best_f1_score: 0.8823; train_kl_reg_loss: 58783.6565; train_edge_recon_loss: 2713660.6364; train_gene_expr_recon_loss: 8340248.6439; train_masked_gp_l1_reg_loss: 39425.3665; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 104094.0272; train_chrom_access_recon_loss: 1871941.3788; train_global_loss: 13128153.7273; train_optim_loss: 13128153.7273; val_kl_reg_loss: 52797.8403; val_edge_recon_loss: 2744139.0625; val_gene_expr_recon_loss: 8288608.7500; val_masked_gp_l1_reg_loss: 39142.7969; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 103588.9844; val_chrom_access_recon_loss: 1907991.3438; val_global_loss: 13136268.6250; val_optim_loss: 13136268.6250
Epoch 91/400 |████----------------| 22.8% val_auroc_score: 0.9353; val_auprc_score: 0.9058; val_best_acc_score: 0.8802; val_best_f1_score: 0.8856; train_kl_reg_loss: 59036.3699; train_edge_recon_loss: 2679378.4508; train_gene_expr_recon_loss: 8327838.7121; train_masked_gp_l1_reg_loss: 38843.5681; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 103875.9123; train_chrom_access_recon_loss: 1869770.1136; train_global_loss: 13078743.1667; train_optim_loss: 13078743.1667; val_kl_reg_loss: 53612.0259; val_edge_recon_loss: 2715291.6562; val_gene_expr_recon_loss: 8289764.2500; val_masked_gp_l1_reg_loss: 38553.4375; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 104459.2891; val_chrom_access_recon_loss: 1890420.8438; val_global_loss: 13092100.8750; val_optim_loss: 13092100.8750
Epoch 92/400 |████----------------| 23.0% val_auroc_score: 0.9337; val_auprc_score: 0.9050; val_best_acc_score: 0.8780; val_best_f1_score: 0.8855; train_kl_reg_loss: 58996.7096; train_edge_recon_loss: 2697539.3106; train_gene_expr_recon_loss: 8265553.0758; train_masked_gp_l1_reg_loss: 38290.6361; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 103975.7242; train_chrom_access_recon_loss: 1850940.9735; train_global_loss: 13015296.4697; train_optim_loss: 13015296.4697; val_kl_reg_loss: 53183.6689; val_edge_recon_loss: 2742027.3750; val_gene_expr_recon_loss: 8178457.6875; val_masked_gp_l1_reg_loss: 38036.0156; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 103480.8047; val_chrom_access_recon_loss: 1851784.2344; val_global_loss: 12966970.0000; val_optim_loss: 12966970.0000
Epoch 93/400 |████----------------| 23.2% val_auroc_score: 0.9355; val_auprc_score: 0.9052; val_best_acc_score: 0.8850; val_best_f1_score: 0.8902; train_kl_reg_loss: 57946.5905; train_edge_recon_loss: 2697834.8333; train_gene_expr_recon_loss: 8198577.8864; train_masked_gp_l1_reg_loss: 37744.5639; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 103748.5183; train_chrom_access_recon_loss: 1832374.8201; train_global_loss: 12928227.3333; train_optim_loss: 12928227.3333; val_kl_reg_loss: 49825.7539; val_edge_recon_loss: 2701535.4062; val_gene_expr_recon_loss: 8208850.8750; val_masked_gp_l1_reg_loss: 37451.6562; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 104052.5938; val_chrom_access_recon_loss: 1859441.1406; val_global_loss: 12961158.1250; val_optim_loss: 12961158.1250
Epoch 94/400 |████----------------| 23.5% val_auroc_score: 0.9386; val_auprc_score: 0.9173; val_best_acc_score: 0.8821; val_best_f1_score: 0.8887; train_kl_reg_loss: 58706.6921; train_edge_recon_loss: 2688084.3447; train_gene_expr_recon_loss: 8195034.9394; train_masked_gp_l1_reg_loss: 37184.6523; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 103815.2924; train_chrom_access_recon_loss: 1832785.4848; train_global_loss: 12915611.3333; train_optim_loss: 12915611.3333; val_kl_reg_loss: 52604.3174; val_edge_recon_loss: 2706057.4688; val_gene_expr_recon_loss: 8098261.8125; val_masked_gp_l1_reg_loss: 36914.7148; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 103517.5312; val_chrom_access_recon_loss: 1834151.3125; val_global_loss: 12831507.8750; val_optim_loss: 12831507.8750
Epoch 95/400 |████----------------| 23.8% val_auroc_score: 0.9269; val_auprc_score: 0.8917; val_best_acc_score: 0.8737; val_best_f1_score: 0.8818; train_kl_reg_loss: 58373.4956; train_edge_recon_loss: 2690161.1553; train_gene_expr_recon_loss: 8194773.0530; train_masked_gp_l1_reg_loss: 36656.8878; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 103601.8314; train_chrom_access_recon_loss: 1833112.3239; train_global_loss: 12916678.7879; train_optim_loss: 12916678.7879; val_kl_reg_loss: 55223.1328; val_edge_recon_loss: 2767602.9688; val_gene_expr_recon_loss: 8176850.0625; val_masked_gp_l1_reg_loss: 36397.2305; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 103402.9375; val_chrom_access_recon_loss: 1855158.7344; val_global_loss: 12994634.6250; val_optim_loss: 12994634.6250
Epoch 96/400 |████----------------| 24.0% val_auroc_score: 0.9291; val_auprc_score: 0.8940; val_best_acc_score: 0.8810; val_best_f1_score: 0.8872; train_kl_reg_loss: 57952.1564; train_edge_recon_loss: 2694326.1364; train_gene_expr_recon_loss: 8182744.4545; train_masked_gp_l1_reg_loss: 36164.1275; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 103797.3443; train_chrom_access_recon_loss: 1830065.1686; train_global_loss: 12905049.2576; train_optim_loss: 12905049.2576; val_kl_reg_loss: 52353.2446; val_edge_recon_loss: 2698903.5000; val_gene_expr_recon_loss: 8147180.6875; val_masked_gp_l1_reg_loss: 35938.2617; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 103986.4688; val_chrom_access_recon_loss: 1844678.5156; val_global_loss: 12883040.0000; val_optim_loss: 12883040.0000
Epoch 97/400 |████----------------| 24.2% val_auroc_score: 0.9303; val_auprc_score: 0.8985; val_best_acc_score: 0.8735; val_best_f1_score: 0.8822; train_kl_reg_loss: 56004.8009; train_edge_recon_loss: 2703760.1402; train_gene_expr_recon_loss: 8189005.9167; train_masked_gp_l1_reg_loss: 35720.9990; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 103848.4889; train_chrom_access_recon_loss: 1830954.8977; train_global_loss: 12919295.2121; train_optim_loss: 12919295.2121; val_kl_reg_loss: 54215.3315; val_edge_recon_loss: 2718900.2500; val_gene_expr_recon_loss: 8181287.0625; val_masked_gp_l1_reg_loss: 35532.2305; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 103906.5469; val_chrom_access_recon_loss: 1876454.2812; val_global_loss: 12970296.0000; val_optim_loss: 12970296.0000
Epoch 98/400 |████----------------| 24.5% val_auroc_score: 0.9306; val_auprc_score: 0.9015; val_best_acc_score: 0.8769; val_best_f1_score: 0.8848; train_kl_reg_loss: 57956.7596; train_edge_recon_loss: 2684617.6667; train_gene_expr_recon_loss: 8191392.6061; train_masked_gp_l1_reg_loss: 35333.4763; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 103867.6729; train_chrom_access_recon_loss: 1828905.9280; train_global_loss: 12902074.1212; train_optim_loss: 12902074.1212; val_kl_reg_loss: 54676.6191; val_edge_recon_loss: 2753425.6562; val_gene_expr_recon_loss: 8159648.8125; val_masked_gp_l1_reg_loss: 35120.0664; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 103569.7578; val_chrom_access_recon_loss: 1833993.7969; val_global_loss: 12940435.1250; val_optim_loss: 12940435.1250

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

