[True]
Run timestamp: 01082023_050722_101.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '12', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_101']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 319410
Number of validation edges: 35490
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9009; val_auprc_score: 0.9806; val_best_acc_score: 0.8525; val_best_f1_score: 0.9204; train_kl_reg_loss: 204459.2200; train_edge_recon_loss: 1142723.8778; train_gene_expr_recon_loss: 40501631.6923; train_masked_gp_l1_reg_loss: 15034.2095; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 52333.4370; train_global_loss: 41916182.5769; train_optim_loss: 41916182.5769; val_kl_reg_loss: 241936.5547; val_edge_recon_loss: 1198097.4514; val_gene_expr_recon_loss: 26345717.4444; val_masked_gp_l1_reg_loss: 15168.4170; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 43491.3711; val_global_loss: 27844411.5556; val_optim_loss: 27844411.5556
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9781; val_auprc_score: 0.9949; val_best_acc_score: 0.9711; val_best_f1_score: 0.9832; train_kl_reg_loss: 16297.9472; train_edge_recon_loss: 768512.7348; train_gene_expr_recon_loss: 14632901.2051; train_masked_gp_l1_reg_loss: 16895.1512; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 18609.6281; train_global_loss: 15453216.7051; train_optim_loss: 15453216.7051; val_kl_reg_loss: 15939.5214; val_edge_recon_loss: 773817.0347; val_gene_expr_recon_loss: 14637549.6667; val_masked_gp_l1_reg_loss: 16790.8555; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 18511.3320; val_global_loss: 15462608.3333; val_optim_loss: 15462608.3333
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9785; val_auprc_score: 0.9946; val_best_acc_score: 0.9715; val_best_f1_score: 0.9835; train_kl_reg_loss: 16186.1279; train_edge_recon_loss: 771464.2520; train_gene_expr_recon_loss: 14625024.7308; train_masked_gp_l1_reg_loss: 16720.1141; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 18427.2554; train_global_loss: 15447822.4744; train_optim_loss: 15447822.4744; val_kl_reg_loss: 15878.2590; val_edge_recon_loss: 770785.4167; val_gene_expr_recon_loss: 14641759.2222; val_masked_gp_l1_reg_loss: 16633.7480; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 18348.0957; val_global_loss: 15463404.8889; val_optim_loss: 15463404.8889
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9787; val_auprc_score: 0.9952; val_best_acc_score: 0.9711; val_best_f1_score: 0.9833; train_kl_reg_loss: 16071.3465; train_edge_recon_loss: 768913.4311; train_gene_expr_recon_loss: 14627067.2500; train_masked_gp_l1_reg_loss: 16546.8206; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 18263.4080; train_global_loss: 15446862.2628; train_optim_loss: 15446862.2628; val_kl_reg_loss: 15683.9033; val_edge_recon_loss: 756065.5347; val_gene_expr_recon_loss: 14646628.1111; val_masked_gp_l1_reg_loss: 16466.2910; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 18179.3750; val_global_loss: 15453022.3889; val_optim_loss: 15453022.3889
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9788; val_auprc_score: 0.9947; val_best_acc_score: 0.9717; val_best_f1_score: 0.9836; train_kl_reg_loss: 16007.4352; train_edge_recon_loss: 771721.8850; train_gene_expr_recon_loss: 14627203.6474; train_masked_gp_l1_reg_loss: 16377.4971; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 18100.1847; train_global_loss: 15449410.6538; train_optim_loss: 15449410.6538; val_kl_reg_loss: 15811.9535; val_edge_recon_loss: 767098.0069; val_gene_expr_recon_loss: 14647488.2778; val_masked_gp_l1_reg_loss: 16288.8613; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 18022.4512; val_global_loss: 15464709.2778; val_optim_loss: 15464709.2778
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9797; val_auprc_score: 0.9954; val_best_acc_score: 0.9713; val_best_f1_score: 0.9833; train_kl_reg_loss: 15935.7658; train_edge_recon_loss: 770940.8105; train_gene_expr_recon_loss: 14620527.7244; train_masked_gp_l1_reg_loss: 16215.6801; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 17949.2058; train_global_loss: 15441569.1987; train_optim_loss: 15441569.1987; val_kl_reg_loss: 15726.1235; val_edge_recon_loss: 773719.9167; val_gene_expr_recon_loss: 14641638.4444; val_masked_gp_l1_reg_loss: 16117.3154; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 17879.8398; val_global_loss: 15465081.5556; val_optim_loss: 15465081.5556
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9800; val_auprc_score: 0.9951; val_best_acc_score: 0.9721; val_best_f1_score: 0.9838; train_kl_reg_loss: 15829.1205; train_edge_recon_loss: 766284.4463; train_gene_expr_recon_loss: 14615630.7500; train_masked_gp_l1_reg_loss: 16070.7617; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 17814.2911; train_global_loss: 15431629.3782; train_optim_loss: 15431629.3782; val_kl_reg_loss: 15359.6213; val_edge_recon_loss: 770907.7083; val_gene_expr_recon_loss: 14639367.1111; val_masked_gp_l1_reg_loss: 15995.6992; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 17747.0918; val_global_loss: 15459377.3333; val_optim_loss: 15459377.3333
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9797; val_auprc_score: 0.9952; val_best_acc_score: 0.9715; val_best_f1_score: 0.9833; train_kl_reg_loss: 15808.9981; train_edge_recon_loss: 769074.3554; train_gene_expr_recon_loss: 14613706.5577; train_masked_gp_l1_reg_loss: 15911.6058; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 17671.7406; train_global_loss: 15432173.3077; train_optim_loss: 15432173.3077; val_kl_reg_loss: 15379.3171; val_edge_recon_loss: 784871.8715; val_gene_expr_recon_loss: 14633319.9444; val_masked_gp_l1_reg_loss: 15820.7178; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 17606.0664; val_global_loss: 15466998.2222; val_optim_loss: 15466998.2222

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9806; val_auprc_score: 0.9952; val_best_acc_score: 0.9719; val_best_f1_score: 0.9836; train_kl_reg_loss: 15759.7660; train_edge_recon_loss: 765243.2196; train_gene_expr_recon_loss: 14601336.1795; train_masked_gp_l1_reg_loss: 15622.7267; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 17555.1464; train_global_loss: 15415517.0256; train_optim_loss: 15415517.0256; val_kl_reg_loss: 15504.8959; val_edge_recon_loss: 778577.1146; val_gene_expr_recon_loss: 14626547.7222; val_masked_gp_l1_reg_loss: 15562.2832; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 17538.1426; val_global_loss: 15453729.7778; val_optim_loss: 15453729.7778
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9759; val_auprc_score: 0.9938; val_best_acc_score: 0.9709; val_best_f1_score: 0.9831; train_kl_reg_loss: 15712.3204; train_edge_recon_loss: 771838.6839; train_gene_expr_recon_loss: 14603775.9936; train_masked_gp_l1_reg_loss: 15544.1503; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 17530.2663; train_global_loss: 15424401.4295; train_optim_loss: 15424401.4295; val_kl_reg_loss: 15441.1662; val_edge_recon_loss: 772071.8021; val_gene_expr_recon_loss: 14612527.2778; val_masked_gp_l1_reg_loss: 15526.6738; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 17519.4551; val_global_loss: 15433086.3889; val_optim_loss: 15433086.3889
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9801; val_auprc_score: 0.9953; val_best_acc_score: 0.9727; val_best_f1_score: 0.9841; train_kl_reg_loss: 15686.0636; train_edge_recon_loss: 773581.4760; train_gene_expr_recon_loss: 14601710.6923; train_masked_gp_l1_reg_loss: 15518.5326; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 17514.3898; train_global_loss: 15424011.1667; train_optim_loss: 15424011.1667; val_kl_reg_loss: 15440.6847; val_edge_recon_loss: 772269.2361; val_gene_expr_recon_loss: 14616577.3333; val_masked_gp_l1_reg_loss: 15513.6504; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 17507.1484; val_global_loss: 15437308.2778; val_optim_loss: 15437308.2778
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9791; val_auprc_score: 0.9945; val_best_acc_score: 0.9723; val_best_f1_score: 0.9839; train_kl_reg_loss: 15670.6494; train_edge_recon_loss: 771877.9099; train_gene_expr_recon_loss: 14601421.0192; train_masked_gp_l1_reg_loss: 15501.7893; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 17500.6586; train_global_loss: 15421972.0385; train_optim_loss: 15421972.0385; val_kl_reg_loss: 15491.0348; val_edge_recon_loss: 772762.7674; val_gene_expr_recon_loss: 14632387.5556; val_masked_gp_l1_reg_loss: 15501.7715; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 17494.7285; val_global_loss: 15453638.2778; val_optim_loss: 15453638.2778
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9800; val_auprc_score: 0.9951; val_best_acc_score: 0.9735; val_best_f1_score: 0.9846; train_kl_reg_loss: 15647.2228; train_edge_recon_loss: 767957.4956; train_gene_expr_recon_loss: 14597922.8077; train_masked_gp_l1_reg_loss: 15492.2269; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 17487.5009; train_global_loss: 15414507.3269; train_optim_loss: 15414507.3269; val_kl_reg_loss: 15438.1781; val_edge_recon_loss: 768497.2396; val_gene_expr_recon_loss: 14615273.8333; val_masked_gp_l1_reg_loss: 15482.0898; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 17478.8848; val_global_loss: 15432170.3889; val_optim_loss: 15432170.3889
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9787; val_auprc_score: 0.9949; val_best_acc_score: 0.9715; val_best_f1_score: 0.9834; train_kl_reg_loss: 15641.2159; train_edge_recon_loss: 767117.9816; train_gene_expr_recon_loss: 14603971.0321; train_masked_gp_l1_reg_loss: 15475.1066; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 17472.4808; train_global_loss: 15419677.8718; train_optim_loss: 15419677.8718; val_kl_reg_loss: 15438.5579; val_edge_recon_loss: 784005.6042; val_gene_expr_recon_loss: 14629419.0556; val_masked_gp_l1_reg_loss: 15467.1016; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 17465.4727; val_global_loss: 15461795.2222; val_optim_loss: 15461795.2222
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9792; val_auprc_score: 0.9949; val_best_acc_score: 0.9724; val_best_f1_score: 0.9840; train_kl_reg_loss: 15627.4121; train_edge_recon_loss: 764127.2260; train_gene_expr_recon_loss: 14599914.4103; train_masked_gp_l1_reg_loss: 15461.7231; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 17459.1375; train_global_loss: 15412589.8910; train_optim_loss: 15412589.8910; val_kl_reg_loss: 15380.9001; val_edge_recon_loss: 760421.9583; val_gene_expr_recon_loss: 14613090.9444; val_masked_gp_l1_reg_loss: 15452.1768; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 17451.9414; val_global_loss: 15421797.8333; val_optim_loss: 15421797.8333
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9791; val_auprc_score: 0.9949; val_best_acc_score: 0.9721; val_best_f1_score: 0.9837; train_kl_reg_loss: 15611.0400; train_edge_recon_loss: 769405.8690; train_gene_expr_recon_loss: 14602044.4295; train_masked_gp_l1_reg_loss: 15445.9836; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 17444.6283; train_global_loss: 15419951.9615; train_optim_loss: 15419951.9615; val_kl_reg_loss: 15407.8377; val_edge_recon_loss: 773428.2153; val_gene_expr_recon_loss: 14624593.2778; val_masked_gp_l1_reg_loss: 15439.5527; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 17437.3125; val_global_loss: 15446306.2778; val_optim_loss: 15446306.2778
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9802; val_auprc_score: 0.9953; val_best_acc_score: 0.9726; val_best_f1_score: 0.9841; train_kl_reg_loss: 15596.9417; train_edge_recon_loss: 772017.9255; train_gene_expr_recon_loss: 14600433.1795; train_masked_gp_l1_reg_loss: 15433.8407; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 17429.4051; train_global_loss: 15420911.2885; train_optim_loss: 15420911.2885; val_kl_reg_loss: 15348.8811; val_edge_recon_loss: 771650.0903; val_gene_expr_recon_loss: 14612118.9444; val_masked_gp_l1_reg_loss: 15422.0557; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 17423.2637; val_global_loss: 15431962.9444; val_optim_loss: 15431962.9444
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9802; val_auprc_score: 0.9954; val_best_acc_score: 0.9725; val_best_f1_score: 0.9840; train_kl_reg_loss: 15563.2032; train_edge_recon_loss: 768055.0164; train_gene_expr_recon_loss: 14602615.4936; train_masked_gp_l1_reg_loss: 15418.6229; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 17416.4142; train_global_loss: 15419068.7308; train_optim_loss: 15419068.7308; val_kl_reg_loss: 15336.1330; val_edge_recon_loss: 768041.0938; val_gene_expr_recon_loss: 14613389.5556; val_masked_gp_l1_reg_loss: 15411.9492; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 17408.3555; val_global_loss: 15429586.6667; val_optim_loss: 15429586.6667
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9786; val_auprc_score: 0.9950; val_best_acc_score: 0.9718; val_best_f1_score: 0.9836; train_kl_reg_loss: 15559.8938; train_edge_recon_loss: 768460.0569; train_gene_expr_recon_loss: 14599208.4615; train_masked_gp_l1_reg_loss: 15404.4341; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 17400.6721; train_global_loss: 15416033.5641; train_optim_loss: 15416033.5641; val_kl_reg_loss: 15317.4598; val_edge_recon_loss: 776705.9340; val_gene_expr_recon_loss: 14623961.5000; val_masked_gp_l1_reg_loss: 15395.6855; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 17392.0391; val_global_loss: 15448772.9444; val_optim_loss: 15448772.9444

