[True]
Run timestamp: 01082023_074220_40.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_40']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9039; val_auprc_score: 0.9811; val_best_acc_score: 0.8539; val_best_f1_score: 0.9211; train_kl_reg_loss: 23212.6242; train_edge_recon_loss: 110208.3472; train_gene_expr_recon_loss: 524113.3814; train_masked_gp_l1_reg_loss: 5519.9404; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 115076.2477; train_global_loss: 778130.5347; train_optim_loss: 778130.5347; val_kl_reg_loss: 16177.7225; val_edge_recon_loss: 119534.0977; val_gene_expr_recon_loss: 425233.7031; val_masked_gp_l1_reg_loss: 5089.7842; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 102802.7734; val_global_loss: 668838.0833; val_optim_loss: 668838.0833
New learning rate is 1e-05.

Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9710; val_auprc_score: 0.9929; val_best_acc_score: 0.9603; val_best_f1_score: 0.9769; train_kl_reg_loss: 4853.6176; train_edge_recon_loss: 77337.7098; train_gene_expr_recon_loss: 159903.6745; train_masked_gp_l1_reg_loss: 1534.4115; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1732.6168; train_global_loss: 245362.0298; train_optim_loss: 245362.0298; val_kl_reg_loss: 4696.6672; val_edge_recon_loss: 79406.6380; val_gene_expr_recon_loss: 159759.2474; val_masked_gp_l1_reg_loss: 1533.3667; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1730.8337; val_global_loss: 247126.7396; val_optim_loss: 247126.7396
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9676; val_auprc_score: 0.9928; val_best_acc_score: 0.9589; val_best_f1_score: 0.9763; train_kl_reg_loss: 4825.5087; train_edge_recon_loss: 78830.0911; train_gene_expr_recon_loss: 159890.8669; train_masked_gp_l1_reg_loss: 1533.3501; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1730.5804; train_global_loss: 246810.3981; train_optim_loss: 246810.3981; val_kl_reg_loss: 4677.6822; val_edge_recon_loss: 75839.0443; val_gene_expr_recon_loss: 159886.9583; val_masked_gp_l1_reg_loss: 1533.4026; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1730.5295; val_global_loss: 243667.6198; val_optim_loss: 243667.6198
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9645; val_auprc_score: 0.9914; val_best_acc_score: 0.9578; val_best_f1_score: 0.9755; train_kl_reg_loss: 4840.3087; train_edge_recon_loss: 77172.2118; train_gene_expr_recon_loss: 159921.6568; train_masked_gp_l1_reg_loss: 1533.4656; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1730.3881; train_global_loss: 245198.0324; train_optim_loss: 245198.0324; val_kl_reg_loss: 4712.9920; val_edge_recon_loss: 77967.6576; val_gene_expr_recon_loss: 159563.3021; val_masked_gp_l1_reg_loss: 1533.5417; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1730.3860; val_global_loss: 245507.8854; val_optim_loss: 245507.8854
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9660; val_auprc_score: 0.9911; val_best_acc_score: 0.9583; val_best_f1_score: 0.9758; train_kl_reg_loss: 4841.4432; train_edge_recon_loss: 77648.3451; train_gene_expr_recon_loss: 159875.7934; train_masked_gp_l1_reg_loss: 1533.5474; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1730.1797; train_global_loss: 245629.3076; train_optim_loss: 245629.3076; val_kl_reg_loss: 4685.9439; val_edge_recon_loss: 77884.6211; val_gene_expr_recon_loss: 159802.0781; val_masked_gp_l1_reg_loss: 1533.5410; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1729.7394; val_global_loss: 245635.9245; val_optim_loss: 245635.9245
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9688; val_auprc_score: 0.9934; val_best_acc_score: 0.9592; val_best_f1_score: 0.9765; train_kl_reg_loss: 4833.4312; train_edge_recon_loss: 77339.5158; train_gene_expr_recon_loss: 159847.0718; train_masked_gp_l1_reg_loss: 1533.5637; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1729.4380; train_global_loss: 245283.0226; train_optim_loss: 245283.0226; val_kl_reg_loss: 4681.4390; val_edge_recon_loss: 75464.2669; val_gene_expr_recon_loss: 159529.0651; val_masked_gp_l1_reg_loss: 1533.5771; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1729.0591; val_global_loss: 242937.4089; val_optim_loss: 242937.4089
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9632; val_auprc_score: 0.9909; val_best_acc_score: 0.9575; val_best_f1_score: 0.9754; train_kl_reg_loss: 4830.2983; train_edge_recon_loss: 77889.6098; train_gene_expr_recon_loss: 159848.3686; train_masked_gp_l1_reg_loss: 1533.6174; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1728.8700; train_global_loss: 245830.7639; train_optim_loss: 245830.7639; val_kl_reg_loss: 4666.6461; val_edge_recon_loss: 79144.7526; val_gene_expr_recon_loss: 159521.9792; val_masked_gp_l1_reg_loss: 1533.6761; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1728.8922; val_global_loss: 246595.9427; val_optim_loss: 246595.9427
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9676; val_auprc_score: 0.9925; val_best_acc_score: 0.9586; val_best_f1_score: 0.9760; train_kl_reg_loss: 4827.8148; train_edge_recon_loss: 77896.7296; train_gene_expr_recon_loss: 159847.3435; train_masked_gp_l1_reg_loss: 1533.6972; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1728.7590; train_global_loss: 245834.3435; train_optim_loss: 245834.3435; val_kl_reg_loss: 4707.4240; val_edge_recon_loss: 77733.2292; val_gene_expr_recon_loss: 159572.6354; val_masked_gp_l1_reg_loss: 1533.7124; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1728.5020; val_global_loss: 245275.5078; val_optim_loss: 245275.5078
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9699; val_auprc_score: 0.9921; val_best_acc_score: 0.9575; val_best_f1_score: 0.9754; train_kl_reg_loss: 4827.3648; train_edge_recon_loss: 76812.3027; train_gene_expr_recon_loss: 159860.0914; train_masked_gp_l1_reg_loss: 1533.6568; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1728.0328; train_global_loss: 244761.4497; train_optim_loss: 244761.4497; val_kl_reg_loss: 4688.0847; val_edge_recon_loss: 77863.0885; val_gene_expr_recon_loss: 159904.8099; val_masked_gp_l1_reg_loss: 1533.7246; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1728.2004; val_global_loss: 245717.9089; val_optim_loss: 245717.9089
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9708; val_auprc_score: 0.9929; val_best_acc_score: 0.9595; val_best_f1_score: 0.9765; train_kl_reg_loss: 4819.2043; train_edge_recon_loss: 77891.8391; train_gene_expr_recon_loss: 159874.9748; train_masked_gp_l1_reg_loss: 1533.7454; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1728.1091; train_global_loss: 245847.8744; train_optim_loss: 245847.8744; val_kl_reg_loss: 4705.6612; val_edge_recon_loss: 76383.9271; val_gene_expr_recon_loss: 159713.5807; val_masked_gp_l1_reg_loss: 1533.7822; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1728.1411; val_global_loss: 244065.0885; val_optim_loss: 244065.0885

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-06.

Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9706; val_auprc_score: 0.9929; val_best_acc_score: 0.9592; val_best_f1_score: 0.9763; train_kl_reg_loss: 4831.8491; train_edge_recon_loss: 76728.1889; train_gene_expr_recon_loss: 159849.9893; train_masked_gp_l1_reg_loss: 1533.3221; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1727.4572; train_global_loss: 244670.8082; train_optim_loss: 244670.8082; val_kl_reg_loss: 4697.3077; val_edge_recon_loss: 78569.8203; val_gene_expr_recon_loss: 159707.0964; val_masked_gp_l1_reg_loss: 1533.2197; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1727.3206; val_global_loss: 246234.7734; val_optim_loss: 246234.7734
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9685; val_auprc_score: 0.9921; val_best_acc_score: 0.9597; val_best_f1_score: 0.9765; train_kl_reg_loss: 4832.7533; train_edge_recon_loss: 78185.3223; train_gene_expr_recon_loss: 159867.7069; train_masked_gp_l1_reg_loss: 1533.2154; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1727.3008; train_global_loss: 246146.3009; train_optim_loss: 246146.3009; val_kl_reg_loss: 4693.1757; val_edge_recon_loss: 78824.8633; val_gene_expr_recon_loss: 159460.9844; val_masked_gp_l1_reg_loss: 1533.2185; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1727.3064; val_global_loss: 246239.5573; val_optim_loss: 246239.5573
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9702; val_auprc_score: 0.9936; val_best_acc_score: 0.9572; val_best_f1_score: 0.9752; train_kl_reg_loss: 4832.5858; train_edge_recon_loss: 77583.9829; train_gene_expr_recon_loss: 159850.4696; train_masked_gp_l1_reg_loss: 1533.2192; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1727.3032; train_global_loss: 245527.5611; train_optim_loss: 245527.5611; val_kl_reg_loss: 4672.2194; val_edge_recon_loss: 78274.9245; val_gene_expr_recon_loss: 159799.1589; val_masked_gp_l1_reg_loss: 1533.2208; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1727.2961; val_global_loss: 246006.8203; val_optim_loss: 246006.8203
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9701; val_auprc_score: 0.9929; val_best_acc_score: 0.9586; val_best_f1_score: 0.9759; train_kl_reg_loss: 4830.7513; train_edge_recon_loss: 77188.2170; train_gene_expr_recon_loss: 159856.7758; train_masked_gp_l1_reg_loss: 1533.2234; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1727.2880; train_global_loss: 245136.2503; train_optim_loss: 245136.2503; val_kl_reg_loss: 4678.1450; val_edge_recon_loss: 77887.6536; val_gene_expr_recon_loss: 159731.3464; val_masked_gp_l1_reg_loss: 1533.2262; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1727.2985; val_global_loss: 245557.6615; val_optim_loss: 245557.6615

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 74 min 55 sec.
Using best model state, which was in epoch 90.

--- MODEL EVALUATION ---
val AUROC score: 0.9637
val AUPRC score: 0.9905
val best accuracy score: 0.9563
val best F1 score: 0.9746
val target rna MSE score: 2.8288
val source rna MSE score: 1.1511
Val cat covariate0 mean sim diff: -0.0043

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
