[True]
Run timestamp: 06092023_230042_206.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '0', '--n_svg', '4000', '--n_svp', '0', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '50', '--lambda_l1_addon', '1000.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_206']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 4000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 22333 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 25929, n_cat_covariates_embed_input: 0, n_hidden: 2392, n_latent: 2292, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2292, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3596
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2292, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3596
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2292, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 22333
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2292, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 22333

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 16751
Number of validation edges: 1861
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.6909; val_auprc_score: 0.6770; val_best_acc_score: 0.5739; val_best_f1_score: 0.6912; train_kl_reg_loss: 44635.3857; train_edge_recon_loss: 3601283.9545; train_gene_expr_recon_loss: 15259165.2273; train_masked_gp_l1_reg_loss: 41988.8585; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7842083.1780; train_chrom_access_recon_loss: 30244411.6364; train_global_loss: 57033568.1212; train_optim_loss: 57033568.1212; val_kl_reg_loss: 65889.9897; val_edge_recon_loss: 4060935.9375; val_gene_expr_recon_loss: 13676396.6250; val_masked_gp_l1_reg_loss: 40231.7539; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3017214.2500; val_chrom_access_recon_loss: 28490289.0000; val_global_loss: 49350957.5000; val_optim_loss: 49350957.5000
Epoch 74/400 |███-----------------| 18.5% val_auroc_score: 0.8969; val_auprc_score: 0.8501; val_best_acc_score: 0.8439; val_best_f1_score: 0.8557; train_kl_reg_loss: 78099.1806; train_edge_recon_loss: 2763147.4053; train_gene_expr_recon_loss: 6971752.9697; train_masked_gp_l1_reg_loss: 44219.9757; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 102580.6674; train_chrom_access_recon_loss: 13587944.3788; train_global_loss: 23547744.4242; train_optim_loss: 23547744.4242; val_kl_reg_loss: 46641.5034; val_edge_recon_loss: 2804608.9062; val_gene_expr_recon_loss: 7042064.4375; val_masked_gp_l1_reg_loss: 42946.8828; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 102289.4922; val_chrom_access_recon_loss: 13703112.7500; val_global_loss: 23741663.7500; val_optim_loss: 23741663.7500
Epoch 75/400 |███-----------------| 18.8% val_auroc_score: 0.9010; val_auprc_score: 0.8541; val_best_acc_score: 0.8409; val_best_f1_score: 0.8551; train_kl_reg_loss: 75290.1378; train_edge_recon_loss: 2750856.3561; train_gene_expr_recon_loss: 6916524.9545; train_masked_gp_l1_reg_loss: 41791.1829; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 102071.4744; train_chrom_access_recon_loss: 13442452.5152; train_global_loss: 23328986.6364; train_optim_loss: 23328986.6364; val_kl_reg_loss: 51650.3730; val_edge_recon_loss: 2826301.1875; val_gene_expr_recon_loss: 6881005.2500; val_masked_gp_l1_reg_loss: 40617.4922; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 101352.7031; val_chrom_access_recon_loss: 13206052.0000; val_global_loss: 23106979.0000; val_optim_loss: 23106979.0000
Epoch 76/400 |███-----------------| 19.0% val_auroc_score: 0.9003; val_auprc_score: 0.8568; val_best_acc_score: 0.8471; val_best_f1_score: 0.8613; train_kl_reg_loss: 70533.9644; train_edge_recon_loss: 2756948.1856; train_gene_expr_recon_loss: 6870577.5833; train_masked_gp_l1_reg_loss: 39548.9194; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 101777.2219; train_chrom_access_recon_loss: 13298388.9091; train_global_loss: 23137774.7879; train_optim_loss: 23137774.7879; val_kl_reg_loss: 51267.5122; val_edge_recon_loss: 2779298.5625; val_gene_expr_recon_loss: 6970571.1875; val_masked_gp_l1_reg_loss: 38467.3477; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 102429.2891; val_chrom_access_recon_loss: 13315515.8750; val_global_loss: 23257548.7500; val_optim_loss: 23257548.7500
Epoch 77/400 |███-----------------| 19.2% val_auroc_score: 0.9049; val_auprc_score: 0.8661; val_best_acc_score: 0.8487; val_best_f1_score: 0.8629; train_kl_reg_loss: 67107.5110; train_edge_recon_loss: 2757707.8030; train_gene_expr_recon_loss: 6856802.4394; train_masked_gp_l1_reg_loss: 37460.3802; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 102116.8226; train_chrom_access_recon_loss: 13282124.3485; train_global_loss: 23103319.3333; train_optim_loss: 23103319.3333; val_kl_reg_loss: 53138.1343; val_edge_recon_loss: 2791162.6250; val_gene_expr_recon_loss: 6835634.0625; val_masked_gp_l1_reg_loss: 36462.5195; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 102484.8594; val_chrom_access_recon_loss: 13182899.8750; val_global_loss: 23001782.7500; val_optim_loss: 23001782.7500
Epoch 78/400 |███-----------------| 19.5% val_auroc_score: 0.9007; val_auprc_score: 0.8620; val_best_acc_score: 0.8431; val_best_f1_score: 0.8558; train_kl_reg_loss: 67615.2766; train_edge_recon_loss: 2764633.9432; train_gene_expr_recon_loss: 6855790.6667; train_masked_gp_l1_reg_loss: 35552.8265; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 102239.4289; train_chrom_access_recon_loss: 13277860.2576; train_global_loss: 23103692.3636; train_optim_loss: 23103692.3636; val_kl_reg_loss: 53922.8125; val_edge_recon_loss: 2816327.0000; val_gene_expr_recon_loss: 6847570.8750; val_masked_gp_l1_reg_loss: 34615.6680; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 101606.7578; val_chrom_access_recon_loss: 13246218.1250; val_global_loss: 23100262.2500; val_optim_loss: 23100262.2500
Epoch 79/400 |███-----------------| 19.8% val_auroc_score: 0.9055; val_auprc_score: 0.8641; val_best_acc_score: 0.8485; val_best_f1_score: 0.8613; train_kl_reg_loss: 67250.6284; train_edge_recon_loss: 2746917.4545; train_gene_expr_recon_loss: 6849007.4318; train_masked_gp_l1_reg_loss: 33760.9991; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 102289.0262; train_chrom_access_recon_loss: 13262330.2273; train_global_loss: 23061556.0000; train_optim_loss: 23061556.0000; val_kl_reg_loss: 57178.7280; val_edge_recon_loss: 2755823.9062; val_gene_expr_recon_loss: 6883039.5000; val_masked_gp_l1_reg_loss: 32890.7656; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 102365.1562; val_chrom_access_recon_loss: 13327266.6250; val_global_loss: 23158564.5000; val_optim_loss: 23158564.5000
Epoch 80/400 |████----------------| 20.0% val_auroc_score: 0.9119; val_auprc_score: 0.8772; val_best_acc_score: 0.8541; val_best_f1_score: 0.8644; train_kl_reg_loss: 65767.6718; train_edge_recon_loss: 2739907.9697; train_gene_expr_recon_loss: 6844452.7803; train_masked_gp_l1_reg_loss: 32095.0574; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 102458.3639; train_chrom_access_recon_loss: 13256023.4242; train_global_loss: 23040705.1818; train_optim_loss: 23040705.1818; val_kl_reg_loss: 56722.3638; val_edge_recon_loss: 2761641.3438; val_gene_expr_recon_loss: 6921658.6250; val_masked_gp_l1_reg_loss: 31294.5859; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 102503.7188; val_chrom_access_recon_loss: 13428656.0000; val_global_loss: 23302477.0000; val_optim_loss: 23302477.0000
Epoch 81/400 |████----------------| 20.2% val_auroc_score: 0.9069; val_auprc_score: 0.8578; val_best_acc_score: 0.8546; val_best_f1_score: 0.8662; train_kl_reg_loss: 65178.0549; train_edge_recon_loss: 2743328.4356; train_gene_expr_recon_loss: 6835054.2652; train_masked_gp_l1_reg_loss: 30550.6915; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 102591.9458; train_chrom_access_recon_loss: 13240389.6818; train_global_loss: 23017092.9697; train_optim_loss: 23017092.9697; val_kl_reg_loss: 57612.9351; val_edge_recon_loss: 2768720.0312; val_gene_expr_recon_loss: 6895923.5625; val_masked_gp_l1_reg_loss: 29800.2812; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 102644.7891; val_chrom_access_recon_loss: 13279921.6250; val_global_loss: 23134623.2500; val_optim_loss: 23134623.2500

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 82/400 |████----------------| 20.5% val_auroc_score: 0.9063; val_auprc_score: 0.8620; val_best_acc_score: 0.8455; val_best_f1_score: 0.8588; train_kl_reg_loss: 64868.7115; train_edge_recon_loss: 2748440.3371; train_gene_expr_recon_loss: 6817534.0227; train_masked_gp_l1_reg_loss: 29444.3653; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 79810.3106; train_chrom_access_recon_loss: 13181409.9697; train_global_loss: 22921507.5758; train_optim_loss: 22921507.5758; val_kl_reg_loss: 57104.9136; val_edge_recon_loss: 2763956.4688; val_gene_expr_recon_loss: 6830919.2500; val_masked_gp_l1_reg_loss: 29317.4766; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 76053.4062; val_chrom_access_recon_loss: 13090891.3750; val_global_loss: 22848242.0000; val_optim_loss: 22848242.0000
Epoch 83/400 |████----------------| 20.8% val_auroc_score: 0.8953; val_auprc_score: 0.8437; val_best_acc_score: 0.8412; val_best_f1_score: 0.8574; train_kl_reg_loss: 64704.5363; train_edge_recon_loss: 2751926.2841; train_gene_expr_recon_loss: 6810443.0455; train_masked_gp_l1_reg_loss: 29242.6811; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 75966.3777; train_chrom_access_recon_loss: 13178235.5152; train_global_loss: 22910518.3333; train_optim_loss: 22910518.3333; val_kl_reg_loss: 56935.4756; val_edge_recon_loss: 2807492.5000; val_gene_expr_recon_loss: 6821518.8750; val_masked_gp_l1_reg_loss: 29164.6758; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 75926.4688; val_chrom_access_recon_loss: 13082469.1250; val_global_loss: 22873507.0000; val_optim_loss: 22873507.0000
Epoch 84/400 |████----------------| 21.0% val_auroc_score: 0.9172; val_auprc_score: 0.8772; val_best_acc_score: 0.8635; val_best_f1_score: 0.8730; train_kl_reg_loss: 64774.9632; train_edge_recon_loss: 2729946.2235; train_gene_expr_recon_loss: 6810610.4773; train_masked_gp_l1_reg_loss: 29088.1947; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 75829.5277; train_chrom_access_recon_loss: 13185218.0455; train_global_loss: 22895467.5152; train_optim_loss: 22895467.5152; val_kl_reg_loss: 57263.8296; val_edge_recon_loss: 2718570.9688; val_gene_expr_recon_loss: 6831508.1875; val_masked_gp_l1_reg_loss: 29009.2285; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 75721.8516; val_chrom_access_recon_loss: 13163580.0000; val_global_loss: 22875654.0000; val_optim_loss: 22875654.0000
Epoch 85/400 |████----------------| 21.2% val_auroc_score: 0.9131; val_auprc_score: 0.8758; val_best_acc_score: 0.8544; val_best_f1_score: 0.8674; train_kl_reg_loss: 64753.5027; train_edge_recon_loss: 2737830.5947; train_gene_expr_recon_loss: 6810968.7576; train_masked_gp_l1_reg_loss: 28931.5315; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 75702.0187; train_chrom_access_recon_loss: 13176868.0303; train_global_loss: 22895054.3939; train_optim_loss: 22895054.3939; val_kl_reg_loss: 57686.6177; val_edge_recon_loss: 2718525.0000; val_gene_expr_recon_loss: 6959516.0625; val_masked_gp_l1_reg_loss: 28851.2207; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 75662.4688; val_chrom_access_recon_loss: 13356602.5000; val_global_loss: 23196843.2500; val_optim_loss: 23196843.2500
Epoch 86/400 |████----------------| 21.5% val_auroc_score: 0.9023; val_auprc_score: 0.8596; val_best_acc_score: 0.8428; val_best_f1_score: 0.8593; train_kl_reg_loss: 64520.4510; train_edge_recon_loss: 2754930.3902; train_gene_expr_recon_loss: 6811878.7955; train_masked_gp_l1_reg_loss: 28772.2708; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 75607.0421; train_chrom_access_recon_loss: 13175946.9242; train_global_loss: 22911655.9091; train_optim_loss: 22911655.9091; val_kl_reg_loss: 57938.5117; val_edge_recon_loss: 2800668.9062; val_gene_expr_recon_loss: 6873513.6875; val_masked_gp_l1_reg_loss: 28690.3145; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 75647.4766; val_chrom_access_recon_loss: 13221645.5000; val_global_loss: 23058104.2500; val_optim_loss: 23058104.2500

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 87/400 |████----------------| 21.8% val_auroc_score: 0.9152; val_auprc_score: 0.8750; val_best_acc_score: 0.8627; val_best_f1_score: 0.8726; train_kl_reg_loss: 64533.0646; train_edge_recon_loss: 2753256.6705; train_gene_expr_recon_loss: 6811350.0985; train_masked_gp_l1_reg_loss: 28651.9763; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 73028.2518; train_chrom_access_recon_loss: 13180998.1212; train_global_loss: 22911818.1212; train_optim_loss: 22911818.1212; val_kl_reg_loss: 57546.3882; val_edge_recon_loss: 2710626.2812; val_gene_expr_recon_loss: 6942731.8125; val_masked_gp_l1_reg_loss: 28638.4238; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 72573.9219; val_chrom_access_recon_loss: 13273975.6250; val_global_loss: 23086092.0000; val_optim_loss: 23086092.0000
Epoch 88/400 |████----------------| 22.0% val_auroc_score: 0.9061; val_auprc_score: 0.8662; val_best_acc_score: 0.8466; val_best_f1_score: 0.8595; train_kl_reg_loss: 64574.1131; train_edge_recon_loss: 2756066.0530; train_gene_expr_recon_loss: 6810248.9773; train_masked_gp_l1_reg_loss: 28630.1847; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 72563.8920; train_chrom_access_recon_loss: 13176254.0152; train_global_loss: 22908337.2121; train_optim_loss: 22908337.2121; val_kl_reg_loss: 57628.7837; val_edge_recon_loss: 2764872.4062; val_gene_expr_recon_loss: 6878590.4375; val_masked_gp_l1_reg_loss: 28621.5391; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 72563.1328; val_chrom_access_recon_loss: 13224187.6250; val_global_loss: 23026464.7500; val_optim_loss: 23026464.7500
Epoch 89/400 |████----------------| 22.2% val_auroc_score: 0.8983; val_auprc_score: 0.8490; val_best_acc_score: 0.8404; val_best_f1_score: 0.8547; train_kl_reg_loss: 64658.8678; train_edge_recon_loss: 2750752.9773; train_gene_expr_recon_loss: 6809998.2955; train_masked_gp_l1_reg_loss: 28613.1289; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 72555.6654; train_chrom_access_recon_loss: 13172229.0303; train_global_loss: 22898807.9697; train_optim_loss: 22898807.9697; val_kl_reg_loss: 57834.2578; val_edge_recon_loss: 2813105.5000; val_gene_expr_recon_loss: 6896368.8125; val_masked_gp_l1_reg_loss: 28604.3027; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 72547.6641; val_chrom_access_recon_loss: 13236966.3750; val_global_loss: 23105427.2500; val_optim_loss: 23105427.2500
Epoch 90/400 |████----------------| 22.5% val_auroc_score: 0.9106; val_auprc_score: 0.8684; val_best_acc_score: 0.8544; val_best_f1_score: 0.8658; train_kl_reg_loss: 64607.8312; train_edge_recon_loss: 2749157.3333; train_gene_expr_recon_loss: 6809611.1970; train_masked_gp_l1_reg_loss: 28595.6331; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 72540.6879; train_chrom_access_recon_loss: 13174419.8788; train_global_loss: 22898932.6061; train_optim_loss: 22898932.6061; val_kl_reg_loss: 57599.9878; val_edge_recon_loss: 2796639.4062; val_gene_expr_recon_loss: 6830828.8125; val_masked_gp_l1_reg_loss: 28586.5762; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 72536.0391; val_chrom_access_recon_loss: 13161269.1250; val_global_loss: 22947460.0000; val_optim_loss: 22947460.0000

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 81 min 5 sec.
Using best model state, which was in epoch 82.

--- MODEL EVALUATION ---
val AUROC score: 0.9045
val AUPRC score: 0.8614
val best accuracy score: 0.8509
val best F1 score: 0.8604
val target rna MSE score: 3.8764
val source rna MSE score: 1.3729
val target atac MSE score: 0.1342
val source atac MSE score: 0.0281
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
