[True]
Run timestamp: 07092023_173357_65.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '5000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '100', '--lambda_l1_addon', '100.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_65']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 18578 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 795 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 3522, n_cat_covariates_embed_input: 0, n_hidden: 2313, n_latent: 2213, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2213, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2727
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2213, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2727
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2213, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 795
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2213, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 795

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7508; val_auprc_score: 0.7759; val_best_acc_score: 0.5207; val_best_f1_score: 0.6747; train_kl_reg_loss: 80674.3054; train_edge_recon_loss: 3556886.1126; train_gene_expr_recon_loss: 21099660.7634; train_masked_gp_l1_reg_loss: 61292.7384; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 739401.8578; train_chrom_access_recon_loss: 2726244.5000; train_global_loss: 28264160.2290; train_optim_loss: 28264160.2290; val_kl_reg_loss: 116064.4594; val_edge_recon_loss: 4064002.0833; val_gene_expr_recon_loss: 19882222.9333; val_masked_gp_l1_reg_loss: 55889.5000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 499137.5000; val_chrom_access_recon_loss: 2639921.9167; val_global_loss: 27257239.3333; val_optim_loss: 27257239.3333
Epoch 73/400 |███-----------------| 18.2% val_auroc_score: 0.9896; val_auprc_score: 0.9856; val_best_acc_score: 0.9592; val_best_f1_score: 0.9598; train_kl_reg_loss: 63833.9087; train_edge_recon_loss: 2646748.0916; train_gene_expr_recon_loss: 16277625.4809; train_masked_gp_l1_reg_loss: 105684.0478; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 22250.9956; train_chrom_access_recon_loss: 2197858.9819; train_global_loss: 21314001.4504; train_optim_loss: 21314001.4504; val_kl_reg_loss: 62904.5385; val_edge_recon_loss: 2654129.0667; val_gene_expr_recon_loss: 16562556.0667; val_masked_gp_l1_reg_loss: 105689.9688; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 22198.5039; val_chrom_access_recon_loss: 2221365.0333; val_global_loss: 21628842.6667; val_optim_loss: 21628842.6667
Epoch 74/400 |███-----------------| 18.5% val_auroc_score: 0.9892; val_auprc_score: 0.9829; val_best_acc_score: 0.9596; val_best_f1_score: 0.9598; train_kl_reg_loss: 63624.0905; train_edge_recon_loss: 2650804.4561; train_gene_expr_recon_loss: 16274063.1679; train_masked_gp_l1_reg_loss: 105711.3842; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 22146.1569; train_chrom_access_recon_loss: 2198744.3235; train_global_loss: 21315093.4351; train_optim_loss: 21315093.4351; val_kl_reg_loss: 63069.3070; val_edge_recon_loss: 2661406.6667; val_gene_expr_recon_loss: 16535036.5333; val_masked_gp_l1_reg_loss: 105721.1641; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 22080.6074; val_chrom_access_recon_loss: 2220704.7000; val_global_loss: 21608018.9333; val_optim_loss: 21608018.9333
Epoch 75/400 |███-----------------| 18.8% val_auroc_score: 0.9887; val_auprc_score: 0.9826; val_best_acc_score: 0.9589; val_best_f1_score: 0.9597; train_kl_reg_loss: 63623.2176; train_edge_recon_loss: 2650166.9294; train_gene_expr_recon_loss: 16271127.6183; train_masked_gp_l1_reg_loss: 105752.4271; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 22036.3469; train_chrom_access_recon_loss: 2197263.0229; train_global_loss: 21309969.5267; train_optim_loss: 21309969.5267; val_kl_reg_loss: 63000.8268; val_edge_recon_loss: 2672955.6167; val_gene_expr_recon_loss: 16481028.5333; val_masked_gp_l1_reg_loss: 105768.0156; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 21984.7891; val_chrom_access_recon_loss: 2215023.3000; val_global_loss: 21559760.2667; val_optim_loss: 21559760.2667

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 76/400 |███-----------------| 19.0% val_auroc_score: 0.9905; val_auprc_score: 0.9882; val_best_acc_score: 0.9607; val_best_f1_score: 0.9613; train_kl_reg_loss: 63800.1478; train_edge_recon_loss: 2642200.2519; train_gene_expr_recon_loss: 16275177.5191; train_masked_gp_l1_reg_loss: 105684.5642; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 21788.2687; train_chrom_access_recon_loss: 2198615.4342; train_global_loss: 21307266.2443; train_optim_loss: 21307266.2443; val_kl_reg_loss: 63199.5224; val_edge_recon_loss: 2658824.7000; val_gene_expr_recon_loss: 16480680.0000; val_masked_gp_l1_reg_loss: 105648.9531; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 21760.2227; val_chrom_access_recon_loss: 2208382.8417; val_global_loss: 21538495.0667; val_optim_loss: 21538495.0667
Epoch 77/400 |███-----------------| 19.2% val_auroc_score: 0.9886; val_auprc_score: 0.9848; val_best_acc_score: 0.9577; val_best_f1_score: 0.9583; train_kl_reg_loss: 63808.6658; train_edge_recon_loss: 2644960.8092; train_gene_expr_recon_loss: 16273391.8779; train_masked_gp_l1_reg_loss: 105637.4686; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 21748.7150; train_chrom_access_recon_loss: 2197729.9351; train_global_loss: 21307277.4962; train_optim_loss: 21307277.4962; val_kl_reg_loss: 63640.8417; val_edge_recon_loss: 2656295.6167; val_gene_expr_recon_loss: 16457335.4667; val_masked_gp_l1_reg_loss: 105623.9766; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 21737.8066; val_chrom_access_recon_loss: 2220244.2667; val_global_loss: 21524877.7333; val_optim_loss: 21524877.7333
Epoch 78/400 |███-----------------| 19.5% val_auroc_score: 0.9903; val_auprc_score: 0.9861; val_best_acc_score: 0.9607; val_best_f1_score: 0.9613; train_kl_reg_loss: 63869.2712; train_edge_recon_loss: 2648970.6508; train_gene_expr_recon_loss: 16262782.1221; train_masked_gp_l1_reg_loss: 105618.8244; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 21728.7282; train_chrom_access_recon_loss: 2196816.3225; train_global_loss: 21299785.8626; train_optim_loss: 21299785.8626; val_kl_reg_loss: 63330.4857; val_edge_recon_loss: 2663145.2000; val_gene_expr_recon_loss: 16596799.4000; val_masked_gp_l1_reg_loss: 105613.9062; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 21719.5547; val_chrom_access_recon_loss: 2225198.2000; val_global_loss: 21675807.2000; val_optim_loss: 21675807.2000
Epoch 79/400 |███-----------------| 19.8% val_auroc_score: 0.9880; val_auprc_score: 0.9821; val_best_acc_score: 0.9613; val_best_f1_score: 0.9620; train_kl_reg_loss: 63905.5579; train_edge_recon_loss: 2647314.4656; train_gene_expr_recon_loss: 16268376.4580; train_masked_gp_l1_reg_loss: 105613.1839; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 21711.2134; train_chrom_access_recon_loss: 2198409.6823; train_global_loss: 21305330.8092; train_optim_loss: 21305330.8092; val_kl_reg_loss: 63229.3258; val_edge_recon_loss: 2661796.8167; val_gene_expr_recon_loss: 16503653.0000; val_masked_gp_l1_reg_loss: 105609.6797; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 21703.5625; val_chrom_access_recon_loss: 2218934.6667; val_global_loss: 21574927.8667; val_optim_loss: 21574927.8667
Epoch 80/400 |████----------------| 20.0% val_auroc_score: 0.9876; val_auprc_score: 0.9837; val_best_acc_score: 0.9570; val_best_f1_score: 0.9581; train_kl_reg_loss: 63826.7509; train_edge_recon_loss: 2650133.0076; train_gene_expr_recon_loss: 16270027.8015; train_masked_gp_l1_reg_loss: 105610.4242; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 21697.1218; train_chrom_access_recon_loss: 2198158.0429; train_global_loss: 21309453.0534; train_optim_loss: 21309453.0534; val_kl_reg_loss: 63297.2750; val_edge_recon_loss: 2664103.0167; val_gene_expr_recon_loss: 16589408.4667; val_masked_gp_l1_reg_loss: 105608.7031; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 21689.4297; val_chrom_access_recon_loss: 2223070.4833; val_global_loss: 21667176.9333; val_optim_loss: 21667176.9333
Epoch 81/400 |████----------------| 20.2% val_auroc_score: 0.9888; val_auprc_score: 0.9852; val_best_acc_score: 0.9601; val_best_f1_score: 0.9608; train_kl_reg_loss: 63890.3356; train_edge_recon_loss: 2648371.6565; train_gene_expr_recon_loss: 16261265.4275; train_masked_gp_l1_reg_loss: 105610.2768; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 21682.9047; train_chrom_access_recon_loss: 2198070.0582; train_global_loss: 21298890.5954; train_optim_loss: 21298890.5954; val_kl_reg_loss: 63673.8016; val_edge_recon_loss: 2657992.4667; val_gene_expr_recon_loss: 16498863.2667; val_masked_gp_l1_reg_loss: 105609.2031; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 21674.7031; val_chrom_access_recon_loss: 2210132.8250; val_global_loss: 21557946.0000; val_optim_loss: 21557946.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-06.

Epoch 82/400 |████----------------| 20.5% val_auroc_score: 0.9882; val_auprc_score: 0.9844; val_best_acc_score: 0.9589; val_best_f1_score: 0.9596; train_kl_reg_loss: 63941.4065; train_edge_recon_loss: 2645472.6317; train_gene_expr_recon_loss: 16263336.8855; train_masked_gp_l1_reg_loss: 105601.1131; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 21654.5115; train_chrom_access_recon_loss: 2196097.0630; train_global_loss: 21296103.5725; train_optim_loss: 21296103.5725; val_kl_reg_loss: 63575.2690; val_edge_recon_loss: 2659677.9500; val_gene_expr_recon_loss: 16550135.4000; val_masked_gp_l1_reg_loss: 105597.9141; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 21651.6074; val_chrom_access_recon_loss: 2217821.4500; val_global_loss: 21618459.7333; val_optim_loss: 21618459.7333
Epoch 83/400 |████----------------| 20.8% val_auroc_score: 0.9880; val_auprc_score: 0.9822; val_best_acc_score: 0.9581; val_best_f1_score: 0.9589; train_kl_reg_loss: 63982.9749; train_edge_recon_loss: 2653472.4122; train_gene_expr_recon_loss: 16258422.9466; train_masked_gp_l1_reg_loss: 105596.5651; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 21650.6261; train_chrom_access_recon_loss: 2196868.8845; train_global_loss: 21299994.4580; train_optim_loss: 21299994.4580; val_kl_reg_loss: 63280.3612; val_edge_recon_loss: 2672215.3500; val_gene_expr_recon_loss: 16506327.0000; val_masked_gp_l1_reg_loss: 105595.4844; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 21649.5078; val_chrom_access_recon_loss: 2218732.4333; val_global_loss: 21587801.2000; val_optim_loss: 21587801.2000
Epoch 84/400 |████----------------| 21.0% val_auroc_score: 0.9898; val_auprc_score: 0.9874; val_best_acc_score: 0.9585; val_best_f1_score: 0.9595; train_kl_reg_loss: 63933.0533; train_edge_recon_loss: 2647922.9637; train_gene_expr_recon_loss: 16256858.2519; train_masked_gp_l1_reg_loss: 105594.7396; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 21648.6665; train_chrom_access_recon_loss: 2195701.3531; train_global_loss: 21291658.8244; train_optim_loss: 21291658.8244; val_kl_reg_loss: 63403.3070; val_edge_recon_loss: 2669707.8333; val_gene_expr_recon_loss: 16507806.5333; val_masked_gp_l1_reg_loss: 105594.1016; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 21647.7305; val_chrom_access_recon_loss: 2212073.5250; val_global_loss: 21580233.2000; val_optim_loss: 21580233.2000
Epoch 85/400 |████----------------| 21.2% val_auroc_score: 0.9908; val_auprc_score: 0.9843; val_best_acc_score: 0.9638; val_best_f1_score: 0.9643; train_kl_reg_loss: 63947.9815; train_edge_recon_loss: 2642787.1011; train_gene_expr_recon_loss: 16268472.0076; train_masked_gp_l1_reg_loss: 105593.8097; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 21646.9405; train_chrom_access_recon_loss: 2197928.4036; train_global_loss: 21300376.4733; train_optim_loss: 21300376.4733; val_kl_reg_loss: 63321.9331; val_edge_recon_loss: 2654729.9000; val_gene_expr_recon_loss: 16522443.6667; val_masked_gp_l1_reg_loss: 105593.2266; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 21646.0977; val_chrom_access_recon_loss: 2217739.8583; val_global_loss: 21585475.3333; val_optim_loss: 21585475.3333

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 104 min 15 sec.
Using best model state, which was in epoch 77.

--- MODEL EVALUATION ---
val AUROC score: 0.9885
val AUPRC score: 0.9848
val best accuracy score: 0.9572
val best F1 score: 0.9582
val target rna MSE score: 1.0637
val source rna MSE score: 0.1930
val target atac MSE score: 0.4973
val source atac MSE score: 0.0806
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
