[True]
Run timestamp: 01082023_081458_52.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_52']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9036; val_auprc_score: 0.9816; val_best_acc_score: 0.8538; val_best_f1_score: 0.9211; train_kl_reg_loss: 144966.9011; train_edge_recon_loss: 116622.1574; train_gene_expr_recon_loss: 5511956.6481; train_masked_gp_l1_reg_loss: 6837.4412; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 117327.7095; train_global_loss: 5897710.9074; train_optim_loss: 5897710.9074; val_kl_reg_loss: 139292.0469; val_edge_recon_loss: 118865.6706; val_gene_expr_recon_loss: 4668086.2500; val_masked_gp_l1_reg_loss: 7135.2627; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 108388.5469; val_global_loss: 5041768.0000; val_optim_loss: 5041768.0000
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.8424; val_auprc_score: 0.9657; val_best_acc_score: 0.8879; val_best_f1_score: 0.9378; train_kl_reg_loss: 31991.0043; train_edge_recon_loss: 113633.1343; train_gene_expr_recon_loss: 2030588.6481; train_masked_gp_l1_reg_loss: 8202.7523; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 37514.7483; train_global_loss: 2221930.3009; train_optim_loss: 2221930.3009; val_kl_reg_loss: 30975.8581; val_edge_recon_loss: 114050.4609; val_gene_expr_recon_loss: 2028810.0833; val_masked_gp_l1_reg_loss: 8208.6934; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 37305.8359; val_global_loss: 2219350.8750; val_optim_loss: 2219350.8750
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.8366; val_auprc_score: 0.9638; val_best_acc_score: 0.8865; val_best_f1_score: 0.9368; train_kl_reg_loss: 31774.4698; train_edge_recon_loss: 112749.5255; train_gene_expr_recon_loss: 2028398.1204; train_masked_gp_l1_reg_loss: 8214.4357; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 37105.7767; train_global_loss: 2218242.2917; train_optim_loss: 2218242.2917; val_kl_reg_loss: 30519.3154; val_edge_recon_loss: 115331.0807; val_gene_expr_recon_loss: 2024676.0625; val_masked_gp_l1_reg_loss: 8220.5664; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36897.9492; val_global_loss: 2215644.9583; val_optim_loss: 2215644.9583
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.8457; val_auprc_score: 0.9660; val_best_acc_score: 0.8858; val_best_f1_score: 0.9363; train_kl_reg_loss: 31520.0027; train_edge_recon_loss: 113228.3390; train_gene_expr_recon_loss: 2025738.4097; train_masked_gp_l1_reg_loss: 8226.1253; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36698.3877; train_global_loss: 2215411.2685; train_optim_loss: 2215411.2685; val_kl_reg_loss: 30389.3916; val_edge_recon_loss: 115122.1823; val_gene_expr_recon_loss: 2025213.2083; val_masked_gp_l1_reg_loss: 8232.3262; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36491.0117; val_global_loss: 2215448.0000; val_optim_loss: 2215448.0000
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.8433; val_auprc_score: 0.9644; val_best_acc_score: 0.8852; val_best_f1_score: 0.9361; train_kl_reg_loss: 31357.0768; train_edge_recon_loss: 112674.2604; train_gene_expr_recon_loss: 2023562.6574; train_masked_gp_l1_reg_loss: 8237.9000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36291.3160; train_global_loss: 2212123.2176; train_optim_loss: 2212123.2176; val_kl_reg_loss: 30106.3291; val_edge_recon_loss: 117037.8646; val_gene_expr_recon_loss: 2019661.7917; val_masked_gp_l1_reg_loss: 8243.8682; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36084.3203; val_global_loss: 2211134.0000; val_optim_loss: 2211134.0000
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.8443; val_auprc_score: 0.9651; val_best_acc_score: 0.8859; val_best_f1_score: 0.9365; train_kl_reg_loss: 31106.0990; train_edge_recon_loss: 113391.0856; train_gene_expr_recon_loss: 2021486.5116; train_masked_gp_l1_reg_loss: 8249.8911; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35886.2627; train_global_loss: 2210119.8472; train_optim_loss: 2210119.8472; val_kl_reg_loss: 29961.5521; val_edge_recon_loss: 115523.9193; val_gene_expr_recon_loss: 2020331.9375; val_masked_gp_l1_reg_loss: 8256.4688; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35680.3281; val_global_loss: 2209754.1250; val_optim_loss: 2209754.1250
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.8425; val_auprc_score: 0.9645; val_best_acc_score: 0.8838; val_best_f1_score: 0.9353; train_kl_reg_loss: 30905.4080; train_edge_recon_loss: 113303.6159; train_gene_expr_recon_loss: 2018897.3889; train_masked_gp_l1_reg_loss: 8262.2954; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35482.3662; train_global_loss: 2206851.0556; train_optim_loss: 2206851.0556; val_kl_reg_loss: 29796.9844; val_edge_recon_loss: 115643.5729; val_gene_expr_recon_loss: 2016362.7708; val_masked_gp_l1_reg_loss: 8268.7041; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35277.9336; val_global_loss: 2205350.0833; val_optim_loss: 2205350.0833
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.8458; val_auprc_score: 0.9646; val_best_acc_score: 0.8871; val_best_f1_score: 0.9371; train_kl_reg_loss: 30672.9975; train_edge_recon_loss: 111359.0803; train_gene_expr_recon_loss: 2016607.6065; train_masked_gp_l1_reg_loss: 8274.6439; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35080.1910; train_global_loss: 2201994.5185; train_optim_loss: 2201994.5185; val_kl_reg_loss: 29557.9681; val_edge_recon_loss: 114940.9115; val_gene_expr_recon_loss: 2016737.9792; val_masked_gp_l1_reg_loss: 8281.0195; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34875.4219; val_global_loss: 2204393.3750; val_optim_loss: 2204393.3750
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.8478; val_auprc_score: 0.9663; val_best_acc_score: 0.8859; val_best_f1_score: 0.9366; train_kl_reg_loss: 30471.8426; train_edge_recon_loss: 111537.4980; train_gene_expr_recon_loss: 2014168.2801; train_masked_gp_l1_reg_loss: 8286.8841; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34678.9946; train_global_loss: 2199143.5046; train_optim_loss: 2199143.5046; val_kl_reg_loss: 29279.5322; val_edge_recon_loss: 113803.7214; val_gene_expr_recon_loss: 2013594.1458; val_masked_gp_l1_reg_loss: 8293.1719; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34474.5273; val_global_loss: 2199445.1667; val_optim_loss: 2199445.1667
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.8455; val_auprc_score: 0.9654; val_best_acc_score: 0.8885; val_best_f1_score: 0.9377; train_kl_reg_loss: 30239.9129; train_edge_recon_loss: 112026.8545; train_gene_expr_recon_loss: 2012030.3426; train_masked_gp_l1_reg_loss: 8299.3316; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34278.6140; train_global_loss: 2196875.0463; train_optim_loss: 2196875.0463; val_kl_reg_loss: 29247.8291; val_edge_recon_loss: 114691.9362; val_gene_expr_recon_loss: 2012020.4583; val_masked_gp_l1_reg_loss: 8305.9141; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34076.6328; val_global_loss: 2198343.0000; val_optim_loss: 2198343.0000
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.8493; val_auprc_score: 0.9658; val_best_acc_score: 0.8850; val_best_f1_score: 0.9356; train_kl_reg_loss: 30050.3269; train_edge_recon_loss: 110100.3508; train_gene_expr_recon_loss: 2009667.3866; train_masked_gp_l1_reg_loss: 8311.7666; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 33881.7316; train_global_loss: 2192011.5787; train_optim_loss: 2192011.5787; val_kl_reg_loss: 29048.2923; val_edge_recon_loss: 116961.5078; val_gene_expr_recon_loss: 2009635.6875; val_masked_gp_l1_reg_loss: 8318.1885; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 33681.9414; val_global_loss: 2197645.7083; val_optim_loss: 2197645.7083
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.8479; val_auprc_score: 0.9651; val_best_acc_score: 0.8846; val_best_f1_score: 0.9359; train_kl_reg_loss: 29874.6317; train_edge_recon_loss: 111164.8615; train_gene_expr_recon_loss: 2007188.5880; train_masked_gp_l1_reg_loss: 8324.3198; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 33486.9654; train_global_loss: 2190039.3565; train_optim_loss: 2190039.3565; val_kl_reg_loss: 28775.6077; val_edge_recon_loss: 113592.7461; val_gene_expr_recon_loss: 2008704.8958; val_masked_gp_l1_reg_loss: 8330.8867; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 33288.1523; val_global_loss: 2192692.5417; val_optim_loss: 2192692.5417
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.8573; val_auprc_score: 0.9691; val_best_acc_score: 0.8917; val_best_f1_score: 0.9396; train_kl_reg_loss: 29669.0628; train_edge_recon_loss: 111174.2995; train_gene_expr_recon_loss: 2005512.1505; train_masked_gp_l1_reg_loss: 8336.8734; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 33094.8453; train_global_loss: 2187787.2269; train_optim_loss: 2187787.2269; val_kl_reg_loss: 28645.5420; val_edge_recon_loss: 110582.3945; val_gene_expr_recon_loss: 2004097.9583; val_masked_gp_l1_reg_loss: 8343.9746; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32896.3672; val_global_loss: 2184566.1250; val_optim_loss: 2184566.1250
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.8437; val_auprc_score: 0.9646; val_best_acc_score: 0.8890; val_best_f1_score: 0.9381; train_kl_reg_loss: 29491.2336; train_edge_recon_loss: 109821.9469; train_gene_expr_recon_loss: 2002921.8032; train_masked_gp_l1_reg_loss: 8350.0244; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32705.5586; train_global_loss: 2183290.5833; train_optim_loss: 2183290.5833; val_kl_reg_loss: 28418.7773; val_edge_recon_loss: 111638.6393; val_gene_expr_recon_loss: 2000460.5417; val_masked_gp_l1_reg_loss: 8356.9004; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32508.4590; val_global_loss: 2181383.4583; val_optim_loss: 2181383.4583
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.8519; val_auprc_score: 0.9672; val_best_acc_score: 0.8878; val_best_f1_score: 0.9373; train_kl_reg_loss: 29325.3306; train_edge_recon_loss: 109761.1683; train_gene_expr_recon_loss: 2001025.9468; train_masked_gp_l1_reg_loss: 8362.8588; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32318.1745; train_global_loss: 2180793.4861; train_optim_loss: 2180793.4861; val_kl_reg_loss: 28284.6113; val_edge_recon_loss: 111973.1107; val_gene_expr_recon_loss: 1999126.8542; val_masked_gp_l1_reg_loss: 8369.6406; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32122.9102; val_global_loss: 2179877.3333; val_optim_loss: 2179877.3333
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.8482; val_auprc_score: 0.9658; val_best_acc_score: 0.8917; val_best_f1_score: 0.9399; train_kl_reg_loss: 29150.3036; train_edge_recon_loss: 109206.7880; train_gene_expr_recon_loss: 1998708.3634; train_masked_gp_l1_reg_loss: 8376.3490; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31935.4185; train_global_loss: 2177377.2593; train_optim_loss: 2177377.2593; val_kl_reg_loss: 28129.2168; val_edge_recon_loss: 109695.9206; val_gene_expr_recon_loss: 1999927.2500; val_masked_gp_l1_reg_loss: 8383.4531; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31742.7305; val_global_loss: 2177878.5833; val_optim_loss: 2177878.5833
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.8518; val_auprc_score: 0.9683; val_best_acc_score: 0.8904; val_best_f1_score: 0.9389; train_kl_reg_loss: 29005.6217; train_edge_recon_loss: 110607.4184; train_gene_expr_recon_loss: 1996833.6505; train_masked_gp_l1_reg_loss: 8390.1442; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31555.8650; train_global_loss: 2176392.6944; train_optim_loss: 2176392.6944; val_kl_reg_loss: 28053.7520; val_edge_recon_loss: 109968.9492; val_gene_expr_recon_loss: 1993433.1875; val_masked_gp_l1_reg_loss: 8397.0527; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31363.1094; val_global_loss: 2171215.8750; val_optim_loss: 2171215.8750
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.8482; val_auprc_score: 0.9643; val_best_acc_score: 0.8839; val_best_f1_score: 0.9351; train_kl_reg_loss: 28863.7964; train_edge_recon_loss: 109715.6615; train_gene_expr_recon_loss: 1994206.2662; train_masked_gp_l1_reg_loss: 8403.5983; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31178.6267; train_global_loss: 2172367.9444; train_optim_loss: 2172367.9444; val_kl_reg_loss: 27816.0326; val_edge_recon_loss: 114621.1315; val_gene_expr_recon_loss: 1994882.1458; val_masked_gp_l1_reg_loss: 8410.5273; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30989.6367; val_global_loss: 2176719.6250; val_optim_loss: 2176719.6250
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.8510; val_auprc_score: 0.9647; val_best_acc_score: 0.8879; val_best_f1_score: 0.9375; train_kl_reg_loss: 28675.0882; train_edge_recon_loss: 108734.9918; train_gene_expr_recon_loss: 1992416.7708; train_masked_gp_l1_reg_loss: 8417.2740; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30807.2377; train_global_loss: 2169051.3333; train_optim_loss: 2169051.3333; val_kl_reg_loss: 27709.6224; val_edge_recon_loss: 112132.8086; val_gene_expr_recon_loss: 1989222.8125; val_masked_gp_l1_reg_loss: 8424.9854; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30618.9531; val_global_loss: 2168109.2500; val_optim_loss: 2168109.2500

Model training finished after 46 min 45 sec.
Using best model state, which was in epoch 100.

--- MODEL EVALUATION ---
val AUROC score: 0.8527
val AUPRC score: 0.9667
val best accuracy score: 0.8908
val best F1 score: 0.9394
val target rna MSE score: 6.7396
val source rna MSE score: 4.8550
Val cat covariate0 mean sim diff: -0.0010

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
