[True]
Run timestamp: 07092023_045156_263.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '4000', '--n_svp', '15000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '5000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '100.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_263']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 4000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 15000 peaks after filtering spatially variable peaks.
Keeping 2944 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 6573, n_cat_covariates_embed_input: 0, n_hidden: 2386, n_latent: 2286, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3629
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3629
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2944
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2944

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7871; val_auprc_score: 0.8036; val_best_acc_score: 0.5426; val_best_f1_score: 0.6826; train_kl_reg_loss: 88645.8923; train_edge_recon_loss: 3543592.5153; train_gene_expr_recon_loss: 14887148.6260; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 910738.3509; train_chrom_access_recon_loss: 13424431.5496; train_global_loss: 32854556.9618; train_optim_loss: 32854556.9618; val_kl_reg_loss: 133785.3359; val_edge_recon_loss: 4062522.5833; val_gene_expr_recon_loss: 13940509.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 481228.1250; val_chrom_access_recon_loss: 12906088.5333; val_global_loss: 31524133.6000; val_optim_loss: 31524133.6000
Epoch 74/400 |███-----------------| 18.5% val_auroc_score: 0.9896; val_auprc_score: 0.9855; val_best_acc_score: 0.9651; val_best_f1_score: 0.9655; train_kl_reg_loss: 34516.6569; train_edge_recon_loss: 2609492.3550; train_gene_expr_recon_loss: 10310427.1374; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30352.5967; train_chrom_access_recon_loss: 9542341.3893; train_global_loss: 22527130.0611; train_optim_loss: 22527130.0611; val_kl_reg_loss: 31164.7953; val_edge_recon_loss: 2616374.1500; val_gene_expr_recon_loss: 10307621.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30296.8145; val_chrom_access_recon_loss: 9492658.3333; val_global_loss: 22478116.5333; val_optim_loss: 22478116.5333
Epoch 75/400 |███-----------------| 18.8% val_auroc_score: 0.9882; val_auprc_score: 0.9836; val_best_acc_score: 0.9615; val_best_f1_score: 0.9623; train_kl_reg_loss: 34751.4735; train_edge_recon_loss: 2612014.3015; train_gene_expr_recon_loss: 10248144.0382; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30330.6137; train_chrom_access_recon_loss: 9509321.7557; train_global_loss: 22434562.2748; train_optim_loss: 22434562.2748; val_kl_reg_loss: 28953.9171; val_edge_recon_loss: 2635580.5167; val_gene_expr_recon_loss: 10252625.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30303.2988; val_chrom_access_recon_loss: 9465707.1333; val_global_loss: 22413169.2000; val_optim_loss: 22413169.2000
Epoch 76/400 |███-----------------| 19.0% val_auroc_score: 0.9884; val_auprc_score: 0.9847; val_best_acc_score: 0.9628; val_best_f1_score: 0.9638; train_kl_reg_loss: 34785.1694; train_edge_recon_loss: 2613634.8645; train_gene_expr_recon_loss: 10226862.2443; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30299.1064; train_chrom_access_recon_loss: 9493963.1985; train_global_loss: 22399544.6260; train_optim_loss: 22399544.6260; val_kl_reg_loss: 26854.8436; val_edge_recon_loss: 2641102.9167; val_gene_expr_recon_loss: 10261754.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30320.0430; val_chrom_access_recon_loss: 9490954.0000; val_global_loss: 22450986.5333; val_optim_loss: 22450986.5333
Epoch 77/400 |███-----------------| 19.2% val_auroc_score: 0.9877; val_auprc_score: 0.9815; val_best_acc_score: 0.9607; val_best_f1_score: 0.9614; train_kl_reg_loss: 35065.2947; train_edge_recon_loss: 2613663.9313; train_gene_expr_recon_loss: 10226188.1985; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30339.1877; train_chrom_access_recon_loss: 9479905.5038; train_global_loss: 22385162.2748; train_optim_loss: 22385162.2748; val_kl_reg_loss: 26755.3206; val_edge_recon_loss: 2628018.4833; val_gene_expr_recon_loss: 10244617.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30412.2129; val_chrom_access_recon_loss: 9436699.8667; val_global_loss: 22366503.2000; val_optim_loss: 22366503.2000
Epoch 78/400 |███-----------------| 19.5% val_auroc_score: 0.9901; val_auprc_score: 0.9870; val_best_acc_score: 0.9652; val_best_f1_score: 0.9661; train_kl_reg_loss: 35005.5342; train_edge_recon_loss: 2614154.9523; train_gene_expr_recon_loss: 10228579.5420; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30422.0959; train_chrom_access_recon_loss: 9490127.6489; train_global_loss: 22398289.8931; train_optim_loss: 22398289.8931; val_kl_reg_loss: 27218.0497; val_edge_recon_loss: 2629417.7167; val_gene_expr_recon_loss: 10237433.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30515.2520; val_chrom_access_recon_loss: 9475419.0000; val_global_loss: 22400002.6667; val_optim_loss: 22400002.6667
Epoch 79/400 |███-----------------| 19.8% val_auroc_score: 0.9895; val_auprc_score: 0.9838; val_best_acc_score: 0.9634; val_best_f1_score: 0.9642; train_kl_reg_loss: 34650.9041; train_edge_recon_loss: 2613753.4313; train_gene_expr_recon_loss: 10206396.8855; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30480.4900; train_chrom_access_recon_loss: 9451306.9237; train_global_loss: 22336588.6718; train_optim_loss: 22336588.6718; val_kl_reg_loss: 27330.6018; val_edge_recon_loss: 2627723.8333; val_gene_expr_recon_loss: 10215111.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30413.8223; val_chrom_access_recon_loss: 9412585.0667; val_global_loss: 22313165.3333; val_optim_loss: 22313165.3333
Epoch 80/400 |████----------------| 20.0% val_auroc_score: 0.9900; val_auprc_score: 0.9863; val_best_acc_score: 0.9635; val_best_f1_score: 0.9644; train_kl_reg_loss: 34611.3847; train_edge_recon_loss: 2616573.5038; train_gene_expr_recon_loss: 10184250.6794; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30470.0004; train_chrom_access_recon_loss: 9423038.3435; train_global_loss: 22288944.0305; train_optim_loss: 22288944.0305; val_kl_reg_loss: 27475.6759; val_edge_recon_loss: 2624804.5167; val_gene_expr_recon_loss: 10177680.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30498.8164; val_chrom_access_recon_loss: 9335685.9333; val_global_loss: 22196144.8000; val_optim_loss: 22196144.8000
Epoch 81/400 |████----------------| 20.2% val_auroc_score: 0.9876; val_auprc_score: 0.9817; val_best_acc_score: 0.9607; val_best_f1_score: 0.9617; train_kl_reg_loss: 34250.6812; train_edge_recon_loss: 2612234.2824; train_gene_expr_recon_loss: 10179802.1450; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30463.9389; train_chrom_access_recon_loss: 9414771.8550; train_global_loss: 22271522.9160; train_optim_loss: 22271522.9160; val_kl_reg_loss: 28030.3191; val_edge_recon_loss: 2621212.1500; val_gene_expr_recon_loss: 10188675.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30516.0156; val_chrom_access_recon_loss: 9391703.8667; val_global_loss: 22260138.1333; val_optim_loss: 22260138.1333
Epoch 82/400 |████----------------| 20.5% val_auroc_score: 0.9889; val_auprc_score: 0.9860; val_best_acc_score: 0.9597; val_best_f1_score: 0.9605; train_kl_reg_loss: 33770.2839; train_edge_recon_loss: 2614494.7042; train_gene_expr_recon_loss: 10182410.0153; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30530.0015; train_chrom_access_recon_loss: 9423317.1145; train_global_loss: 22284522.0000; train_optim_loss: 22284522.0000; val_kl_reg_loss: 27607.1473; val_edge_recon_loss: 2627813.4000; val_gene_expr_recon_loss: 10187519.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30410.8945; val_chrom_access_recon_loss: 9364156.0667; val_global_loss: 22237506.8000; val_optim_loss: 22237506.8000
Epoch 83/400 |████----------------| 20.8% val_auroc_score: 0.9895; val_auprc_score: 0.9844; val_best_acc_score: 0.9617; val_best_f1_score: 0.9626; train_kl_reg_loss: 34232.6050; train_edge_recon_loss: 2614777.1641; train_gene_expr_recon_loss: 10159912.5191; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30480.9532; train_chrom_access_recon_loss: 9373116.7099; train_global_loss: 22212520.0305; train_optim_loss: 22212520.0305; val_kl_reg_loss: 27853.8047; val_edge_recon_loss: 2611858.5167; val_gene_expr_recon_loss: 10181731.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30492.0508; val_chrom_access_recon_loss: 9308514.2000; val_global_loss: 22160450.0000; val_optim_loss: 22160450.0000
Epoch 84/400 |████----------------| 21.0% val_auroc_score: 0.9895; val_auprc_score: 0.9840; val_best_acc_score: 0.9635; val_best_f1_score: 0.9642; train_kl_reg_loss: 33998.6669; train_edge_recon_loss: 2615271.8664; train_gene_expr_recon_loss: 10144790.4046; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30502.7395; train_chrom_access_recon_loss: 9351352.9160; train_global_loss: 22175916.5191; train_optim_loss: 22175916.5191; val_kl_reg_loss: 27736.5443; val_edge_recon_loss: 2612092.2333; val_gene_expr_recon_loss: 10151711.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30542.5254; val_chrom_access_recon_loss: 9331806.7333; val_global_loss: 22153889.7333; val_optim_loss: 22153889.7333
Epoch 85/400 |████----------------| 21.2% val_auroc_score: 0.9897; val_auprc_score: 0.9861; val_best_acc_score: 0.9631; val_best_f1_score: 0.9638; train_kl_reg_loss: 33321.6775; train_edge_recon_loss: 2618534.2214; train_gene_expr_recon_loss: 10146829.1908; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30529.8984; train_chrom_access_recon_loss: 9351986.5649; train_global_loss: 22181201.6183; train_optim_loss: 22181201.6183; val_kl_reg_loss: 28938.6250; val_edge_recon_loss: 2619794.4667; val_gene_expr_recon_loss: 10139827.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30517.1562; val_chrom_access_recon_loss: 9297925.5333; val_global_loss: 22117002.6667; val_optim_loss: 22117002.6667
Epoch 86/400 |████----------------| 21.5% val_auroc_score: 0.9883; val_auprc_score: 0.9846; val_best_acc_score: 0.9594; val_best_f1_score: 0.9603; train_kl_reg_loss: 33411.8245; train_edge_recon_loss: 2602499.1431; train_gene_expr_recon_loss: 10137069.5420; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30528.1004; train_chrom_access_recon_loss: 9350958.2672; train_global_loss: 22154466.9008; train_optim_loss: 22154466.9008; val_kl_reg_loss: 28235.8167; val_edge_recon_loss: 2628680.0167; val_gene_expr_recon_loss: 10173085.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30625.8301; val_chrom_access_recon_loss: 9341697.8667; val_global_loss: 22202325.6000; val_optim_loss: 22202325.6000
Epoch 87/400 |████----------------| 21.8% val_auroc_score: 0.9892; val_auprc_score: 0.9844; val_best_acc_score: 0.9638; val_best_f1_score: 0.9643; train_kl_reg_loss: 33092.3606; train_edge_recon_loss: 2613247.2042; train_gene_expr_recon_loss: 10126723.5573; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30623.1266; train_chrom_access_recon_loss: 9336313.0229; train_global_loss: 22139999.2519; train_optim_loss: 22139999.2519; val_kl_reg_loss: 27522.7560; val_edge_recon_loss: 2602440.6000; val_gene_expr_recon_loss: 10152800.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30602.8535; val_chrom_access_recon_loss: 9278030.1333; val_global_loss: 22091397.0667; val_optim_loss: 22091397.0667
Epoch 88/400 |████----------------| 22.0% val_auroc_score: 0.9885; val_auprc_score: 0.9828; val_best_acc_score: 0.9628; val_best_f1_score: 0.9636; train_kl_reg_loss: 32712.1086; train_edge_recon_loss: 2611938.1889; train_gene_expr_recon_loss: 10125192.7099; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30580.7204; train_chrom_access_recon_loss: 9338361.2595; train_global_loss: 22138785.1145; train_optim_loss: 22138785.1145; val_kl_reg_loss: 28608.7635; val_edge_recon_loss: 2619610.0667; val_gene_expr_recon_loss: 10138908.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30602.9512; val_chrom_access_recon_loss: 9298968.4667; val_global_loss: 22116698.9333; val_optim_loss: 22116698.9333
Epoch 89/400 |████----------------| 22.2% val_auroc_score: 0.9904; val_auprc_score: 0.9851; val_best_acc_score: 0.9636; val_best_f1_score: 0.9642; train_kl_reg_loss: 32246.8889; train_edge_recon_loss: 2614721.2233; train_gene_expr_recon_loss: 10121027.0992; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30610.3597; train_chrom_access_recon_loss: 9337603.4046; train_global_loss: 22136208.9313; train_optim_loss: 22136208.9313; val_kl_reg_loss: 28988.9594; val_edge_recon_loss: 2634669.9167; val_gene_expr_recon_loss: 10135252.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30634.2949; val_chrom_access_recon_loss: 9288383.6000; val_global_loss: 22117929.0667; val_optim_loss: 22117929.0667
Epoch 90/400 |████----------------| 22.5% val_auroc_score: 0.9889; val_auprc_score: 0.9820; val_best_acc_score: 0.9623; val_best_f1_score: 0.9630; train_kl_reg_loss: 32049.3649; train_edge_recon_loss: 2608760.3416; train_gene_expr_recon_loss: 10132469.2290; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30595.5339; train_chrom_access_recon_loss: 9341350.6183; train_global_loss: 22145225.1450; train_optim_loss: 22145225.1450; val_kl_reg_loss: 28947.2323; val_edge_recon_loss: 2616895.4500; val_gene_expr_recon_loss: 10184967.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30717.5684; val_chrom_access_recon_loss: 9350442.3333; val_global_loss: 22211970.1333; val_optim_loss: 22211970.1333
Epoch 91/400 |████----------------| 22.8% val_auroc_score: 0.9903; val_auprc_score: 0.9823; val_best_acc_score: 0.9636; val_best_f1_score: 0.9642; train_kl_reg_loss: 31821.6316; train_edge_recon_loss: 2609284.7500; train_gene_expr_recon_loss: 10128542.7252; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30661.7540; train_chrom_access_recon_loss: 9337950.1527; train_global_loss: 22138261.0687; train_optim_loss: 22138261.0687; val_kl_reg_loss: 29157.1003; val_edge_recon_loss: 2605948.3833; val_gene_expr_recon_loss: 10129236.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30679.7910; val_chrom_access_recon_loss: 9260668.0000; val_global_loss: 22055690.0000; val_optim_loss: 22055690.0000
Epoch 92/400 |████----------------| 23.0% val_auroc_score: 0.9924; val_auprc_score: 0.9894; val_best_acc_score: 0.9670; val_best_f1_score: 0.9678; train_kl_reg_loss: 31873.8212; train_edge_recon_loss: 2611149.8531; train_gene_expr_recon_loss: 10119415.1527; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30644.1023; train_chrom_access_recon_loss: 9332634.6183; train_global_loss: 22125717.5267; train_optim_loss: 22125717.5267; val_kl_reg_loss: 28582.5727; val_edge_recon_loss: 2613504.9667; val_gene_expr_recon_loss: 10143333.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30555.4512; val_chrom_access_recon_loss: 9294730.8000; val_global_loss: 22110707.2000; val_optim_loss: 22110707.2000
Epoch 93/400 |████----------------| 23.2% val_auroc_score: 0.9882; val_auprc_score: 0.9823; val_best_acc_score: 0.9631; val_best_f1_score: 0.9640; train_kl_reg_loss: 31466.0073; train_edge_recon_loss: 2609260.4122; train_gene_expr_recon_loss: 10124659.4046; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30619.8390; train_chrom_access_recon_loss: 9324765.3969; train_global_loss: 22120771.0840; train_optim_loss: 22120771.0840; val_kl_reg_loss: 28834.7771; val_edge_recon_loss: 2622107.1667; val_gene_expr_recon_loss: 10154715.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30716.1465; val_chrom_access_recon_loss: 9313263.9333; val_global_loss: 22149637.2000; val_optim_loss: 22149637.2000
Epoch 94/400 |████----------------| 23.5% val_auroc_score: 0.9918; val_auprc_score: 0.9892; val_best_acc_score: 0.9681; val_best_f1_score: 0.9686; train_kl_reg_loss: 31367.0980; train_edge_recon_loss: 2607481.7195; train_gene_expr_recon_loss: 10118579.1908; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30632.7777; train_chrom_access_recon_loss: 9331727.9542; train_global_loss: 22119788.6870; train_optim_loss: 22119788.6870; val_kl_reg_loss: 28367.5622; val_edge_recon_loss: 2621143.1167; val_gene_expr_recon_loss: 10149604.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30674.6836; val_chrom_access_recon_loss: 9280059.8000; val_global_loss: 22109849.4667; val_optim_loss: 22109849.4667
Epoch 95/400 |████----------------| 23.8% val_auroc_score: 0.9906; val_auprc_score: 0.9874; val_best_acc_score: 0.9685; val_best_f1_score: 0.9690; train_kl_reg_loss: 31172.6430; train_edge_recon_loss: 2607179.3683; train_gene_expr_recon_loss: 10114361.1527; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30676.4191; train_chrom_access_recon_loss: 9330035.3130; train_global_loss: 22113424.7939; train_optim_loss: 22113424.7939; val_kl_reg_loss: 29440.7982; val_edge_recon_loss: 2616381.1500; val_gene_expr_recon_loss: 10126412.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30692.8750; val_chrom_access_recon_loss: 9272658.6667; val_global_loss: 22075586.1333; val_optim_loss: 22075586.1333

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 96/400 |████----------------| 24.0% val_auroc_score: 0.9892; val_auprc_score: 0.9846; val_best_acc_score: 0.9677; val_best_f1_score: 0.9683; train_kl_reg_loss: 31641.9166; train_edge_recon_loss: 2607278.0324; train_gene_expr_recon_loss: 10105022.4351; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 27865.4948; train_chrom_access_recon_loss: 9321339.4237; train_global_loss: 22093147.3282; train_optim_loss: 22093147.3282; val_kl_reg_loss: 29911.8978; val_edge_recon_loss: 2605527.3167; val_gene_expr_recon_loss: 10129318.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 27502.9453; val_chrom_access_recon_loss: 9308962.3333; val_global_loss: 22101222.9333; val_optim_loss: 22101222.9333
Epoch 97/400 |████----------------| 24.2% val_auroc_score: 0.9913; val_auprc_score: 0.9865; val_best_acc_score: 0.9691; val_best_f1_score: 0.9697; train_kl_reg_loss: 31980.1109; train_edge_recon_loss: 2609286.7615; train_gene_expr_recon_loss: 10100841.0611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 27412.0294; train_chrom_access_recon_loss: 9317293.2290; train_global_loss: 22086813.0992; train_optim_loss: 22086813.0992; val_kl_reg_loss: 30337.8279; val_edge_recon_loss: 2616134.5333; val_gene_expr_recon_loss: 10153051.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 27318.7930; val_chrom_access_recon_loss: 9279456.8000; val_global_loss: 22106299.7333; val_optim_loss: 22106299.7333
Epoch 98/400 |████----------------| 24.5% val_auroc_score: 0.9917; val_auprc_score: 0.9885; val_best_acc_score: 0.9697; val_best_f1_score: 0.9702; train_kl_reg_loss: 32057.5788; train_edge_recon_loss: 2604504.5286; train_gene_expr_recon_loss: 10102315.4962; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 27264.0574; train_chrom_access_recon_loss: 9319977.9084; train_global_loss: 22086119.5725; train_optim_loss: 22086119.5725; val_kl_reg_loss: 30282.6129; val_edge_recon_loss: 2616424.6667; val_gene_expr_recon_loss: 10113202.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 27210.9805; val_chrom_access_recon_loss: 9312055.4667; val_global_loss: 22099176.1333; val_optim_loss: 22099176.1333
Epoch 99/400 |████----------------| 24.8% val_auroc_score: 0.9925; val_auprc_score: 0.9887; val_best_acc_score: 0.9686; val_best_f1_score: 0.9692; train_kl_reg_loss: 32234.5329; train_edge_recon_loss: 2607947.9275; train_gene_expr_recon_loss: 10098472.2290; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 27164.1257; train_chrom_access_recon_loss: 9316825.4160; train_global_loss: 22082644.2595; train_optim_loss: 22082644.2595; val_kl_reg_loss: 30471.6171; val_edge_recon_loss: 2603317.9333; val_gene_expr_recon_loss: 10124911.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 27115.1973; val_chrom_access_recon_loss: 9270166.6000; val_global_loss: 22055982.6667; val_optim_loss: 22055982.6667

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
