[True]
Run timestamp: 01082023_083220_54.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_54']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9072; val_auprc_score: 0.9818; val_best_acc_score: 0.8532; val_best_f1_score: 0.9208; train_kl_reg_loss: 155540.0355; train_edge_recon_loss: 117715.5598; train_gene_expr_recon_loss: 5851680.1389; train_masked_gp_l1_reg_loss: 12600.1719; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 117804.1182; train_global_loss: 6255340.1019; train_optim_loss: 6255340.1019; val_kl_reg_loss: 161088.3125; val_edge_recon_loss: 119376.6680; val_gene_expr_recon_loss: 4721329.1667; val_masked_gp_l1_reg_loss: 12098.3496; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 108977.0312; val_global_loss: 5122869.6667; val_optim_loss: 5122869.6667
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.8553; val_auprc_score: 0.9701; val_best_acc_score: 0.8610; val_best_f1_score: 0.9239; train_kl_reg_loss: 51321.7271; train_edge_recon_loss: 116999.8844; train_gene_expr_recon_loss: 2060049.3264; train_masked_gp_l1_reg_loss: 12356.2371; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 41980.0740; train_global_loss: 2282707.2685; train_optim_loss: 2282707.2685; val_kl_reg_loss: 49900.1491; val_edge_recon_loss: 120669.7357; val_gene_expr_recon_loss: 2059418.7708; val_masked_gp_l1_reg_loss: 12359.6826; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 41822.1133; val_global_loss: 2284170.4167; val_optim_loss: 2284170.4167
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.8578; val_auprc_score: 0.9703; val_best_acc_score: 0.8646; val_best_f1_score: 0.9259; train_kl_reg_loss: 50933.3102; train_edge_recon_loss: 116150.0816; train_gene_expr_recon_loss: 2058736.5417; train_masked_gp_l1_reg_loss: 12362.6526; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 41668.5594; train_global_loss: 2279851.1204; train_optim_loss: 2279851.1204; val_kl_reg_loss: 49242.3470; val_edge_recon_loss: 119059.3138; val_gene_expr_recon_loss: 2059194.3542; val_masked_gp_l1_reg_loss: 12365.3623; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 41508.8672; val_global_loss: 2281369.9583; val_optim_loss: 2281369.9583
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.8495; val_auprc_score: 0.9697; val_best_acc_score: 0.8670; val_best_f1_score: 0.9273; train_kl_reg_loss: 50597.4071; train_edge_recon_loss: 118003.5697; train_gene_expr_recon_loss: 2056085.4630; train_masked_gp_l1_reg_loss: 12368.8356; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 41355.2010; train_global_loss: 2278410.4630; train_optim_loss: 2278410.4630; val_kl_reg_loss: 48893.5163; val_edge_recon_loss: 116710.8060; val_gene_expr_recon_loss: 2059750.5417; val_masked_gp_l1_reg_loss: 12374.0576; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 41196.8438; val_global_loss: 2278925.6250; val_optim_loss: 2278925.6250
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.8521; val_auprc_score: 0.9693; val_best_acc_score: 0.8635; val_best_f1_score: 0.9252; train_kl_reg_loss: 50163.4319; train_edge_recon_loss: 116872.6735; train_gene_expr_recon_loss: 2054215.2616; train_masked_gp_l1_reg_loss: 12377.2108; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 41042.4141; train_global_loss: 2274670.9954; train_optim_loss: 2274670.9954; val_kl_reg_loss: 48528.5163; val_edge_recon_loss: 119315.4154; val_gene_expr_recon_loss: 2052687.3958; val_masked_gp_l1_reg_loss: 12381.5322; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 40882.4688; val_global_loss: 2273795.2917; val_optim_loss: 2273795.2917
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.8550; val_auprc_score: 0.9708; val_best_acc_score: 0.8631; val_best_f1_score: 0.9251; train_kl_reg_loss: 49744.3218; train_edge_recon_loss: 116290.1389; train_gene_expr_recon_loss: 2052554.7153; train_masked_gp_l1_reg_loss: 12385.0135; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 40728.8787; train_global_loss: 2271703.0787; train_optim_loss: 2271703.0787; val_kl_reg_loss: 47924.7161; val_edge_recon_loss: 118362.4440; val_gene_expr_recon_loss: 2050072.2917; val_masked_gp_l1_reg_loss: 12389.3115; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 40569.0820; val_global_loss: 2269317.7500; val_optim_loss: 2269317.7500
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.8489; val_auprc_score: 0.9700; val_best_acc_score: 0.8679; val_best_f1_score: 0.9277; train_kl_reg_loss: 49334.5001; train_edge_recon_loss: 115979.3743; train_gene_expr_recon_loss: 2050696.7593; train_masked_gp_l1_reg_loss: 12393.0898; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 40415.1764; train_global_loss: 2268818.8750; train_optim_loss: 2268818.8750; val_kl_reg_loss: 47944.0371; val_edge_recon_loss: 116109.5508; val_gene_expr_recon_loss: 2050012.3958; val_masked_gp_l1_reg_loss: 12397.5625; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 40256.2070; val_global_loss: 2266719.7500; val_optim_loss: 2266719.7500
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.8537; val_auprc_score: 0.9694; val_best_acc_score: 0.8635; val_best_f1_score: 0.9249; train_kl_reg_loss: 48945.4975; train_edge_recon_loss: 116234.4274; train_gene_expr_recon_loss: 2049202.3704; train_masked_gp_l1_reg_loss: 12401.5411; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 40103.6264; train_global_loss: 2266887.4491; train_optim_loss: 2266887.4491; val_kl_reg_loss: 47210.8281; val_edge_recon_loss: 121537.5833; val_gene_expr_recon_loss: 2049588.3125; val_masked_gp_l1_reg_loss: 12406.3594; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 39945.7031; val_global_loss: 2270688.7500; val_optim_loss: 2270688.7500
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.8475; val_auprc_score: 0.9671; val_best_acc_score: 0.8640; val_best_f1_score: 0.9252; train_kl_reg_loss: 48578.6566; train_edge_recon_loss: 116725.0505; train_gene_expr_recon_loss: 2047037.3681; train_masked_gp_l1_reg_loss: 12410.5960; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 39793.5385; train_global_loss: 2264545.1898; train_optim_loss: 2264545.1898; val_kl_reg_loss: 47189.9277; val_edge_recon_loss: 120955.3997; val_gene_expr_recon_loss: 2047655.5417; val_masked_gp_l1_reg_loss: 12415.9297; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 39636.3086; val_global_loss: 2267853.1250; val_optim_loss: 2267853.1250
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.8521; val_auprc_score: 0.9696; val_best_acc_score: 0.8687; val_best_f1_score: 0.9278; train_kl_reg_loss: 48248.1369; train_edge_recon_loss: 116686.2147; train_gene_expr_recon_loss: 2044988.6343; train_masked_gp_l1_reg_loss: 12420.8311; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 39484.9553; train_global_loss: 2261828.7963; train_optim_loss: 2261828.7963; val_kl_reg_loss: 46763.5365; val_edge_recon_loss: 118307.5547; val_gene_expr_recon_loss: 2044115.5625; val_masked_gp_l1_reg_loss: 12425.6631; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 39328.0234; val_global_loss: 2260940.3750; val_optim_loss: 2260940.3750
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.8545; val_auprc_score: 0.9684; val_best_acc_score: 0.8662; val_best_f1_score: 0.9260; train_kl_reg_loss: 47806.7397; train_edge_recon_loss: 115741.5064; train_gene_expr_recon_loss: 2043687.8380; train_masked_gp_l1_reg_loss: 12430.6123; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 39176.8603; train_global_loss: 2258843.5231; train_optim_loss: 2258843.5231; val_kl_reg_loss: 46008.9974; val_edge_recon_loss: 123185.1758; val_gene_expr_recon_loss: 2044105.9583; val_masked_gp_l1_reg_loss: 12436.3027; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 39020.5039; val_global_loss: 2264756.8750; val_optim_loss: 2264756.8750
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.8503; val_auprc_score: 0.9686; val_best_acc_score: 0.8679; val_best_f1_score: 0.9272; train_kl_reg_loss: 47474.1529; train_edge_recon_loss: 115990.9094; train_gene_expr_recon_loss: 2041556.3194; train_masked_gp_l1_reg_loss: 12441.7595; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 38871.1753; train_global_loss: 2256334.3194; train_optim_loss: 2256334.3194; val_kl_reg_loss: 45783.6719; val_edge_recon_loss: 120179.0495; val_gene_expr_recon_loss: 2041020.3333; val_masked_gp_l1_reg_loss: 12446.7422; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 38715.8438; val_global_loss: 2258145.5417; val_optim_loss: 2258145.5417
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.8538; val_auprc_score: 0.9696; val_best_acc_score: 0.8688; val_best_f1_score: 0.9276; train_kl_reg_loss: 47133.4365; train_edge_recon_loss: 117472.4120; train_gene_expr_recon_loss: 2039771.2963; train_masked_gp_l1_reg_loss: 12452.7517; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 38566.2748; train_global_loss: 2255396.1991; train_optim_loss: 2255396.1991; val_kl_reg_loss: 45515.2500; val_edge_recon_loss: 119747.6302; val_gene_expr_recon_loss: 2040559.2917; val_masked_gp_l1_reg_loss: 12459.0449; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 38411.1914; val_global_loss: 2256692.4583; val_optim_loss: 2256692.4583
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.8497; val_auprc_score: 0.9683; val_best_acc_score: 0.8730; val_best_f1_score: 0.9300; train_kl_reg_loss: 46712.8776; train_edge_recon_loss: 115816.1434; train_gene_expr_recon_loss: 2037401.0046; train_masked_gp_l1_reg_loss: 12465.2895; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 38262.6821; train_global_loss: 2250658.0093; train_optim_loss: 2250658.0093; val_kl_reg_loss: 45170.1133; val_edge_recon_loss: 116892.7318; val_gene_expr_recon_loss: 2032385.5000; val_masked_gp_l1_reg_loss: 12472.1963; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 38109.1797; val_global_loss: 2245029.7917; val_optim_loss: 2245029.7917
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.8465; val_auprc_score: 0.9664; val_best_acc_score: 0.8679; val_best_f1_score: 0.9269; train_kl_reg_loss: 46329.6682; train_edge_recon_loss: 114982.5470; train_gene_expr_recon_loss: 2035830.8218; train_masked_gp_l1_reg_loss: 12477.9310; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 37959.9395; train_global_loss: 2247580.9167; train_optim_loss: 2247580.9167; val_kl_reg_loss: 44733.5534; val_edge_recon_loss: 121741.9232; val_gene_expr_recon_loss: 2031354.5417; val_masked_gp_l1_reg_loss: 12484.8418; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 37805.4727; val_global_loss: 2248120.2500; val_optim_loss: 2248120.2500
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.8523; val_auprc_score: 0.9696; val_best_acc_score: 0.8727; val_best_f1_score: 0.9296; train_kl_reg_loss: 45985.1903; train_edge_recon_loss: 116064.7558; train_gene_expr_recon_loss: 2033918.3796; train_masked_gp_l1_reg_loss: 12490.8237; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 37658.0821; train_global_loss: 2246117.2176; train_optim_loss: 2246117.2176; val_kl_reg_loss: 44562.6999; val_edge_recon_loss: 117883.9453; val_gene_expr_recon_loss: 2034734.1458; val_masked_gp_l1_reg_loss: 12497.8174; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 37505.4570; val_global_loss: 2247184.0417; val_optim_loss: 2247184.0417
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.8501; val_auprc_score: 0.9679; val_best_acc_score: 0.8698; val_best_f1_score: 0.9278; train_kl_reg_loss: 45650.5832; train_edge_recon_loss: 115432.6665; train_gene_expr_recon_loss: 2031477.3981; train_masked_gp_l1_reg_loss: 12504.3715; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 37357.4571; train_global_loss: 2242422.4676; train_optim_loss: 2242422.4676; val_kl_reg_loss: 44064.3743; val_edge_recon_loss: 120390.4753; val_gene_expr_recon_loss: 2029537.8750; val_masked_gp_l1_reg_loss: 12512.2744; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 37205.0703; val_global_loss: 2243710.0000; val_optim_loss: 2243710.0000
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.8567; val_auprc_score: 0.9706; val_best_acc_score: 0.8728; val_best_f1_score: 0.9295; train_kl_reg_loss: 45322.5685; train_edge_recon_loss: 116236.7122; train_gene_expr_recon_loss: 2029354.1759; train_masked_gp_l1_reg_loss: 12519.5090; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 37057.9614; train_global_loss: 2240490.9352; train_optim_loss: 2240490.9352; val_kl_reg_loss: 44177.7578; val_edge_recon_loss: 118531.4544; val_gene_expr_recon_loss: 2028471.3125; val_masked_gp_l1_reg_loss: 12526.9814; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36905.5156; val_global_loss: 2240613.0417; val_optim_loss: 2240613.0417
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.8596; val_auprc_score: 0.9705; val_best_acc_score: 0.8739; val_best_f1_score: 0.9297; train_kl_reg_loss: 44971.9742; train_edge_recon_loss: 115206.4288; train_gene_expr_recon_loss: 2027284.9167; train_masked_gp_l1_reg_loss: 12534.1338; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36758.8186; train_global_loss: 2236756.2593; train_optim_loss: 2236756.2593; val_kl_reg_loss: 43594.6927; val_edge_recon_loss: 120821.2448; val_gene_expr_recon_loss: 2028021.9167; val_masked_gp_l1_reg_loss: 12542.1016; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36606.5664; val_global_loss: 2241586.2917; val_optim_loss: 2241586.2917

Model training finished after 76 min 48 sec.
Using best model state, which was in epoch 99.

--- MODEL EVALUATION ---
val AUROC score: 0.8505
val AUPRC score: 0.9680
val best accuracy score: 0.8715
val best F1 score: 0.9286
val target rna MSE score: 9.0907
val source rna MSE score: 5.4045
Val cat covariate0 mean sim diff: -0.0001

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
