[True]
Run timestamp: 29072023_123407_105.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_105']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8779; val_auprc_score: 0.9024; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 10004.0379; train_edge_recon_loss: 3500875.6389; train_gene_expr_recon_loss: 76151738.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 182838154.6667; train_global_loss: 262500775.1111; train_optim_loss: 262500775.1111; val_kl_reg_loss: 31340.8613; val_edge_recon_loss: 4065967.5000; val_gene_expr_recon_loss: 65617256.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 178617744.0000; val_global_loss: 248332320.0000; val_optim_loss: 248332320.0000
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9265; val_auprc_score: 0.9103; val_best_acc_score: 0.8255; val_best_f1_score: 0.8486; train_kl_reg_loss: 107788.7778; train_edge_recon_loss: 3649813.5000; train_gene_expr_recon_loss: 36807008.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147524368.0000; train_global_loss: 188088977.7778; train_optim_loss: 188088977.7778; val_kl_reg_loss: 78646.6250; val_edge_recon_loss: 3925694.7500; val_gene_expr_recon_loss: 37006648.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147253824.0000; val_global_loss: 188264816.0000; val_optim_loss: 188264816.0000
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9278; val_auprc_score: 0.9131; val_best_acc_score: 0.8238; val_best_f1_score: 0.8474; train_kl_reg_loss: 91886.7561; train_edge_recon_loss: 3656451.8611; train_gene_expr_recon_loss: 36780999.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147904855.1111; train_global_loss: 188434195.5556; train_optim_loss: 188434195.5556; val_kl_reg_loss: 67803.8281; val_edge_recon_loss: 3929711.2500; val_gene_expr_recon_loss: 37067776.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147423104.0000; val_global_loss: 188488400.0000; val_optim_loss: 188488400.0000
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9247; val_auprc_score: 0.9078; val_best_acc_score: 0.8263; val_best_f1_score: 0.8489; train_kl_reg_loss: 102887.4983; train_edge_recon_loss: 3655151.0278; train_gene_expr_recon_loss: 36971690.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148266135.1111; train_global_loss: 188995863.1111; train_optim_loss: 188995863.1111; val_kl_reg_loss: 60166.4844; val_edge_recon_loss: 3918331.7500; val_gene_expr_recon_loss: 37045968.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147151344.0000; val_global_loss: 188175808.0000; val_optim_loss: 188175808.0000
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9249; val_auprc_score: 0.9078; val_best_acc_score: 0.8274; val_best_f1_score: 0.8490; train_kl_reg_loss: 91906.5477; train_edge_recon_loss: 3657456.9722; train_gene_expr_recon_loss: 36937592.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148614544.0000; train_global_loss: 189301502.2222; train_optim_loss: 189301502.2222; val_kl_reg_loss: 80563.0312; val_edge_recon_loss: 3899135.5000; val_gene_expr_recon_loss: 36985392.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147014000.0000; val_global_loss: 187979088.0000; val_optim_loss: 187979088.0000
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9255; val_auprc_score: 0.9100; val_best_acc_score: 0.8339; val_best_f1_score: 0.8536; train_kl_reg_loss: 96084.8264; train_edge_recon_loss: 3631773.7222; train_gene_expr_recon_loss: 36741850.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147999553.7778; train_global_loss: 188469262.2222; train_optim_loss: 188469262.2222; val_kl_reg_loss: 69016.1094; val_edge_recon_loss: 3887084.5000; val_gene_expr_recon_loss: 36948728.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146939200.0000; val_global_loss: 187844032.0000; val_optim_loss: 187844032.0000
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9256; val_auprc_score: 0.9091; val_best_acc_score: 0.8312; val_best_f1_score: 0.8518; train_kl_reg_loss: 82601.2587; train_edge_recon_loss: 3671945.7222; train_gene_expr_recon_loss: 36709465.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147531745.7778; train_global_loss: 187995758.2222; train_optim_loss: 187995758.2222; val_kl_reg_loss: 67978.7031; val_edge_recon_loss: 3906607.7500; val_gene_expr_recon_loss: 37033544.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147103424.0000; val_global_loss: 188111552.0000; val_optim_loss: 188111552.0000
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9206; val_auprc_score: 0.9005; val_best_acc_score: 0.8261; val_best_f1_score: 0.8488; train_kl_reg_loss: 95977.1437; train_edge_recon_loss: 3671344.9167; train_gene_expr_recon_loss: 36814110.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147591114.6667; train_global_loss: 188172547.5556; train_optim_loss: 188172547.5556; val_kl_reg_loss: 62341.4219; val_edge_recon_loss: 3917229.5000; val_gene_expr_recon_loss: 36887432.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146753568.0000; val_global_loss: 187620576.0000; val_optim_loss: 187620576.0000
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9279; val_auprc_score: 0.9142; val_best_acc_score: 0.8367; val_best_f1_score: 0.8550; train_kl_reg_loss: 78222.5738; train_edge_recon_loss: 3695283.1667; train_gene_expr_recon_loss: 37228626.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147263278.2222; train_global_loss: 188265411.5556; train_optim_loss: 188265411.5556; val_kl_reg_loss: 45188.4141; val_edge_recon_loss: 3874547.2500; val_gene_expr_recon_loss: 37319012.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146854208.0000; val_global_loss: 188092960.0000; val_optim_loss: 188092960.0000
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9196; val_auprc_score: 0.9002; val_best_acc_score: 0.8271; val_best_f1_score: 0.8486; train_kl_reg_loss: 67500.4358; train_edge_recon_loss: 3749764.7778; train_gene_expr_recon_loss: 37165108.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147998725.3333; train_global_loss: 188981100.4444; train_optim_loss: 188981100.4444; val_kl_reg_loss: 44519.8008; val_edge_recon_loss: 3894228.0000; val_gene_expr_recon_loss: 37169136.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146783184.0000; val_global_loss: 187891072.0000; val_optim_loss: 187891072.0000
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9174; val_auprc_score: 0.9007; val_best_acc_score: 0.8239; val_best_f1_score: 0.8465; train_kl_reg_loss: 55207.5321; train_edge_recon_loss: 3829797.3611; train_gene_expr_recon_loss: 36742971.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146619178.6667; train_global_loss: 187247157.3333; train_optim_loss: 187247157.3333; val_kl_reg_loss: 48501.6602; val_edge_recon_loss: 3907188.7500; val_gene_expr_recon_loss: 36899928.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146726912.0000; val_global_loss: 187582528.0000; val_optim_loss: 187582528.0000
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9230; val_auprc_score: 0.9092; val_best_acc_score: 0.8340; val_best_f1_score: 0.8525; train_kl_reg_loss: 60465.6988; train_edge_recon_loss: 3794181.6111; train_gene_expr_recon_loss: 36848020.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148189616.0000; train_global_loss: 188892282.6667; train_optim_loss: 188892282.6667; val_kl_reg_loss: 47465.5781; val_edge_recon_loss: 3860985.2500; val_gene_expr_recon_loss: 37019432.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146417568.0000; val_global_loss: 187345456.0000; val_optim_loss: 187345456.0000
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9190; val_auprc_score: 0.9053; val_best_acc_score: 0.8352; val_best_f1_score: 0.8519; train_kl_reg_loss: 54471.9440; train_edge_recon_loss: 3782748.1111; train_gene_expr_recon_loss: 36741849.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147123109.3333; train_global_loss: 187702179.5556; train_optim_loss: 187702179.5556; val_kl_reg_loss: 44733.4688; val_edge_recon_loss: 3810479.0000; val_gene_expr_recon_loss: 36937872.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146401472.0000; val_global_loss: 187194560.0000; val_optim_loss: 187194560.0000
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9240; val_auprc_score: 0.9110; val_best_acc_score: 0.8430; val_best_f1_score: 0.8571; train_kl_reg_loss: 64082.7088; train_edge_recon_loss: 3752034.1667; train_gene_expr_recon_loss: 36879160.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147461137.7778; train_global_loss: 188156412.4444; train_optim_loss: 188156412.4444; val_kl_reg_loss: 58031.1094; val_edge_recon_loss: 3794311.5000; val_gene_expr_recon_loss: 36839312.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146392480.0000; val_global_loss: 187084128.0000; val_optim_loss: 187084128.0000
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9219; val_auprc_score: 0.9039; val_best_acc_score: 0.8449; val_best_f1_score: 0.8574; train_kl_reg_loss: 60642.3520; train_edge_recon_loss: 3714590.3889; train_gene_expr_recon_loss: 36547959.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147535424.0000; train_global_loss: 187858616.8889; train_optim_loss: 187858616.8889; val_kl_reg_loss: 51952.4375; val_edge_recon_loss: 3756013.7500; val_gene_expr_recon_loss: 36926432.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146504640.0000; val_global_loss: 187239040.0000; val_optim_loss: 187239040.0000
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9171; val_auprc_score: 0.9001; val_best_acc_score: 0.8386; val_best_f1_score: 0.8522; train_kl_reg_loss: 70303.4293; train_edge_recon_loss: 3694565.3611; train_gene_expr_recon_loss: 36461096.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145823644.4444; train_global_loss: 186049610.6667; train_optim_loss: 186049610.6667; val_kl_reg_loss: 47909.3828; val_edge_recon_loss: 3742210.0000; val_gene_expr_recon_loss: 36766176.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145913008.0000; val_global_loss: 186469312.0000; val_optim_loss: 186469312.0000
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9235; val_auprc_score: 0.9065; val_best_acc_score: 0.8467; val_best_f1_score: 0.8566; train_kl_reg_loss: 57215.3824; train_edge_recon_loss: 3646115.5278; train_gene_expr_recon_loss: 36630438.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146803237.3333; train_global_loss: 187137006.2222; train_optim_loss: 187137006.2222; val_kl_reg_loss: 47594.4141; val_edge_recon_loss: 3685405.2500; val_gene_expr_recon_loss: 36787932.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145855104.0000; val_global_loss: 186376032.0000; val_optim_loss: 186376032.0000
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9175; val_auprc_score: 0.9009; val_best_acc_score: 0.8421; val_best_f1_score: 0.8522; train_kl_reg_loss: 56072.5056; train_edge_recon_loss: 3598065.9722; train_gene_expr_recon_loss: 36504665.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146326279.1111; train_global_loss: 186485084.4444; train_optim_loss: 186485084.4444; val_kl_reg_loss: 46638.8281; val_edge_recon_loss: 3664798.5000; val_gene_expr_recon_loss: 36770720.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146028992.0000; val_global_loss: 186511152.0000; val_optim_loss: 186511152.0000
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9190; val_auprc_score: 0.9011; val_best_acc_score: 0.8422; val_best_f1_score: 0.8516; train_kl_reg_loss: 58151.8819; train_edge_recon_loss: 3587844.3333; train_gene_expr_recon_loss: 36449952.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145780067.5556; train_global_loss: 185876019.5556; train_optim_loss: 185876019.5556; val_kl_reg_loss: 57986.3594; val_edge_recon_loss: 3640436.0000; val_gene_expr_recon_loss: 36665400.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145740944.0000; val_global_loss: 186104768.0000; val_optim_loss: 186104768.0000
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9168; val_auprc_score: 0.8995; val_best_acc_score: 0.8390; val_best_f1_score: 0.8472; train_kl_reg_loss: 66766.3472; train_edge_recon_loss: 3585138.9444; train_gene_expr_recon_loss: 36444134.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145823633.7778; train_global_loss: 185919674.6667; train_optim_loss: 185919674.6667; val_kl_reg_loss: 45081.7852; val_edge_recon_loss: 3590991.5000; val_gene_expr_recon_loss: 36970372.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146300288.0000; val_global_loss: 186906736.0000; val_optim_loss: 186906736.0000
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9168; val_auprc_score: 0.8984; val_best_acc_score: 0.8424; val_best_f1_score: 0.8508; train_kl_reg_loss: 50457.5777; train_edge_recon_loss: 3577927.2222; train_gene_expr_recon_loss: 36655018.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146659335.1111; train_global_loss: 186942737.7778; train_optim_loss: 186942737.7778; val_kl_reg_loss: 39017.9453; val_edge_recon_loss: 3607365.7500; val_gene_expr_recon_loss: 36896124.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145947072.0000; val_global_loss: 186489584.0000; val_optim_loss: 186489584.0000
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9158; val_auprc_score: 0.8962; val_best_acc_score: 0.8382; val_best_f1_score: 0.8466; train_kl_reg_loss: 49099.7773; train_edge_recon_loss: 3553644.1667; train_gene_expr_recon_loss: 36530251.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146527856.0000; train_global_loss: 186660848.0000; train_optim_loss: 186660848.0000; val_kl_reg_loss: 45814.0781; val_edge_recon_loss: 3598561.5000; val_gene_expr_recon_loss: 36661984.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145756560.0000; val_global_loss: 186062912.0000; val_optim_loss: 186062912.0000
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9170; val_auprc_score: 0.8948; val_best_acc_score: 0.8441; val_best_f1_score: 0.8535; train_kl_reg_loss: 52690.5473; train_edge_recon_loss: 3528312.6944; train_gene_expr_recon_loss: 36488539.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146720897.7778; train_global_loss: 186790439.1111; train_optim_loss: 186790439.1111; val_kl_reg_loss: 47002.2969; val_edge_recon_loss: 3523791.2500; val_gene_expr_recon_loss: 36676120.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145620496.0000; val_global_loss: 185867408.0000; val_optim_loss: 185867408.0000
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9202; val_auprc_score: 0.9044; val_best_acc_score: 0.8430; val_best_f1_score: 0.8541; train_kl_reg_loss: 53370.4023; train_edge_recon_loss: 3476674.0556; train_gene_expr_recon_loss: 36399633.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146076936.8889; train_global_loss: 186006613.3333; train_optim_loss: 186006613.3333; val_kl_reg_loss: 47293.9062; val_edge_recon_loss: 3460506.7500; val_gene_expr_recon_loss: 36725648.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145454864.0000; val_global_loss: 185688320.0000; val_optim_loss: 185688320.0000
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9123; val_auprc_score: 0.8937; val_best_acc_score: 0.8362; val_best_f1_score: 0.8444; train_kl_reg_loss: 59400.6970; train_edge_recon_loss: 3450926.9444; train_gene_expr_recon_loss: 36601830.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146256711.1111; train_global_loss: 186368869.3333; train_optim_loss: 186368869.3333; val_kl_reg_loss: 52303.0742; val_edge_recon_loss: 3439219.0000; val_gene_expr_recon_loss: 36673484.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145451872.0000; val_global_loss: 185616880.0000; val_optim_loss: 185616880.0000
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9122; val_auprc_score: 0.8893; val_best_acc_score: 0.8360; val_best_f1_score: 0.8496; train_kl_reg_loss: 59039.9722; train_edge_recon_loss: 3413778.8056; train_gene_expr_recon_loss: 36314229.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 144955697.7778; train_global_loss: 184742750.2222; train_optim_loss: 184742750.2222; val_kl_reg_loss: 52145.3477; val_edge_recon_loss: 3408674.2500; val_gene_expr_recon_loss: 36598328.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145191040.0000; val_global_loss: 185250192.0000; val_optim_loss: 185250192.0000
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9154; val_auprc_score: 0.8987; val_best_acc_score: 0.8379; val_best_f1_score: 0.8508; train_kl_reg_loss: 61874.8025; train_edge_recon_loss: 3382164.0556; train_gene_expr_recon_loss: 36578382.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146421313.7778; train_global_loss: 186443735.1111; train_optim_loss: 186443735.1111; val_kl_reg_loss: 46139.1172; val_edge_recon_loss: 3353140.7500; val_gene_expr_recon_loss: 36888776.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145437392.0000; val_global_loss: 185725440.0000; val_optim_loss: 185725440.0000

Model training finished after 15 min 45 sec.
Using best model state, which was in epoch 99.

--- MODEL EVALUATION ---
val AUROC score: 0.9107
val AUPRC score: 0.8883
val best accuracy score: 0.8362
val best F1 score: 0.8490
val target rna MSE score: 0.9985
val source rna MSE score: 0.6980
val target atac MSE score: 0.1187
val source atac MSE score: 0.0175
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
