[True]
Run timestamp: 29072023_132946_151.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_151']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8785; val_auprc_score: 0.8984; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 3891.9359; train_edge_recon_loss: 34712297.3333; train_gene_expr_recon_loss: 82459807.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18707317.7778; train_global_loss: 135883315.5556; train_optim_loss: 135883315.5556; val_kl_reg_loss: 4010.3484; val_edge_recon_loss: 40648288.0000; val_gene_expr_recon_loss: 76010832.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17786620.0000; val_global_loss: 134449760.0000; val_optim_loss: 134449760.0000
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9201; val_auprc_score: 0.8979; val_best_acc_score: 0.8522; val_best_f1_score: 0.8603; train_kl_reg_loss: 246320.7795; train_edge_recon_loss: 27729147.5556; train_gene_expr_recon_loss: 37124216.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14858207.1111; train_global_loss: 79957890.6667; train_optim_loss: 79957890.6667; val_kl_reg_loss: 248952.4844; val_edge_recon_loss: 27525574.0000; val_gene_expr_recon_loss: 38410328.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15350617.0000; val_global_loss: 81535472.0000; val_optim_loss: 81535472.0000
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9107; val_auprc_score: 0.8858; val_best_acc_score: 0.8416; val_best_f1_score: 0.8531; train_kl_reg_loss: 246691.3438; train_edge_recon_loss: 27713273.5556; train_gene_expr_recon_loss: 37131357.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14871255.8889; train_global_loss: 79962578.6667; train_optim_loss: 79962578.6667; val_kl_reg_loss: 248227.1875; val_edge_recon_loss: 28065854.0000; val_gene_expr_recon_loss: 38404464.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15352362.0000; val_global_loss: 82070904.0000; val_optim_loss: 82070904.0000
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9146; val_auprc_score: 0.8886; val_best_acc_score: 0.8473; val_best_f1_score: 0.8560; train_kl_reg_loss: 248431.8264; train_edge_recon_loss: 27798515.5556; train_gene_expr_recon_loss: 37285929.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14961703.8889; train_global_loss: 80294582.2222; train_optim_loss: 80294582.2222; val_kl_reg_loss: 249482.7188; val_edge_recon_loss: 27945316.0000; val_gene_expr_recon_loss: 38425144.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15356512.0000; val_global_loss: 81976456.0000; val_optim_loss: 81976456.0000
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9134; val_auprc_score: 0.8871; val_best_acc_score: 0.8441; val_best_f1_score: 0.8547; train_kl_reg_loss: 249399.9861; train_edge_recon_loss: 27804693.1111; train_gene_expr_recon_loss: 37315234.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14972405.3333; train_global_loss: 80341732.4444; train_optim_loss: 80341732.4444; val_kl_reg_loss: 248593.6562; val_edge_recon_loss: 27968060.0000; val_gene_expr_recon_loss: 38427672.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15353619.0000; val_global_loss: 81997944.0000; val_optim_loss: 81997944.0000
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9162; val_auprc_score: 0.8915; val_best_acc_score: 0.8472; val_best_f1_score: 0.8570; train_kl_reg_loss: 248401.3003; train_edge_recon_loss: 27668777.3333; train_gene_expr_recon_loss: 37488613.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14949605.7778; train_global_loss: 80355399.1111; train_optim_loss: 80355399.1111; val_kl_reg_loss: 249636.2969; val_edge_recon_loss: 27881982.0000; val_gene_expr_recon_loss: 38406312.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15346384.0000; val_global_loss: 81884312.0000; val_optim_loss: 81884312.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-06.

Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9170; val_auprc_score: 0.8917; val_best_acc_score: 0.8484; val_best_f1_score: 0.8593; train_kl_reg_loss: 249869.5035; train_edge_recon_loss: 27695876.0000; train_gene_expr_recon_loss: 37448543.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14983355.6667; train_global_loss: 80377643.5556; train_optim_loss: 80377643.5556; val_kl_reg_loss: 248911.0625; val_edge_recon_loss: 27853498.0000; val_gene_expr_recon_loss: 38438556.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15360866.0000; val_global_loss: 81901832.0000; val_optim_loss: 81901832.0000
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9201; val_auprc_score: 0.8960; val_best_acc_score: 0.8538; val_best_f1_score: 0.8616; train_kl_reg_loss: 246702.8090; train_edge_recon_loss: 27786845.3333; train_gene_expr_recon_loss: 37379916.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14931751.4444; train_global_loss: 80345215.1111; train_optim_loss: 80345215.1111; val_kl_reg_loss: 248854.7500; val_edge_recon_loss: 27740440.0000; val_gene_expr_recon_loss: 38409068.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15344168.0000; val_global_loss: 81742528.0000; val_optim_loss: 81742528.0000
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9139; val_auprc_score: 0.8855; val_best_acc_score: 0.8477; val_best_f1_score: 0.8568; train_kl_reg_loss: 249067.9028; train_edge_recon_loss: 27797479.7778; train_gene_expr_recon_loss: 37433380.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14941407.8889; train_global_loss: 80421337.7778; train_optim_loss: 80421337.7778; val_kl_reg_loss: 248750.2500; val_edge_recon_loss: 27890864.0000; val_gene_expr_recon_loss: 38397768.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15331042.0000; val_global_loss: 81868424.0000; val_optim_loss: 81868424.0000
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9149; val_auprc_score: 0.8847; val_best_acc_score: 0.8460; val_best_f1_score: 0.8564; train_kl_reg_loss: 248468.9253; train_edge_recon_loss: 27683931.5556; train_gene_expr_recon_loss: 37306403.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14916242.2222; train_global_loss: 80155044.4444; train_optim_loss: 80155044.4444; val_kl_reg_loss: 249682.6562; val_edge_recon_loss: 27903068.0000; val_gene_expr_recon_loss: 38408284.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15346684.0000; val_global_loss: 81907712.0000; val_optim_loss: 81907712.0000

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 12 min 57 sec.
Using best model state, which was in epoch 75.

--- MODEL EVALUATION ---
val AUROC score: 0.9173
val AUPRC score: 0.8932
val best accuracy score: 0.8461
val best F1 score: 0.8569
val target rna MSE score: 0.9761
val source rna MSE score: 0.4245
val target atac MSE score: 0.1255
val source atac MSE score: 0.0179
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
