[True]
Run timestamp: 06092023_230216_207.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '4000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '50', '--lambda_l1_addon', '1000.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_207']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 4000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 984 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 4613, n_cat_covariates_embed_input: 0, n_hidden: 2386, n_latent: 2286, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3629
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3629
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 984
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 984

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7647; val_auprc_score: 0.7837; val_best_acc_score: 0.6027; val_best_f1_score: 0.7071; train_kl_reg_loss: 81040.4691; train_edge_recon_loss: 3539251.7214; train_gene_expr_recon_loss: 14950347.9466; train_masked_gp_l1_reg_loss: 39163.9948; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4388034.3404; train_chrom_access_recon_loss: 3419047.6412; train_global_loss: 26416886.0916; train_optim_loss: 26416886.0916; val_kl_reg_loss: 100905.5396; val_edge_recon_loss: 4059339.4167; val_gene_expr_recon_loss: 13961899.4000; val_masked_gp_l1_reg_loss: 35964.9883; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 322278.2500; val_chrom_access_recon_loss: 3327929.6833; val_global_loss: 21808315.8667; val_optim_loss: 21808315.8667
Epoch 73/400 |███-----------------| 18.2% val_auroc_score: 0.9753; val_auprc_score: 0.9664; val_best_acc_score: 0.9317; val_best_f1_score: 0.9342; train_kl_reg_loss: 49125.4806; train_edge_recon_loss: 2653052.1565; train_gene_expr_recon_loss: 7247246.1145; train_masked_gp_l1_reg_loss: 16760.1626; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 86811.5094; train_chrom_access_recon_loss: 1613611.8225; train_global_loss: 11666607.1679; train_optim_loss: 11666607.1679; val_kl_reg_loss: 48606.4557; val_edge_recon_loss: 2665538.2667; val_gene_expr_recon_loss: 7292785.3000; val_masked_gp_l1_reg_loss: 16754.5195; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 86808.1250; val_chrom_access_recon_loss: 1629904.4750; val_global_loss: 11740397.4667; val_optim_loss: 11740397.4667
Epoch 74/400 |███-----------------| 18.5% val_auroc_score: 0.9751; val_auprc_score: 0.9665; val_best_acc_score: 0.9330; val_best_f1_score: 0.9355; train_kl_reg_loss: 49280.9319; train_edge_recon_loss: 2654058.5821; train_gene_expr_recon_loss: 7256355.6985; train_masked_gp_l1_reg_loss: 16750.5861; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 86620.9769; train_chrom_access_recon_loss: 1615905.6250; train_global_loss: 11678972.4351; train_optim_loss: 11678972.4351; val_kl_reg_loss: 48986.3393; val_edge_recon_loss: 2649295.1000; val_gene_expr_recon_loss: 7269954.3000; val_masked_gp_l1_reg_loss: 16747.9707; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 86586.1016; val_chrom_access_recon_loss: 1630182.5083; val_global_loss: 11701752.2000; val_optim_loss: 11701752.2000
Epoch 75/400 |███-----------------| 18.8% val_auroc_score: 0.9772; val_auprc_score: 0.9698; val_best_acc_score: 0.9333; val_best_f1_score: 0.9352; train_kl_reg_loss: 49196.5989; train_edge_recon_loss: 2654080.5496; train_gene_expr_recon_loss: 7250058.7977; train_masked_gp_l1_reg_loss: 16743.8048; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 86419.6770; train_chrom_access_recon_loss: 1615463.0830; train_global_loss: 11671962.5267; train_optim_loss: 11671962.5267; val_kl_reg_loss: 48752.3135; val_edge_recon_loss: 2648380.6333; val_gene_expr_recon_loss: 7297057.9667; val_masked_gp_l1_reg_loss: 16737.9902; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 86297.7969; val_chrom_access_recon_loss: 1634325.7417; val_global_loss: 11731552.7333; val_optim_loss: 11731552.7333
Epoch 76/400 |███-----------------| 19.0% val_auroc_score: 0.9774; val_auprc_score: 0.9700; val_best_acc_score: 0.9364; val_best_f1_score: 0.9385; train_kl_reg_loss: 48753.4445; train_edge_recon_loss: 2662424.2824; train_gene_expr_recon_loss: 7250275.9198; train_masked_gp_l1_reg_loss: 16733.5039; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 86205.3322; train_chrom_access_recon_loss: 1613257.6164; train_global_loss: 11677650.0611; train_optim_loss: 11677650.0611; val_kl_reg_loss: 48263.7328; val_edge_recon_loss: 2651957.6667; val_gene_expr_recon_loss: 7262487.0000; val_masked_gp_l1_reg_loss: 16728.3379; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85979.7344; val_chrom_access_recon_loss: 1626212.4833; val_global_loss: 11691628.8667; val_optim_loss: 11691628.8667
Epoch 77/400 |███-----------------| 19.2% val_auroc_score: 0.9780; val_auprc_score: 0.9706; val_best_acc_score: 0.9353; val_best_f1_score: 0.9372; train_kl_reg_loss: 48936.3529; train_edge_recon_loss: 2657932.6985; train_gene_expr_recon_loss: 7248579.1489; train_masked_gp_l1_reg_loss: 16726.3919; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85978.1256; train_chrom_access_recon_loss: 1614360.4218; train_global_loss: 11672513.1756; train_optim_loss: 11672513.1756; val_kl_reg_loss: 48112.6112; val_edge_recon_loss: 2670473.0500; val_gene_expr_recon_loss: 7248197.8667; val_masked_gp_l1_reg_loss: 16719.1035; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85995.7422; val_chrom_access_recon_loss: 1625119.3333; val_global_loss: 11694617.8667; val_optim_loss: 11694617.8667
Epoch 78/400 |███-----------------| 19.5% val_auroc_score: 0.9776; val_auprc_score: 0.9677; val_best_acc_score: 0.9373; val_best_f1_score: 0.9385; train_kl_reg_loss: 49396.8478; train_edge_recon_loss: 2652260.7347; train_gene_expr_recon_loss: 7252292.0611; train_masked_gp_l1_reg_loss: 16714.9572; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85913.6478; train_chrom_access_recon_loss: 1615559.5181; train_global_loss: 11672137.6336; train_optim_loss: 11672137.6336; val_kl_reg_loss: 49110.0789; val_edge_recon_loss: 2657915.2833; val_gene_expr_recon_loss: 7274175.7000; val_masked_gp_l1_reg_loss: 16710.7461; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85844.5156; val_chrom_access_recon_loss: 1625949.5167; val_global_loss: 11709706.6000; val_optim_loss: 11709706.6000
Epoch 79/400 |███-----------------| 19.8% val_auroc_score: 0.9720; val_auprc_score: 0.9614; val_best_acc_score: 0.9297; val_best_f1_score: 0.9321; train_kl_reg_loss: 49449.4040; train_edge_recon_loss: 2652931.3435; train_gene_expr_recon_loss: 7245833.8206; train_masked_gp_l1_reg_loss: 16706.2771; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85696.5315; train_chrom_access_recon_loss: 1613625.8034; train_global_loss: 11664243.1908; train_optim_loss: 11664243.1908; val_kl_reg_loss: 48935.0312; val_edge_recon_loss: 2675546.7667; val_gene_expr_recon_loss: 7273376.8000; val_masked_gp_l1_reg_loss: 16702.4023; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85647.9609; val_chrom_access_recon_loss: 1628859.0500; val_global_loss: 11729067.8000; val_optim_loss: 11729067.8000
Epoch 80/400 |████----------------| 20.0% val_auroc_score: 0.9769; val_auprc_score: 0.9674; val_best_acc_score: 0.9398; val_best_f1_score: 0.9415; train_kl_reg_loss: 49200.2843; train_edge_recon_loss: 2653514.6584; train_gene_expr_recon_loss: 7248146.1908; train_masked_gp_l1_reg_loss: 16696.5860; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85575.5265; train_chrom_access_recon_loss: 1614775.7929; train_global_loss: 11667908.9389; train_optim_loss: 11667908.9389; val_kl_reg_loss: 49223.0354; val_edge_recon_loss: 2650256.2500; val_gene_expr_recon_loss: 7294528.5667; val_masked_gp_l1_reg_loss: 16693.1855; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85596.6797; val_chrom_access_recon_loss: 1634090.7750; val_global_loss: 11730388.6000; val_optim_loss: 11730388.6000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 81/400 |████----------------| 20.2% val_auroc_score: 0.9771; val_auprc_score: 0.9687; val_best_acc_score: 0.9332; val_best_f1_score: 0.9354; train_kl_reg_loss: 49649.6284; train_edge_recon_loss: 2648351.9924; train_gene_expr_recon_loss: 7248608.2977; train_masked_gp_l1_reg_loss: 16654.5927; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 82642.4351; train_chrom_access_recon_loss: 1612783.5324; train_global_loss: 11658690.4733; train_optim_loss: 11658690.4733; val_kl_reg_loss: 48985.7823; val_edge_recon_loss: 2685181.0500; val_gene_expr_recon_loss: 7260728.7000; val_masked_gp_l1_reg_loss: 16650.5488; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 82330.7500; val_chrom_access_recon_loss: 1622334.5583; val_global_loss: 11716212.2000; val_optim_loss: 11716212.2000
Epoch 82/400 |████----------------| 20.5% val_auroc_score: 0.9765; val_auprc_score: 0.9670; val_best_acc_score: 0.9376; val_best_f1_score: 0.9395; train_kl_reg_loss: 49563.1726; train_edge_recon_loss: 2653912.3416; train_gene_expr_recon_loss: 7239352.8168; train_masked_gp_l1_reg_loss: 16649.6204; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 82260.6735; train_chrom_access_recon_loss: 1611606.8779; train_global_loss: 11653345.5191; train_optim_loss: 11653345.5191; val_kl_reg_loss: 49338.3865; val_edge_recon_loss: 2672814.9000; val_gene_expr_recon_loss: 7268394.9667; val_masked_gp_l1_reg_loss: 16648.6641; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 82226.1797; val_chrom_access_recon_loss: 1622938.5417; val_global_loss: 11712361.8667; val_optim_loss: 11712361.8667
Epoch 83/400 |████----------------| 20.8% val_auroc_score: 0.9766; val_auprc_score: 0.9665; val_best_acc_score: 0.9372; val_best_f1_score: 0.9390; train_kl_reg_loss: 49629.7162; train_edge_recon_loss: 2648469.3111; train_gene_expr_recon_loss: 7246404.8511; train_masked_gp_l1_reg_loss: 16647.8909; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 82213.0790; train_chrom_access_recon_loss: 1612729.7557; train_global_loss: 11656094.5573; train_optim_loss: 11656094.5573; val_kl_reg_loss: 49535.6122; val_edge_recon_loss: 2663324.9333; val_gene_expr_recon_loss: 7268006.8667; val_masked_gp_l1_reg_loss: 16647.1133; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 82171.0938; val_chrom_access_recon_loss: 1632893.6333; val_global_loss: 11712578.8667; val_optim_loss: 11712578.8667
Epoch 84/400 |████----------------| 21.0% val_auroc_score: 0.9771; val_auprc_score: 0.9686; val_best_acc_score: 0.9338; val_best_f1_score: 0.9355; train_kl_reg_loss: 49679.2230; train_edge_recon_loss: 2662297.9943; train_gene_expr_recon_loss: 7251103.2405; train_masked_gp_l1_reg_loss: 16646.4353; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 82152.5235; train_chrom_access_recon_loss: 1614315.7710; train_global_loss: 11676195.2824; train_optim_loss: 11676195.2824; val_kl_reg_loss: 49321.8719; val_edge_recon_loss: 2661306.9500; val_gene_expr_recon_loss: 7256546.5667; val_masked_gp_l1_reg_loss: 16645.6582; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 82130.5547; val_chrom_access_recon_loss: 1623595.7750; val_global_loss: 11689548.0000; val_optim_loss: 11689548.0000
Epoch 85/400 |████----------------| 21.2% val_auroc_score: 0.9781; val_auprc_score: 0.9697; val_best_acc_score: 0.9344; val_best_f1_score: 0.9365; train_kl_reg_loss: 49614.3865; train_edge_recon_loss: 2649248.4179; train_gene_expr_recon_loss: 7244635.0115; train_masked_gp_l1_reg_loss: 16645.0262; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 82111.1730; train_chrom_access_recon_loss: 1614182.2490; train_global_loss: 11656436.2214; train_optim_loss: 11656436.2214; val_kl_reg_loss: 49156.2216; val_edge_recon_loss: 2655164.3167; val_gene_expr_recon_loss: 7281189.5667; val_masked_gp_l1_reg_loss: 16644.1602; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 82093.0938; val_chrom_access_recon_loss: 1630832.1583; val_global_loss: 11715079.4000; val_optim_loss: 11715079.4000
Epoch 86/400 |████----------------| 21.5% val_auroc_score: 0.9772; val_auprc_score: 0.9668; val_best_acc_score: 0.9373; val_best_f1_score: 0.9397; train_kl_reg_loss: 49564.0078; train_edge_recon_loss: 2651046.9599; train_gene_expr_recon_loss: 7244890.4695; train_masked_gp_l1_reg_loss: 16643.4227; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 82094.4680; train_chrom_access_recon_loss: 1613946.2176; train_global_loss: 11658185.7023; train_optim_loss: 11658185.7023; val_kl_reg_loss: 49155.2721; val_edge_recon_loss: 2661348.5167; val_gene_expr_recon_loss: 7263678.6333; val_masked_gp_l1_reg_loss: 16642.8184; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 82084.7812; val_chrom_access_recon_loss: 1625232.2250; val_global_loss: 11698142.6667; val_optim_loss: 11698142.6667
Epoch 87/400 |████----------------| 21.8% val_auroc_score: 0.9770; val_auprc_score: 0.9686; val_best_acc_score: 0.9344; val_best_f1_score: 0.9364; train_kl_reg_loss: 49425.4255; train_edge_recon_loss: 2660480.2977; train_gene_expr_recon_loss: 7250607.9847; train_masked_gp_l1_reg_loss: 16642.2523; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 82065.3690; train_chrom_access_recon_loss: 1613054.6288; train_global_loss: 11672275.9466; train_optim_loss: 11672275.9466; val_kl_reg_loss: 49332.3016; val_edge_recon_loss: 2686774.4667; val_gene_expr_recon_loss: 7282481.8667; val_masked_gp_l1_reg_loss: 16641.4805; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 82047.0391; val_chrom_access_recon_loss: 1631742.1583; val_global_loss: 11749018.7333; val_optim_loss: 11749018.7333
Epoch 88/400 |████----------------| 22.0% val_auroc_score: 0.9749; val_auprc_score: 0.9610; val_best_acc_score: 0.9320; val_best_f1_score: 0.9343; train_kl_reg_loss: 49583.3585; train_edge_recon_loss: 2651904.7634; train_gene_expr_recon_loss: 7245875.6183; train_masked_gp_l1_reg_loss: 16640.8214; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 82028.9641; train_chrom_access_recon_loss: 1612338.3263; train_global_loss: 11658371.7786; train_optim_loss: 11658371.7786; val_kl_reg_loss: 49461.7807; val_edge_recon_loss: 2663001.0333; val_gene_expr_recon_loss: 7257867.1000; val_masked_gp_l1_reg_loss: 16639.9023; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 82012.1406; val_chrom_access_recon_loss: 1627616.1667; val_global_loss: 11696598.0667; val_optim_loss: 11696598.0667

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-06.

Epoch 89/400 |████----------------| 22.2% val_auroc_score: 0.9777; val_auprc_score: 0.9665; val_best_acc_score: 0.9380; val_best_f1_score: 0.9399; train_kl_reg_loss: 49677.8576; train_edge_recon_loss: 2652598.0019; train_gene_expr_recon_loss: 7252555.2366; train_masked_gp_l1_reg_loss: 16636.0147; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 81728.6862; train_chrom_access_recon_loss: 1615832.3378; train_global_loss: 11669028.4046; train_optim_loss: 11669028.4046; val_kl_reg_loss: 49278.9893; val_edge_recon_loss: 2651369.8333; val_gene_expr_recon_loss: 7280958.9000; val_masked_gp_l1_reg_loss: 16635.5859; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 81698.2734; val_chrom_access_recon_loss: 1622413.8750; val_global_loss: 11702355.6667; val_optim_loss: 11702355.6667
Epoch 90/400 |████----------------| 22.5% val_auroc_score: 0.9756; val_auprc_score: 0.9604; val_best_acc_score: 0.9368; val_best_f1_score: 0.9386; train_kl_reg_loss: 49609.2280; train_edge_recon_loss: 2655468.5134; train_gene_expr_recon_loss: 7249024.8397; train_masked_gp_l1_reg_loss: 16635.4794; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 81694.8197; train_chrom_access_recon_loss: 1614503.3721; train_global_loss: 11666936.1832; train_optim_loss: 11666936.1832; val_kl_reg_loss: 49113.6031; val_edge_recon_loss: 2657275.2167; val_gene_expr_recon_loss: 7255523.1000; val_masked_gp_l1_reg_loss: 16635.3691; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 81689.4453; val_chrom_access_recon_loss: 1626419.4750; val_global_loss: 11686655.3333; val_optim_loss: 11686655.3333
Epoch 91/400 |████----------------| 22.8% val_auroc_score: 0.9788; val_auprc_score: 0.9705; val_best_acc_score: 0.9406; val_best_f1_score: 0.9421; train_kl_reg_loss: 49610.0207; train_edge_recon_loss: 2658853.8550; train_gene_expr_recon_loss: 7252856.3397; train_masked_gp_l1_reg_loss: 16635.2786; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 81685.8302; train_chrom_access_recon_loss: 1614340.0086; train_global_loss: 11673981.1603; train_optim_loss: 11673981.1603; val_kl_reg_loss: 49096.2711; val_edge_recon_loss: 2641222.1500; val_gene_expr_recon_loss: 7253148.8667; val_masked_gp_l1_reg_loss: 16635.1738; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 81683.2266; val_chrom_access_recon_loss: 1621854.2333; val_global_loss: 11663639.4667; val_optim_loss: 11663639.4667
Epoch 92/400 |████----------------| 23.0% val_auroc_score: 0.9766; val_auprc_score: 0.9696; val_best_acc_score: 0.9359; val_best_f1_score: 0.9379; train_kl_reg_loss: 49604.4580; train_edge_recon_loss: 2657341.5420; train_gene_expr_recon_loss: 7242854.2595; train_masked_gp_l1_reg_loss: 16635.0935; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 81679.7588; train_chrom_access_recon_loss: 1614110.9494; train_global_loss: 11662225.8855; train_optim_loss: 11662225.8855; val_kl_reg_loss: 49242.9466; val_edge_recon_loss: 2667646.2333; val_gene_expr_recon_loss: 7279866.0667; val_masked_gp_l1_reg_loss: 16634.9902; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 81677.2500; val_chrom_access_recon_loss: 1632990.8667; val_global_loss: 11728058.0000; val_optim_loss: 11728058.0000
Epoch 93/400 |████----------------| 23.2% val_auroc_score: 0.9754; val_auprc_score: 0.9643; val_best_acc_score: 0.9365; val_best_f1_score: 0.9389; train_kl_reg_loss: 49697.2376; train_edge_recon_loss: 2648899.5267; train_gene_expr_recon_loss: 7246967.0267; train_masked_gp_l1_reg_loss: 16634.8923; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 81674.0395; train_chrom_access_recon_loss: 1613407.1527; train_global_loss: 11657279.9924; train_optim_loss: 11657279.9924; val_kl_reg_loss: 49252.0182; val_edge_recon_loss: 2654327.2333; val_gene_expr_recon_loss: 7257985.8667; val_masked_gp_l1_reg_loss: 16634.7812; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 81673.0234; val_chrom_access_recon_loss: 1630287.2417; val_global_loss: 11690160.4000; val_optim_loss: 11690160.4000
Epoch 94/400 |████----------------| 23.5% val_auroc_score: 0.9767; val_auprc_score: 0.9687; val_best_acc_score: 0.9336; val_best_f1_score: 0.9361; train_kl_reg_loss: 49676.2657; train_edge_recon_loss: 2653693.9714; train_gene_expr_recon_loss: 7247788.9733; train_masked_gp_l1_reg_loss: 16634.6908; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 81672.0837; train_chrom_access_recon_loss: 1614838.0830; train_global_loss: 11664304.2901; train_optim_loss: 11664304.2901; val_kl_reg_loss: 49409.6193; val_edge_recon_loss: 2653792.1167; val_gene_expr_recon_loss: 7260554.0333; val_masked_gp_l1_reg_loss: 16634.5801; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 81670.0000; val_chrom_access_recon_loss: 1628386.5333; val_global_loss: 11690447.2000; val_optim_loss: 11690447.2000
Epoch 95/400 |████----------------| 23.8% val_auroc_score: 0.9794; val_auprc_score: 0.9724; val_best_acc_score: 0.9384; val_best_f1_score: 0.9402; train_kl_reg_loss: 49611.4495; train_edge_recon_loss: 2652490.4218; train_gene_expr_recon_loss: 7248537.4313; train_masked_gp_l1_reg_loss: 16634.4752; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 81667.6854; train_chrom_access_recon_loss: 1614376.8674; train_global_loss: 11663318.2672; train_optim_loss: 11663318.2672; val_kl_reg_loss: 49058.3307; val_edge_recon_loss: 2659968.3833; val_gene_expr_recon_loss: 7281705.2667; val_masked_gp_l1_reg_loss: 16634.3652; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 81666.1406; val_chrom_access_recon_loss: 1626548.1250; val_global_loss: 11715580.0000; val_optim_loss: 11715580.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-07.

Epoch 96/400 |████----------------| 24.0% val_auroc_score: 0.9783; val_auprc_score: 0.9683; val_best_acc_score: 0.9388; val_best_f1_score: 0.9404; train_kl_reg_loss: 49601.5299; train_edge_recon_loss: 2652727.6336; train_gene_expr_recon_loss: 7248847.0229; train_masked_gp_l1_reg_loss: 16633.9700; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 81637.9958; train_chrom_access_recon_loss: 1614041.3330; train_global_loss: 11663489.5267; train_optim_loss: 11663489.5267; val_kl_reg_loss: 49304.3734; val_edge_recon_loss: 2632219.2167; val_gene_expr_recon_loss: 7274657.6667; val_masked_gp_l1_reg_loss: 16633.9258; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 81635.0938; val_chrom_access_recon_loss: 1625741.1667; val_global_loss: 11680191.4667; val_optim_loss: 11680191.4667
Epoch 97/400 |████----------------| 24.2% val_auroc_score: 0.9776; val_auprc_score: 0.9702; val_best_acc_score: 0.9357; val_best_f1_score: 0.9377; train_kl_reg_loss: 49644.3049; train_edge_recon_loss: 2662114.8511; train_gene_expr_recon_loss: 7250319.6336; train_masked_gp_l1_reg_loss: 16633.9089; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 81634.6065; train_chrom_access_recon_loss: 1613991.8845; train_global_loss: 11674339.2366; train_optim_loss: 11674339.2366; val_kl_reg_loss: 49295.1531; val_edge_recon_loss: 2656785.4167; val_gene_expr_recon_loss: 7271878.5667; val_masked_gp_l1_reg_loss: 16633.8965; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 81634.2344; val_chrom_access_recon_loss: 1622966.9917; val_global_loss: 11699194.1333; val_optim_loss: 11699194.1333
