[True]
Run timestamp: 01082023_064736_18.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_18']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9172; val_auprc_score: 0.9840; val_best_acc_score: 0.8546; val_best_f1_score: 0.9216; train_kl_reg_loss: 85122.1423; train_edge_recon_loss: 11788.4277; train_gene_expr_recon_loss: 4999207.3148; train_masked_gp_l1_reg_loss: 12247.8177; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 117971.3163; train_global_loss: 5226336.9537; train_optim_loss: 5226336.9537; val_kl_reg_loss: 102287.2656; val_edge_recon_loss: 11820.9688; val_gene_expr_recon_loss: 4293175.7500; val_masked_gp_l1_reg_loss: 11226.8203; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 109163.9062; val_global_loss: 4527675.0000; val_optim_loss: 4527675.0000
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9492; val_auprc_score: 0.9893; val_best_acc_score: 0.9319; val_best_f1_score: 0.9607; train_kl_reg_loss: 8119.5030; train_edge_recon_loss: 9038.4615; train_gene_expr_recon_loss: 1552105.8079; train_masked_gp_l1_reg_loss: 8635.1019; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9469.5725; train_global_loss: 1587368.4398; train_optim_loss: 1587368.4398; val_kl_reg_loss: 7929.5957; val_edge_recon_loss: 9120.9805; val_gene_expr_recon_loss: 1552255.5417; val_masked_gp_l1_reg_loss: 8583.9590; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9384.3896; val_global_loss: 1587274.5000; val_optim_loss: 1587274.5000
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9491; val_auprc_score: 0.9894; val_best_acc_score: 0.9284; val_best_f1_score: 0.9582; train_kl_reg_loss: 8064.8733; train_edge_recon_loss: 9062.2853; train_gene_expr_recon_loss: 1549631.4583; train_masked_gp_l1_reg_loss: 8522.6225; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9303.4680; train_global_loss: 1584584.7083; train_optim_loss: 1584584.7083; val_kl_reg_loss: 7809.6721; val_edge_recon_loss: 9494.8835; val_gene_expr_recon_loss: 1550961.5833; val_masked_gp_l1_reg_loss: 8478.8613; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9219.8320; val_global_loss: 1585964.8958; val_optim_loss: 1585964.8958
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9515; val_auprc_score: 0.9900; val_best_acc_score: 0.9336; val_best_f1_score: 0.9615; train_kl_reg_loss: 8003.8304; train_edge_recon_loss: 9135.0635; train_gene_expr_recon_loss: 1546646.9421; train_masked_gp_l1_reg_loss: 8411.2203; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9146.0993; train_global_loss: 1581343.1597; train_optim_loss: 1581343.1597; val_kl_reg_loss: 7739.2949; val_edge_recon_loss: 9131.6388; val_gene_expr_recon_loss: 1546355.5208; val_masked_gp_l1_reg_loss: 8367.3770; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9068.3662; val_global_loss: 1580662.2083; val_optim_loss: 1580662.2083
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9496; val_auprc_score: 0.9892; val_best_acc_score: 0.9347; val_best_f1_score: 0.9623; train_kl_reg_loss: 7959.0209; train_edge_recon_loss: 8951.7811; train_gene_expr_recon_loss: 1544060.1296; train_masked_gp_l1_reg_loss: 8306.9277; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8988.1787; train_global_loss: 1578266.0394; train_optim_loss: 1578266.0394; val_kl_reg_loss: 7751.8639; val_edge_recon_loss: 9002.5758; val_gene_expr_recon_loss: 1545486.6667; val_masked_gp_l1_reg_loss: 8270.1875; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8908.8311; val_global_loss: 1579420.2083; val_optim_loss: 1579420.2083
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9535; val_auprc_score: 0.9899; val_best_acc_score: 0.9341; val_best_f1_score: 0.9618; train_kl_reg_loss: 7910.6540; train_edge_recon_loss: 8901.4615; train_gene_expr_recon_loss: 1541181.2569; train_masked_gp_l1_reg_loss: 8207.3023; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8832.2874; train_global_loss: 1575032.9583; train_optim_loss: 1575032.9583; val_kl_reg_loss: 7620.1117; val_edge_recon_loss: 9111.9569; val_gene_expr_recon_loss: 1541420.0625; val_masked_gp_l1_reg_loss: 8165.1025; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8749.2500; val_global_loss: 1575066.5208; val_optim_loss: 1575066.5208
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9466; val_auprc_score: 0.9872; val_best_acc_score: 0.9338; val_best_f1_score: 0.9616; train_kl_reg_loss: 7883.3640; train_edge_recon_loss: 9038.4594; train_gene_expr_recon_loss: 1538735.9583; train_masked_gp_l1_reg_loss: 8111.5579; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8675.8759; train_global_loss: 1572445.2130; train_optim_loss: 1572445.2130; val_kl_reg_loss: 7621.5862; val_edge_recon_loss: 9101.2922; val_gene_expr_recon_loss: 1539122.0833; val_masked_gp_l1_reg_loss: 8075.9907; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8597.1299; val_global_loss: 1572518.0833; val_optim_loss: 1572518.0833
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9520; val_auprc_score: 0.9900; val_best_acc_score: 0.9309; val_best_f1_score: 0.9599; train_kl_reg_loss: 7829.6111; train_edge_recon_loss: 9010.4332; train_gene_expr_recon_loss: 1536814.1736; train_masked_gp_l1_reg_loss: 8024.4135; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8540.9532; train_global_loss: 1570219.5833; train_optim_loss: 1570219.5833; val_kl_reg_loss: 7580.9639; val_edge_recon_loss: 9125.0701; val_gene_expr_recon_loss: 1534860.5417; val_masked_gp_l1_reg_loss: 7985.9370; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8480.2051; val_global_loss: 1568032.7083; val_optim_loss: 1568032.7083
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9472; val_auprc_score: 0.9881; val_best_acc_score: 0.9338; val_best_f1_score: 0.9616; train_kl_reg_loss: 7784.8300; train_edge_recon_loss: 8971.2453; train_gene_expr_recon_loss: 1533826.5347; train_masked_gp_l1_reg_loss: 7933.6876; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8406.8523; train_global_loss: 1566923.1458; train_optim_loss: 1566923.1458; val_kl_reg_loss: 7523.2844; val_edge_recon_loss: 9035.8698; val_gene_expr_recon_loss: 1535404.3125; val_masked_gp_l1_reg_loss: 7901.7246; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8335.3740; val_global_loss: 1568200.5833; val_optim_loss: 1568200.5833
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9496; val_auprc_score: 0.9888; val_best_acc_score: 0.9365; val_best_f1_score: 0.9634; train_kl_reg_loss: 7754.6550; train_edge_recon_loss: 8875.6745; train_gene_expr_recon_loss: 1531450.6134; train_masked_gp_l1_reg_loss: 7851.1557; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8268.2328; train_global_loss: 1564200.3241; train_optim_loss: 1564200.3241; val_kl_reg_loss: 7509.0037; val_edge_recon_loss: 8810.8856; val_gene_expr_recon_loss: 1531485.3542; val_masked_gp_l1_reg_loss: 7822.6997; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8206.0605; val_global_loss: 1563834.0000; val_optim_loss: 1563834.0000
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9509; val_auprc_score: 0.9892; val_best_acc_score: 0.9350; val_best_f1_score: 0.9623; train_kl_reg_loss: 7713.3025; train_edge_recon_loss: 8904.2924; train_gene_expr_recon_loss: 1529117.1667; train_masked_gp_l1_reg_loss: 7774.6958; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8143.7784; train_global_loss: 1561653.2130; train_optim_loss: 1561653.2130; val_kl_reg_loss: 7428.3472; val_edge_recon_loss: 8925.4928; val_gene_expr_recon_loss: 1529947.2708; val_masked_gp_l1_reg_loss: 7739.4141; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8082.3560; val_global_loss: 1562122.8542; val_optim_loss: 1562122.8542
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9473; val_auprc_score: 0.9881; val_best_acc_score: 0.9340; val_best_f1_score: 0.9617; train_kl_reg_loss: 7684.1936; train_edge_recon_loss: 8843.8120; train_gene_expr_recon_loss: 1526602.1458; train_masked_gp_l1_reg_loss: 7696.3572; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8023.7478; train_global_loss: 1558850.2384; train_optim_loss: 1558850.2384; val_kl_reg_loss: 7444.1426; val_edge_recon_loss: 8854.2980; val_gene_expr_recon_loss: 1525150.6042; val_masked_gp_l1_reg_loss: 7667.8052; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7967.3462; val_global_loss: 1557084.1458; val_optim_loss: 1557084.1458
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9538; val_auprc_score: 0.9898; val_best_acc_score: 0.9345; val_best_f1_score: 0.9620; train_kl_reg_loss: 7653.8360; train_edge_recon_loss: 8783.6118; train_gene_expr_recon_loss: 1524837.2338; train_masked_gp_l1_reg_loss: 7625.2200; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7910.8594; train_global_loss: 1556810.7593; train_optim_loss: 1556810.7593; val_kl_reg_loss: 7440.5085; val_edge_recon_loss: 9076.4992; val_gene_expr_recon_loss: 1525026.2292; val_masked_gp_l1_reg_loss: 7602.2456; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7855.5469; val_global_loss: 1557001.0000; val_optim_loss: 1557001.0000
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9549; val_auprc_score: 0.9908; val_best_acc_score: 0.9402; val_best_f1_score: 0.9654; train_kl_reg_loss: 7625.7475; train_edge_recon_loss: 8767.0596; train_gene_expr_recon_loss: 1522143.6968; train_masked_gp_l1_reg_loss: 7556.6303; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7803.4992; train_global_loss: 1553896.6319; train_optim_loss: 1553896.6319; val_kl_reg_loss: 7341.4798; val_edge_recon_loss: 8557.1122; val_gene_expr_recon_loss: 1522359.7083; val_masked_gp_l1_reg_loss: 7532.4028; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7757.6396; val_global_loss: 1553548.3125; val_optim_loss: 1553548.3125
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9465; val_auprc_score: 0.9875; val_best_acc_score: 0.9323; val_best_f1_score: 0.9608; train_kl_reg_loss: 7594.0133; train_edge_recon_loss: 8667.6301; train_gene_expr_recon_loss: 1520078.2014; train_masked_gp_l1_reg_loss: 7488.6867; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7693.6294; train_global_loss: 1551522.1574; train_optim_loss: 1551522.1574; val_kl_reg_loss: 7359.0601; val_edge_recon_loss: 8920.0853; val_gene_expr_recon_loss: 1520553.0417; val_masked_gp_l1_reg_loss: 7464.4331; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7641.3018; val_global_loss: 1551937.8125; val_optim_loss: 1551937.8125
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9566; val_auprc_score: 0.9909; val_best_acc_score: 0.9378; val_best_f1_score: 0.9640; train_kl_reg_loss: 7556.2298; train_edge_recon_loss: 8638.4717; train_gene_expr_recon_loss: 1517913.3912; train_masked_gp_l1_reg_loss: 7423.7089; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7582.8128; train_global_loss: 1549114.6227; train_optim_loss: 1549114.6227; val_kl_reg_loss: 7363.0884; val_edge_recon_loss: 8693.6061; val_gene_expr_recon_loss: 1518079.3542; val_masked_gp_l1_reg_loss: 7400.6323; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7525.5742; val_global_loss: 1549062.3125; val_optim_loss: 1549062.3125
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9533; val_auprc_score: 0.9901; val_best_acc_score: 0.9369; val_best_f1_score: 0.9636; train_kl_reg_loss: 7521.8326; train_edge_recon_loss: 8836.4314; train_gene_expr_recon_loss: 1516038.0301; train_masked_gp_l1_reg_loss: 7361.0868; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7472.6540; train_global_loss: 1547230.0394; train_optim_loss: 1547230.0394; val_kl_reg_loss: 7340.5750; val_edge_recon_loss: 8822.6167; val_gene_expr_recon_loss: 1515776.1875; val_masked_gp_l1_reg_loss: 7342.5923; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7424.9150; val_global_loss: 1546706.8958; val_optim_loss: 1546706.8958
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9550; val_auprc_score: 0.9902; val_best_acc_score: 0.9390; val_best_f1_score: 0.9648; train_kl_reg_loss: 7512.4545; train_edge_recon_loss: 8623.2557; train_gene_expr_recon_loss: 1513849.0093; train_masked_gp_l1_reg_loss: 7294.6967; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7371.9549; train_global_loss: 1544651.3796; train_optim_loss: 1544651.3796; val_kl_reg_loss: 7294.2384; val_edge_recon_loss: 8625.8518; val_gene_expr_recon_loss: 1516409.2917; val_masked_gp_l1_reg_loss: 7267.4272; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7315.2051; val_global_loss: 1546911.9792; val_optim_loss: 1546911.9792
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9526; val_auprc_score: 0.9902; val_best_acc_score: 0.9387; val_best_f1_score: 0.9646; train_kl_reg_loss: 7483.2312; train_edge_recon_loss: 8662.3112; train_gene_expr_recon_loss: 1511767.2639; train_masked_gp_l1_reg_loss: 7232.9488; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7264.9958; train_global_loss: 1542410.7569; train_optim_loss: 1542410.7569; val_kl_reg_loss: 7257.3219; val_edge_recon_loss: 8486.6981; val_gene_expr_recon_loss: 1513138.9583; val_masked_gp_l1_reg_loss: 7216.7852; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7205.6865; val_global_loss: 1543305.3750; val_optim_loss: 1543305.3750

Model training finished after 76 min 47 sec.
Using best model state, which was in epoch 100.

--- MODEL EVALUATION ---
val AUROC score: 0.9588
val AUPRC score: 0.9919
val best accuracy score: 0.9386
val best F1 score: 0.9644
val target rna MSE score: 1.8931
val source rna MSE score: 0.7416
Val cat covariate0 mean sim diff: -0.0054

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
