[True]
Run timestamp: 07092023_050741_269.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '5000', '--n_svp', '15000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '5000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '100.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_269']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 15000 peaks after filtering spatially variable peaks.
Keeping 3427 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 7945, n_cat_covariates_embed_input: 0, n_hidden: 2439, n_latent: 2339, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2339, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 4518
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2339, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 4518
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2339, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3427
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2339, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3427

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7631; val_auprc_score: 0.7883; val_best_acc_score: 0.5104; val_best_f1_score: 0.6704; train_kl_reg_loss: 48228.9263; train_edge_recon_loss: 3593071.4790; train_gene_expr_recon_loss: 17172353.6565; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1216123.4857; train_chrom_access_recon_loss: 15738511.5115; train_global_loss: 37768288.8550; train_optim_loss: 37768288.8550; val_kl_reg_loss: 120449.8438; val_edge_recon_loss: 4064132.6167; val_gene_expr_recon_loss: 15892001.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 683339.3750; val_chrom_access_recon_loss: 15057924.6000; val_global_loss: 35817848.0000; val_optim_loss: 35817848.0000
Epoch 73/400 |███-----------------| 18.2% val_auroc_score: 0.9883; val_auprc_score: 0.9820; val_best_acc_score: 0.9572; val_best_f1_score: 0.9580; train_kl_reg_loss: 43475.6643; train_edge_recon_loss: 2629046.0439; train_gene_expr_recon_loss: 13033880.0840; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31120.7673; train_chrom_access_recon_loss: 12518525.0611; train_global_loss: 28256047.6489; train_optim_loss: 28256047.6489; val_kl_reg_loss: 40165.3633; val_edge_recon_loss: 2643586.9167; val_gene_expr_recon_loss: 13160050.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31115.3926; val_chrom_access_recon_loss: 12530337.8000; val_global_loss: 28405255.6000; val_optim_loss: 28405255.6000
Epoch 74/400 |███-----------------| 18.5% val_auroc_score: 0.9862; val_auprc_score: 0.9805; val_best_acc_score: 0.9562; val_best_f1_score: 0.9573; train_kl_reg_loss: 43555.3890; train_edge_recon_loss: 2626760.3626; train_gene_expr_recon_loss: 13045451.3588; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31110.6271; train_chrom_access_recon_loss: 12520468.8473; train_global_loss: 28267346.6260; train_optim_loss: 28267346.6260; val_kl_reg_loss: 40423.3573; val_edge_recon_loss: 2622372.1500; val_gene_expr_recon_loss: 13108330.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31103.1406; val_chrom_access_recon_loss: 12527941.6667; val_global_loss: 28330170.9333; val_optim_loss: 28330170.9333
Epoch 75/400 |███-----------------| 18.8% val_auroc_score: 0.9868; val_auprc_score: 0.9835; val_best_acc_score: 0.9508; val_best_f1_score: 0.9518; train_kl_reg_loss: 43543.5829; train_edge_recon_loss: 2628320.4294; train_gene_expr_recon_loss: 13031165.3893; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31098.3107; train_chrom_access_recon_loss: 12517002.8550; train_global_loss: 28251130.7634; train_optim_loss: 28251130.7634; val_kl_reg_loss: 40440.4617; val_edge_recon_loss: 2649735.2167; val_gene_expr_recon_loss: 13134416.5333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31090.9297; val_chrom_access_recon_loss: 12497328.6000; val_global_loss: 28353011.4667; val_optim_loss: 28353011.4667

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-06.

Epoch 76/400 |███-----------------| 19.0% val_auroc_score: 0.9859; val_auprc_score: 0.9801; val_best_acc_score: 0.9510; val_best_f1_score: 0.9524; train_kl_reg_loss: 43572.6628; train_edge_recon_loss: 2628130.3721; train_gene_expr_recon_loss: 13027853.2748; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31054.9730; train_chrom_access_recon_loss: 12514065.5878; train_global_loss: 28244676.8092; train_optim_loss: 28244676.8092; val_kl_reg_loss: 40491.4344; val_edge_recon_loss: 2633185.9333; val_gene_expr_recon_loss: 13141794.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31050.7656; val_chrom_access_recon_loss: 12517075.9333; val_global_loss: 28363599.0667; val_optim_loss: 28363599.0667
Epoch 77/400 |███-----------------| 19.2% val_auroc_score: 0.9866; val_auprc_score: 0.9820; val_best_acc_score: 0.9554; val_best_f1_score: 0.9566; train_kl_reg_loss: 43549.2622; train_edge_recon_loss: 2630043.7099; train_gene_expr_recon_loss: 13041644.0840; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31049.7952; train_chrom_access_recon_loss: 12511082.5802; train_global_loss: 28257369.4656; train_optim_loss: 28257369.4656; val_kl_reg_loss: 40323.2487; val_edge_recon_loss: 2618821.6500; val_gene_expr_recon_loss: 13168803.7333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31048.7363; val_chrom_access_recon_loss: 12543532.9333; val_global_loss: 28402530.5333; val_optim_loss: 28402530.5333
Epoch 78/400 |███-----------------| 19.5% val_auroc_score: 0.9891; val_auprc_score: 0.9858; val_best_acc_score: 0.9589; val_best_f1_score: 0.9592; train_kl_reg_loss: 43568.9307; train_edge_recon_loss: 2625744.8416; train_gene_expr_recon_loss: 13038118.0763; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31047.8771; train_chrom_access_recon_loss: 12516521.0153; train_global_loss: 28255000.7176; train_optim_loss: 28255000.7176; val_kl_reg_loss: 40280.0279; val_edge_recon_loss: 2627496.9333; val_gene_expr_recon_loss: 13145171.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31047.0391; val_chrom_access_recon_loss: 12517966.8000; val_global_loss: 28361962.2667; val_optim_loss: 28361962.2667
Epoch 79/400 |███-----------------| 19.8% val_auroc_score: 0.9882; val_auprc_score: 0.9857; val_best_acc_score: 0.9565; val_best_f1_score: 0.9576; train_kl_reg_loss: 43516.8548; train_edge_recon_loss: 2628906.3378; train_gene_expr_recon_loss: 13028182.9313; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31046.2922; train_chrom_access_recon_loss: 12507142.1679; train_global_loss: 28238794.6107; train_optim_loss: 28238794.6107; val_kl_reg_loss: 40364.4984; val_edge_recon_loss: 2632244.4667; val_gene_expr_recon_loss: 13143735.1333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31045.5898; val_chrom_access_recon_loss: 12516543.1333; val_global_loss: 28363933.2000; val_optim_loss: 28363933.2000

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 106 min 23 sec.
Using best model state, which was in epoch 71.

--- MODEL EVALUATION ---
val AUROC score: 0.9872
val AUPRC score: 0.9829
val best accuracy score: 0.9554
val best F1 score: 0.9562
val target rna MSE score: 0.8348
val source rna MSE score: 0.1861
val target atac MSE score: 0.3353
val source atac MSE score: 0.0564
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
