[True]
Run timestamp: 07092023_033840_253.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '0', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '5000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '100.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_253']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19031 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 21756, n_cat_covariates_embed_input: 0, n_hidden: 2312, n_latent: 2212, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2212, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2725
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2212, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2725
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2212, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 19031
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2212, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 19031

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7820; val_auprc_score: 0.8038; val_best_acc_score: 0.5986; val_best_f1_score: 0.7052; train_kl_reg_loss: 81278.8044; train_edge_recon_loss: 3598420.4389; train_gene_expr_recon_loss: 12817180.2137; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 683205.1260; train_chrom_access_recon_loss: 42867348.2137; train_global_loss: 60047432.8550; train_optim_loss: 60047432.8550; val_kl_reg_loss: 125835.2630; val_edge_recon_loss: 4060213.0333; val_gene_expr_recon_loss: 11803971.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 396710.2812; val_chrom_access_recon_loss: 41014036.2667; val_global_loss: 57400766.4000; val_optim_loss: 57400766.4000
Epoch 74/400 |███-----------------| 18.5% val_auroc_score: 0.9885; val_auprc_score: 0.9835; val_best_acc_score: 0.9600; val_best_f1_score: 0.9611; train_kl_reg_loss: 43159.5306; train_edge_recon_loss: 2627558.5477; train_gene_expr_recon_loss: 8761621.5954; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29165.8998; train_chrom_access_recon_loss: 30253124.2137; train_global_loss: 41714629.8931; train_optim_loss: 41714629.8931; val_kl_reg_loss: 32755.0323; val_edge_recon_loss: 2633188.4833; val_gene_expr_recon_loss: 8705987.1000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29044.0547; val_chrom_access_recon_loss: 30045593.2000; val_global_loss: 41446567.2000; val_optim_loss: 41446567.2000
Epoch 75/400 |███-----------------| 18.8% val_auroc_score: 0.9882; val_auprc_score: 0.9833; val_best_acc_score: 0.9604; val_best_f1_score: 0.9613; train_kl_reg_loss: 43001.3514; train_edge_recon_loss: 2621677.4218; train_gene_expr_recon_loss: 8753921.8893; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29080.4490; train_chrom_access_recon_loss: 30234785.7710; train_global_loss: 41682466.8702; train_optim_loss: 41682466.8702; val_kl_reg_loss: 33041.8007; val_edge_recon_loss: 2625476.7500; val_gene_expr_recon_loss: 8740624.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29065.0918; val_chrom_access_recon_loss: 30196952.2667; val_global_loss: 41625160.0000; val_optim_loss: 41625160.0000
Epoch 76/400 |███-----------------| 19.0% val_auroc_score: 0.9883; val_auprc_score: 0.9815; val_best_acc_score: 0.9596; val_best_f1_score: 0.9605; train_kl_reg_loss: 42767.8983; train_edge_recon_loss: 2625894.8359; train_gene_expr_recon_loss: 8749697.4924; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29043.9732; train_chrom_access_recon_loss: 30226411.2366; train_global_loss: 41673815.5115; train_optim_loss: 41673815.5115; val_kl_reg_loss: 32433.4531; val_edge_recon_loss: 2640343.6667; val_gene_expr_recon_loss: 8701801.3000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29086.1211; val_chrom_access_recon_loss: 30071380.6667; val_global_loss: 41475044.8000; val_optim_loss: 41475044.8000
Epoch 77/400 |███-----------------| 19.2% val_auroc_score: 0.9875; val_auprc_score: 0.9819; val_best_acc_score: 0.9594; val_best_f1_score: 0.9603; train_kl_reg_loss: 42175.9704; train_edge_recon_loss: 2622355.8779; train_gene_expr_recon_loss: 8751503.9580; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29081.6977; train_chrom_access_recon_loss: 30216256.6870; train_global_loss: 41661374.3817; train_optim_loss: 41661374.3817; val_kl_reg_loss: 33609.1385; val_edge_recon_loss: 2637851.5000; val_gene_expr_recon_loss: 8681093.3667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29183.6484; val_chrom_access_recon_loss: 30086336.6667; val_global_loss: 41468074.6667; val_optim_loss: 41468074.6667
Epoch 78/400 |███-----------------| 19.5% val_auroc_score: 0.9890; val_auprc_score: 0.9846; val_best_acc_score: 0.9638; val_best_f1_score: 0.9646; train_kl_reg_loss: 41236.4497; train_edge_recon_loss: 2622507.0802; train_gene_expr_recon_loss: 8751989.4771; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29139.7708; train_chrom_access_recon_loss: 30225747.2519; train_global_loss: 41670620.1221; train_optim_loss: 41670620.1221; val_kl_reg_loss: 33678.7198; val_edge_recon_loss: 2614398.6000; val_gene_expr_recon_loss: 8744652.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29142.0664; val_chrom_access_recon_loss: 30222505.7333; val_global_loss: 41644377.8667; val_optim_loss: 41644377.8667

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 79/400 |███-----------------| 19.8% val_auroc_score: 0.9901; val_auprc_score: 0.9877; val_best_acc_score: 0.9636; val_best_f1_score: 0.9646; train_kl_reg_loss: 41653.2128; train_edge_recon_loss: 2614781.5076; train_gene_expr_recon_loss: 8742092.3511; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 27009.3295; train_chrom_access_recon_loss: 30204444.1985; train_global_loss: 41629980.6412; train_optim_loss: 41629980.6412; val_kl_reg_loss: 35117.0284; val_edge_recon_loss: 2626010.1500; val_gene_expr_recon_loss: 8688716.0333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 26650.0488; val_chrom_access_recon_loss: 29979266.1333; val_global_loss: 41355758.6667; val_optim_loss: 41355758.6667
Epoch 80/400 |████----------------| 20.0% val_auroc_score: 0.9901; val_auprc_score: 0.9881; val_best_acc_score: 0.9650; val_best_f1_score: 0.9658; train_kl_reg_loss: 42595.7405; train_edge_recon_loss: 2612620.7385; train_gene_expr_recon_loss: 8740491.8969; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 26544.2390; train_chrom_access_recon_loss: 30193095.4504; train_global_loss: 41615348.1221; train_optim_loss: 41615348.1221; val_kl_reg_loss: 35551.2615; val_edge_recon_loss: 2628023.3000; val_gene_expr_recon_loss: 8710148.7000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 26455.8711; val_chrom_access_recon_loss: 30117245.0667; val_global_loss: 41517424.0000; val_optim_loss: 41517424.0000
Epoch 81/400 |████----------------| 20.2% val_auroc_score: 0.9893; val_auprc_score: 0.9835; val_best_acc_score: 0.9634; val_best_f1_score: 0.9643; train_kl_reg_loss: 42625.6192; train_edge_recon_loss: 2616520.1851; train_gene_expr_recon_loss: 8736679.9695; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 26400.3102; train_chrom_access_recon_loss: 30197206.5802; train_global_loss: 41619432.8244; train_optim_loss: 41619432.8244; val_kl_reg_loss: 35545.4302; val_edge_recon_loss: 2616552.6333; val_gene_expr_recon_loss: 8699052.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 26343.6562; val_chrom_access_recon_loss: 30145305.0667; val_global_loss: 41522799.7333; val_optim_loss: 41522799.7333
Epoch 82/400 |████----------------| 20.5% val_auroc_score: 0.9893; val_auprc_score: 0.9845; val_best_acc_score: 0.9632; val_best_f1_score: 0.9639; train_kl_reg_loss: 42636.4170; train_edge_recon_loss: 2620960.2595; train_gene_expr_recon_loss: 8728285.8321; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 26293.3047; train_chrom_access_recon_loss: 30147883.5878; train_global_loss: 41566059.3282; train_optim_loss: 41566059.3282; val_kl_reg_loss: 35762.1977; val_edge_recon_loss: 2630440.9667; val_gene_expr_recon_loss: 8716549.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 26267.0566; val_chrom_access_recon_loss: 30035950.8000; val_global_loss: 41444971.2000; val_optim_loss: 41444971.2000
Epoch 83/400 |████----------------| 20.8% val_auroc_score: 0.9888; val_auprc_score: 0.9850; val_best_acc_score: 0.9635; val_best_f1_score: 0.9642; train_kl_reg_loss: 42515.8715; train_edge_recon_loss: 2618289.7366; train_gene_expr_recon_loss: 8724993.8130; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 26236.4155; train_chrom_access_recon_loss: 30150832.1221; train_global_loss: 41562867.9695; train_optim_loss: 41562867.9695; val_kl_reg_loss: 35670.6021; val_edge_recon_loss: 2629755.5333; val_gene_expr_recon_loss: 8650828.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 26201.2793; val_chrom_access_recon_loss: 30023995.0667; val_global_loss: 41366449.6000; val_optim_loss: 41366449.6000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 84/400 |████----------------| 21.0% val_auroc_score: 0.9897; val_auprc_score: 0.9840; val_best_acc_score: 0.9677; val_best_f1_score: 0.9682; train_kl_reg_loss: 42433.3783; train_edge_recon_loss: 2620145.6088; train_gene_expr_recon_loss: 8722226.7443; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25991.2551; train_chrom_access_recon_loss: 30142016.1985; train_global_loss: 41552813.2214; train_optim_loss: 41552813.2214; val_kl_reg_loss: 35576.3411; val_edge_recon_loss: 2623234.5000; val_gene_expr_recon_loss: 8658937.9667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25957.2578; val_chrom_access_recon_loss: 30018329.7333; val_global_loss: 41362035.7333; val_optim_loss: 41362035.7333
Epoch 85/400 |████----------------| 21.2% val_auroc_score: 0.9907; val_auprc_score: 0.9871; val_best_acc_score: 0.9677; val_best_f1_score: 0.9682; train_kl_reg_loss: 42435.4710; train_edge_recon_loss: 2615988.8111; train_gene_expr_recon_loss: 8725047.4885; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25946.5690; train_chrom_access_recon_loss: 30152851.6794; train_global_loss: 41562270.0458; train_optim_loss: 41562270.0458; val_kl_reg_loss: 35506.2784; val_edge_recon_loss: 2620903.0500; val_gene_expr_recon_loss: 8677894.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25937.3535; val_chrom_access_recon_loss: 30080421.3333; val_global_loss: 41440661.8667; val_optim_loss: 41440661.8667
Epoch 86/400 |████----------------| 21.5% val_auroc_score: 0.9889; val_auprc_score: 0.9833; val_best_acc_score: 0.9666; val_best_f1_score: 0.9673; train_kl_reg_loss: 42486.1133; train_edge_recon_loss: 2610831.6870; train_gene_expr_recon_loss: 8726540.4809; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25930.0848; train_chrom_access_recon_loss: 30163875.6031; train_global_loss: 41569663.8473; train_optim_loss: 41569663.8473; val_kl_reg_loss: 35555.5049; val_edge_recon_loss: 2623290.4167; val_gene_expr_recon_loss: 8645065.1333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25925.4141; val_chrom_access_recon_loss: 30019344.1333; val_global_loss: 41349180.5333; val_optim_loss: 41349180.5333
Epoch 87/400 |████----------------| 21.8% val_auroc_score: 0.9903; val_auprc_score: 0.9866; val_best_acc_score: 0.9677; val_best_f1_score: 0.9682; train_kl_reg_loss: 42495.1697; train_edge_recon_loss: 2620442.3664; train_gene_expr_recon_loss: 8717425.6107; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25919.0633; train_chrom_access_recon_loss: 30119914.1985; train_global_loss: 41526196.5191; train_optim_loss: 41526196.5191; val_kl_reg_loss: 35580.9201; val_edge_recon_loss: 2619613.9333; val_gene_expr_recon_loss: 8677473.4333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25912.9004; val_chrom_access_recon_loss: 30098769.4667; val_global_loss: 41457350.9333; val_optim_loss: 41457350.9333
Epoch 88/400 |████----------------| 22.0% val_auroc_score: 0.9900; val_auprc_score: 0.9871; val_best_acc_score: 0.9652; val_best_f1_score: 0.9662; train_kl_reg_loss: 42457.7629; train_edge_recon_loss: 2613607.7156; train_gene_expr_recon_loss: 8722253.7977; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25906.5108; train_chrom_access_recon_loss: 30161114.7328; train_global_loss: 41565340.5802; train_optim_loss: 41565340.5802; val_kl_reg_loss: 35494.4234; val_edge_recon_loss: 2628189.6833; val_gene_expr_recon_loss: 8699167.5667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25901.4766; val_chrom_access_recon_loss: 30006762.8000; val_global_loss: 41395515.4667; val_optim_loss: 41395515.4667
Epoch 89/400 |████----------------| 22.2% val_auroc_score: 0.9896; val_auprc_score: 0.9856; val_best_acc_score: 0.9679; val_best_f1_score: 0.9685; train_kl_reg_loss: 42552.7717; train_edge_recon_loss: 2620055.5458; train_gene_expr_recon_loss: 8721727.0725; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25895.8195; train_chrom_access_recon_loss: 30136278.4427; train_global_loss: 41546509.8321; train_optim_loss: 41546509.8321; val_kl_reg_loss: 35730.7018; val_edge_recon_loss: 2618346.3333; val_gene_expr_recon_loss: 8701353.2333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25892.2520; val_chrom_access_recon_loss: 30216768.6667; val_global_loss: 41598090.6667; val_optim_loss: 41598090.6667
Epoch 90/400 |████----------------| 22.5% val_auroc_score: 0.9919; val_auprc_score: 0.9878; val_best_acc_score: 0.9683; val_best_f1_score: 0.9690; train_kl_reg_loss: 42482.7022; train_edge_recon_loss: 2617560.8454; train_gene_expr_recon_loss: 8724895.2557; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25887.4468; train_chrom_access_recon_loss: 30120690.2595; train_global_loss: 41531516.5496; train_optim_loss: 41531516.5496; val_kl_reg_loss: 35754.7289; val_edge_recon_loss: 2612685.8333; val_gene_expr_recon_loss: 8723999.6333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25882.6777; val_chrom_access_recon_loss: 30205650.1333; val_global_loss: 41603973.3333; val_optim_loss: 41603973.3333

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-06.

Epoch 91/400 |████----------------| 22.8% val_auroc_score: 0.9893; val_auprc_score: 0.9835; val_best_acc_score: 0.9642; val_best_f1_score: 0.9650; train_kl_reg_loss: 42479.6133; train_edge_recon_loss: 2622691.7290; train_gene_expr_recon_loss: 8720554.0649; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25861.3869; train_chrom_access_recon_loss: 30115808.0763; train_global_loss: 41527395.0229; train_optim_loss: 41527395.0229; val_kl_reg_loss: 35673.3716; val_edge_recon_loss: 2616623.2167; val_gene_expr_recon_loss: 8691992.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25857.9648; val_chrom_access_recon_loss: 30064781.3333; val_global_loss: 41434929.0667; val_optim_loss: 41434929.0667
Epoch 92/400 |████----------------| 23.0% val_auroc_score: 0.9874; val_auprc_score: 0.9819; val_best_acc_score: 0.9632; val_best_f1_score: 0.9642; train_kl_reg_loss: 42586.9630; train_edge_recon_loss: 2621616.9790; train_gene_expr_recon_loss: 8721847.8550; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25856.9582; train_chrom_access_recon_loss: 30138700.8092; train_global_loss: 41550609.6489; train_optim_loss: 41550609.6489; val_kl_reg_loss: 35737.8706; val_edge_recon_loss: 2637427.0333; val_gene_expr_recon_loss: 8703828.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25856.0176; val_chrom_access_recon_loss: 30214660.1333; val_global_loss: 41617509.8667; val_optim_loss: 41617509.8667
Epoch 93/400 |████----------------| 23.2% val_auroc_score: 0.9889; val_auprc_score: 0.9844; val_best_acc_score: 0.9648; val_best_f1_score: 0.9655; train_kl_reg_loss: 42548.4397; train_edge_recon_loss: 2614549.7576; train_gene_expr_recon_loss: 8724231.5344; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25855.2636; train_chrom_access_recon_loss: 30143172.1527; train_global_loss: 41550357.2519; train_optim_loss: 41550357.2519; val_kl_reg_loss: 35770.3979; val_edge_recon_loss: 2622926.2333; val_gene_expr_recon_loss: 8683962.3000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25854.5723; val_chrom_access_recon_loss: 30083090.0000; val_global_loss: 41451604.0000; val_optim_loss: 41451604.0000
Epoch 94/400 |████----------------| 23.5% val_auroc_score: 0.9894; val_auprc_score: 0.9856; val_best_acc_score: 0.9634; val_best_f1_score: 0.9641; train_kl_reg_loss: 42504.0443; train_edge_recon_loss: 2614991.1584; train_gene_expr_recon_loss: 8722551.3053; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25854.0806; train_chrom_access_recon_loss: 30146143.2061; train_global_loss: 41552043.8473; train_optim_loss: 41552043.8473; val_kl_reg_loss: 35683.5706; val_edge_recon_loss: 2629656.4667; val_gene_expr_recon_loss: 8640092.4333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25853.4238; val_chrom_access_recon_loss: 29977477.4667; val_global_loss: 41308762.4000; val_optim_loss: 41308762.4000
Epoch 95/400 |████----------------| 23.8% val_auroc_score: 0.9900; val_auprc_score: 0.9865; val_best_acc_score: 0.9671; val_best_f1_score: 0.9677; train_kl_reg_loss: 42530.9947; train_edge_recon_loss: 2610592.3912; train_gene_expr_recon_loss: 8729509.0382; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25852.8609; train_chrom_access_recon_loss: 30199947.8626; train_global_loss: 41608433.0382; train_optim_loss: 41608433.0382; val_kl_reg_loss: 35809.0268; val_edge_recon_loss: 2635989.0833; val_gene_expr_recon_loss: 8693982.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25852.3008; val_chrom_access_recon_loss: 30011635.6000; val_global_loss: 41403268.5333; val_optim_loss: 41403268.5333
Epoch 96/400 |████----------------| 24.0% val_auroc_score: 0.9909; val_auprc_score: 0.9882; val_best_acc_score: 0.9660; val_best_f1_score: 0.9667; train_kl_reg_loss: 42499.6921; train_edge_recon_loss: 2618854.3950; train_gene_expr_recon_loss: 8725997.6298; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25851.7992; train_chrom_access_recon_loss: 30133676.9466; train_global_loss: 41546880.3969; train_optim_loss: 41546880.3969; val_kl_reg_loss: 35665.4919; val_edge_recon_loss: 2630512.2500; val_gene_expr_recon_loss: 8663270.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25851.3008; val_chrom_access_recon_loss: 29805623.0667; val_global_loss: 41160922.9333; val_optim_loss: 41160922.9333
Epoch 97/400 |████----------------| 24.2% val_auroc_score: 0.9904; val_auprc_score: 0.9865; val_best_acc_score: 0.9662; val_best_f1_score: 0.9668; train_kl_reg_loss: 42529.2109; train_edge_recon_loss: 2614954.6031; train_gene_expr_recon_loss: 8716151.8397; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25850.8393; train_chrom_access_recon_loss: 30110802.6412; train_global_loss: 41510288.9771; train_optim_loss: 41510288.9771; val_kl_reg_loss: 35842.3771; val_edge_recon_loss: 2638118.2500; val_gene_expr_recon_loss: 8693610.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25850.1133; val_chrom_access_recon_loss: 30071471.6000; val_global_loss: 41464892.5333; val_optim_loss: 41464892.5333
Epoch 98/400 |████----------------| 24.5% val_auroc_score: 0.9900; val_auprc_score: 0.9872; val_best_acc_score: 0.9651; val_best_f1_score: 0.9659; train_kl_reg_loss: 42568.2745; train_edge_recon_loss: 2618997.9389; train_gene_expr_recon_loss: 8725135.3435; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25849.5018; train_chrom_access_recon_loss: 30163065.8015; train_global_loss: 41575616.7634; train_optim_loss: 41575616.7634; val_kl_reg_loss: 35792.9583; val_edge_recon_loss: 2630245.2833; val_gene_expr_recon_loss: 8691007.1333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25849.1582; val_chrom_access_recon_loss: 30058451.4667; val_global_loss: 41441345.8667; val_optim_loss: 41441345.8667
