[True]
Run timestamp: 10102023_015751_108.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.003', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '5000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '500', '--lambda_l1_addon', '500.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_108']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2803.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 824 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.003
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 3572, n_cat_covariates_embed_input: 0, n_hidden: 2323, n_latent: 2223, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2223, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2748
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2223, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2748
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2223, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 824
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2223, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 824

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 16751
Number of validation edges: 1861
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.6579; val_auprc_score: 0.6383; val_best_acc_score: 0.5132; val_best_f1_score: 0.6719; train_kl_reg_loss: 51879.3821; train_edge_recon_loss: 3514077.0682; train_gene_expr_recon_loss: 14024481.4091; train_masked_gp_l1_reg_loss: 126015.0558; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4546429.5492; train_chrom_access_recon_loss: 4966412.3409; train_global_loss: 27229294.7273; train_optim_loss: 27229294.7273; val_kl_reg_loss: 93710.8291; val_edge_recon_loss: 4064494.0625; val_gene_expr_recon_loss: 12837336.8750; val_masked_gp_l1_reg_loss: 100565.2188; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2101184.5000; val_chrom_access_recon_loss: 4699760.3750; val_global_loss: 23897051.5000; val_optim_loss: 23897051.5000
Epoch 73/400 |███-----------------| 18.2% val_auroc_score: 0.9491; val_auprc_score: 0.9323; val_best_acc_score: 0.9001; val_best_f1_score: 0.9059; train_kl_reg_loss: 71874.0020; train_edge_recon_loss: 2687397.4735; train_gene_expr_recon_loss: 10243014.8182; train_masked_gp_l1_reg_loss: 97553.3900; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 54120.7369; train_chrom_access_recon_loss: 3867763.8523; train_global_loss: 17021724.2273; train_optim_loss: 17021724.2273; val_kl_reg_loss: 67484.4429; val_edge_recon_loss: 2701927.1875; val_gene_expr_recon_loss: 10176691.1250; val_masked_gp_l1_reg_loss: 97552.7969; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54118.7969; val_chrom_access_recon_loss: 3820666.8125; val_global_loss: 16918441.7500; val_optim_loss: 16918441.7500
Epoch 74/400 |███-----------------| 18.5% val_auroc_score: 0.9461; val_auprc_score: 0.9261; val_best_acc_score: 0.8885; val_best_f1_score: 0.8959; train_kl_reg_loss: 71828.2836; train_edge_recon_loss: 2690752.8712; train_gene_expr_recon_loss: 10233765.0909; train_masked_gp_l1_reg_loss: 97552.3949; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 54116.7007; train_chrom_access_recon_loss: 3865074.1818; train_global_loss: 17013089.4848; train_optim_loss: 17013089.4848; val_kl_reg_loss: 67572.8008; val_edge_recon_loss: 2717303.4688; val_gene_expr_recon_loss: 10276201.5000; val_masked_gp_l1_reg_loss: 97551.8906; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54115.8750; val_chrom_access_recon_loss: 3877984.5625; val_global_loss: 17090730.2500; val_optim_loss: 17090730.2500
Epoch 75/400 |███-----------------| 18.8% val_auroc_score: 0.9463; val_auprc_score: 0.9199; val_best_acc_score: 0.8947; val_best_f1_score: 0.8991; train_kl_reg_loss: 71794.8841; train_edge_recon_loss: 2694017.6818; train_gene_expr_recon_loss: 10228327.1818; train_masked_gp_l1_reg_loss: 97551.2952; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 54113.7923; train_chrom_access_recon_loss: 3862719.5947; train_global_loss: 17008524.4848; train_optim_loss: 17008524.4848; val_kl_reg_loss: 68204.1987; val_edge_recon_loss: 2731090.1875; val_gene_expr_recon_loss: 10273956.0000; val_masked_gp_l1_reg_loss: 97550.8984; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54112.0586; val_chrom_access_recon_loss: 3901630.1875; val_global_loss: 17126543.0000; val_optim_loss: 17126543.0000
Epoch 76/400 |███-----------------| 19.0% val_auroc_score: 0.9489; val_auprc_score: 0.9296; val_best_acc_score: 0.8925; val_best_f1_score: 0.8971; train_kl_reg_loss: 71830.3110; train_edge_recon_loss: 2691906.8750; train_gene_expr_recon_loss: 10235868.9091; train_masked_gp_l1_reg_loss: 97550.5862; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 54110.6146; train_chrom_access_recon_loss: 3862961.8485; train_global_loss: 17014229.1212; train_optim_loss: 17014229.1212; val_kl_reg_loss: 68331.7480; val_edge_recon_loss: 2725466.5938; val_gene_expr_recon_loss: 10241179.1250; val_masked_gp_l1_reg_loss: 97550.0625; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54108.8516; val_chrom_access_recon_loss: 3905771.7812; val_global_loss: 17092408.6250; val_optim_loss: 17092408.6250
Epoch 77/400 |███-----------------| 19.2% val_auroc_score: 0.9474; val_auprc_score: 0.9303; val_best_acc_score: 0.8944; val_best_f1_score: 0.9001; train_kl_reg_loss: 71758.2418; train_edge_recon_loss: 2696236.5000; train_gene_expr_recon_loss: 10224098.1364; train_masked_gp_l1_reg_loss: 97549.6372; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 54107.2986; train_chrom_access_recon_loss: 3863723.6629; train_global_loss: 17007473.3939; train_optim_loss: 17007473.3939; val_kl_reg_loss: 67635.7070; val_edge_recon_loss: 2730379.4062; val_gene_expr_recon_loss: 10341510.5000; val_masked_gp_l1_reg_loss: 97549.3281; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54105.8555; val_chrom_access_recon_loss: 3909321.8125; val_global_loss: 17200502.1250; val_optim_loss: 17200502.1250

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-07.

Epoch 78/400 |███-----------------| 19.5% val_auroc_score: 0.9534; val_auprc_score: 0.9342; val_best_acc_score: 0.8984; val_best_f1_score: 0.9039; train_kl_reg_loss: 71691.2694; train_edge_recon_loss: 2682282.7955; train_gene_expr_recon_loss: 10240996.1970; train_masked_gp_l1_reg_loss: 97546.4157; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 54092.2818; train_chrom_access_recon_loss: 3867003.6364; train_global_loss: 17013612.7879; train_optim_loss: 17013612.7879; val_kl_reg_loss: 67379.4663; val_edge_recon_loss: 2692852.9688; val_gene_expr_recon_loss: 10235328.2500; val_masked_gp_l1_reg_loss: 97545.6562; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54089.6016; val_chrom_access_recon_loss: 3889964.2188; val_global_loss: 17037160.7500; val_optim_loss: 17037160.7500
Epoch 79/400 |███-----------------| 19.8% val_auroc_score: 0.9524; val_auprc_score: 0.9340; val_best_acc_score: 0.8995; val_best_f1_score: 0.9024; train_kl_reg_loss: 71707.9189; train_edge_recon_loss: 2686814.4394; train_gene_expr_recon_loss: 10227958.1515; train_masked_gp_l1_reg_loss: 97545.4896; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 54089.2947; train_chrom_access_recon_loss: 3863928.4735; train_global_loss: 17002043.5606; train_optim_loss: 17002043.5606; val_kl_reg_loss: 67515.4561; val_edge_recon_loss: 2725860.6562; val_gene_expr_recon_loss: 10230238.1250; val_masked_gp_l1_reg_loss: 97545.3828; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54088.9844; val_chrom_access_recon_loss: 3874357.4062; val_global_loss: 17049605.7500; val_optim_loss: 17049605.7500
Epoch 80/400 |████----------------| 20.0% val_auroc_score: 0.9482; val_auprc_score: 0.9242; val_best_acc_score: 0.8933; val_best_f1_score: 0.8992; train_kl_reg_loss: 71840.6396; train_edge_recon_loss: 2690774.1023; train_gene_expr_recon_loss: 10232165.1364; train_masked_gp_l1_reg_loss: 97545.2987; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 54088.7384; train_chrom_access_recon_loss: 3863616.7235; train_global_loss: 17010030.5000; train_optim_loss: 17010030.5000; val_kl_reg_loss: 67506.8491; val_edge_recon_loss: 2724869.9062; val_gene_expr_recon_loss: 10238137.5000; val_masked_gp_l1_reg_loss: 97545.2109; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54088.4609; val_chrom_access_recon_loss: 3858590.5938; val_global_loss: 17040737.8750; val_optim_loss: 17040737.8750
Epoch 81/400 |████----------------| 20.2% val_auroc_score: 0.9514; val_auprc_score: 0.9320; val_best_acc_score: 0.9003; val_best_f1_score: 0.9061; train_kl_reg_loss: 71756.0375; train_edge_recon_loss: 2693233.2652; train_gene_expr_recon_loss: 10230088.5606; train_masked_gp_l1_reg_loss: 97545.1476; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 54088.2591; train_chrom_access_recon_loss: 3862440.5947; train_global_loss: 17009151.3333; train_optim_loss: 17009151.3333; val_kl_reg_loss: 67796.9590; val_edge_recon_loss: 2718501.1875; val_gene_expr_recon_loss: 10234844.3750; val_masked_gp_l1_reg_loss: 97545.0859; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54088.0352; val_chrom_access_recon_loss: 3873399.7188; val_global_loss: 17046175.5000; val_optim_loss: 17046175.5000

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 26 min 49 sec.
Using best model state, which was in epoch 73.

--- MODEL EVALUATION ---
val AUROC score: 0.9480
val AUPRC score: 0.9339
val best accuracy score: 0.8912
val best F1 score: 0.8967
val target rna MSE score: 1.9490
val source rna MSE score: 0.8017
val target atac MSE score: 0.4679
val source atac MSE score: 0.1998
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
