Run timestamp: 16082023_142105_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '4', '4', '8', '8', '12', '12', '16', '16', '--edge_batch_size_list', '8192', '8192', '8192', '8192', '8192', '8192', '8192', '8192', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '0', '1', '2', '3', '4', '5', '6', '7', '--run_index', '1', '2', '3', '4', '5', '6', '7', '8', '--cell_type_key', 'celltype_mapped_refined', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_imputed_subsample_25pct_embryo2', '--reference_batches', 'None', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--filter_genes', '--n_hvg', '0', '--n_svg', '5000', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_single_sample_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1531, n_latent: 1521, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1521, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1521, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 3191
Number of validation nodes: 355
Number of training edges: 7397
Number of validation edges: 821
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9333; val_auprc_score: 0.9272; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1511.9902; train_edge_recon_loss: 3471995.2500; train_gene_expr_recon_loss: 81652400.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 85125904.0000; train_optim_loss: 85125904.0000; val_kl_reg_loss: 35145900.0000; val_edge_recon_loss: 4065685.2500; val_gene_expr_recon_loss: 745937152.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 785148736.0000; val_optim_loss: 785148736.0000
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9238; val_auprc_score: 0.9234; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 218583.0938; train_edge_recon_loss: 3748872.5000; train_gene_expr_recon_loss: 80472944.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 84440400.0000; train_optim_loss: 84440400.0000; val_kl_reg_loss: 217941.4375; val_edge_recon_loss: 4066256.0000; val_gene_expr_recon_loss: 79583600.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 83867800.0000; val_optim_loss: 83867800.0000
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9272; val_auprc_score: 0.9211; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 228932.9062; train_edge_recon_loss: 3733314.5000; train_gene_expr_recon_loss: 79394992.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 83357240.0000; train_optim_loss: 83357240.0000; val_kl_reg_loss: 236545.6406; val_edge_recon_loss: 4066258.0000; val_gene_expr_recon_loss: 78722888.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 83025688.0000; val_optim_loss: 83025688.0000
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9273; val_auprc_score: 0.9293; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 248713.8750; train_edge_recon_loss: 3707809.2500; train_gene_expr_recon_loss: 78536912.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 82493432.0000; train_optim_loss: 82493432.0000; val_kl_reg_loss: 264558.2500; val_edge_recon_loss: 4066258.7500; val_gene_expr_recon_loss: 78005376.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 82336192.0000; val_optim_loss: 82336192.0000
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9289; val_auprc_score: 0.9313; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 281798.1562; train_edge_recon_loss: 3676797.5000; train_gene_expr_recon_loss: 77878680.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 81837272.0000; train_optim_loss: 81837272.0000; val_kl_reg_loss: 294287.2500; val_edge_recon_loss: 4066262.0000; val_gene_expr_recon_loss: 77492528.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 81853080.0000; val_optim_loss: 81853080.0000
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9223; val_auprc_score: 0.9213; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 312842.8750; train_edge_recon_loss: 3651954.7500; train_gene_expr_recon_loss: 77388368.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 81353168.0000; train_optim_loss: 81353168.0000; val_kl_reg_loss: 298839.6250; val_edge_recon_loss: 4066256.0000; val_gene_expr_recon_loss: 77127248.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 81492344.0000; val_optim_loss: 81492344.0000
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9267; val_auprc_score: 0.9275; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 318126.4375; train_edge_recon_loss: 3652280.0000; train_gene_expr_recon_loss: 77035984.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 81006392.0000; train_optim_loss: 81006392.0000; val_kl_reg_loss: 295369.0625; val_edge_recon_loss: 4066259.0000; val_gene_expr_recon_loss: 76945544.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 81307168.0000; val_optim_loss: 81307168.0000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9223; val_auprc_score: 0.9162; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 307166.4375; train_edge_recon_loss: 3651591.0000; train_gene_expr_recon_loss: 76795376.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 80754136.0000; train_optim_loss: 80754136.0000; val_kl_reg_loss: 272538.2188; val_edge_recon_loss: 4066256.5000; val_gene_expr_recon_loss: 76706016.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 81044808.0000; val_optim_loss: 81044808.0000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9244; val_auprc_score: 0.9262; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 289578.1875; train_edge_recon_loss: 3667837.0000; train_gene_expr_recon_loss: 76635520.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 80592936.0000; train_optim_loss: 80592936.0000; val_kl_reg_loss: 257625.0469; val_edge_recon_loss: 4066260.5000; val_gene_expr_recon_loss: 76644320.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 80968208.0000; val_optim_loss: 80968208.0000
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9200; val_auprc_score: 0.9158; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 273487.4688; train_edge_recon_loss: 3683520.0000; train_gene_expr_recon_loss: 76537984.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 80494992.0000; train_optim_loss: 80494992.0000; val_kl_reg_loss: 249813.7812; val_edge_recon_loss: 4066260.5000; val_gene_expr_recon_loss: 76589312.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 80905384.0000; val_optim_loss: 80905384.0000
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9329; val_auprc_score: 0.9336; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 263421.3750; train_edge_recon_loss: 3695984.7500; train_gene_expr_recon_loss: 76484304.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 80443712.0000; train_optim_loss: 80443712.0000; val_kl_reg_loss: 250811.4219; val_edge_recon_loss: 4066259.5000; val_gene_expr_recon_loss: 76620704.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 80937776.0000; val_optim_loss: 80937776.0000
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9216; val_auprc_score: 0.9180; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 260788.3125; train_edge_recon_loss: 3694587.2500; train_gene_expr_recon_loss: 76455336.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 80410712.0000; train_optim_loss: 80410712.0000; val_kl_reg_loss: 250182.1719; val_edge_recon_loss: 4066260.5000; val_gene_expr_recon_loss: 76549200.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 80865640.0000; val_optim_loss: 80865640.0000
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9211; val_auprc_score: 0.9187; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 265022.3750; train_edge_recon_loss: 3691311.2500; train_gene_expr_recon_loss: 76436824.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 80393160.0000; train_optim_loss: 80393160.0000; val_kl_reg_loss: 262154.3438; val_edge_recon_loss: 4066257.5000; val_gene_expr_recon_loss: 76542120.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 80870528.0000; val_optim_loss: 80870528.0000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9292; val_auprc_score: 0.9351; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 276703.5625; train_edge_recon_loss: 3681593.0000; train_gene_expr_recon_loss: 76420560.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 80378856.0000; train_optim_loss: 80378856.0000; val_kl_reg_loss: 275472.8125; val_edge_recon_loss: 4066260.5000; val_gene_expr_recon_loss: 76538752.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 80880488.0000; val_optim_loss: 80880488.0000
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9223; val_auprc_score: 0.9235; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 287292.5000; train_edge_recon_loss: 3668136.0000; train_gene_expr_recon_loss: 76390672.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 80346104.0000; train_optim_loss: 80346104.0000; val_kl_reg_loss: 271793.3438; val_edge_recon_loss: 4066260.5000; val_gene_expr_recon_loss: 76447640.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 80785696.0000; val_optim_loss: 80785696.0000
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9312; val_auprc_score: 0.9349; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 287080.6250; train_edge_recon_loss: 3674470.0000; train_gene_expr_recon_loss: 76341696.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 80303248.0000; train_optim_loss: 80303248.0000; val_kl_reg_loss: 264543.0000; val_edge_recon_loss: 4066260.5000; val_gene_expr_recon_loss: 76377312.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 80708112.0000; val_optim_loss: 80708112.0000
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9308; val_auprc_score: 0.9322; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 279614.8125; train_edge_recon_loss: 3681278.7500; train_gene_expr_recon_loss: 76275456.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 80236352.0000; train_optim_loss: 80236352.0000; val_kl_reg_loss: 258828.2031; val_edge_recon_loss: 4066259.5000; val_gene_expr_recon_loss: 76293704.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 80618792.0000; val_optim_loss: 80618792.0000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9293; val_auprc_score: 0.9329; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 271740.1875; train_edge_recon_loss: 3688223.0000; train_gene_expr_recon_loss: 76181712.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 80141672.0000; train_optim_loss: 80141672.0000; val_kl_reg_loss: 256286.0625; val_edge_recon_loss: 4066262.2500; val_gene_expr_recon_loss: 76187008.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 80509560.0000; val_optim_loss: 80509560.0000
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9254; val_auprc_score: 0.9238; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 267664.3125; train_edge_recon_loss: 3695601.7500; train_gene_expr_recon_loss: 76064512.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 80027776.0000; train_optim_loss: 80027776.0000; val_kl_reg_loss: 255064.6406; val_edge_recon_loss: 4066263.5000; val_gene_expr_recon_loss: 76031408.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 80352736.0000; val_optim_loss: 80352736.0000
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9244; val_auprc_score: 0.9235; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 269381.8125; train_edge_recon_loss: 3690368.5000; train_gene_expr_recon_loss: 75933312.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 79893064.0000; train_optim_loss: 79893064.0000; val_kl_reg_loss: 258868.2500; val_edge_recon_loss: 4066259.5000; val_gene_expr_recon_loss: 75892880.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 80218008.0000; val_optim_loss: 80218008.0000
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9293; val_auprc_score: 0.9310; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 273011.1250; train_edge_recon_loss: 3686654.5000; train_gene_expr_recon_loss: 75782624.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 79742288.0000; train_optim_loss: 79742288.0000; val_kl_reg_loss: 265089.4062; val_edge_recon_loss: 4066263.2500; val_gene_expr_recon_loss: 75741088.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 80072440.0000; val_optim_loss: 80072440.0000
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9253; val_auprc_score: 0.9275; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 279486.8750; train_edge_recon_loss: 3684997.2500; train_gene_expr_recon_loss: 75620352.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 79584832.0000; train_optim_loss: 79584832.0000; val_kl_reg_loss: 264199.5000; val_edge_recon_loss: 4066262.0000; val_gene_expr_recon_loss: 75563760.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 79894224.0000; val_optim_loss: 79894224.0000
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9236; val_auprc_score: 0.9235; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 278946.6250; train_edge_recon_loss: 3687133.5000; train_gene_expr_recon_loss: 75447024.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 79413104.0000; train_optim_loss: 79413104.0000; val_kl_reg_loss: 264654.8750; val_edge_recon_loss: 4066265.5000; val_gene_expr_recon_loss: 75343744.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 79674664.0000; val_optim_loss: 79674664.0000
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9223; val_auprc_score: 0.9212; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 278795.0000; train_edge_recon_loss: 3684406.5000; train_gene_expr_recon_loss: 75263400.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 79226600.0000; train_optim_loss: 79226600.0000; val_kl_reg_loss: 263887.1250; val_edge_recon_loss: 4066262.5000; val_gene_expr_recon_loss: 75153384.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 79483536.0000; val_optim_loss: 79483536.0000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9232; val_auprc_score: 0.9161; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 279860.3125; train_edge_recon_loss: 3683372.7500; train_gene_expr_recon_loss: 75074400.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 79037632.0000; train_optim_loss: 79037632.0000; val_kl_reg_loss: 262917.0000; val_edge_recon_loss: 4066263.5000; val_gene_expr_recon_loss: 74981240.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 79310424.0000; val_optim_loss: 79310424.0000
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9239; val_auprc_score: 0.9187; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 280098.8750; train_edge_recon_loss: 3689949.0000; train_gene_expr_recon_loss: 74879680.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 78849728.0000; train_optim_loss: 78849728.0000; val_kl_reg_loss: 267603.6875; val_edge_recon_loss: 4066262.5000; val_gene_expr_recon_loss: 74810560.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 79144424.0000; val_optim_loss: 79144424.0000
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9294; val_auprc_score: 0.9301; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 282049.2188; train_edge_recon_loss: 3685018.7500; train_gene_expr_recon_loss: 74684240.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 78651312.0000; train_optim_loss: 78651312.0000; val_kl_reg_loss: 270330.3750; val_edge_recon_loss: 4066259.5000; val_gene_expr_recon_loss: 74578800.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 78915392.0000; val_optim_loss: 78915392.0000
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9245; val_auprc_score: 0.9245; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 286759.9375; train_edge_recon_loss: 3683171.0000; train_gene_expr_recon_loss: 74493712.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 78463640.0000; train_optim_loss: 78463640.0000; val_kl_reg_loss: 276829.8750; val_edge_recon_loss: 4066263.5000; val_gene_expr_recon_loss: 74414504.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 78757600.0000; val_optim_loss: 78757600.0000
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9266; val_auprc_score: 0.9182; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 292258.8125; train_edge_recon_loss: 3679426.2500; train_gene_expr_recon_loss: 74302576.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 78274264.0000; train_optim_loss: 78274264.0000; val_kl_reg_loss: 276261.3750; val_edge_recon_loss: 4066263.7500; val_gene_expr_recon_loss: 74254368.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 78596896.0000; val_optim_loss: 78596896.0000
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9295; val_auprc_score: 0.9288; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 289640.5312; train_edge_recon_loss: 3681421.5000; train_gene_expr_recon_loss: 74119104.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 78090168.0000; train_optim_loss: 78090168.0000; val_kl_reg_loss: 269200.1250; val_edge_recon_loss: 4066260.5000; val_gene_expr_recon_loss: 73997616.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 78333080.0000; val_optim_loss: 78333080.0000
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9325; val_auprc_score: 0.9359; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 286960.2812; train_edge_recon_loss: 3685287.0000; train_gene_expr_recon_loss: 73947144.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 77919392.0000; train_optim_loss: 77919392.0000; val_kl_reg_loss: 272109.2500; val_edge_recon_loss: 4066264.0000; val_gene_expr_recon_loss: 73915016.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 78253392.0000; val_optim_loss: 78253392.0000
